
Claiming Youth Allowance (YA) (job seeker) 001-04020000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on how to help a customer claim YA (job
seeker).

Select the relevant tab:

-   [] The Self service tab explains how to help a person make a claim
    online
-   The Assisted tab explains how to check a person's circumstances to
    ensure a new claim is required, complete an Assisted Customer Claim
    (ACC) with them, and lodgement of claims and documentation

Self service

Claiming YA online

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | online services to update the     |
|                                   | course end date if required.      |
|                                   |                                   |
|                                   | Within 14 days after their        |
|                                   | student end date                  |
|                                   |                                   |
|                                   | Tells the customer they may       |
|                                   | already be eligible for payment   |
|                                   | and they must call the agency to  |
|                                   | discuss their payment options.    |
|                                   | See Student to job seeker         |
|                                   | transfers                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Starting an online claim + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Once registered with an active    |
|                                   | online account, customers must:   |
|                                   |                                   |
|                                   | Sign in to myGov and access their |
|                                   | linked Centrelink online account  |
|                                   |                                   |
|                                   | Check their personal details are  |
|                                   | correct. From the menu, select    |
|                                   | the My Details>Personal and       |
|                                   | contact details>My profile to     |
|                                   | make updates:                     |
|                                   |                                   |
|                                   | -   on the My profile page,       |
|                                   |     information from the          |
|                                   |     customer's record is          |
|                                   |     pre-populated                 |
|                                   | -   customers must select Update  |
|                                   |     Section for any sections such |
|                                   |     as Address or Relationship    |
|                                   |     details that require an       |
|                                   |     update                        |
|                                   |     Note: accommodation details   |
|                                   |     are covered within the claim  |
|                                   |     questions                     |
|                                   | -   for each part of My profile   |
|                                   |     updated, they must select     |
|                                   |     Save                          |
|                                   |                                   |
|                                   | Select the Payments and           |
|                                   | Claims>Claims>Make a claim menu   |
|                                   | option                            |
|                                   |                                   |
|                                   | On the Make a Claim page select   |
|                                   | the Get started link under the    |
|                                   | Looking for Work category         |
|                                   |                                   |
|                                   | Answer the questions on the Check |
|                                   | your Eligibility for Youth        |
|                                   | Allowance page to check if they   |
|                                   | are claiming the most suitable    |
|                                   | payment. If they would not be     |
|                                   | eligible for YA (job seeker)      |
|                                   | based on their answers, the       |
|                                   | online claim advises them why. It |
|                                   | refers them to the Payment and    |
|                                   | Service Finder or advises them to |
|                                   | contact the agency to discuss a   |
|                                   | more suitable payment. They can   |
|                                   | select Back to return to the Make |
|                                   | a Claim page to begin another     |
|                                   | claim type                        |
|                                   |                                   |
|                                   | After completing the questions,   |
|                                   | select Continue                   |
|                                   |                                   |
|                                   | The Next steps section advises    |
|                                   | the customer of any further       |
|                                   | information or documentation      |
|                                   | required for them to submit their |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Customers must provide all their  |
|                                   | required documents and verify     |
|                                   | their identity (if there is no    |
|                                   | Identify Confirmation (ICI)       |
|                                   | recorded) to be able to submit    |
|                                   | their claim. Exceptions will be   |
|                                   | made for some vulnerable          |
|                                   | customers.                        |
|                                   |                                   |
|                                   | Customers will also be required   |
|                                   | to book a New Claim Appointment   |
|                                   | before submitting their claim     |
|                                   | (some exceptions apply). This     |
|                                   | will occur from the Next steps    |
|                                   | section and shows as a required   |
|                                   | task.                             |
|                                   |                                   |
|                                   | See Apply for a payment or        |
|                                   | concession card options online    |
|                                   | for more information.             |
+-----------------------------------+-----------------------------------+
| 5                                 | Electronic Messaging (EM) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers who provide a mobile    |
|                                   | phone number or email address are |
|                                   | advised they are automatically    |
|                                   | subscribed to EM, unless they     |
|                                   | have previously declined EM. They |
|                                   | are asked to nominate a preferred |
|                                   | contact method (SMS or email) for |
|                                   | electronic messages.              |
|                                   |                                   |
|                                   | They are automatically subscribed |
|                                   | to receive their Centrelink mail  |
|                                   | online in their myGov inbox.      |
|                                   |                                   |
|                                   | They can opt out of these         |
|                                   | services at any time.             |
+-----------------------------------+-----------------------------------+
| 6                                 | To view or update a started       |
|                                   | online claim + Read more ...      |
|                                   |                                   |
|                                   | To access their online claim,     |
|                                   | customers must:                   |
|                                   |                                   |
|                                   | -   sign in to myGov and access   |
|                                   |     their linked Centrelink       |
|                                   |     online account                |
|                                   | -   select MENU, followed by View |
|                                   |     your Online Claims            |
|                                   |                                   |
|                                   | A list of all online claims       |
|                                   | started by the customer will      |
|                                   | display.                          |
|                                   |                                   |
|                                   | If the status of the claim is     |
|                                   | incomplete, the customer can      |
|                                   | choose to either:                 |
|                                   |                                   |
|                                   | -   Continue claim - to display   |
|                                   |     the next question set to be   |
|                                   |     completed                     |
|                                   | -   Cancel claim - for them to    |
|                                   |     confirm they want to do this. |
|                                   |     Once cancelled, the customer  |
|                                   |     cannot view or continue the   |
|                                   |     online claim and no claim     |
|                                   |     information is recorded. The  |
|                                   |     customer can start a new      |
|                                   |     online claim at any time      |
+-----------------------------------+-----------------------------------+
| 7                                 | Claim progress + Read more ...    |
|                                   |                                   |
|                                   | The Claim navigation page         |
|                                   | displays the sections of the      |
|                                   | claim they must complete. The     |
|                                   | sections must be completed in     |
|                                   | order. They cannot start the next |
|                                   | section until the previous        |
|                                   | section is complete.              |
|                                   |                                   |
|                                   | They select Start to access the   |
|                                   | sections.                         |
|                                   |                                   |
|                                   | Each section contains modules     |
|                                   | with relevant questions. On each  |
|                                   | question page, the customer can   |
|                                   | select Previous to go back to the |
|                                   | previous question.                |
|                                   |                                   |
|                                   | Customers can read the Oliver     |
|                                   | (Digital Assistant) text for help |
|                                   | with the questions on the current |
|                                   | page.                             |
|                                   |                                   |
|                                   | After completing each section,    |
|                                   | they return to the Claim          |
|                                   | navigation page to select the     |
|                                   | next section. They can select     |
|                                   | Edit to return to a completed     |
|                                   | section to change their answers.  |
|                                   | To return to Claim navigation     |
|                                   | page they select the last dot on  |
|                                   | the side navigation and Continue. |
|                                   |                                   |
|                                   | Customers can use the dots on the |
|                                   | side navigation of each page to   |
|                                   | go between screens in the online  |
|                                   | claim. If they answer a question  |
|                                   | incorrectly, a red cross appears  |
|                                   | in the dots on the right.         |
|                                   | Selecting the red cross takes     |
|                                   | them to the page with the error.  |
|                                   |                                   |
|                                   | They do not have to complete the  |
|                                   | claim in one session. They can    |
|                                   | leave the Claim navigation page   |
|                                   | at any time and save their        |
|                                   | responses, to continue later.     |
|                                   |                                   |
|                                   | They need to answer all mandatory |
|                                   | questions before they can submit  |
|                                   | the claim.                        |
+-----------------------------------+-----------------------------------+
| 8                                 | My Situation - specific questions |
|                                   | for YA (job seeker) + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | For YA (job seeker) the customer  |
|                                   | will be asked the independence    |
|                                   | question set which includes:      |
|                                   |                                   |
|                                   | -   independence question         |
|                                   | -   Unreasonable to Live at Home  |
|                                   |     (UTLAH)                       |
|                                   | -   away from home, and           |
|                                   | -   regional classification       |
|                                   |                                   |
|                                   | This question set will not        |
|                                   | display for the customer if:      |
|                                   |                                   |
|                                   | -   they already have a           |
|                                   |     non-reviewable independence   |
|                                   |     coded on their record         |
|                                   | -   they indicate in the          |
|                                   |     relationships question set    |
|                                   |     they are currently in a       |
|                                   |     married or registered         |
|                                   |     relationship                  |
|                                   | -   they have been partnered for  |
|                                   |     more than 12 months           |
|                                   | -   they have been in a partnered |
|                                   |     relationship that lasted at   |
|                                   |     least 6 months and ended due  |
|                                   |     to special circumstances      |
+-----------------------------------+-----------------------------------+
| 9                                 | Booking a job seeker new claim    |
|                                   | appointment + Read more ...       |
|                                   |                                   |
|                                   | Booking an appointment displays   |
|                                   | as a required task at the         |
|                                   | customers Next steps section.     |
|                                   |                                   |
|                                   | The appointment task displays     |
|                                   | once all required tasks are       |
|                                   | completed, unless exceptions      |
|                                   | apply.                            |
|                                   |                                   |
|                                   | When the customer books the       |
|                                   | appointment, they are directed to |
|                                   | the Book Appointment page. The    |
|                                   | system sets the appointment and   |
|                                   | contact type, the customer is     |
|                                   | asked to:                         |
|                                   |                                   |
|                                   | -   find an available date and    |
|                                   |     time                          |
|                                   | -   if they have a current        |
|                                   |     correspondence nominee,       |
|                                   |     select who will be attending  |
|                                   | -   what number they wish to be   |
|                                   |     contacted on, they can select |
|                                   |     an existing number or 'other' |
|                                   |     where they are prompted to    |
|                                   |     enter a number                |
|                                   |                                   |
|                                   | The customer selects Next to show |
|                                   | their appointment details         |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   date and time                 |
|                                   | -   appointment type              |
|                                   | -   contact type                  |
|                                   | -   nominee details (if           |
|                                   |     applicable)                   |
|                                   | -   what details to bring (where  |
|                                   |     applicable)                   |
|                                   |                                   |
|                                   | A Reschedule button displays      |
|                                   | allowing the customer to          |
|                                   | reschedule if needed.             |
|                                   |                                   |
|                                   | If the customer has indicated     |
|                                   | they require an interpreter, they |
|                                   | are prompted to contact           |
|                                   | Multilingual Services rather than |
|                                   | booking an appointment online.    |
|                                   | Multilingual Services will book   |
|                                   | an appointment with an            |
|                                   | interpreter at the customer's     |
|                                   | local service centre.             |
|                                   |                                   |
|                                   | If the customer does not have a   |
|                                   | contact number recorded in My     |
|                                   | profile, a message tells them to  |
|                                   | call or visit their nearest       |
|                                   | service centre to make an         |
|                                   | appointment or to have their      |
|                                   | mutual obligation requirements    |
|                                   | assessed.                         |
|                                   |                                   |
|                                   | To manually book a job seeker     |
|                                   | online claim appointment for a    |
|                                   | customer, complete the relevant   |
|                                   | fields as below:                  |
|                                   |                                   |
|                                   | -   Appointment Type Jobseeker    |
|                                   |     Online Claim Appointment      |
|                                   | -   Service Reason Youth          |
|                                   |     Allowance                     |
|                                   | -   Appointments Booking page     |
|                                   |     will display the next         |
|                                   |     available appointments within |
|                                   |     the customer's Service Zone   |
|                                   |     area. Change the On this day  |
|                                   |     field to the current day's    |
|                                   |     date and select Find to allow |
|                                   |     all available appointments to |
|                                   |     populate                      |
|                                   | -   select the most appropriate   |
|                                   |     Time                          |
|                                   | -   Confirm details with customer |
|                                   |     before selecting the Finish   |
|                                   |     button                        |
|                                   |                                   |
|                                   | Once booked, the customer's task  |
|                                   | will display as Done. The View    |
|                                   | button displays so they can view  |
|                                   | or reschedule the appointment.    |
|                                   |                                   |
|                                   | The customer is prompted to       |
|                                   | submit their claim. Note: the     |
|                                   | system will check each night if   |
|                                   | appointments for the following    |
|                                   | day link to a submitted claim. If |
|                                   | the customer has not submitted    |
|                                   | their claim, the system will      |
|                                   | cancel the appointment and the    |
|                                   | customer task will return to a    |
|                                   | status of Required.               |
+-----------------------------------+-----------------------------------+
| 10                                | To submit claim + Read more ...   |
|                                   |                                   |
|                                   | To be able to submit their claim, |
|                                   | customers must:                   |
|                                   |                                   |
|                                   | -   answer all mandatory          |
|                                   |     questions                     |
|                                   | -   provide all their required    |
|                                   |     documents                     |
|                                   | -   verify their identify (where  |
|                                   |     there is no Identity          |
|                                   |     Confirmation Indicator (ICI)  |
|                                   |     recorded)                     |
|                                   | -   book an appointment           |
|                                   |                                   |
|                                   | Exceptions will be made for some  |
|                                   | vulnerable customers.             |
|                                   |                                   |
|                                   | Claims not submitted within 13    |
|                                   | weeks will expire.                |
|                                   |                                   |
|                                   | The claim cannot be submitted if  |
|                                   | the Required tasks are not        |
|                                   | complete. Once the relevant tasks |
|                                   | are completed, the button will    |
|                                   | change to Submit so the customer  |
|                                   | can submit the claim.             |
+-----------------------------------+-----------------------------------+
| 11                                | Parental Income Test (PIT) + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer is identified as  |
|                                   | dependent, they will display with |
|                                   | a required task of either MOD JY  |
|                                   | or A2115 with an option to View.  |
|                                   |                                   |
|                                   | When View is selected, they are   |
|                                   | provided with details regarding   |
|                                   | the process of accessing and      |
|                                   | completing the PIT. They can      |
|                                   | print the information to take to  |
|                                   | their parents.                    |
|                                   |                                   |
|                                   | Parents do not have to be         |
|                                   | authenticated or provide a        |
|                                   | Customer Reference Number (CRN)   |
|                                   | to complete the online            |
|                                   | Parent(s)/Guardian(s) details -   |
|                                   | for the base Tax Year and current |
|                                   | Tax Year for Dependent Youth      |
|                                   | Allowance or ABSTUDY Customers    |
|                                   | (MOD JY).                         |
|                                   |                                   |
|                                   | To locate the service, parents    |
|                                   | must search for Advise Parental   |
|                                   | Income in the menu if they are    |
|                                   | logged into their online account  |
|                                   | or in the Search field on the     |
|                                   | Services Australia website if     |
|                                   | they are not authenticated.       |
|                                   |                                   |
|                                   | The verification code provided to |
|                                   | the customer on the Next steps    |
|                                   | page identifies the child for     |
|                                   | whom the parent is providing the  |
|                                   | information.                      |
|                                   |                                   |
|                                   | Authenticated parents will be     |
|                                   | taken directly to the             |
|                                   | Verification Code page and will   |
|                                   | have any known data re-used or    |
|                                   | pre-populated.                    |
|                                   |                                   |
|                                   | Unauthenticated parents will      |
|                                   | first have to enter their         |
|                                   | personal details, and CRN (if     |
|                                   | available), before the            |
|                                   | Verification code page displays.  |
|                                   |                                   |
|                                   | The number of questions asked     |
|                                   | will vary depending on if the     |
|                                   | parents are receiving an income   |
|                                   | support payment and if the        |
|                                   | parents have previously provided  |
|                                   | parental income and assets for    |
|                                   | the appropriate tax year. Income  |
|                                   | and asset information already     |
|                                   | held on record will not display   |
|                                   | to the parent but will upload     |
|                                   | during claim processing.          |
|                                   |                                   |
|                                   | This service replaces the paper   |
|                                   | MOD JY and gathers the following  |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   other dependent children      |
|                                   | -   payment destination (if the   |
|                                   |     YA customer is under 18)      |
|                                   | -   income details, unless        |
|                                   |     parent(s) currently on an     |
|                                   |     income support payment        |
|                                   |                                   |
|                                   | Parents can save and exit this    |
|                                   | service if they are unable to     |
|                                   | provide all required information  |
|                                   | in one session. This can be       |
|                                   | resumed by locating the Advise    |
|                                   | Parental Income service online    |
|                                   | and re-entering the verification  |
|                                   | code provided to the customer on  |
|                                   | Next steps.                       |
+-----------------------------------+-----------------------------------+
| 12                                | Uploading documents for online    |
|                                   | claims + Read more ...            |
|                                   |                                   |
|                                   | Customers can access their        |
|                                   | started online claim using their  |
|                                   | Centrelink online account or the  |
|                                   | Centrelink Express Plus mobile    |
|                                   | app to upload documents required  |
|                                   | to be able to submit their claim. |
|                                   |                                   |
|                                   | On the Next steps page in the     |
|                                   | Documents and forms section there |
|                                   | is an Upload documents button to  |
|                                   | upload documents.                 |
|                                   |                                   |
|                                   | Help the customer upload the      |
|                                   | documents and submit their claim  |
|                                   | online.                           |
|                                   |                                   |
|                                   | If necessary, Service Officers    |
|                                   | can scan the documents and submit |
|                                   | the claim for the customer.       |
|                                   |                                   |
|                                   | -   scan the documents            |
|                                   | -   run the Request & Manage      |
|                                   |     Customer Tasks guided         |
|                                   |     procedure to submit the claim |
|                                   |                                   |
|                                   | If the customer uploaded or       |
|                                   | provided documents before         |
|                                   | starting the online claim or ACC, |
|                                   | the document displays as Required |
|                                   | on the Next steps page. The       |
|                                   | customer can either:              |
|                                   |                                   |
|                                   | -   re-upload the document on the |
|                                   |     Next steps page from the      |
|                                   |     Documents and Forms section   |
|                                   | -   contact by phone or in person |
|                                   |     to have the Request & Manage  |
|                                   |     Customer Tasks guided         |
|                                   |     procedure run to change the   |
|                                   |     document status from Required |
|                                   |     to Provided                   |
+-----------------------------------+-----------------------------------+
| 13                                | Further assistance + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | 'Channel hopping' allows:         |
|                                   |                                   |
|                                   | -   the customer to start a claim |
|                                   |     online and have it continued  |
|                                   |     by a Service Officer, or      |
|                                   | -   a Service Officer to help a   |
|                                   |     customer with starting a      |
|                                   |     claim, which would then be    |
|                                   |     completed by the customer     |
|                                   |     online (an active Centrelink  |
|                                   |     online account is required)   |
|                                   |                                   |
|                                   | For more information, see the     |
|                                   | Assisted Customer Claims (ACC)    |
|                                   | table on the Assisted tab.        |
+-----------------------------------+-----------------------------------+
| 14                                | Pre-population of claim responses |
|                                   | in the Job Seeker Snapshot + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Responses to some questions in    |
|                                   | the Youth Allowance claim will be |
|                                   | used to pre-populate similar      |
|                                   | questions in the Job Seeker       |
|                                   | Snaphot. The job seeker will have |
|                                   | the opportunity to review the     |
|                                   | responses and make changes where  |
|                                   | required within the Job Seeker    |
|                                   | Snapshot online or staff          |
|                                   | assisted.                         |
+-----------------------------------+-----------------------------------+

Assisted

On this Page:

Contact about claiming YA (job seeker)

Assisted Customer Claims (ACC)

Actioning a facilitated claim review work item following a Disability
Support Pension (DSP) Medical Risk Based Review with a notifiable event

Contact about claiming YA (job seeker)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Initial contact + Read more ...   |
|                                   |                                   |
|                                   | For information about             |
|                                   | eligibility, see Eligibility for  |
|                                   | YA (job seeker).                  |
|                                   |                                   |
|                                   | A claim for YA (job seeker) can   |
|                                   | be lodged up to 13 weeks before   |
|                                   | the first day on which a person   |
|                                   | is qualified. The claim is taken  |
|                                   | to be made on the day on which    |
|                                   | they qualify.                     |
|                                   |                                   |
|                                   | There is an exception to this     |
|                                   | rule. A detained person may lodge |
|                                   | a claim up to 3 weeks before      |
|                                   | release from gaol. These claims   |
|                                   | are not considered early claims,  |
|                                   | as the customer is qualified for  |
|                                   | the payment at the time of        |
|                                   | claiming.                         |
|                                   |                                   |
|                                   | Customers cannot submit an early  |
|                                   | claim online.                     |
|                                   |                                   |
|                                   | Is the customer under 16 and      |
|                                   | unsupported?                      |
|                                   |                                   |
|                                   | -   Yes, they are required to see |
|                                   |     a social worker. Refer them   |
|                                   |     now to a Services Australia   |
|                                   |     social worker. Procedure ends |
|                                   |     here                          |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Transfers + Read more ...         |
|                                   |                                   |
|                                   | Is the customer currently         |
|                                   | receiving an income support       |
|                                   | payment?                          |
|                                   |                                   |
|                                   | Yes, and:                         |
|                                   |                                   |
|                                   | -   there is a YA Review          |
|                                   |     (YA/REV), see Step 1 in Table |
|                                   |     3                             |
|                                   | -   they do not have a YA/REV.    |
|                                   |     See Transfer to YA (job       |
|                                   |     seeker) from another payment. |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Online claim offer + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer willing and able  |
|                                   | to complete the claim online?     |
|                                   |                                   |
|                                   | -   Yes, ensure they are          |
|                                   |     registered with an active     |
|                                   |     Centrelink online account and |
|                                   |     help them to complete their   |
|                                   |     claim online. See the Self    |
|                                   |     service tab                   |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Assisted Customer Claims (ACC) +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The ACC replicates the questions  |
|                                   | in the online claim. Service      |
|                                   | Officers are to use ACC when a    |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   is unable or unsuitable to    |
|                                   |     complete an online claim      |
|                                   | -   is unwilling to claim online, |
|                                   |     or                            |
|                                   | -   has a paper claim (SY001)     |
|                                   |     scanned to their record. The  |
|                                   |     system creates a work item.   |
|                                   |     This allocates to a suitably  |
|                                   |     skilled Service Officer for   |
|                                   |     processing. See Processing YA |
|                                   |     (job seeker) claims           |
|                                   |                                   |
|                                   | ACC will identify all documents   |
|                                   | required from the customer before |
|                                   | the claim can be submitted. The   |
|                                   | Service Officer or the customer   |
|                                   | can upload any required           |
|                                   | documents.                        |
|                                   |                                   |
|                                   | If the required documents         |
|                                   | includes a form, the customer can |
|                                   | print it from the Services        |
|                                   | Australia website or the Service  |
|                                   | Officer can issue it.             |
|                                   |                                   |
|                                   | For information about completing  |
|                                   | the ACC with the customer, see    |
|                                   | Table 2.                          |
|                                   |                                   |
|                                   | Intent to claim provisions apply  |
|                                   | for vulnerable customers.         |
+-----------------------------------+-----------------------------------+

Assisted Customer Claims (ACC)

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Before starting ACC + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the Document List (DL)      |
|                                   | screen for any DOCs relevant to a |
|                                   | claim for YA.                     |
|                                   |                                   |
|                                   | Update the customer's personal    |
|                                   | details via the Change in Contact |
|                                   | Details workflow, as the ACC no   |
|                                   | longer asks them.                 |
|                                   |                                   |
|                                   | If the ACC was started before     |
|                                   | that workflow was run, the claim  |
|                                   | can be exited and the updates     |
|                                   | made outside the claim before     |
|                                   | submitting it. The updates will   |
|                                   | appear on the Review page in the  |
|                                   | ACC.                              |
|                                   |                                   |
|                                   | Note: do not update accommodation |
|                                   | details using the Change in       |
|                                   | Contact Details workflow, as they |
|                                   | will be updated in the ACC.       |
|                                   |                                   |
|                                   | If the customer has ceased or     |
|                                   | deferred study:                   |
|                                   |                                   |
|                                   | -   Update the Customer Study     |
|                                   |     Details/Education Course      |
|                                   |     Details (EDC) screen, and     |
|                                   | -   update the Newstart Education |
|                                   |     Status (NES) screen           |
|                                   |                                   |
|                                   | When a customer advises           |
|                                   |                                   |
|                                   | outside of 14 days from the date  |
|                                   | of event that they are deferring  |
|                                   | or ceasing studies:               |
|                                   |                                   |
|                                   | -   they must lodge a new claim   |
|                                   |     from date of contact          |
|                                   | -   when updating the Education   |
|                                   |     Course History (EDCH) and NES |
|                                   |     screens, ensure payment is    |
|                                   |     cancelled from date ceased    |
|                                   |     studies plus 1 day            |
|                                   |                                   |
|                                   | within 14 days from the date of   |
|                                   | event that they are deferring or  |
|                                   | ceasing studies, see Payment of   |
|                                   | Youth Allowance (YA) and Austudy  |
|                                   | when a student is deferring or    |
|                                   | discontinuing study before the    |
|                                   | end of the course                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Start ACC + Read more ...         |
|                                   |                                   |
|                                   | Staff can access the ACC via the  |
|                                   | ACC desktop icon or Workspace >   |
|                                   | Claims Online > Assisted Customer |
|                                   | Claims.                           |
|                                   |                                   |
|                                   | The Customer Claim Summary page   |
|                                   | will display any current and      |
|                                   | historical claims.                |
|                                   |                                   |
|                                   | -   select the Make a Claim link  |
|                                   | -   select the Get started link   |
|                                   |     under the Looking for work    |
|                                   |     category                      |
|                                   | -   information about JobSeeker   |
|                                   |     Payment (JSP) and YA will     |
|                                   |     display, depending on the     |
|                                   |     customer's age                |
|                                   | -   on the Check Eligibility      |
|                                   |     section, read the privacy     |
|                                   |     message and select the        |
|                                   |     customer's response, answer   |
|                                   |     the streaming questions to    |
|                                   |     check their eligibility for   |
|                                   |     the payment. Update Source    |
|                                   |     and Date of Receipt fields if |
|                                   |     necessary                     |
|                                   | -   select Claim now              |
+-----------------------------------+-----------------------------------+
| 3                                 | Claim progress + Read more ...    |
|                                   |                                   |
|                                   | A Claim progress window on the    |
|                                   | left of the screen lists all      |
|                                   | question sets to be completed.    |
|                                   |                                   |
|                                   | As each section is completed, it  |
|                                   | will display as green with a      |
|                                   | tick. Once completed, Service     |
|                                   | Officers can select the tile to   |
|                                   | go to the question set to change  |
|                                   | the customer's responses.         |
|                                   |                                   |
|                                   | If the customer is unable to      |
|                                   | answer questions, the claim can   |
|                                   | be continued later.               |
|                                   |                                   |
|                                   | At the end of each set of         |
|                                   | questions, select:                |
|                                   |                                   |
|                                   | -   Next to go on to the next set |
|                                   |     of questions (on some pages,  |
|                                   |     information may have to be    |
|                                   |     saved first)                  |
|                                   | -   Back to check previous        |
|                                   |     answers                       |
+-----------------------------------+-----------------------------------+
| 4                                 | About me + Read more ...          |
|                                   |                                   |
|                                   | Question sets include:            |
|                                   |                                   |
|                                   | -   Relationship Details          |
|                                   | -   Contact Requirements          |
|                                   | -   Australian Residence          |
|                                   | -   Accommodation                 |
|                                   | -   Child Details                 |
+-----------------------------------+-----------------------------------+
| 5                                 | My Circumstances + Read more ...  |
|                                   |                                   |
|                                   | Questions will ask the customer   |
|                                   | to provide information on their   |
|                                   | previous circumstances prior to   |
|                                   | applying for payment.             |
|                                   | Circumstances the customers may   |
|                                   | select include:                   |
|                                   |                                   |
|                                   | -   wage/salary earner            |
|                                   |     (full-time, part-time or      |
