
Assessing and coding the Income and Assets Mod iA 106-07100070

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Service Officers in Service Centres and Smart Centre Processing
sites only

This page contains the process of obtaining information from a customer
regarding their income and assets and coding this information on the
system.

On this page:

Identifying customers income and assets

Identifying other sources of income

Identifying customers income and assets

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | income?                           |
|                                   |                                   |
|                                   | Yes, if income is from:           |
|                                   |                                   |
|                                   | -   Sole Trading or Partnerships, |
|                                   |     see Assessing and coding the  |
|                                   |     Business details for sole     |
|                                   |     traders and partnerships Mod  |
|                                   |     F                             |
|                                   | -   Private Trusts see Assessing  |
|                                   |     and coding the Private Trust  |
|                                   |     Mod PT                        |
|                                   | -   other Income, see Verifying   |
|                                   |     and recording other income on |
|                                   |     the Other Income (OIN)        |
|                                   |     screen, go to Step 7          |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Recording details + Read more ... |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Record all the details on a DOC.  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
