
Urgent payments due to expenses associated with a funeral 003-10010010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page has the process to follow when customers request an urgent
payment due to expenses associated with a funeral. The decision to
approve or deny an urgent payment is made by a Service Officer at the
APS4 level or above, Service Delivery Partner Service Officers or
specific Smart Centre staff. These are staff fully trained in urgent
payments.

On this page:

Urgent payment request

Indigenous customers - gathering information to assess the urgent
payment request

Non-Indigenous customers - gathering information to assess the urgent
payment request

Negotiating the urgent payment amount

Urgent payment request

Table 1: customer contact, basic eligibility checks and considering
other assistance.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 3                                 | Authenticate customer/nominee +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Before assessing an urgent        |
|                                   | payment, make sure the customer   |
|                                   | record is the correct one. Ask    |
|                                   | authentication questions to       |
|                                   | verify Proof of Record Ownership  |
|                                   | (PORO). See Authenticating a      |
|                                   | customer.                         |
|                                   |                                   |
|                                   | For face-to-face contact:         |
|                                   |                                   |
|                                   | -   It is preferable the customer |
|                                   |     provide identity documents,   |
|                                   |     including at least one photo  |
|                                   |     identity document             |
|                                   | -   If this is not available and  |
|                                   |     the Service Officer is in     |
|                                   |     doubt they are speaking with  |
|                                   |     the customer, ask further     |
|                                   |     questions. Do not limit these |
|                                   |     to details a customer's       |
|                                   |     friends and relatives would   |
|                                   |     know such as the customer's   |
|                                   |     date of birth or how many     |
|                                   |     children are in the family.   |
|                                   |     The questions must be         |
|                                   |     searching, but not so         |
|                                   |     personal as to be intrusive.  |
|                                   |     If appropriate, explain to    |
|                                   |     the customer why they are     |
|                                   |     being asked these questions   |
|                                   |                                   |
|                                   | If the customer or nominee cannot |
|                                   | confirm details and the Service   |
|                                   | Officer is not satisfied they are |
|                                   | speaking with the customer, do    |
|                                   | not release any information. Do   |
|                                   | not run the Immediate Payment     |
|                                   | requests script. See Intertwined  |
|                                   | Centrelink records.               |
|                                   |                                   |
|                                   | Has the customer or nominee been  |
|                                   | authenticated and PORO met?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, deny the urgent payment   |
|                                   |     request, see Processing       |
|                                   |     urgent payment requests       |
+-----------------------------------+-----------------------------------+
| 4                                 | Explore other assistance + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Discuss other assistance options  |
|                                   | with the customer/nominee before  |
|                                   | proceeding with an urgent payment |
|                                   | request.                          |
|                                   |                                   |
|                                   | This may be:                      |
|                                   |                                   |
|                                   | -   referrals to community        |
|                                   |     organisations, such as the    |
|                                   |     appropriate land council      |
|                                   |     corporations or trust for the |
|                                   |     community                     |
|                                   | -   referrals to accommodation    |
|                                   |     assistance                    |
|                                   | -   financial counselling         |
|                                   | -   Centrepay deductions          |
|                                   | -   weekly payments               |
|                                   | -   Crisis Payment because of     |
|                                   |     family and domestic violence  |
|                                   |     or other exceptional          |
|                                   |     circumstances. Note: social   |
|                                   |     workers decide if a customer  |
|                                   |     is eligible for a Crisis      |
|                                   |     Payment because of family and |
|                                   |     domestic violence             |
|                                   |                                   |
|                                   | Indigenous customers attending a  |
|                                   | funeral in NSW may be eligible    |
|                                   | for the Aboriginal Funeral        |
|                                   | Transport - Sorry Business        |
|                                   | initiative.                       |
|                                   |                                   |
|                                   | Note: do not refer customers to   |
|                                   | the National Indigenous           |
|                                   | Australians Agency (NIAA) for     |
|                                   | financial help with funeral       |
|                                   | expenses, as they do not provide  |
|                                   | this. The NIAA regional offices   |
|                                   | may be able to refer customers to |
|                                   | organisations that may be able to |
|                                   | help, but they do not provide the |
|                                   | financial assistance themselves.  |
|                                   |                                   |
|                                   | Has the customer accepted the     |
|                                   | offer of other assistance?        |
|                                   |                                   |
|                                   | -   Yes, urgent payment is not    |
|                                   |     required. Run the Immediate   |
|                                   |     Payment requests script and   |
|                                   |     select Alternative Assistance |
|                                   |     option. Procedure ends here   |
|                                   | -   No, include in the urgent     |
|                                   |     payment DOC that other        |
|                                   |     assistance was offered, but   |
|                                   |     refused. Go to Step 5         |
+-----------------------------------+-----------------------------------+
| 5                                 | Check the customer has available  |
|                                   | funds + Read more ...             |
|                                   |                                   |
|                                   | An urgent payment is paid in      |
|                                   | arrears. It is limited to the     |
|                                   | number of days between the 'date  |
|                                   | paid to' and the date on which    |
|                                   | the payment is being processed.   |
|                                   |                                   |
|                                   | The available amount is less      |
|                                   | deductions, for example, for debt |
|                                   | repayments, tax, Centrepay,       |
|                                   | immediate payment deduction. This |
|                                   | leaves enough funds to meet these |
|                                   | commitments.                      |
|                                   |                                   |
|                                   | To check a customer’s accrued     |
|                                   | entitlement:                      |
|                                   |                                   |
|                                   | -   In Customer First, select the |
|                                   |     correct system for the        |
|                                   |     payment type                  |
|                                   | -   On the Payment Summary (PS)   |
|                                   |     screen, key 'R' in the box    |
|                                   |     next to the future payment,   |
|                                   |     select Continue twice (in     |
|                                   |     some cases a third ‘click’    |
|                                   |     may be needed)                |
|                                   | -   If there are available funds, |
|                                   |     this will display on the      |
|                                   |     Issue Future Payment (IFP)    |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Do not process the urgent payment |
|                                   | on this screen.                   |
|                                   |                                   |
|                                   | Has the customer’s entitlement    |
|                                   | accrued to an amount that will    |
|                                   | meet their immediate need?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, the customer is not       |
|                                   |     eligible for an urgent        |
|                                   |     payment. Deny the urgent      |
|                                   |     payment request. See          |
|                                   |     Processing urgent payment     |
|                                   |     requests                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Is this the first request         |
|                                   | today? + Read more ...            |
|                                   |                                   |
|                                   | A customer is entitled to one     |
|                                   | urgent payment request (including |
|                                   | any via self service) and one     |
|                                   | reconsideration of an urgent      |
|                                   | payment request per day.          |
|                                   |                                   |
|                                   | Check the Document List (DL)      |
|                                   | screen for staff assisted         |
|                                   | requests and self-service grants. |
|                                   | Self-service rejections show in   |
|                                   | Process Direct in the Notes       |
|                                   | section.                          |
|                                   |                                   |
|                                   | Is this the first request for     |
|                                   | urgent payment today?             |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   If they requested an urgent   |
|                                   |     payment today and they        |
|                                   |     disagree with the decision,   |
|                                   |     they can ask for it to be     |
|                                   |     reconsidered. See Customer    |
|                                   |     disagrees with an urgent      |
|                                   |     payment decision              |
|                                   | -   If the reconsideration has    |
|                                   |     occurred and the decision has |
|                                   |     been overturned and customer  |
|                                   |     may be eligible for an urgent |
|                                   |     payment, go to Step 7         |
|                                   | -   If they requested an urgent   |
|                                   |     payment and had the decision  |
|                                   |     reconsidered today, the       |
|                                   |     request is denied. See        |
|                                   |     Processing urgent payment     |
|                                   |     requests                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Is the customer receiving an      |
|                                   | eligible payment? + Read more ... |
|                                   |                                   |
|                                   | The customer must be receiving an |
|                                   | eligible Centrelink payment.      |
|                                   |                                   |
|                                   | An urgent payment cannot be       |
|                                   | granted for an ineligible payment |
|                                   | type.                             |
|                                   |                                   |
|                                   | Yes, go to Step 8                 |
|                                   |                                   |
|                                   | No, the customer is not eligible  |
|                                   | for an urgent payment:            |
|                                   |                                   |
|                                   | -   Offer the customer other      |
|                                   |     assistance                    |
|                                   | -   Then deny the urgent payment. |
|                                   |     See Processing urgent payment |
|                                   |     requests                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Does the customer have a nominee  |
|                                   | or third party arrangement + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   consider the effect of the    |
|                                   |     nominee or third party        |
|                                   |     arrangement                   |
|                                   | -   go to Step 9                  |
|                                   |                                   |
|                                   | No, go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Is the customer receiving         |
|                                   | ABSTUDY? + Read more ...          |
|                                   |                                   |
|                                   | Yes, go to Step 10                |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Indigenous customers, see     |
|                                   |     Table 2                       |
|                                   | -   non-Indigenous customers, see |
|                                   |     Table 3                       |
+-----------------------------------+-----------------------------------+
| 10                                | Check eligibility for Fares       |
|                                   | Allowance (FAA) + Read more ...   |
|                                   |                                   |
|                                   | Some ABSTUDY students have an     |
|                                   | entitlement to FAA (even if not   |
|                                   | in receipt of living allowance)   |
|                                   | and may be eligible for FAA to    |
|                                   | travel to the funeral and return  |
|                                   | to their term address under the   |
|                                   | Compassionate travel for ABSTUDY. |
|                                   |                                   |
|                                   | If they can access pre-booked FAA |
|                                   | (and so not incur travel          |
|                                   | expenses), there may not be a     |
|                                   | need for an urgent payment from   |
|                                   | their ABSTUDY living allowance    |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   FAA authorised in advance of  |
|                                   |     travel for ABSTUDY            |
|                                   | -   Reimbursing fares and         |
|                                   |     additional costs after travel |
|                                   |     has been undertaken for       |
|                                   |     ABSTUDY                       |
|                                   |                                   |
|                                   | Can the customer access FAA       |
|                                   | rather than an urgent payment?    |
|                                   |                                   |
|                                   | Yes, procedure ends here          |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Indigenous customers, see     |
|                                   |     Table 2                       |
|                                   | -   non-Indigenous customers, see |
|                                   |     Table 3                       |
+-----------------------------------+-----------------------------------+

Indigenous customers - gathering information to assess the urgent payment request

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Cultural awareness for Aboriginal |
|                                   | and Torres Strait Islander        |
|                                   | funerals + Read more ...          |
|                                   |                                   |
|                                   | Service Officers must respect and |
|                                   | consider cultural impacts for     |
|                                   | Indigenous customers, including:  |
|                                   |                                   |
|                                   | -   Immediate family members may  |
|                                   |     not be able to mention the    |
|                                   |     name of the deceased person.  |
|                                   |     This means they may have to   |
|                                   |     ask other relatives or        |
|                                   |     friends to call on their      |
|                                   |     behalf or attend an interview |
|                                   |     with the customer             |
|                                   | -   It may be offensive to the    |
|                                   |     customer for the Service      |
|                                   |     Officer to say the name of    |
|                                   |     the deceased person. If       |
|                                   |     unsure, ask the customer if   |
|                                   |     it is appropriate to use the  |
|                                   |     deceased person's name. If    |
|                                   |     the customer is not           |
|                                   |     comfortable with this, avoid  |
|                                   |     using the deceased person's   |
|                                   |     name wherever possible        |
|                                   | -   Cultural diversity among      |
|                                   |     Indigenous families is known  |
|                                   |     as 'the Extended Family'.     |
|                                   |     This means being raised in an |
|                                   |     extended family system, whose |
|                                   |     significant kinship           |
|                                   |     categories go far beyond the  |
|                                   |     nuclear family, and           |
|                                   |     reinforces Indigenous         |
|                                   |     people's orientation          |
|                                   | -   Aboriginal and/or Torres      |
|                                   |     Strait Islander customers may |
|                                   |     have to attend a number of    |
|                                   |     funerals within a short time  |
|                                   | -   Often during the mourning     |
|                                   |     period, all other personal    |
|                                   |     and family matters will not   |
|                                   |     be a priority. For example, a |
|                                   |     customer may fail to attend   |
|                                   |     an interview because the      |
|                                   |     funeral is considered the     |
|                                   |     priority                      |
|                                   | -   A funeral set to occur in an  |
|                                   |     Aboriginal or Torres Strait   |
|                                   |     Islander community can often  |
|                                   |     be changed at the last minute |
|                                   |     due to cultural negotiations  |
|                                   |     and/or conflicts. For         |
|                                   |     example, discussions about    |
|                                   |     the country the person should |
|                                   |     be buried in                  |
|                                   |                                   |
|                                   | For Aboriginal and Torres Strait  |
|                                   | Islander peoples, a funeral       |
|                                   | includes any ceremonies of        |
|                                   | cultural importance about the     |
|                                   | deceased, for example sorry       |
|                                   | business.                         |
|                                   |                                   |
|                                   | Sorry Business                    |
|                                   |                                   |
|                                   | Sorry Business is an important    |
|                                   | part of Aboriginal culture        |
|                                   | practice. It describes an         |
|                                   | important time of mourning the    |
|                                   | death of a community member and   |
|                                   | involves the whole community. The |
|                                   | timeframe for mourning is         |
|                                   | important and can last days,      |
|                                   | months or more depending on       |
|                                   | beliefs or the status of the      |
|                                   | person who has passed away.       |
|                                   |                                   |
|                                   | While Sorry Business can last     |
|                                   | many months for Aboriginal        |
|                                   | peoples, Torres Strait Islander   |
|                                   | people’s burial rituals may span  |
|                                   | up to 3 years.                    |
|                                   |                                   |
|                                   | Service Officers should           |
|                                   | establish:                        |
|                                   |                                   |
|                                   | -   details about the             |
|                                   |     relationship of the customer  |
|                                   |     to the deceased and the       |
|                                   |     funeral itself (there is no   |
|                                   |     need for written confirmation |
|                                   |     of the customer's kinship     |
|                                   |     relationship to the deceased  |
|                                   |     person)                       |
|                                   | -   the family relationships,     |
|                                   |     kinship or cultural           |
|                                   |     obligations that require the  |
|                                   |     customer to attend the        |
|                                   |     funeral                       |
|                                   |                                   |
|                                   | An Indigenous Services Officer    |
|                                   | (ISO) is unable to provide proof  |
|                                   | or confirmation of kinship and    |
|                                   | should not be contacted to do so. |
|                                   |                                   |
|                                   | Aboriginal and Torres Strait      |
|                                   | Islander customers may need to    |
|                                   | contribute towards the cost of    |
|                                   | the funeral or provide support to |
|                                   | the grieving family. They may be  |
|                                   | expected to:                      |
|                                   |                                   |
|                                   | -   travel to attend the funeral  |
|                                   |     (and return home)             |
|                                   | -   contribute towards the cost   |
|                                   |     of the funeral                |
|                                   | -   cover the cost of the funeral |
|                                   |     of an Aboriginal or Torres    |
|                                   |     Strait Islander person when   |
|                                   |     there are expectations of     |
|                                   |     community responsibility      |
+-----------------------------------+-----------------------------------+
| 2                                 | Gather information during         |
|                                   | customer contact + Read more ...  |
|                                   |                                   |
|                                   | Gather information from the       |
|                                   | customer about the funeral. A     |
|                                   | funeral includes any ceremonies   |
|                                   | of cultural importance about the  |
|                                   | deceased, for example sorry       |
|                                   | business.                         |
|                                   |                                   |
|                                   | The funeral does not need to be   |
|                                   | unforeseen for the customer to be |
|                                   | eligible for assistance. For      |
|                                   | example, the customer may know    |
|                                   | the date of the funeral a few     |
|                                   | days or weeks before requesting   |
|                                   | assistance.                       |
|                                   |                                   |
|                                   | Ask the customer for the          |
|                                   | following information:            |
|                                   |                                   |
|                                   | -   name of the deceased person   |
|                                   |     (being aware of the           |
|                                   |     sensitivities about using the |
|                                   |     deceased person's name)       |
|                                   | -   relationship to the customer  |
|                                   |     (being aware of the meaning   |
|                                   |     of 'the extended family')     |
|                                   | -   when the funeral is being     |
|                                   |     held (being aware this        |
|                                   |     includes ceremonies of        |
|                                   |     cultural importance about the |
|                                   |     deceased)                     |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | -   a job seeker, consider if     |
|                                   |     they may be eligible for a    |
|                                   |     temporary exemption from any  |
|                                   |     mutual obligation             |
|                                   |     requirements. See Exempting a |
|                                   |     job seeker from mutual        |
|                                   |     obligation requirements due   |
|                                   |     to special circumstances      |
|                                   | -   in receipt of concession card |
|                                   |     and/or free travel pass       |
|                                   |     (pension), advise their       |
|                                   |     travel options                |
+-----------------------------------+-----------------------------------+
| 3                                 | Verify funeral details + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Tell the customer the funeral     |
|                                   | details must be verified.         |
|                                   |                                   |
|                                   | To help with verifying the        |
|                                   | funeral details use the:          |
|                                   |                                   |
|                                   | -   Indigenous Funeral Notices    |
|                                   |     intranet page. Do not contact |
|                                   |     an Indigenous Service Officer |
|                                   |     (ISO) for more details about  |
|                                   |     a funeral listed on the page. |
|                                   |     This page has the most        |
|                                   |     up-to-date information        |
|                                   | -   Ryerson Index                 |
|                                   | -   Obits                         |
|                                   |                                   |
|                                   | If the customer provides          |
|                                   | documentary evidence, such as a   |
|                                   | newspaper notice or social media  |
|                                   | post, details should be confirmed |
|                                   | by the above sources. Extra care  |
|                                   | should be taken to make sure the  |
|                                   | immediate family requirement is   |
|                                   | met.                              |
|                                   |                                   |
|                                   | If the funeral is not listed on   |
|                                   | any of these pages or the         |
|                                   | customer cannot provide           |
|                                   | verification, verify the funeral  |
|                                   | details via an Indigenous         |
|                                   | community organisation:           |
|                                   |                                   |
|                                   | -   Ask for the contact details   |
|                                   |     of a community organisation   |
|                                   |     to help with verification of  |
|                                   |     the funeral arrangements (as  |
|                                   |     these may not be available    |
|                                   |     using online resources)       |
|                                   | -   Do not contact the Indigenous |
|                                   |     community organisation, local |
|                                   |     community or an Indigenous    |
|                                   |     Service Officer for more      |
|                                   |     details about a funeral       |
|                                   |     listed on the Indigenous      |
|                                   |     Funeral Notices page. This    |
|                                   |     page has the most up-to-date  |
|                                   |     information published. If the |
|                                   |     page has TBA listed instead   |
|                                   |     of date, time and location,   |
|                                   |     or the customer advises a     |
|                                   |     change in the details,        |
|                                   |     contact should be made        |
|                                   | -   Do not contact the funeral    |
|                                   |     director to confirm or        |
|                                   |     enquire about a funeral       |
|                                   |                                   |
|                                   | To confirm the community          |
|                                   | organisation contact, check       |
|                                   | Office Locator for the nearest    |
|                                   | service centre and liaise with    |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   local community, or           |
|                                   | -   local Indigenous Service      |
|                                   |     Officer (there may be a hunt  |
|                                   |     group number to call) Note:   |
|                                   |     they may not be aware of all  |
|                                   |     the sorry business in the     |
|                                   |     area, due to the large areas  |
|                                   |     they are responsible for      |
|                                   |                                   |
|                                   | Can the funeral be verified?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, deny the request. See     |
|                                   |     Processing urgent payment     |
|                                   |     requests                      |
+-----------------------------------+-----------------------------------+
| 4                                 | What type of assistance is        |
|                                   | required? + Read more ...         |
|                                   |                                   |
|                                   | If the customer needs assistance  |
|                                   | with:                             |
|                                   |                                   |
|                                   | -   the cost of the funeral and   |
|                                   |     other associated expenses, go |
|                                   |     to Step 5                     |
|                                   | -   travel to or from the         |
|                                   |     funeral, go to Step 6         |
+-----------------------------------+-----------------------------------+
| 5                                 | Assistance with cost of the       |
|                                   | funeral and other associated      |
|                                   | expenses + Read more ...          |
|                                   |                                   |
|                                   | The amount paid should be         |
|                                   | reasonable, but should not place  |
|                                   | the customer in financial         |
|                                   | hardship so they cannot meet      |
|                                   | their regular expenses.           |
|                                   |                                   |
|                                   | If the payment will increase the  |
|                                   | customer’s hardship, or they are  |
|                                   | not eligible for the amount       |
|                                   | requested, discuss with the       |
|                                   | customer to explain the situation |
|                                   | before denying the request.       |
|                                   |                                   |
|                                   | No limit or amount can be set for |
|                                   | these expenses. The cost will     |
|                                   | depend on the funeral and what    |
|                                   | the customer is expected to       |
|                                   | contribute. However, make sure    |
|                                   | the amount paid does not leave    |
|                                   | the customer in further financial |
|                                   | hardship.                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Assistance with cost of           |
|                                   | travelling to the funeral + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Consider issuing a reasonable     |
|                                   | amount for one way only travel.   |
|                                   |                                   |
|                                   | Tell the customer to contact      |
|                                   | Centrelink to apply for another   |
|                                   | urgent payment to return home if  |
|                                   | they need funds after the         |
|                                   | funeral. This provides more       |
|                                   | assurance the urgent payment is   |
|                                   | used for travel, and avoids       |
|                                   | customers being without funds to  |
|                                   | return home. Tell the customer    |
|                                   | the potential urgent payment for  |
|                                   | the return journey may depend, at |
|                                   | that time, on their situation and |
|                                   | available funds for an urgent     |
|                                   | payment. The customer cannot be   |
|                                   | granted a second urgent payment   |
|                                   | on the same day for the return    |
|                                   | travel.                           |
|                                   |                                   |
|                                   | When deciding whether to pay for  |
|                                   | one way or return travel,         |
|                                   | consider the location of the      |
|                                   | funeral and if the customer will  |
|                                   | be able to easily make contact    |
|                                   | with Centrelink to make the       |
|                                   | second request. For example, if   |
|                                   | the funeral is in a remote area   |
|                                   | with no mobile coverage, there    |
|                                   | may be a landline at the local    |
|                                   | cooperative but this may be       |
|                                   | closed as a mark of respect.      |
|                                   |                                   |
|                                   | When deciding a reasonable amount |
|                                   | for travel, Rome2Rio can be used  |
|                                   | to calculate the travel time and  |
|                                   | cost.                             |
|                                   |                                   |
|                                   | Indigenous customers in New South |
|                                   | Wales (NSW) attending a funeral   |
|                                   | in NSW (only) may be eligible for |
|                                   | the Aboriginal Funeral            |
|                                   | Transport - Sorry Business        |
|                                   | initiative. See the Resources     |
|                                   | page for a link to the Transport  |
|                                   | for NSW website.                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Negotiating the payment method +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Consider which payment method     |
|                                   | will best meet the customer’s     |
|                                   | need.                             |
|                                   |                                   |
|                                   | See urgent payment methods.       |
+-----------------------------------+-----------------------------------+
| 8                                 | Coding outcome of application for |
|                                   | urgent payment + Read more ...    |
|                                   |                                   |
|                                   | Is the Service Officer satisfied  |
|                                   | the deceased person is the        |
|                                   | customer's family member          |
|                                   | (including extended family        |
|                                   | member) and that the funeral      |
|                                   | arrangements have been confirmed? |
|                                   |                                   |
|                                   | Yes, payment to be approved. See  |
|                                   | Table 4                           |
|                                   |                                   |
|                                   | No, payment to be denied:         |
|                                   |                                   |
|                                   | -   Revisit other assistance      |
|                                   |     options with the customer     |
|                                   | -   Then deny the urgent payment. |
|                                   |     See Processing urgent payment |
|                                   |     requests                      |
+-----------------------------------+-----------------------------------+

Non-Indigenous customers - gathering information to assess the urgent payment request

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Gather information during         |
|                                   | customer contact + Read more ...  |
|                                   |                                   |
|                                   | Gather information from the       |
|                                   | customer about the funeral. Ask   |
|                                   | the customer for the following    |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   name of the deceased person   |
|                                   | -   relationship to the customer  |
|                                   | -   when the funeral is being     |
|                                   |     held                          |
|                                   | -   where the funeral is being    |
|                                   |     held and how is the customer  |
|                                   |     travelling to the funeral     |
|                                   |                                   |
|                                   | Note: when gathering information  |
|                                   | from Culturally and               |
|                                   | Linguistically Diverse (CALD)     |
|                                   | customers, respect their          |
|                                   | cultural, linguistic and          |
|                                   | religious norms.                  |
|                                   |                                   |
|                                   | The funeral does not need to be   |
|                                   | unforeseen for the customer to be |
|                                   | eligible for assistance. For      |
|                                   | example, the customer may know    |
|                                   | the date of the funeral a few     |
|                                   | days or weeks before requesting   |
|                                   | assistance.                       |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | -   a job seeker, consider if     |
|                                   |     they may be eligible for a    |
|                                   |     temporary exemption from any  |
|                                   |     mutual obligation             |
|                                   |     requirements. See Exempting a |
|                                   |     job seeker from mutual        |
|                                   |     obligation requirements due   |
|                                   |     to special circumstances      |
|                                   | -   in receipt of concession card |
|                                   |     and/or free travel pass       |
|                                   |     (pension), tell the customer  |
|                                   |     of the travel options         |
+-----------------------------------+-----------------------------------+
| 2                                 | Verify funeral details + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Verify the funeral details with   |
|                                   | the following links:              |
|                                   |                                   |
|                                   | -   The Ryerson Index, or         |
|                                   | -   Obits                         |
|                                   | -   Indigenous Funeral Notice     |
|                                   |     page                          |
|                                   |                                   |
|                                   | Note: the Funeral Director should |
|                                   | not be contacted to confirm the   |
|                                   | funeral.                          |
|                                   |                                   |
|                                   | If the customer provides          |
|                                   | documentary evidence, such as a   |
|                                   | newspaper notice or social media  |
|                                   | post, details should be confirmed |
|                                   | by above sources. Extra care      |
|                                   | should be taken to make sure the  |
|                                   | immediate family requirement is   |
|                                   | met                               |
|                                   |                                   |
|                                   | Can the funeral be verified?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, deny the request. See     |
|                                   |     Processing urgent payment     |
|                                   |     requests                      |
+-----------------------------------+-----------------------------------+
| 3                                 | What type of assistance is        |
|                                   | required? + Read more ...         |
|                                   |                                   |
|                                   | If the customer needs assistance  |
|                                   | with:                             |
|                                   |                                   |
|                                   | -   costs associated with the     |
|                                   |     funeral, go to Step 4         |
|                                   | -   travel to or from the         |
|                                   |     funeral, go to Step 5         |
+-----------------------------------+-----------------------------------+
| 4                                 | Assistance with cost of the       |
|                                   | funeral and other associated      |
|                                   | expenses + Read more ...          |
|                                   |                                   |
|                                   | The amount paid should be         |
|                                   | reasonable, but should not place  |
|                                   | the customer in financial         |
|                                   | hardship so they cannot meet      |
|                                   | their regular expenses.           |
|                                   |                                   |
|                                   | If the payment will increase the  |
|                                   | customer’s hardship, or they are  |
|                                   | not eligible for the amount       |
|                                   | requested, discuss with the       |
|                                   | customer to explain the situation |
|                                   | before denying the request.       |
|                                   |                                   |
|                                   | No limit or amount can be set for |
|                                   | these expenses. The cost will     |
|                                   | depend on the funeral and what    |
|                                   | the customer is expected to       |
|                                   | contribute.                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Assistance with cost of           |
|                                   | travelling to the funeral + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Consider issuing a reasonable     |
|                                   | amount for one way only travel.   |
|                                   |                                   |
|                                   | Tell the customer to contact      |
|                                   | Centrelink to apply for another   |
|                                   | urgent payment to return home if  |
|                                   | they need funds after the         |
|                                   | funeral. This provides more       |
|                                   | assurance that the customer will  |
|                                   | use the urgent payment for travel |
|                                   | and avoids the customer being     |
|                                   | without funds to return home.     |
|                                   |                                   |
|                                   | When deciding whether to pay for  |
|                                   | one way or return travel,         |
|                                   | consider the location of the      |
|                                   | funeral and if the customer will  |
|                                   | be able to easily make contact    |
|                                   | with Centrelink to make the       |
|                                   | second request. For example, if   |
