
Report Suspected Fraud and Corruption 110-09110000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Staff must make sure they:
- Do not search the records of the person the report is being made
against to complete a report
- Do not record or scan any information about the suspected fraud and
corruption on the records of the person the report is being made against

On this page:

Welfare suspected fraud and corruption

Health suspected fraud and corruption

Child Support suspected fraud and corruption

Child Care Provider suspected fraud and corruption

Fast Fraud tip-off form – Emergency Payments

Reporting suspected fraud for COVID-19 Consumer Travel Support Program
(CTSP) claims

Welfare suspected fraud and corruption

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     fraud and corruption go to    |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Report suspected fraud and        |
|                                   | corruption + Read more ...        |
|                                   |                                   |
|                                   | Do not:                           |
|                                   |                                   |
|                                   | -   search records of the person  |
|                                   |     the report is being made      |
|                                   |     against to complete the       |
|                                   |     report                        |
|                                   | -   give out any information      |
|                                   |     located on the customer's     |
|                                   |     record, or                    |
|                                   | -   advise that a report is being |
|                                   |     submitted                     |
|                                   |                                   |
|                                   | For allegations of health         |
|                                   | provider fraud and corruption     |
|                                   | complete a report using the       |
|                                   | Report Suspected Fraud and        |
|                                   | Corruption system. Include the    |
|                                   | following information, if known:  |
|                                   |                                   |
|                                   | -   Provider number               |
|                                   | -   Approval number               |
|                                   | -   Name of provider / practice   |
|                                   |     staff member                  |
|                                   | -   Name of practice              |
|                                   | -   Address of practice           |
|                                   | -   Customer name                 |
|                                   | -   Medicare number               |
|                                   | -   Nature of offending           |
|                                   |                                   |
|                                   | Attach all relevant detail,       |
|                                   | documents or supporting           |
|                                   | information about the suspected   |
|                                   | fraud and corruption to the       |
|                                   | report, for example:              |
|                                   |                                   |
|                                   | -   Forms/Documents/Photo         |
|                                   | -   CCTV Details                  |
|                                   | -   Call Recording Details        |
|                                   |                                   |
|                                   | For suspected customer fraud      |
|                                   | and/or corruption, contact a      |
|                                   | Programme Support Officer (PSO).  |
|                                   | If recommended by the PSO,        |
|                                   | complete a report using the       |
|                                   | Report Suspected Fraud and        |
|                                   | Corruption system. Include the    |
|                                   | following information, if known:  |
|                                   |                                   |
|                                   | -   Customer name                 |
|                                   | -   Medicare number               |
|                                   | -   Reason for suspicion/nature   |
|                                   |     of contact                    |
|                                   | -   phone number they are calling |
|                                   |     from (for Service Delivery    |
|                                   |     calls)                        |
|                                   |                                   |
|                                   | Attach all relevant detail,       |
|                                   | documents or supporting           |
|                                   | information about the suspected   |
|                                   | fraud and corruption to the       |
|                                   | report, for example:              |
|                                   |                                   |
|                                   | -   Forms/Documents/Photo         |
|                                   | -   CCTV Details                  |
|                                   | -   Call Recording Details        |
|                                   |                                   |
|                                   | For further information, see the  |
|                                   | Resources page for a list of      |
|                                   | Frequently Asked Questions        |
|                                   | (FAQs).                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Helping a member of the public to |
|                                   | report suspected fraud and        |
|                                   | corruption + Read more ...        |
|                                   |                                   |
|                                   | Members of the public can report  |
|                                   | by:                               |
|                                   |                                   |
|                                   | -   the Services Australia        |
|                                   |     website                       |
|                                   | -   telephone                     |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | website and contact details.      |
|                                   |                                   |
|                                   | The Service Officer may help the  |
|                                   | member of the public by           |
|                                   | completing the Reporting Fraud    |
|                                   | form on their behalf. See the     |
|                                   | Resources page for Services       |
|                                   | Australia website and contact     |
|                                   | details.                          |
|                                   |                                   |
|                                   | If there are supporting documents |
|                                   | go to Step 4.                     |
|                                   |                                   |
|                                   | Health provider fraud and         |
|                                   | corruption is fraud and           |
|                                   | corruption committed by health    |
|                                   | providers or practice staff. The  |
|                                   | customer must provide any         |
|                                   | supporting documents directly to  |
|                                   | the Department of Health and Aged |
|                                   | Care. Provide the contact details |
|                                   | to the customer.                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Documents + Read more ...         |
|                                   |                                   |
|                                   | Do not record or scan any         |
|                                   | information about the suspected   |
|                                   | fraud and corruption on the       |
|                                   | record of the person the report   |
|                                   | is being made against.            |
|                                   |                                   |
|                                   | A member of the public attends a  |
|                                   | Service Centre with documents     |
|                                   | supporting a report of suspected  |
|                                   | fraud and corruption they have    |
|                                   | submitted                         |
|                                   |                                   |
|                                   | Take photocopies of the           |
|                                   | documents. Add a cover note with  |
|                                   | the details of the person         |
|                                   | suspected of fraud and corruption |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   name                          |
|                                   | -   date of birth or approximate  |
|                                   |     age                           |
|                                   | -   address                       |
|                                   | -   phone number                  |
|                                   | -   Medicare card number          |
|                                   | -   prescribing doctor            |
|                                   | -   provider and/or item number   |
|                                   | -   the date the report was       |
|                                   |     submitted                     |
|                                   |                                   |
|                                   | A member of the public attends a  |
|                                   | service centre with documents     |
|                                   | wanting to report suspected fraud |
|                                   | and corruption                    |
|                                   |                                   |
|                                   | Send documents to the Tip-off     |
|                                   | Operations team. Add a cover note |
|                                   | with the details of the person    |
|                                   | suspected of fraud and corruption |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   name                          |
|                                   | -   date of birth or approximate  |
|                                   |     age                           |
|                                   | -   address                       |
|                                   | -   phone number                  |
|                                   | -   Medicare card number          |
|                                   | -   prescribing doctor            |
|                                   | -   provider and/or item number   |
|                                   | -   state that no report has been |
|                                   |     submitted                     |
|                                   |                                   |
|                                   | Confirm the person is happy to be |
|                                   | contacted and include the details |
|                                   | on the cover note.                |
+-----------------------------------+-----------------------------------+

Child Support suspected fraud and corruption

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine who is reporting        |
|                                   | suspected fraud and corruption +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   To report suspected fraud and |
|                                   |     corruption identified as part |
|                                   |     of your normal duties go to   |
|                                   |     Step 2                        |
|                                   | -   To help a member of the       |
|                                   |     public to report suspected    |
|                                   |     fraud and corruption go to    |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Report Suspected Fraud and        |
|                                   | corruption + Read more ...        |
|                                   |                                   |
|                                   | Complete a report using the       |
|                                   | Report Suspected Fraud and        |
|                                   | Corruption system for fraud       |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   making false or misleading    |
|                                   |     statements                    |
|                                   | -   use of false names or         |
|                                   |     documents                     |
|                                   | -   employee/employer collusion   |
|                                   | -   failure to meet employer      |
|                                   |     obligations                   |
|                                   | -   impersonating an officer      |
|                                   | -   offences relating to          |
|                                   |     Departure Prohibition Orders  |
|                                   | -   Organisation has failed to    |
|                                   |     remit in line with s72A       |
|                                   |     notice or Employer            |
|                                   |     withholding                   |
|                                   |                                   |
|                                   | Attach all relevant detail,       |
|                                   | documents or supporting           |
|                                   | information about the suspected   |
|                                   | fraud and corruption to the       |
|                                   | report, for example:              |
|                                   |                                   |
|                                   | -   Forms/Documents/Photo         |
|                                   | -   CCTV Details                  |
|                                   | -   Call Recording Details        |
|                                   |                                   |
|                                   | See Frequently Asked Questions    |
|                                   | (FAQs)                            |
|                                   |                                   |
|                                   | Note: EF1, s72A (failure to       |
|                                   | deduct), s72B, s120 or s161 must  |
|                                   | be referred by Employer Services  |
|                                   | only. Refer to Child Support      |
|                                   | information gathering powers for  |
|                                   | more information.                 |
|                                   |                                   |
|                                   | The referring officer will        |
|                                   | receive an email to advise if the |
|                                   | report has been accepted or       |
|                                   | rejected.                         |
|                                   |                                   |
|                                   | The notepad on the Client         |
|                                   | Profile/Communication window will |
|                                   | be updated to reflect that the    |
|                                   | report was either accepted or     |
|                                   | rejected, see Documentation Cuba  |
|                                   | Process Help, These reports are   |
|                                   | highly valued by Services         |
|                                   | Australia as an important method  |
|                                   | for fraud and corruption          |
|                                   | detection.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Helping a member of the public to |
|                                   | report suspect fraud and          |
|                                   | corruption + Read more ...        |
|                                   |                                   |
|                                   | Members of the public can report  |
|                                   | by:                               |
|                                   |                                   |
|                                   | -   Services Australia website    |
|                                   | -   telephone                     |
|                                   | -   mail                          |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | website and contact details.      |
|                                   |                                   |
|                                   | The Service Officer may help the  |
|                                   | member of the public by           |
|                                   | completing the Child Support      |
|                                   | report fraud form on their        |
|                                   | behalf. See the Resources page    |
|                                   | for a link.                       |
|                                   |                                   |
|                                   | If there are supporting documents |
|                                   | go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Documents + Read more ...         |
|                                   |                                   |
|                                   | Do not record any information     |
|                                   | about the suspected fraud and     |
|                                   | corruption on the record of the   |
|                                   | person the report is being made   |
|                                   | against.                          |
|                                   |                                   |
|                                   | Any information documented in     |
|                                   | Cuba may be released to the       |
|                                   | customer under a freedom of       |
|                                   | information (FOI) request,        |
|                                   | including the Service Officer's   |
|                                   | name.                             |
|                                   |                                   |
|                                   | A member of the public attends a  |
|                                   | service centre with documents     |
|                                   | supporting a report of suspected  |
|                                   | fraud and corruption they have    |
|                                   | submitted                         |
|                                   |                                   |
|                                   | Take photocopies of the           |
|                                   | documents. Add a cover note with  |
|                                   | a blank piece of paper that       |
|                                   | states the details of the person  |
|                                   | suspected of fraud and corruption |
|                                   | if known including:               |
|                                   |                                   |
|                                   | -   name                          |
|                                   | -   date of birth or approximate  |
|                                   |     age                           |
|                                   | -   address                       |
|                                   | -   gender and                    |
|                                   | -   the date the report was       |
|                                   |     submitted                     |
|                                   |                                   |
|                                   | A member of the public attends a  |
|                                   | service centre with documents     |
|                                   | wanting to submit a tip-off       |
|                                   |                                   |
|                                   | Send documents to the Tip-off     |
|                                   | Operations team. Add a cover note |
|                                   | with a blank piece of paper that  |
|                                   | states the details of the person  |
|                                   | suspected of fraud and corruption |
|                                   | if known including:               |
|                                   |                                   |
|                                   | -   name                          |
|                                   | -   date of birth or approximate  |
|                                   |     age                           |
|                                   | -   address                       |
|                                   | -   gender                        |
|                                   | -   state that no report has been |
|                                   |     submitted                     |
|                                   |                                   |
|                                   | If the person has given consent   |
|                                   | to be contacted further, make     |
|                                   | sure this information is included |
|                                   | on the cover note.                |
+-----------------------------------+-----------------------------------+

Child Care Provider suspected fraud and corruption

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine who is reporting        |
|                                   | suspected fraud and corruption +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To report suspected fraud and     |
|                                   | corruption about a Child Care     |
|                                   | provider, go to Step 2            |
|                                   |                                   |
|                                   | To help a member of the public to |
|                                   | report suspected fraud and        |
|                                   | corruption, go to Step 3          |
+-----------------------------------+-----------------------------------+
| 2                                 | Report suspected fraud and        |
|                                   | corruption + Read more ...        |
|                                   |                                   |
|                                   | Complete a report using the       |
|                                   | Report Suspected Fraud and        |
|                                   | Corruption system.                |
|                                   |                                   |
|                                   | Make sure all relevant detail     |
|                                   | about the suspected fraud and     |
|                                   | corruption is included. Attach    |
|                                   | any documents or supporting       |
|                                   | information that relates to the   |
|                                   | report, for example:              |
|                                   |                                   |
|                                   | -   Forms/Documents/Photo         |
|                                   | -   CCTV Details                  |
|                                   | -   Call Recording Details        |
|                                   |                                   |
|                                   | For further information, see      |
|                                   | Resources for a list of           |
|                                   | Frequently Asked Questions (FAQ). |
|                                   |                                   |
|                                   | These reports are highly valued   |
|                                   | by Services Australia as an       |
|                                   | important method of fraud and     |
|                                   | corruption detection.             |
+-----------------------------------+-----------------------------------+
| 3                                 | Helping a member of the public    |
|                                   | report suspected fraud and        |
|                                   | corruption + Read more ...        |
|                                   |                                   |
|                                   | Members of the public who suspect |
|                                   | fraud and corruption relating to  |
|                                   | a Child Care Provider need to     |
|                                   | report this directly to the       |
|                                   | Department of Education. For      |
|                                   | contact details, see Department   |
|                                   | of Education, and provide these   |
|                                   | to the member of the public.      |
+-----------------------------------+-----------------------------------+

Fast Fraud tip-off form – Emergency Payments

Table 5: The Fast Fraud Tip-Off Form allows staff to refer suspicious
activity about the Pandemic Leave Disaster Payment, the Australian
Government Disaster Recovery Payment (AGDRP), or the Disaster Recovery
Allowance (DRA).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Complete the Fast Fraud tip-off   |
|                                   | form + Read more ...              |
|                                   |                                   |
|                                   | Complete the Fast Fraud tip-off   |
|                                   | form                              |
|                                   |                                   |
|                                   | -   Try to get as much detail as  |
|                                   |     possible                      |
|                                   | -   None of the fields are        |
|                                   |     mandatory                     |
|                                   |                                   |
|                                   | Submit the form                   |
+-----------------------------------+-----------------------------------+

Reporting suspected fraud for COVID-19 Consumer Travel Support Program (CTSP) claims

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Report the suspected fraud + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Email the details to COVID-19     |
|                                   | Consumer Travel Support Program   |
|                                   | fraud tip-offs.                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
