
Refusing or failing to accept a suitable job offer 001-10100000

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Identifying and generating compliance action

Investigating a work refusal, or failure to accept or commence a job
offer

Identifying and generating compliance action

Table 1: This table describes how to identify a job seeker's refusal, or
failure to accept or commence a job offer and generate compliance
action.

+-----------------------------------+-----------------------------------+
| Item                              | Action                            |
|                                   |     status                        |
|                                   |     (full-time/part-time/casual), |
|                                   |     hours of employment           |
|                                   | -   the date the job seeker       |
|                                   |     refused, failed to commence   |
|                                   |     the job offered               |
|                                   | -   any reason offered by the job |
|                                   |     seeker for refusing or        |
|                                   |     failing to commence the job   |
|                                   |     offered                       |
|                                   |                                   |
|                                   | Where the information from the    |
|                                   | employer is received via the      |
|                                   | National Business Gateway, the    |
|                                   | service centre will generate the  |
|                                   | compliance action.                |
|                                   |                                   |
|                                   | The Participation Solutions Team  |
|                                   | (PST) are responsible for the     |
|                                   | compliance investigation and      |
|                                   | determining if a failure has been |
|                                   | committed.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Generating a compliance           |
|                                   | investigation in Process Direct + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Select Customer Summary from  |
|                                   |     the Process Direct landing    |
|                                   |     page                          |
|                                   | -   Key in the customer’s CRN,    |
|                                   |     select Go                     |
|                                   | -   In the customer’s record key  |
|                                   |     ‘BIPCW’ in the Super Key      |
|                                   |     field, select Enter           |
|                                   | -   The Participation Compliance  |
|                                   |     Hub screen will display       |
|                                   | -   Select the Generate           |
|                                   |     compliance action button      |
|                                   | -   The Generate Compliance       |
|                                   |     Action screen will display    |
|                                   |                                   |
|                                   | Within the workflow, complete the |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | What payment type does this       |
|                                   | compliance action relate to?      |
|                                   | Select the appropriate option     |
|                                   | using the drop down menu the job  |
|                                   | seeker was receiving at the time  |
|                                   | the refusal occurred              |
|                                   |                                   |
|                                   | What is the event date of this    |
|                                   | compliance action? Enter a date   |
|                                   | or select the calendar icon based |
|                                   | on the date the job seeker        |
|                                   | refused, or failed to accept or   |
|                                   | commence the job offer            |
|                                   |                                   |
|                                   | What is the nature of this        |
|                                   | compliance action? select the     |
|                                   | Employment related option         |
|                                   |                                   |
|                                   | Select the appropriate reason for |
|                                   | the compliance action? Using the  |
|                                   | drop down menu                    |
|                                   |                                   |
|                                   | In the Information to support     |
|                                   | this compliance action field,     |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   business name                 |
|                                   | -   contact name                  |
|                                   | -   nature of the job offered     |
|                                   | -   any other relevant            |
|                                   |     information                   |
|                                   |                                   |
|                                   | You are about to generate a       |
|                                   | compliance action activity. Are   |
|                                   | these details correct? Select     |
|                                   | ‘Yes’ radio button                |
|                                   |                                   |
|                                   | Do you want to send a             |
|                                   | notification asking the job       |
|                                   | seeker to contact Services        |
|                                   | Australia? select ‘Yes’ radio     |
|                                   | button                            |
|                                   |                                   |
|                                   | select Submit                     |
|                                   |                                   |
|                                   | A Compliance Investigation is     |
|                                   | generated and displayed on the    |
|                                   | Participation Compliance Hub      |
|                                   | under Outstanding Compliance      |
|                                   | actions                           |
|                                   |                                   |
|                                   | Scan or fax any relevant          |
|                                   | supporting document evidence, for |
|                                   | example a written statement       |
|                                   | received from the employer using  |
|                                   | the most appropriate              |
|                                   | reclassification page based on    |
|                                   | the type of evidence received.    |
|                                   |                                   |
|                                   | Transfer the compliance action to |
|                                   | the Participation Solutions Team  |
|                                   | (PST) who will commence outbound  |
|                                   | contact attempts once this is     |
|                                   | received.                         |
+-----------------------------------+-----------------------------------+

Investigating a work refusal, or failure to accept or commence a job offer

Table 2: This table provides information for Participation Solutions
Team (PST)-skilled Service Officers who are responsible for
investigating a work refusal and determining if a failure has been
committed.

+-----------------------------------+-----------------------------------+
| Item                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Primary focus of the compliance   |
|                                   | investigation + Read more ...     |
|                                   |                                   |
|                                   | The compliance investigation      |
|                                   | focuses on establishing the facts |
|                                   | that are relevant to the          |
|                                   | compliance event under            |
|                                   | consideration to enable an        |
|                                   | evidence based decision that is   |
|                                   | in line with the legislative      |
|                                   | framework and policy intent.      |
|                                   |                                   |
|                                   | When investigating a job seeker's |
|                                   | refusal, or failure to accept or  |
|                                   | commence a job offer, the         |
|                                   | relevant matters that must be     |
|                                   | considered include                |
|                                   |                                   |
|                                   | -   the circumstances that led    |
|                                   |     the job seeker to refuse the  |
|                                   |     offer or failure to commence  |
|                                   |     the job                       |
|                                   | -   whether the employment was    |
|                                   |     suitable work, and            |
|                                   | -   whether there were any        |
|                                   |     factors that made it          |
|                                   |     reasonable for the job seeker |
|                                   |     to refuse the job offer       |
+-----------------------------------+-----------------------------------+
| 2                                 | Starting point for the            |
|                                   | investigation + Read more ...     |
|                                   |                                   |
|                                   | At the beginning of the           |
|                                   | investigation, the Service        |
|                                   | Officer should explain that a     |
|                                   | failure has been reported for     |
|                                   | refusal or failure to accept or   |
|                                   | commence a job offer, as well as  |
|                                   | the purpose of the investigation. |
|                                   |                                   |
|                                   | During the course of the          |
|                                   | conversation the Service Officer  |
|                                   | must keep conversations focused   |
|                                   | to ensure all relevant facts and  |
|                                   | evidence required to make a good  |
|                                   | decision are collected.           |
|                                   |                                   |
|                                   | The information recorded when the |
|                                   | compliance investigation was      |
|                                   | generated should be used to       |
|                                   | progress the discussion. This may |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   information recorded by the   |
|                                   |     provider                      |
|                                   | -   information recorded by the   |
|                                   |     Service Officer in the        |
|                                   |     workflow when generating the  |
|                                   |     compliance action             |
+-----------------------------------+-----------------------------------+
| 3                                 | Job seeker's explanation of       |
|                                   | reasons for refusing the job      |
|                                   | offer or failing to commence      |
|                                   | suitable work + Read more ...     |
|                                   |                                   |
|                                   | During the investigation, the job |
|                                   | seeker must be given opportunity  |
|                                   | to respond to any adverse claim   |
|                                   | that has been made against them   |
|                                   | and disclose any further          |
|                                   | information they would like       |
|                                   | considered.                       |
|                                   |                                   |
|                                   | As a result of this discussion    |
|                                   | the Service Officer should        |
|                                   | record:                           |
|                                   |                                   |
|                                   | -   employer details including    |
|                                   |     company name and contact      |
|                                   |     details (where they are not   |
|                                   |     already recorded in the       |
|                                   |     Participation Compliance Hub) |
|                                   | -   the nature of the employment, |
|                                   |     how was the offer made (in    |
|                                   |     person, phone, email etc.),   |
|                                   |     if they signed an employment  |
|                                   |     contract                      |
|                                   | -   the job seeker's explanation  |
|                                   |     for refusing the job offer or |
|                                   |     failing to commence           |
|                                   | -   any efforts made by the job   |
|                                   |     seeker to commence the        |
|                                   |     employment                    |
|                                   | -   any other relevant            |
|                                   |     information provided by the   |
|                                   |     job seeker                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Suitability of work + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | A failure has only been committed |
|                                   | if the work was suitable for the  |
|                                   | job seeker based on their         |
|                                   | individual circumstances at the   |
|                                   | time that they were offered the   |
|                                   | job. Consideration must be given  |
|                                   | to the job seeker's individual    |
|                                   | circumstances such as their       |
|                                   | skills, experience,               |
|                                   | qualifications, medical history   |
|                                   | and availability of appropriate   |
|                                   | child care to check if the work   |
|                                   | was suitable or not.              |
|                                   |                                   |
|                                   | Additional considerations are     |
|                                   | required to assess suitability of |
|                                   | work for job seekers who have a   |
|                                   | partial work capacity, or are     |
|                                   | principal carers.                 |
|                                   |                                   |
|                                   | Where the job seeker's refusal or |
|                                   | failure to commence was reported  |
|                                   | by a provider, the suitability of |
|                                   | the work is considered by the     |
|                                   | provider prior to reporting this  |
|                                   | to Services Australia. Service    |
|                                   | Officers assume that work was     |
|                                   | suitable for the job seeker,      |
|                                   | based on the report from the      |
|                                   | provider, unless they identify    |
|                                   | further information during the    |
|                                   | compliance investigation that     |
|                                   | would indicate the work was       |
|                                   | unsuitable                        |
|                                   |                                   |
|                                   | Consultation with a PST Service   |
|                                   | Officer (SO5), social worker,     |
|                                   | other specialist officer or       |
|                                   | Indigenous Cultural Consultant    |
|                                   | maybe appropriate to establish    |
|                                   | the impact of job seeker          |
|                                   | circumstances on suitability of   |
|                                   | work. See Social work role in the |
|                                   | Participation Solutions Team      |
|                                   | (PST) for information about       |
|                                   | assistance available from         |
|                                   | PST-skilled social workers.       |
|                                   |                                   |
|                                   | For further information on        |
|                                   | suitability of work, see          |
|                                   | Suitable/unsuitable work.         |
+-----------------------------------+-----------------------------------+
| 5                                 | Considerations when assessing if  |
|                                   | job seeker has a reasonable       |
|                                   | excuse for refusing, failing to   |
|                                   | accept or commence suitable       |
|                                   | work + Read more ...              |
|                                   |                                   |
|                                   | Where work was considered         |
|                                   | suitable and the job seeker       |
|                                   | refuses, fails to accept or       |
|                                   | commence suitable work,           |
|                                   | consideration must be given to    |
|                                   | their reasons for doing so. Where |
|                                   | a reasonable excuse is            |
|                                   | established, a failure has not    |
|                                   | been committed.                   |
|                                   |                                   |
|                                   | All factors that significantly    |
|                                   | and directly impacted the         |
|                                   | decision to refuse or not         |
|                                   | commence the work are relevant    |
|                                   | matters for consideration. These  |
|                                   | include, but are not limited to:  |
|                                   |                                   |
|                                   | -   age                           |
|                                   | -   mobility                      |
|                                   | -   qualifications                |
|                                   | -   language proficiency          |
|                                   | -   stability of accommodation    |
|                                   | -   personal issues               |
|                                   | -   behavioural issues            |
|                                   | -   work history                  |
|                                   | -   geographical location         |
|                                   | -   family and caring             |
|                                   |     responsibilities              |
|                                   |                                   |
|                                   | Refusing suitable work is a       |
|                                   | serious consideration. It is      |
|                                   | generally not reasonable for a    |
|                                   | job seeker to refuse work for     |
|                                   | factors within their control.     |
|                                   |                                   |
|                                   | For further information, see      |
|                                   | Assessing reasonable excuse for   |
|                                   | non-compliance with mutual        |
|                                   | obligation requirements.          |
+-----------------------------------+-----------------------------------+
| 6                                 | Determining if the job seeker     |
|                                   | refused, or failed to accept or   |
|                                   | commence suitable work without a  |
|                                   | reasonable excuse + Read more ... |
|                                   |                                   |
|                                   | Where the work is assessed as     |
|                                   | unsuitable work for the job       |
|                                   | seeker or the job seeker          |
|                                   | establishes a reasonable excuse   |
|                                   | for refusing, or failing to       |
|                                   | accept or commence suitable work, |
|                                   | the compliance action is          |
|                                   | rejected.                         |
|                                   |                                   |
|                                   | Where the job seeker has refused, |
|                                   | or failed to accept or commence   |
|                                   | suitable work and a reasonable    |
|                                   | excuse is not established, the    |
|                                   | penalty imposed depends on the    |
|                                   | compliance system they will be    |
|                                   | managed under.                    |
|                                   |                                   |
|                                   | For further information about     |
|                                   | finalising the compliance action, |
|                                   | go to:                            |
|                                   |                                   |
|                                   | -   Targeted Compliance           |
|                                   |     Framework, see Work refusal   |
|                                   |     failures                      |
|                                   | -   Job Seeker Compliance         |
|                                   |     Framework, see Assessing a    |
|                                   |     serious failure for refusing  |
|                                   |     or failing to accept a        |
|                                   |     suitable job offer            |
|                                   | -   Under Mutual obligation       |
|                                   |     requirements for Special      |
|                                   |     Benefit (SpB), compliance     |
|                                   |     action may be applied where a |
|                                   |     SpB (NVH) job seeker refuses, |
|                                   |     or fails to accept or         |
|                                   |     commence suitable work        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
