
Disability Support Pension (DSP) customer going overseas 008-03120000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Initial assessment of overseas absence for DSP customers

Assessing customer's eligibility for DSP during overseas absence greater
than 4 weeks in a rolling 12 month period

Assessing entitlement for DSP

Changes to DSP after departure

Coding information on the system

Initial assessment of overseas absence for DSP customers

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | In Customer First, go to the      |
|                                   | Travel Outside Australia Details  |
|                                   | (TOAD) screen, (entering 'TOAD'   |
|                                   | in Next opens TOAS, either enter  |
|                                   | 'TOAD' in Next again or select    |
|                                   | one of the hyperlinked dates to   |
|                                   | get to the TOAD screen), select   |
|                                   | DSP Portability Calculator and    |
|                                   | enter the planned departure date  |
|                                   | into the Portability Assessment   |
|                                   | Date field.                       |
|                                   |                                   |
|                                   | Take note of the provisional      |
|                                   | assessment provided by the system |
|                                   | on the number of days available   |
|                                   | and the portability end date      |
|                                   | (date zero days available) in     |
|                                   | relation to the 4 weeks in a      |
|                                   | rolling 12 month portability      |
|                                   | period.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Check DSP grant date + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Check the date of grant of    |
|                                   |     the pension on the Pensions   |
|                                   |     General Information (PNGI)    |
|                                   |     screen. If it’s within the    |
|                                   |     last 2 years, check the date  |
|                                   |     of last arrival into          |
|                                   |     Australia for residence on    |
|                                   |     the Country of Residence      |
|                                   |     (CRES) screen                 |
|                                   | -   Check if customer has         |
|                                   |     transferred to or from an     |
|                                   |     international agreement       |
|                                   |     assessment in the last 2      |
|                                   |     years on the Additional       |
|                                   |     Residence Details (ARD)       |
|                                   |     screen                        |
|                                   | -   Check absences on the         |
|                                   |     Immigration Advised Movements |
|                                   |     (RSIM) screen. If the         |
|                                   |     customer has had lengthy      |
|                                   |     and/or frequent absences, a   |
|                                   |     residence assessment          |
|                                   |                                   |
|                                   | Did the customer:                 |
|                                   |                                   |
|                                   | previously reside in Australia,   |
|                                   | and                               |
|                                   |                                   |
|                                   | leave Australia and at some point |
|                                   | to reside in a country other than |
|                                   | Australia that was not Norfolk    |
|                                   | Island, and                       |
|                                   |                                   |
|                                   | return to reside in Australia     |
|                                   | within 2 years prior to           |
|                                   | departure, and was either         |
|                                   |                                   |
|                                   | -   granted or transferred to     |
|                                   |     their current pension within  |
|                                   |     2 years before departure, or  |
|                                   | -   transferred from an           |
|                                   |     international agreement to    |
|                                   |     autonomous DSP within 2 years |
|                                   |     before departure              |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Former resident + Read more ...   |
|                                   |                                   |
|                                   | The customer is a former          |
|                                   | resident. See Former resident     |
|                                   | provisions to ensure the record   |
|                                   | is correctly coded with former    |
|                                   | resident details.                 |
|                                   |                                   |
|                                   | Payment will cease on departure   |
|                                   | unless the customer is:           |
|                                   |                                   |
|                                   | -   going to an agreement country |
|                                   |     and qualifies using an        |
|                                   |     international agreement, see  |
|                                   |     Transfer to international     |
|                                   |     social security agreements,   |
|                                   |     or                            |
|                                   | -   receiving financial           |
|                                   |     assistance under the Medical  |
|                                   |     Treatment Overseas Program    |
|                                   |     (MTOP), either because they   |
|                                   |     are receiving treatment or    |
|                                   |     are accompanying such a       |
|                                   |     person. For more information, |
|                                   |     see Discretion to extend      |
|                                   |     portability period. Note: DSP |
|                                   |     may cease to be payable if    |
|                                   |     the customer is leaving       |
|                                   |     Australia to live in another  |
|                                   |     country                       |
|                                   |                                   |
|                                   | Is the customer going to an       |
|                                   | agreement country that covers DSP |
|                                   | or eligible under the MTOP        |
|                                   | provisions?                       |
|                                   |                                   |
|                                   | -   Yes, see Step 9 in Table 2    |
|                                   | -   No, payment will cease on     |
|                                   |     departure, see Step 2 in      |
|                                   |     Table 4                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Qualified only by a Qualifying    |
|                                   | Residence Exemption (Refugee      |
|                                   | Visa) + Read more ...             |
|                                   |                                   |
|                                   | If a person does not otherwise    |
|                                   | meet the qualifying residence     |
|                                   | requirements for DSP, they may be |
|                                   | entitled for a qualifying         |
|                                   | residence exemption if they are a |
|                                   | refugee, or a former refugee.     |
|                                   |                                   |
|                                   | Check the QRE Visa (Refugee)      |
|                                   | field on the Residence Results    |
|                                   | Display (RSRD) screen. If the     |
|                                   | person is or was a refugee, this  |
|                                   | field will display with a 'Y'.    |
|                                   | The qualifying residence          |
|                                   | exemption only applies while the  |
|                                   | person resides in Australia. The  |
|                                   | customer will therefore lose      |
|                                   | qualification for DSP if they     |
|                                   | depart Australia to live in       |
|                                   | another country.                  |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Residence assessment for          |
|                                   | customer's claiming Disability    |
|                                   | Support Pension (DSP).            |
|                                   |                                   |
|                                   | Is the customer:                  |
|                                   |                                   |
|                                   | a current or former refugee       |
|                                   | (check RSRD), and                 |
|                                   |                                   |
|                                   | they do the not meet the DSP      |
|                                   | residence requirements without    |
|                                   | the QRE, for example, the         |
|                                   | customer has not accrued          |
|                                   | sufficient qualifying residence   |
|                                   | and CITW did not occur in         |
|                                   | Australia (see Exemptions from    |
|                                   | residence requirements in         |
|                                   | Residence assessment for          |
|                                   | customers claiming Disability     |
|                                   | Support Pension), and             |
|                                   |                                   |
|                                   | is the departure permanent        |
|                                   |                                   |
|                                   | -   Yes, customer's payment will  |
|                                   |     stop from the date they leave |
|                                   |     Australia, as the qualifying  |
|                                   |     residence exemption will      |
|                                   |     cease to apply. As residence  |
|                                   |     qualification ceases, the     |
|                                   |     customer is no longer         |
|                                   |     qualified for DSP. If the     |
|                                   |     customer is moving to an      |
|                                   |     Agreement country that covers |
|                                   |     DSP, see Step 9 in Table 2    |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Saved under 1 July 2004           |
|                                   | portability rules + Read more ... |
|                                   |                                   |
|                                   | Check if the customer is saved    |
|                                   | under the pre 1 July 2004         |
|                                   | portability provisions.           |
|                                   |                                   |
|                                   | Generally, a customer saved under |
|                                   | the pre 1 July 2004 portability   |
|                                   | rules, assessed as severely       |
|                                   | disabled, will be assumed to      |
|                                   | remain severely disabled for any  |
|                                   | subsequent departure, unless they |
|                                   | provide information to the        |
|                                   | contrary.                         |
|                                   |                                   |
|                                   | Is there a 'Y' in the DSP Port. 1 |
|                                   | July 2004 status field on the     |
|                                   | Residence Savings (RSS) screen?   |
|                                   |                                   |
|                                   | -   Yes, DSP is payable           |
|                                   |     indefinitely under the same   |
|                                   |     conditions as previously.     |
|                                   |     Customer must be assessed by  |
|                                   |     CIS, see Step 9 in Table 2    |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Saved from 1 July 2014 Australian |
|                                   | Working Life Residence (AWLR)     |
|                                   | changes + Read more ...           |
|                                   |                                   |
|                                   | Check if the customer is saved    |
|                                   | from the 1 July 2014 AWLR         |
|                                   | changes.                          |
|                                   |                                   |
|                                   | Is there a 'Y' in the 300 month   |
|                                   | denominator Ind field on the RSS  |
|                                   | screen?                           |
|                                   |                                   |
|                                   | -   Yes, DSP is payable under the |
|                                   |     same conditions as            |
|                                   |     previously. Customer must be  |
|                                   |     assessed by CIS, see Step 9   |
|                                   |     in Table 2                    |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 10                                | Check length of absence + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer leaving Australia |
|                                   | for more than 4 weeks in a        |
|                                   | rolling 12 month period or for    |
|                                   | longer than the number of days of |
|                                   | portability remaining? Note: this |
|                                   | includes customers who are        |
|                                   | leaving Australia to live in      |
|                                   | another country (ceasing          |
|                                   | residence).                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 1 in Table 2  |
|                                   | -   No, customer has enough       |
|                                   |     portability days left to      |
|                                   |     cover their travel, payment   |
|                                   |     can continue for the length   |
|                                   |     of the absence, see Step 1 in |
|                                   |     Table 5                       |
+-----------------------------------+-----------------------------------+

Assessing customer's eligibility for DSP during overseas absence greater than 4 weeks in a rolling 12 month period

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | 'No future work capacity'         |
|                                   | portability provision + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check if the customer already     |
|                                   | satisfies the 'no future work     |
|                                   | capacity' portability provisions. |
|                                   | Check the 'Portability Specific   |
|                                   | Medical Outcome' on the Pension   |
|                                   | Disability Information (PDI)      |
|                                   | screen shows a 'Y', and/or check  |
|                                   | if the customer has a current     |
|                                   | manifest qualification recorded   |
|                                   | on the Medical Conditions Details |
|                                   | (MC) screen. If the customer      |
|                                   | meets these provisions, DSP is    |
|                                   | portable indefinitely.            |
|                                   |                                   |
|                                   | If the customer has not already   |
|                                   | been assessed as satisfying the   |
|                                   | ‘no future work capacity’         |
|                                   | portability provisions, they can  |
|                                   | elect to undergo the assessment.  |
|                                   | CIS specialist International      |
|                                   | Disability Officers (IDOs) must   |
|                                   | complete an assessment before the |
|                                   | customer's departure from         |
|                                   | Australia. This is required even  |
|                                   | if the customer has had a recent  |
|                                   | medical assessment or not (unless |
|                                   | that assessment was done for      |
|                                   | portability reasons). Note: if    |
|                                   | the customer meets the current    |
|                                   | manifest guidelines for grant of  |
|                                   | DSP, an assessment is not         |
|                                   | required.                         |
|                                   |                                   |
|                                   | If a customer has a medical       |
|                                   | assessment, the current           |
|                                   | impairment tables will be used to |
|                                   | conduct it. The customer may find |
|                                   | they no longer satisfy the        |
|                                   | medical requirements for DSP.     |
|                                   | This may result in cancellation   |
|                                   | of their DSP. It is important the |
|                                   | customer is aware of this         |
|                                   | possibility before making a       |
|                                   | decision to have the assessment   |
|                                   | done.                             |
|                                   |                                   |
|                                   | If the customer has had a serious |
|                                   | accident, or been hospitalised    |
|                                   | and is unable to return to        |
|                                   | Australia before the end of their |
|                                   | current portability period as a   |
|                                   | result, consider if they may      |
|                                   | qualify under these provisions.   |
|                                   | To qualify for the 'no future     |
|                                   | work capacity' portability        |
|                                   | provisions while overseas, the    |
|                                   | customer's medical condition must |
|                                   | meet the manifest eligibility     |
|                                   | criteria for DSP. Only staff in   |
|                                   | CIS can make this determination.  |
|                                   | For more information, see         |
|                                   | Assessment for Disability Support |
|                                   | Pension (DSP) customers going     |
|                                   | overseas under the no future work |
|                                   | capacity provisions.              |
|                                   |                                   |
|                                   | Is the customer eligible for      |
|                                   | indefinite portability under the  |
|                                   | 'No future work capacity'         |
|                                   | portability provision?            |
|                                   |                                   |
|                                   | -   Yes, because the 'Portability |
|                                   |     Specific Medical Outcome' on  |
|                                   |     the PDI screen shows a 'Y'.   |
|                                   |     Assessment must be done by    |
|                                   |     CIS, go to Step 9             |
|                                   | -   Yes, because the customer has |
|                                   |     a current manifest            |
|                                   |     qualification of APP, BLI,    |
|                                   |     HV4, INT, NHM, TPI or TRM     |
|                                   |     recorded on the MC screen.    |
|                                   |     Assessment must be done by    |
|                                   |     CIS, go to Step 9             |
|                                   | -   No, but the customer wishes   |
|                                   |     to test their entitlement to  |
|                                   |     indefinite portability under  |
|                                   |     the 'no future work capacity' |
|                                   |     portability provisions.       |
|                                   |     Assessment must be done by    |
|                                   |     CIS, go to Step 9             |
|                                   | -   No, and the customer does not |
|                                   |     wish to test their            |
|                                   |     entitlement to indefinite     |
|                                   |     portability under the 'no     |
|                                   |     future work capacity'         |
|                                   |     portability provisions go to  |
|                                   |     Step 2                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Ceasing residence in Australia +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer leaving Australia |
|                                   | to live in another country?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 3                                 | Terminally ill + Read more ...    |
|                                   |                                   |
|                                   | Check if the customer is          |
|                                   | terminally ill.                   |
|                                   |                                   |
|                                   | Payment of DSP can continue       |
|                                   | indefinitely if the customer is   |
|                                   | terminally ill and leaving        |
|                                   | Australia to live in another      |
|                                   | country (ceasing Australian       |
|                                   | residence).                       |
|                                   |                                   |
|                                   | Handle this subject sensitively.  |
|                                   | Check if 'TRM' is recorded in the |
|                                   | Manifest Code field on the        |
|                                   | Medical Conditions Details (MC)   |
|                                   | screen. If not recorded, do not   |
|                                   | ask the customer at this point.   |
|                                   |                                   |
|                                   | Advise the customer if they are   |
|                                   | leaving Australia to live in      |
|                                   | another country (ceasing          |
|                                   | Australian residence), payment    |
|                                   | will cease from the date of       |
|                                   | departure unless they are         |
|                                   | terminally ill and leaving        |
|                                   | Australia to return to their      |
|                                   | country of origin or to be with   |
|                                   | family.                           |
|                                   |                                   |
|                                   | Note: it is up to the customer to |
|                                   | indicate they satisfy these       |
|                                   | criteria.                         |
|                                   |                                   |
|                                   | Does the customer's record show   |
|                                   | they are terminally ill or have   |
|                                   | they indicated they may be        |
|                                   | terminally ill?                   |
|                                   |                                   |
|                                   | -   Yes, assessment must be done  |
|                                   |     by CIS, go to Step 9          |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Leaving to live in an agreement   |
|                                   | country + Read more ...           |
|                                   |                                   |
|                                   | The customer is leaving Australia |
|                                   | to live in another country and is |
|                                   | neither terminally ill, nor meets |
|                                   | the 'no future work capacity'     |
|                                   | portability provisions and        |
|                                   | doesn’t want to be assessed under |
|                                   | the NWC provisions.               |
|                                   |                                   |
|                                   | Is the customer going to an       |
|                                   | agreement country that covers     |
|                                   | DSP?                              |
|                                   |                                   |
|                                   | -   Yes, assessment must be done  |
|                                   |     by CIS go to Step 9           |
|                                   | -   No, DSP will cease on         |
|                                   |     departure as they are no      |
|                                   |     longer residing in Australia, |
|                                   |     see Step 2 in Table 4         |
+-----------------------------------+-----------------------------------+
| 5                                 | Temporary absence more than 4     |
|                                   | weeks in a rolling 12 month       |
|                                   | period + Read more ...            |
|                                   |                                   |
|                                   | Customer will continue to remain  |
|                                   | an Australian resident for DSP    |
|                                   | but is going overseas for more    |
|                                   | than 4 weeks in a rolling 12      |
|                                   | month period.                     |
|                                   |                                   |
|                                   | Is the customer leaving Australia |
|                                   | to complete full time study as    |
|                                   | part of an Australian course?     |
|                                   |                                   |
|                                   | Note: overseas study provisions   |
|                                   | do not override former resident   |
|                                   | provisions.                       |
|                                   |                                   |
|                                   | -   Yes, payment can continue for |
|                                   |     the duration of overseas      |
|                                   |     study as long as the customer |
|                                   |     stays enrolled in full time   |
|                                   |     study in Australia. A         |
|                                   |     customer may be paid for an   |
|                                   |     overseas holiday before       |
|                                   |     studying overseas, between    |
|                                   |     overseas study periods or     |
|                                   |     after an overseas study       |
|                                   |     period only if the total      |
|                                   |     period paid DSP overseas      |
|                                   |     (including the approved       |
|                                   |     overseas study period) has    |
|                                   |     not, or will not, exceed 28   |
|                                   |     days in a 12 month period.    |
|                                   |     See Student studying outside  |
|                                   |     Australia. Assessment must be |
|                                   |     done by CIS, go to Step 9     |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Dependent on family member        |
|                                   | temporarily posted outside        |
|                                   | Australia for work + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer must be:             |
|                                   |                                   |
|                                   | -   assessed as severely          |
|                                   |     disabled, and                 |
|                                   | -   substantially dependent on    |
|                                   |     and living with the family    |
|                                   |     member for the period of the  |
|                                   |     family member's overseas      |
|                                   |     posting. CIS must make an     |
|                                   |     assessment under this         |
|                                   |     category.                     |
|                                   |                                   |
|                                   | Is the customer leaving Australia |
|                                   | because they are substantially    |
|                                   | dependent on a family member who  |
|                                   | is temporarily posted outside     |
|                                   | Australia for work?               |
|                                   |                                   |
|                                   | -   Yes, payment can continue for |
|                                   |     the period of the family      |
|                                   |     member's overseas posting.    |
|                                   |     For more information, see     |
|                                   |     Discretion to extend          |
|                                   |     portability period.           |
|                                   |     Assessment must be done by    |
|                                   |     CIS, go to Step 9             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Leaving for an approved temporary |
|                                   | absence + Read more ...           |
|                                   |                                   |
|                                   | Is the customer leaving Australia |
|                                   | for an approved temporary absence |
|                                   | reason?                           |
|                                   |                                   |
|                                   | -   Yes, assessment must be done  |
|                                   |     by CIS, go to Step 9          |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Australian resident intends       |
|                                   | leaving Australia for more than 4 |
|                                   | weeks in rolling 12 month         |
|                                   | period + Read more ...            |
|                                   |                                   |
|                                   | DSP will cease after the customer |
|                                   | has been absent from Australia    |
|                                   | for 4 weeks in a rolling 12 month |
|                                   | period.                           |
|                                   |                                   |
|                                   | Note: do not count days paid      |
|                                   | outside Australia for an approved |
|                                   | temporary absence reason in the 4 |
|                                   | weeks.                            |
|                                   |                                   |
|                                   | Is the customer travelling to an  |
|                                   | agreement country that covers     |
|                                   | DSP?                              |
|                                   |                                   |
|                                   | -   Yes, CIS will assess          |
|                                   |     qualification using the       |
|                                   |     agreement, go to Step 9       |
|                                   | -   No, Smart Centre or service   |
|                                   |     centre is responsible for the |
|                                   |     departure interview, see Step |
|                                   |     3 in Table 4                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Portability decision to be made   |
|                                   | by Centrelink International       |
|                                   | Services (CIS) + Read more ...    |
|                                   |                                   |
|                                   | Is the customer contacting a      |
|                                   | Service Officer in CIS?           |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 3    |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 10                                | Transfer the portability decision |
|                                   | to CIS + Read more ...            |
|                                   |                                   |
|                                   | If the:                           |
|                                   |                                   |
|                                   | departure is within 7 days,       |
|                                   | transfer the call to CIS. See the |
|                                   | Resources page for a link to the  |
|                                   | appropriate team in CIS and their |
|                                   | contact details                   |
|                                   |                                   |
|                                   | departure is in more than 7 days  |
|                                   |                                   |
|                                   | -   If the customer does not have |
|                                   |     time to be transferred        |
|                                   |     immediately to CIS, provide   |
|                                   |     the customer with contact     |
|                                   |     details and advise them to    |
|                                   |     call at a time and date       |
|                                   |     suitable to them, prior to    |
|                                   |     their departure. See          |
|                                   |     Centrelink International      |
|                                   |     Services (CIS) - contact      |
|                                   |     details for customers         |
|                                   | -   If the customer has provided  |
|                                   |     evidence of their reason for  |
|                                   |     travel scan this to the       |
|                                   |     customer’s record (scan to    |
|                                   |     store)                        |
|                                   | -   Record actions in a completed |
|                                   |     DOC                           |
+-----------------------------------+-----------------------------------+

Assessing entitlement for DSP

For Centrelink International Services (CIS) staff only

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess entitlement manually +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer is paid under an  |
|                                   | international agreement, go to    |
|                                   | Portability under agreements.     |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | Is the customer saved under the   |
|                                   |                                   |
|                                   | pre 1 July 2004 portability       |
|                                   | provisions?                       |
|                                   |                                   |
|                                   | Check for a 'Y' in the DSP Port.  |
|                                   | 1 July 2004 status field on the   |
|                                   | RSS screen.                       |
|                                   |                                   |
|                                   | -   Yes, customer is portable     |
|                                   |     indefinitely. A 'severely     |
|                                   |     disabled' decision is not     |
|                                   |     required. Rate will continue  |
|                                   |     under the pre 1 July 2004     |
|                                   |     conditions. See Step 4 in     |
|                                   |     Table 4                       |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Check 'no future work capacity'   |
|                                   | portability provisions + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer meets the 'no     |
|                                   | future work capacity' portability |
|                                   | provisions DSP is portable        |
|                                   | indefinitely. To determine if the |
|                                   | customer meets these conditions,  |
|                                   | CIS IDOs must complete an         |
|                                   | assessment before the customer's  |
|                                   | departure from Australia. This is |
|                                   | required even if the customer has |
|                                   | had a recent medical assessment   |
|                                   | (unless that assessment was done  |
|                                   | for portability reasons). Note:   |
|                                   | if the customer meets the current |
|                                   | manifest guidelines for grant of  |
|                                   | DSP, an assessment is not         |
|                                   | required.                         |
|                                   |                                   |
|                                   | If the customer has an            |
|                                   | assessment, the current           |
|                                   | impairment tables will be used to |
|                                   | conduct it. The customer may find |
|                                   | they do not satisfy these         |
|                                   | conditions, and they may no       |
|                                   | longer satisfy the medical        |
|                                   | requirements for DSP. This may    |
|                                   | result in the cancellation of     |
|                                   | their DSP. It is important the    |
|                                   | customer is aware of this         |
|                                   | possibility prior to making a     |
|                                   | decision to have the assessment   |
|                                   | done.                             |
|                                   |                                   |
|                                   | Does the customer wish to test    |
|                                   | their entitlement to indefinite   |
|                                   | portability under the 'no future  |
|                                   | work capacity' portability        |
|                                   | provisions?                       |
|                                   |                                   |
|                                   | -   Yes, go to Assessment for     |
|                                   |     Disability Support Pension    |
|                                   |     (DSP) customers going         |
|                                   |     overseas under the no future  |
|                                   |     work capacity provisions.     |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Terminally ill and ceasing        |
|                                   | Australian residence + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the customer advised they are |
|                                   | terminally ill and leaving        |
|                                   | Australia to live in another      |
|                                   | country (ceasing Australian       |
|                                   | residence), either to be with     |
|                                   | family or to return to their      |
|                                   | country of origin?                |
|                                   |                                   |
|                                   | -   Yes, an IDO in CIS must do an |
|                                   |     assessment under this         |
|                                   |     category. See Disability      |
|                                   |     Support Pension (DSP)         |
|                                   |     overseas absence for          |
|                                   |     terminally ill customers.     |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Substantially dependent on family |
|                                   | member temporarily posted         |
|                                   | overseas + Read more ...          |
|                                   |                                   |
|                                   | Is the customer leaving Australia |
|                                   | because they are substantially    |
|                                   | dependent on a family member who  |
|                                   | has been temporarily posted       |
|                                   | outside Australia for work?       |
|                                   |                                   |
|                                   | -   Yes, an IDO in CIS must do an |
|                                   |     assessment under this         |
|                                   |     category. See Discretion to   |
|                                   |     extend portability period.    |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Full-time study overseas + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer leaving Australia |
|                                   | to complete full time study as    |
|                                   | part of an Australian course?     |
|                                   |                                   |
|                                   | -   Yes, a specialist Service     |
|                                   |     Officer in CIS must do an     |
|                                   |     assessment under this         |
|                                   |     category. See Student         |
|                                   |     studying outside Australia.   |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Leaving for an approved temporary |
|                                   | absence + Read more ...           |
|                                   |                                   |
|                                   | Is the customer leaving Australia |
|                                   | or the agreement country for an   |
|                                   | approved temporary absence?       |
|                                   |                                   |
|                                   | -   Yes, a specialist Service     |
|                                   |     Officer in CIS must do an     |
|                                   |     assessment under this         |
|                                   |     category. See Restricted      |
|                                   |     portability approval          |
|                                   |     procedure for Centrelink      |
|                                   |     International Services staff. |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer has limited or no        |
|                                   | payability outside Australia +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Either the customer's payment     |
|                                   | will stop on departure from       |
|                                   | Australia or after 4 weeks in a   |
|                                   | rolling 12 month period, unless   |
|                                   | the customer is going to an       |
|                                   | agreement country that covers DSP |
|                                   | and satisfies the rules of that   |
|                                   | agreement.                        |
|                                   |                                   |
|                                   | Is the customer going to an       |
|                                   | agreement country that covers     |
|                                   | DSP?                              |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, see Step 3 in Table 4     |
+-----------------------------------+-----------------------------------+
| 8                                 | Determine if the customer is      |
|                                   | severely disabled + Read more ... |
|                                   |                                   |
|                                   | In order to be paid under an      |
|                                   | International Social Security     |
|                                   | Agreement the customer must be    |
