
Manual Interventions screens 007-11070030

-   Background
-   Process

[Expand/Collapse all sections]Expand all

This page contains information about the reconciliation of Family Tax
Benefit (FTB) and Child Care Rebate (CCB).

Customer reconciliations - FTB and CCB intervention screens

This table describes details about the reconciliation of FTB and CCB.
Note: All CCB/CCR references relate to financial years prior to
2018/2019.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | -   #SEPFTB - FTB Interim         |
|                                   |     processing for Clause 3A      |
|                                   |     Comparison (separated         |
|                                   |     parents)                      |
|                                   | -   #SEPCCB - CCF Interim         |
|                                   |     processing for Clause 3A      |
|                                   |     Comparison (separated         |
|                                   |     parents)                      |
|                                   | -   #SEAM - Customer has SEAM     |
|                                   |     suspension greater than 13    |
|                                   |     weeks                         |
|                                   | -   #LTELSC/#LTENRL: Tax return   |
|                                   |     lodged after lodgement        |
|                                   |     period - FTB Lump Sum Claim   |
|                                   |     previously assessed using     |
|                                   |     adequate income estimate      |
|                                   | -   #LTETMP/LTEINS: Tax return    |
|                                   |     lodged after lodgement        |
|                                   |     period - Instalment           |
|                                   |     reconciliation previously     |
|                                   |     occurred using adequate       |
|                                   |     income estimate, supplements  |
|                                   |     reinstates but activity       |
|                                   |     resulting in a debt or top-up |
|                                   | -   #RECLLM - Late lodger with    |
|                                   |     Mandatory Continuous          |
|                                   |     Adjustment (MCA) deductions   |
|                                   |     (applies to financial years   |
|                                   |     2011-12 and later)            |
|                                   | -   #EMGDIS – Customers affected  |
|                                   |     by natural disaster or        |
|                                   |     emergency                     |
|                                   |                                   |
|                                   | When it is displayed, the FAMIV   |
|                                   | screen will show all manual       |
|                                   | intervention reasons relevant to  |
|                                   | the activity.                     |
|                                   |                                   |
|                                   | The FAMIV screen can also be      |
|                                   | displayed by coding 'V' next to a |
|                                   | line on the FAO Reconciliation    |
|                                   | and Claim Summary (FRCS) screen.  |
+-----------------------------------+-----------------------------------+
| 3                                 | FTB Confirm Reco Amounts Summary  |
|                                   | (FCRAS) screen + Read more ...    |
|                                   |                                   |
|                                   | Use of the FCRAS screen is        |
|                                   | mandatory where it is identified  |
|                                   | that a special adjustment for FTB |
|                                   | is to be viewed by a user. This   |
|                                   | identification will appear on the |
|                                   | Assessment Results (AR) screen as |
|                                   | an asterisk (*) in the screen     |
|                                   | selector.                         |
|                                   |                                   |
|                                   | This mandatory navigation to the  |
|                                   | FCRAS screen will be required for |
|                                   | the following special adjustments |
|                                   | types:                            |
|                                   |                                   |
|                                   | -   Manual adjustment on RAC      |
|                                   | -   Child death prior to 1 Jul 00 |
|                                   | -   Reco lump sum Brv calc        |
|                                   | -   Child death and change of     |
|                                   |     Ptnr                          |
|                                   | -   Multiple CRN                  |
|                                   | -   EMG system payments           |
|                                   | -   Manually raised FTB debts     |
|                                   | -   NSRS raised FTB debts         |
|                                   | -   Est debt amt differs to Calc  |
|                                   | -   PYAJ amt not allocated        |
|                                   | -   Manual cheque issued          |
|                                   | -   System Fix Debt               |
|                                   | -   ATO Lump Sum Brv calc         |
|                                   | -   ATO Can - Parked Inst Adj     |
|                                   | -   ATO Can - Parked LS calc      |
|                                   |                                   |
|                                   | Navigation will be optional for   |
|                                   | the following special adjustments |
|                                   | types:                            |
|                                   |                                   |
|                                   | -   PYAJ Amt Allocated            |
|                                   | -   Zero'ed out Adj on RAC screen |
|                                   | -   Prev suppr ex-partner debt    |
|                                   | -   Undetermined debts            |
|                                   | -   Finalised no debts            |
|                                   |                                   |
|                                   | Navigation to this screen within  |
|                                   | an activity will be via selection |
|                                   | of an FTB line on the AR screen   |
|                                   | by placing an 'S' next to the     |
|                                   | applicable line and typing        |
|                                   | 'FCRAS' in Nxt: field.            |
|                                   | Alternatively, the letter 'U' can |
|                                   | be coded next to an applicable    |
|                                   | FTB line.                         |
|                                   |                                   |
|                                   | While on the FCRAS screen a       |
|                                   | summary of the special            |
|                                   | adjustments and amounts (negative |
|                                   | or positive) applied within this  |
|                                   | Reconciliation activity are       |
|                                   | given. If required, the user can  |
|                                   | select a line and navigate to the |
|                                   | FTB Confirm Reco Amounts (FCRA)   |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | FTB Confirm Reco Amounts (FCRA)   |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | The FCRA screen supports the      |
|                                   | FCRAS screen and allows users to  |
|                                   | view, change and in some cases    |
|                                   | enter special adjustments made    |
|                                   | within the reconciliation         |
|                                   | calculation.                      |
|                                   |                                   |
|                                   | -   The FCRA screen will be       |
|                                   |     accessed for update, by       |
|                                   |     selecting a line from the     |
|                                   |     FCRAS screen. The user may be |
|                                   |     asked to complete some        |
|                                   |     information - depending on    |
|                                   |     the reason for the manual     |
|                                   |     intervention. Once this has   |
|                                   |     been done, and the [Enter]    |
|                                   |     key returned, the screen will |
|                                   |     remain displayed as           |
|                                   |     confirmation of the input     |
|                                   |     (and to display any necessary |
|                                   |     edits). On the second return  |
|                                   |     of the [Enter] key, the user  |
|                                   |     is returned to the FCRAS      |
|                                   |     screen.                       |
|                                   | -   There is a 2nd version of the |
|                                   |     FCRA screen to cater for a    |
|                                   |     manual reconciliation of a    |
|                                   |     bereavement entitlement       |
|                                   |     falling into the second       |
|                                   |     financial year where the      |
|                                   |     customer has changed partners |
|                                   |     in the new financial year.    |
|                                   |     This separate version is also |
|                                   |     used to calculate the         |
|                                   |     remainder of an ATO FTB lump  |
|                                   |     sum claim, where the          |
|                                   |     bereavement period extends    |
|                                   |     either past 30 June, or past  |
|                                   |     the claim period end date     |
|                                   |     which falls during the year.  |
|                                   |     The difference is that this   |
|                                   |     second version only displays  |
|                                   |     the Amount and the Adjusted   |
|                                   |     Amount.                       |
|                                   | -   There is no Selection: field  |
|                                   |     on either version of this     |
|                                   |     screen. The user does not     |
|                                   |     need to navigate any further. |
|                                   |     There will be no need to      |
|                                   |     'C'hange or 'I'nsert data.    |
|                                   |     The user will only have the   |
|                                   |     option to exclude or include  |
|                                   |     a special adjustments once a  |
|                                   |     decision is made, and the     |
|                                   |     activity finalised. For more  |
|                                   |     information on Manual         |
|                                   |     Intervention activities see   |
|                                   |     Manual intervention into      |
|                                   |     family assistance             |
|                                   |     reconciliation.               |
|                                   | -   Period From: field displays   |
|                                   |     the day, month and year       |
|                                   |     pertaining to the             |
|                                   |     commencement date of the      |
|                                   |     'Special adjustment' shown on |
|                                   |     FCRAS. This field may be      |
|                                   |     blank where no 'period' was   |
|                                   |     defined on FCRAS.             |
|                                   | -   'Period To': field displays   |
|                                   |     the day, month and year       |
|                                   |     pertaining to the period end  |
|                                   |     date of the 'Special          |
|                                   |     adjustment' shown on FCRAS.   |
|                                   |     This field may be blank where |
|                                   |     no 'period' was defined on    |
|                                   |     FCRAS.                        |
+-----------------------------------+-----------------------------------+
| 5                                 | FTB Confirm Reco Amounts (FCRA)   |
|                                   | screen continued + Read more ...  |
|                                   |                                   |
|                                   | Amount ($): field will display    |
|                                   | the value of the special          |
|                                   | adjustment which has been         |
|                                   | considered in the Reconciliation  |
|                                   | calculation. The amount could be  |
|                                   | either a negative or positive     |
|                                   | value and will equate to the      |
|                                   | value shown on FCRAS, or, where   |
|                                   | more than 1 line exists on the    |
|                                   | FCRA screen, it may equate to     |
|                                   | part of this amount selected off  |
|                                   | the FCRAS screen. Note: in the    |
|                                   | case of ATO FTB lump sum claim    |
|                                   | bereavement, this amount will     |
|                                   | display as the bereavement        |
|                                   | calculation or bereavement        |
|                                   | reconciliation calculation up to  |
|                                   | either 30 June or the end of the  |
|                                   | ATO claim period. (a blank field  |
|                                   | will imply a positive amount).    |
|                                   |                                   |
|                                   | Adj Amt $: field - initially the  |
|                                   | default amount will be displayed. |
|                                   | If the user makes no changes,     |
|                                   | this will be the amount included  |
|                                   | in the provisional Reconciliation |
|                                   | calculation. If the user decides  |
|                                   | a negative amount is to be        |
|                                   | included in the calculation, the  |
|                                   | user muse place a '-' sign at the |
|                                   | start of the amount. Note: this   |
|                                   | field will be blank and           |
|                                   | compulsory for the following      |
|                                   | Type:                             |
|                                   |                                   |
|                                   | -   Child death prior 1 Jul 00    |
|                                   | -   Multiple CRN                  |
|                                   | -   ATO Lump sum Brv calc         |
|                                   | -   Child death & change in PTR   |
|                                   |                                   |
|                                   | In respect of the last two dot    |
|                                   | points, the amount to enter will  |
|                                   | be the value shown under Amount   |
|                                   | ($) plus the manually calculated  |
|                                   | amount for that period of the     |
|                                   | bereavement entitlement that      |
|                                   | falls either after 30 June or the |
|                                   | end of the ATO claim period. For  |
|                                   | more information see Manual       |
|                                   | intervention into family          |
|                                   | assistance reconciliation.        |
|                                   |                                   |
|                                   | Reason: field requires a 3 letter |
|                                   | code, where applicable, to code a |
|                                   | reason for either including or    |
|                                   | excluding a special adjustment    |
|                                   | amount which appeared in the Adj  |
|                                   | Amt: field. The 3 letter code     |
|                                   | will vary depending on the reason |
|                                   | for the Manual intervention, by   |
|                                   | placing a '?' in the Adj Amt:     |
|                                   | field a list of appropriate codes |
|                                   | will display.                     |
|                                   |                                   |
|                                   | Notes: field - users can enter    |
|                                   | free text in addition to updates  |
|                                   | made to this screen.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
