
Requesting information from other Commonwealth Government agencies 110-11030020

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Intelligence and Investigations Branch only

This page contains information relating to requesting information from
commonwealth departments and agencies.

On this page:

Recording inter agency requests and approvals

Commonwealth department or agency requests

Recording inter agency requests and approvals

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | -   add notes, and                |
|                                   | -   update status of the inter    |
|                                   |     agency/third party request    |
|                                   |     task/activity to 'Cancelled'  |
|                                   |     (Closed)                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Voluntary request letter + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A Voluntary Request Letter        |
|                                   | (IMS002) must be used if there is |
|                                   | no legislative basis to exercise  |
|                                   | the coercive                      |
|                                   | information-gathering power to    |
|                                   | obtain information or documents   |
|                                   | from third parties as detailed in |
|                                   | Part 5 of the Social Security     |
|                                   | (Administration) Act 1999.        |
|                                   |                                   |
|                                   | It is also to be used to request  |
|                                   | additional information or         |
|                                   | documents to assist the           |
|                                   | Commonwealth Director of Public   |
|                                   | Prosecutions (CDPP) when the      |
|                                   | power cannot be exercised.        |
|                                   |                                   |
|                                   | Note: when requesting information |
|                                   | from Commonwealth, State or       |
|                                   | Territory Governments, it is      |
|                                   | preferable that any existing      |
|                                   | disclosure mechanism be used to   |
|                                   | gather information first, as a    |
|                                   | matter of courtesy.               |
|                                   |                                   |
|                                   | The Voluntary Request Letter      |
|                                   | (IMS002) is available from within |
|                                   | the Investigation Toolkit.        |
+-----------------------------------+-----------------------------------+

Commonwealth department or agency requests

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Australia Post + Read more ...    |
|                                   |                                   |
|                                   | Australia Post may be contacted   |
|                                   | to obtain information on post     |
|                                   | office box or mail redirections   |
|                                   | for the customer or their         |
|                                   | partner.                          |
|                                   |                                   |
|                                   | The Australia Post Information    |
|                                   | Request form contains options to  |
|                                   | seek the following information:   |
|                                   |                                   |
|                                   | -   details of the holder of a PO |
|                                   |     Box,                          |
|                                   | -   mail monitoring,              |
|                                   | -   details of persons receiving  |
|                                   |     mail at an address, and       |
|                                   | -   details of any mail           |
|                                   |     redirections for an address   |
|                                   |                                   |
|                                   | Refer to Requesting information   |
|                                   | from Australia Post in the        |
|                                   | Investigation Toolkit.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Australian Electoral Commission   |
|                                   | (AEC) + Read more ...             |
|                                   |                                   |
|                                   | The AEC no longer responds to     |
|                                   | requests under sections 192 or    |
|                                   | 196 of the Social Security        |
|                                   | (Administration) Act 1999.        |
|                                   |                                   |
|                                   | Until further notice, do not send |
|                                   | requests for information to the   |
|                                   | AEC.                              |
+-----------------------------------+-----------------------------------+
| 3                                 | Australian Taxation Office        |
|                                   | (ATO) + Read more ...             |
|                                   |                                   |
|                                   | To request information:           |
|                                   |                                   |
|                                   | -   Complete the appropriate ATO  |
|                                   |     Information Request. This is  |
|                                   |     available in the              |
|                                   |     Investigation Toolkit         |
|                                   | -   Email the template to the ATO |
|                                   |     using the email address on    |
|                                   |     the ATO Information request   |
+-----------------------------------+-----------------------------------+
| 5                                 | Australian Transaction Reports    |
|                                   | and Analysis Centre (AUSTRAC) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | AUSTRAC is Australia's anti-money |
|                                   | laundering regulator and          |
|                                   | specialist financial intelligence |
|                                   | unit.                             |
|                                   |                                   |
|                                   | Financial Transaction Report      |
|                                   | (FTR) information which may be    |
|                                   | made available includes:          |
|                                   |                                   |
|                                   | -   significant cash transaction  |
|                                   |     reports                       |
|                                   | -   international currency        |
|                                   |     transfer reports              |
|                                   | -   suspect transaction reports   |
|                                   | -   international funds transfer  |
|                                   |     instruction                   |
|                                   |                                   |
|                                   | Online TRAQ Enquiry System (TES)  |
|                                   |                                   |
|                                   | Intelligence and Investigations   |
|                                   | Branch staff may be authorised to |
|                                   | use TES to obtain AUSTRAC         |
|                                   | information online.               |
+-----------------------------------+-----------------------------------+
| 6                                 | Department of Foreign Affairs and |
|                                   | Trade (DFAT) + Read more ...      |
|                                   |                                   |
|                                   | Intelligence and Investigations   |
|                                   | Branch staff can request          |
|                                   | information from the Department   |
|                                   | of Foreign Affairs and Trade      |
|                                   | (DFAT) by emailing the Passports  |
|                                   | Intelligence Unit. Refer to the   |
|                                   | DFAT Request for                  |
|                                   | Information/Affidavit task card   |
|                                   | in the Investigation Toolkit.     |
|                                   |                                   |
|                                   | If no response is received to an  |
|                                   | initial request within 2 weeks,   |
|                                   | send the email from the           |
|                                   | Intelligence and Investigations   |
|                                   | Branch Relationships mailbox with |
|                                   | the details of the original       |
|                                   | request. The Branch Relationships |
|                                   | team will liaise with DFAT to     |
|                                   | prioritise the outstanding        |
|                                   | request.                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Department of Home Affairs + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Department of Home Affairs    |
|                                   | provides information on the       |
|                                   | movement of people in and out of  |
|                                   | the country, as well as visa      |
|                                   | information.                      |
|                                   |                                   |
|                                   | For more information about the    |
|                                   | Department of Home Affairs        |
|                                   | requests, refer to the Passenger  |
|                                   | card request guidelines in the    |
|                                   | Investigation Toolkit.            |
+-----------------------------------+-----------------------------------+
| 8                                 | Medicare information held by      |
|                                   | Services Australia + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Medicare program may be       |
|                                   | contacted to provide information  |
|                                   | on:                               |
|                                   |                                   |
|                                   | -   address history at a          |
|                                   |     particular date               |
|                                   | -   enrolment details             |
|                                   | -   details of family nominated   |
|                                   |     for the purpose of the        |
|                                   |     Medicare Safety Net           |
|                                   | -   any other Medicare            |
|                                   |     registration details as       |
|                                   |     needed                        |
|                                   |                                   |
|                                   | Complete and issue the Centrelink |
|                                   | Request for Medicare Information. |
|                                   | This is available in the          |
|                                   | Investigation Toolkit.            |
+-----------------------------------+-----------------------------------+
| 9                                 | Other Commonwealth agencies +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the agency affiliated with     |
|                                   | GovLink?                          |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to the GovLink website for a list |
|                                   | of affiliated Australian          |
|                                   | Government agencies, under the    |
|                                   | GovLink User List menu option.    |
|                                   |                                   |
|                                   | -   Yes, the request may be made  |
|                                   |     via email. Categorise the     |
|                                   |     email as per the security     |
|                                   |     level indicated on the        |
|                                   |     GovLink website Service       |
|                                   |     Request) and faxing it to the |
|                                   |     number on the form            |
|                                   | -   No, issue a voluntary request |
|                                   |     for information if the agency |
|                                   |     has no agreement with         |
|                                   |     Services Australia for the    |
|                                   |     disclosure of information and |
|                                   |     is not a member of GovLink    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
