
[Expand/Collapse all sections]Expand all

ABSTUDY student current circumstances

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   the student having to live    |
|                                   |     away from home because it is  |
|                                   |     a compulsory requirement of   |
|                                   |     the course to reside at the   |
|                                   |     education institution while   |
|                                   |     studying, see Assessing       |
|                                   |     course of study requires      |
|                                   |     compulsory residence for      |
|                                   |     ABSTUDY away from home rate   |
|                                   |                                   |
|                                   | Where full details for an away    |
|                                   | from home assessment are not      |
|                                   | available, do not reject the      |
|                                   | claim. Pay the customer at the    |
|                                   | ‘At home’ rate until further      |
|                                   | evidence is provided.             |
|                                   |                                   |
|                                   | Is the dependent ABSTUDY customer |
|                                   | eligible for the away from home   |
|                                   | rate?                             |
|                                   |                                   |
|                                   | Yes, and the                      |
|                                   | Independent/Homeless/Away From    |
|                                   | Home Details (NIH) screen has:    |
|                                   |                                   |
|                                   | -   current away from home        |
|                                   |     details coded, go to Step 2   |
|                                   | -   no away from home details     |
|                                   |     coded, go to Step 3           |
|                                   |                                   |
|                                   | No, and the NIH screen has:       |
|                                   |                                   |
|                                   | -   current away from home        |
|                                   |     details coded, go to Step 2   |
|                                   | -   no away from home details     |
|                                   |     coded, record details of the  |
|                                   |     decision on a DOC. Where the  |
|                                   |     customer has requested to be  |
|                                   |     assessed for the away from    |
|                                   |     home rate in their online     |
|                                   |     claim and they are not        |
|                                   |     eligible, delete the          |
|                                   |     provisional entry on the NIH  |
|                                   |     table. Procedure ends here    |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer currently receiving the  |
|                                   | away from home rate + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | ABSTUDY dependent students who    |
|                                   | were eligible for the away from   |
|                                   | home rate and permanently return  |
|                                   | to the parental home, will cease  |
|                                   | to be eligible for the away from  |
|                                   | home rate. See Cessation of the   |
|                                   | ABSTUDY away from home rate.      |
|                                   |                                   |
|                                   | If the customer has moved back    |
|                                   | into the parental home, update    |
|                                   | the address and accommodation     |
|                                   | details to reflect they now live  |
|                                   | with their parents. See Returning |
|                                   | to the parental home when in      |
|                                   | receipt of the Away from Home     |
|                                   | rate of ABSTUDY.                  |
|                                   |                                   |
|                                   | Is the customer entitled to the   |
|                                   | away from home rate for another   |
|                                   | approved reason or is an          |
|                                   | extension required?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, record details of the     |
|                                   |     decision on a Fast Note.      |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer meets the conditions for |
|                                   | the away from home rate + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Determine the start date for the  |
|                                   | away from home rate. See          |
|                                   | Calculating the commencement date |
|                                   | of away from home rate for        |
|                                   | ABSTUDY.                          |
|                                   |                                   |
|                                   | Once the start date has been      |
|                                   | confirmed, code the new NIH       |
|                                   | screen as follows:                |
|                                   |                                   |
|                                   | -   Action: field, enter AFH      |
|                                   |     (Away from Home)              |
|                                   | -   Start/Rejection Reason:       |
|                                   |     field, enter the appropriate  |
|                                   |     reason code based on the      |
|                                   |     reason the customer has been  |
|                                   |     approved to live away from    |
|                                   |     home                          |
|                                   | -   Start Date: field, enter the  |
|                                   |     date the away from home rate  |
|                                   |     will start                    |
|                                   |                                   |
|                                   | If the away from home coding is   |
|                                   | being extended for the same       |
|                                   | reason, code the NIH screen as    |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   End Date: field, enter the    |
|                                   |     new end date                  |
|                                   | -   Source and DOR: fields, enter |
|                                   |     the relevant dates            |
|                                   | -   Action: field, enter 'C'      |
|                                   |                                   |
|                                   | Is the customer studying an       |
|                                   | approved scholarship course and   |
|                                   | wants to claim for the relocation |
|                                   | scholarship?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No and wants to claim RCO,    |
|                                   |     see Payment of Residential    |
|                                   |     Costs Option (RCO) for        |
|                                   |     ABSTUDY and ABSTUDY Pensioner |
|                                   |     Education Supplement (PES)    |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Regional Location Details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer is studying an    |
|                                   | approved scholarship course, an   |
|                                   | assessment of their eligibility   |
|                                   | for the Relocation Scholarship    |
|                                   | (RS) is required. See Relocation  |
|                                   | Scholarship (RS) eligibility.     |
|                                   |                                   |
|                                   | For information on coding the     |
|                                   | Regional Location Details (RLD)   |
|                                   | screen, see the Process tab of    |
|                                   | Relocation Scholarship (RS)       |
|                                   | payment and coding.               |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Accommodation Details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Ensure the Address Details (AD)   |
|                                   | and Accommodation (AC) screens    |
|                                   | are current. The customer's       |
|                                   | address details must include the  |
|                                   | student's actual home (HOM)       |
|                                   | address and tertiary (TER)        |
|                                   | address at the study location.    |
|                                   |                                   |
|                                   | Tertiary students are subject to  |
|                                   | normal Remote Area Allowance      |
|                                   | (RAA) entitlement provisions.     |
|                                   |                                   |
|                                   | For the steps to code the AC      |
|                                   | screen, see Completing the        |
|                                   | Accommodation Details (AC) screen |
|                                   | and assessing Rent Assistance     |
|                                   | (RA).                             |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Check the outcome + Read more ... |
|                                   |                                   |
|                                   | If using:                         |
|                                   |                                   |
|                                   | -   Customer First (CF), the      |
|                                   |     result will display on the    |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   | -   Process Direct (PD), the      |
|                                   |     result will display on the    |
|                                   |     Entitlement (ELD) screen      |
|                                   |                                   |
|                                   | Once all coding for the away from |
|                                   | home rate is completed, the       |
|                                   | AR/ELD screen will display the    |
|                                   | outcome of the assessment. Check  |
|                                   | the details on the AR/ELD screen  |
|                                   | to ensure the assessment has      |
|                                   | produced the correct outcome.     |
|                                   |                                   |
|                                   | The AR/ELD screen will display    |
|                                   | the student's entitlements,       |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   allowance type                |
|                                   | -   period of entitlement for     |
|                                   |     each allowance                |
|                                   | -   total amount of each          |
|                                   |     allowance for the entitlement |
|                                   |     period (including any arrears |
|                                   |     owing)                        |
|                                   | -   end date of eligibility       |
|                                   |                                   |
|                                   | Before finalising the assessment, |
|                                   | do a quick calculation to ensure  |
|                                   | the customer will receive their   |
|                                   | correct entitlement.              |
|                                   |                                   |
|                                   | -   Add up the total annual       |
|                                   |     entitlement of Living         |
|                                   |     Allowance (LA), Rent          |
|                                   |     Assistance (RA), and Remote   |
|                                   |     Area Allowance (RAA) (where   |
|                                   |     eligible), based on age and   |
|                                   |     living circumstances          |
|                                   | -   Determine if the payee and    |
|                                   |     payment frequency are correct |
|                                   |                                   |
|                                   | Once satisfied the correct result |
|                                   | is displaying:                    |
|                                   |                                   |
|                                   | -   complete the activity, and    |
|                                   | -   record all details of the     |
|                                   |     assessment in a DOC           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
