
Managing recovery and non recovery of Centrelink debts 107-05010000

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Automatic batch laser (BLA) advices issued to recover debts

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | advises the customer the          |
|                                   | discounted amount will be         |
|                                   | accepted as full payment if       |
|                                   | received by the due date          |
|                                   |                                   |
|                                   | generated when the agreement is   |
|                                   | made, rather than at the end of   |
|                                   | the business day:                 |
|                                   |                                   |
|                                   | -   if the due date is changed on |
|                                   |     the OPDI screen, a new        |
|                                   |     discount letter will be sent  |
|                                   | -   will not be sent when the     |
|                                   |     payment due date is within 3  |
|                                   |     days                          |
+-----------------------------------+-----------------------------------+
| 9                                 | Direct Debit Confirmation         |
|                                   | Letter + Read more ...            |
|                                   |                                   |
|                                   | sent when a direct debit          |
|                                   | (voluntary deduction) is coded    |
|                                   | and all fields completed on the   |
|                                   | Direct Debit (OPVD) screen        |
|                                   |                                   |
|                                   | advises the customer:             |
|                                   |                                   |
|                                   | -   the name of the financial     |
|                                   |     institution deductions will   |
|                                   |     be made from                  |
|                                   | -   their nominated financial     |
|                                   |     institution account number    |
|                                   | -   the financial institution     |
|                                   |     account name                  |
|                                   | -   the rate and timing of        |
|                                   |     deductions                    |
|                                   | -   when deductions will commence |
|                                   | -   to ensure there is enough     |
|                                   |     money in their account to     |
|                                   |     cover each payment as, if     |
|                                   |     funds are not available,      |
|                                   |     their financial institution   |
|                                   |     may charge a fee              |
|                                   | -   details of the Direct Debit   |
|                                   |     Request Service Agreement     |
|                                   |     (including information on     |
|                                   |     making changes, customer      |
|                                   |     responsibilities, privacy and |
|                                   |     complaints)                   |
+-----------------------------------+-----------------------------------+
| 10                                | Direct Debit Decline letter +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a customer’s direct debt       |
|                                   | declines on its scheduled day, a  |
|                                   | letter will automatically be sent |
|                                   | out advising them of the actions  |
|                                   | they are required to take.        |
|                                   |                                   |
|                                   | This letter advises customers:    |
|                                   |                                   |
|                                   | -   Their payment arrangement has |
|                                   |     now been cancelled,           |
|                                   | -   How to set up a new           |
|                                   |     arrangement, and              |
|                                   | -   The customer may be charged   |
|                                   |     interest if a new arrangement |
|                                   |     is not set up                 |
|                                   |                                   |
|                                   | Service Officers will be able to  |
|                                   | view this letter on Customer      |
|                                   | Overview or the outbound          |
|                                   | correspondence tab in Customer    |
|                                   | First.                            |
+-----------------------------------+-----------------------------------+
| 11                                | Withholding Advice + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Issued by the payment system  |
|                                   |     (for example: JobSeeker       |
|                                   |     Payment, Pensions, etc.) when |
|                                   |     the Withholding Instruction   |
|                                   |     (OPWH) screen is updated, and |
|                                   | -   advises the customer the      |
|                                   |     amount to be deducted from    |
|                                   |     their ongoing payments        |
+-----------------------------------+-----------------------------------+
| 12                                | Withholding Ceased Letter + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is sent to customers, who are no  |
|                                   | longer having a withholding       |
|                                   | deducted from a Centrelink        |
|                                   | payment                           |
|                                   |                                   |
|                                   | Advises the customer if they are  |
|                                   | eligible for a tax refund it will |
|                                   | be used to repay outstanding      |
|                                   | Centrelink debts                  |
|                                   |                                   |
|                                   | Warns of possible further action  |
|                                   | including garnishee, External     |
|                                   | Collection Agent (ECA), Departure |
|                                   | Prohibition Orders or civil       |
|                                   | recovery                          |
|                                   |                                   |
|                                   | Is issued when the following      |
|                                   | criteria are met:                 |
|                                   |                                   |
|                                   | -   a withholding arrangement     |
|                                   |     (including third party        |
|                                   |     withholdings) ceased 7 days   |
|                                   |     in the past                   |
|                                   | -   the debt does not have        |
|                                   |     current or provisional        |
|                                   |     payment arrangement           |
|                                   | -   the outstanding Customer      |
|                                   |     Reference Number (CRN)        |
|                                   |     balance is > than or equal to |
|                                   |     $20                           |
|                                   | -   the customer is not deceased  |
|                                   |                                   |
|                                   | and at least one debt meets all   |
|                                   | of the following criteria:        |
|                                   |                                   |
|                                   | -   the debt is not finalised     |
|                                   |     (for any reason)              |
|                                   | -   the debt is not referred to   |
|                                   |     an ECA                        |
|                                   | -   the debt does not have a      |
|                                   |     status of Determined -        |
|                                   |     Written Off with a reason     |
|                                   |     other than 'WUN' (whereabouts |
|                                   |     unknown), 'AUT'               |
|                                   |     (automatically written off)   |
|                                   |     or 'NCE' (not cost effective) |
|                                   | -   the debt does not have an     |
|                                   |     Authority of 'OGD' (other     |
|                                   |     Government department) or     |
|                                   |     'INT' (international          |
|                                   |     recovery)                     |
|                                   | -   the debt does not have a Debt |
|                                   |     Reason code of 'CMM'          |
|                                   |     (compensation charge -        |
|                                   |     insurer) or ITR (internal     |
|                                   |     transfer)                     |
|                                   | -   the AOS (Assurance of         |
|                                   |     Support) indicator is not set |
|                                   |     to 'Y'                        |
|                                   |                                   |
|                                   | Note: where the Withholding       |
|                                   | Ceased Letter is sent to a        |
|                                   | customer, the debt cannot be      |
|                                   | referred to the ECA until 21 days |
|                                   | after the date of the letter. The |
|                                   | debt must still meet the other    |
|                                   | criteria for referral to the ECA. |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
