
Transfer income managed funds to BasicsCard online 103-01230180

-   Background
-   
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

How customers transfer funds using their Centrelink online account

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | card balance. In all              |
|                                   | circumstances if a customer       |
|                                   | requests that their BasicsCard    |
|                                   | balance and/or maximum daily      |
|                                   | spend limit to increase then it   |
|                                   | must have the endorsement of a    |
|                                   | APS5 or higher. For more          |
|                                   | information see BasicsCard        |
|                                   | changing daily spend and maximum  |
|                                   | card balance limits.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Review and Submit + Read more ... |
|                                   |                                   |
|                                   | The customer is presented with a  |
|                                   | summary of the transfer           |
|                                   | requested.                        |
|                                   |                                   |
|                                   | The summary includes:             |
|                                   |                                   |
|                                   | -   the amount to be transferred  |
|                                   | -   what the IM Available balance |
|                                   |     will be after the transfer    |
|                                   | -   what the BasicsCard balance   |
|                                   |     will be after the transfer    |
|                                   |                                   |
|                                   | Declaration                       |
|                                   |                                   |
|                                   | The customer is presented with    |
|                                   | the following declaration and is  |
|                                   | required to click the tick box to |
|                                   | confirm that they have read and   |
|                                   | understood the declaration.       |
|                                   |                                   |
|                                   | I declare that:                   |
|                                   |                                   |
|                                   | -   The information I have given  |
|                                   |     is correct.                   |
|                                   | -   I am an authorised card       |
|                                   |     holder of a BasicsCard        |
|                                   |                                   |
|                                   | I understand that:                |
|                                   |                                   |
|                                   | -   Funds will be transferred     |
|                                   |     from my Income Management     |
|                                   |     Account to my BasicsCard      |
|                                   | -   It may take a few minutes for |
|                                   |     this transfer to be processed |
|                                   |                                   |
|                                   | The customer selects the Submit   |
|                                   | button.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Receipt + Read more ...           |
|                                   |                                   |
|                                   | The customer is presented with a  |
|                                   | receipt for their transfer. The   |
|                                   | customer has the option of        |
|                                   | printing the receipt page.        |
|                                   |                                   |
|                                   | The receipt page includes:        |
|                                   |                                   |
|                                   | -   the customer's CRN            |
|                                   | -   a receipt number (this can be |
|                                   |     viewed on the customer's      |
|                                   |     record)                       |
|                                   | -   a date and time stamp         |
|                                   | -   the amount that was           |
|                                   |     transferred                   |
|                                   | -   the balance of the customer's |
|                                   |     IM account after the transfer |
|                                   | -   the balance on the customer's |
|                                   |     BasicsCard account after the  |
|                                   |     transfer                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
