
Alternative Identity reviews 106-07040060

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Applying Alternative Identity review periods

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | If all identity documents have    |
|                                   | been verified and linkage (photo  |
|                                   | check) completed, ensure the      |
|                                   | Finish button is selected to      |
|                                   | achieve a ‘Confirmed’ identity    |
|                                   | status. The Alternative Identity  |
|                                   | Review status will automatically  |
|                                   | be updated to ‘Completed’.        |
|                                   |                                   |
|                                   | If identity documents and/or      |
|                                   | linkage is still needed to        |
|                                   | confirm the customer’s identity,  |
|                                   | go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Identity documents or linkage     |
|                                   | still required + Read more ...    |
|                                   |                                   |
|                                   | Check if the customer has any     |
|                                   | documents uploaded to their       |
|                                   | record.                           |
|                                   |                                   |
|                                   | Code all documents using the      |
|                                   | Identity Confirmation Dashboard.  |
|                                   |                                   |
|                                   | Can the agency help the customer  |
|                                   | to lodge the required documents?  |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Help customer to get and      |
|                                   |     lodge the documents           |
|                                   | -   Procedure ends here if other  |
|                                   |     identity documents and        |
|                                   |     linkage is not required       |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Check letter was sent + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check if the reminder letter or   |
|                                   | other advice was sent to the      |
|                                   | customer 2 to 4 weeks before the  |
|                                   | review fell due.                  |
|                                   |                                   |
|                                   | Was the letter sent to the        |
|                                   | customer?                         |
|                                   |                                   |
|                                   | Check CORRO screen in Process     |
|                                   | Direct for the Confirmation of    |
|                                   | Identity letter. This screen may  |
|                                   | indicate that the 'Do Not Send    |
|                                   | FILTER' was on for the letter. If |
|                                   | FILTER was on, the letter was not |
|                                   | sent.                             |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Review outstanding identity   |
|                                   |     requirements and any          |
|                                   |     vulnerabilities that may      |
|                                   |     impact the customer's ability |
|                                   |     to complete their identity    |
|                                   |     requirements. If appropriate, |
|                                   |     send a new Request for        |
|                                   |     Information (RFI) to the      |
|                                   |     customer using Process Direct |
|                                   |     If the customer is            |
|                                   |     vulnerable, consider          |
|                                   |     contacting the customer or    |
|                                   |     their nominee by phone before |
|                                   |     a RFI is issued to:           |
|                                   |     - confirm the customers       |
|                                   |     identity status by coding     |
|                                   |     identity document details, or |
|                                   |     - complete and Alternative    |
|                                   |     identity assessment, by phone |
|                                   |     in the Identity Confirmation  |
|                                   |     Dashboard                     |
|                                   | -   Note: if the review has       |
|                                   |     expired and, identity is      |
|                                   |     still outstanding, go to Step |
|                                   |     5                             |
+-----------------------------------+-----------------------------------+
| 5                                 | Check customer's circumstances +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the Identity Confirmation   |
|                                   | Dashboard. Has the customer       |
|                                   | already provided the required     |
|                                   | identity documents and completed  |
|                                   | linkage?                          |
|                                   |                                   |
|                                   | Yes, the customer's Identity      |
|                                   | Status should be Confirmed.       |
|                                   | Ensure the Finish button is       |
|                                   | selected to achieve a 'Confirmed' |
|                                   | identity status                   |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | No, a Gathering Documents (GD)    |
|                                   | review will update to For Manual  |
|                                   | Action (FMA) in the Identity      |
|                                   | Confirmation Dashboard when a     |
|                                   | customer uploads an Identity      |
|                                   | document. Check the review status |
|                                   | in the Identity Confirmation      |
|                                   | Dashboard, if it shows a review   |
|                                   | status as                         |
|                                   |                                   |
|                                   | -   FMA, go to Step 8             |
|                                   | -   GD, continue with customer    |
|                                   |     contact:                      |
|                                   |     - if a contact telephone      |
|                                   |     number is available for the   |
|                                   |     customer, go to Step 6        |
|                                   |     - if a contact telephone      |
|                                   |     number is not available for   |
|                                   |     the customer, go to Step 7    |
+-----------------------------------+-----------------------------------+
| 6                                 | Contact telephone number          |
|                                   | available + Read more ...         |
|                                   |                                   |
|                                   | Contact the customer by phone and |
|                                   | complete Proof of Record          |
|                                   | Ownership (PoRO). Service         |
|                                   | Officers must have a conversation |
|                                   | with the customer about their     |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | Ask if:                           |
|                                   |                                   |
|                                   | -   they are able to upload their |
|                                   |     documents now                 |
|                                   | -   they need more time to get    |
|                                   |     documents                     |
|                                   | -   the agency can help them to   |
|                                   |     get or lodge identity         |
|                                   |     documents, or                 |
|                                   | -   they are unable to get the    |
|                                   |     required documents            |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | can give additional identity      |
|                                   | documents with more time,         |
|                                   | complete a new Alternative        |
|                                   | Identity assessment by phone.     |
|                                   | This                              |
|                                   |                                   |
|                                   | -   is completed in the Identity  |
|                                   |     Confirmation Dashboard        |
|                                   | -   allows them more time to get  |
|                                   |     the identity documents and/or |
|                                   | -   allows them more time to      |
|                                   |     complete linkage              |
|                                   |                                   |
|                                   | Advise the customer of their      |
|                                   | obligations, due date and         |
|                                   | consequences of potential         |
|                                   | cancellation and DOC the record   |
|                                   | to indicate why more time is      |
|                                   | required.                         |
|                                   |                                   |
|                                   | cannot get identity document/s    |
|                                   | due to their circumstances,       |
|                                   | complete a new Alternative        |
|                                   | Identity Assessment by phone to   |
|                                   | apply a non-reviewable            |
|                                   | Alternative Identity code         |
|                                   |                                   |
|                                   | -   do not re-apply a reviewable  |
|                                   |     Alternative Identity code     |
|                                   |     where the customer cannot     |
|                                   |     meet identity requirements    |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   cannot attend in person, see  |
|                                   |     Supporting Identity           |
|                                   |     Confirmation for customers    |
|                                   |     unable to attend in person    |
|                                   | -   can lodge the required        |
|                                   |     identity documents but is     |
|                                   |     unable to complete linkage,   |
|                                   |     See Alternative identity      |
|                                   | -   cannot be contacted by phone, |
|                                   |     go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer cannot be contacted by   |
|                                   | phone + Read more ...             |
|                                   |                                   |
|                                   | Customer has not provided         |
|                                   | identity documents                |
|                                   |                                   |
|                                   | -   If the customer has not       |
|                                   |     provided sufficient identity  |
|                                   |     documents, the payment will   |
|                                   |     automatically suspend/cancel  |
|                                   |     when the review becomes due.  |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | Customer has provided identity    |
|                                   | documents                         |
|                                   |                                   |
|                                   | -   Check for scanned identity    |
|                                   |     documents                     |
|                                   | -   Code and verify the documents |
|                                   |     in the Identity Confirmation  |
|                                   |     Dashboard                     |
|                                   | -   If the customer has not       |
|                                   |     provided sufficient identity  |
|                                   |     documents, the payment will   |
|                                   |     automatically suspend/cancel  |
|                                   |     when the review becomes due.  |
|                                   |     Procedure ends here as GD     |
|                                   |     will be 'in process' in the   |
|                                   |     Dashboard                     |
|                                   | -   The review will be displayed  |
|                                   |     under the Transactions icon   |
|                                   |     in Process Direct             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | For Manual Action (FMA) review -  |
|                                   | allocated work item in Workload   |
|                                   | Manager (WLM) + Read more ...     |
|                                   |                                   |
|                                   | When allocated an FMA review,     |
|                                   | check the Identity Confirmation   |
|                                   | Dashboard and check for any       |
|                                   | scanned identity documents.       |
|                                   |                                   |
|                                   | If Commencement of Identity       |
|                                   | (CoI), Primary Use in Community   |
|                                   | (PUIC) and Secondary Use in       |
|                                   | Community (SUiC) identity         |
|                                   | documents:                        |
|                                   |                                   |
|                                   | -   can be verified, check        |
|                                   |     linkage, is completed, go to  |
|                                   |     Step 9                        |
|                                   | -   are not verified and linkage  |
|                                   |     is not completed, go to Step  |
|                                   |     10                            |
|                                   | -   are not verified and linkage  |
|                                   |     is complete, go to Step 11    |
|                                   |                                   |
|                                   | Note: where care receivers are    |
|                                   | required to provide identity      |
|                                   | documents, Service officers must  |
|                                   | always check the customer and     |
|                                   | care receiver records for scanned |
|                                   | identity document.                |
+-----------------------------------+-----------------------------------+
| 9                                 | Identity documents verified,      |
|                                   | linkage is completed + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | CoI, PUiC and/or SUiC identity    |
|                                   | documents can be verified, and    |
|                                   | photo ID box checked:             |
|                                   |                                   |
|                                   | Yes, code remaining identity      |
|                                   | documents and select Finish       |
|                                   | button to achieve a confirmed     |
|                                   | identity status. The FMA review   |
|                                   | status will auto complete. DOC    |
|                                   | the record. Procedure ends here   |
|                                   |                                   |
|                                   | No, and the customer is on a      |
|                                   | payment, check that reminder      |
|                                   | letter was sent 2 to 4 weeks      |
|                                   | prior to end of review. If letter |
|                                   | was:                              |
|                                   |                                   |
|                                   | -   sent, suspend the customer    |
|                                   |     payment. DOC the record to    |
|                                   |     show why the payment was      |
|                                   |     suspended                     |
|                                   | -   not sent, send RFI letter to  |
|                                   |     be returned in 21 days using  |
|                                   |     Process Direct. DOC the       |
|                                   |     record to show why the RFI    |
|                                   |     was sent                      |
+-----------------------------------+-----------------------------------+
| 10                                | Identity documents are not        |
|                                   | verified and linkage is not       |
|                                   | completed + Read more ...         |
|                                   |                                   |
|                                   | CoI, PUiC and/or SUiC identity    |
|                                   | documents are not verified, and   |
|                                   | photo ID box not checked. If      |
|                                   | payment is:                       |
|                                   |                                   |
|                                   | cancelled. Procedure ends here    |
|                                   |                                   |
|                                   | current, check if reminder letter |
|                                   | was sent 2 to 4 weeks prior to    |
|                                   | end of review. If letter was:     |
|                                   |                                   |
|                                   | -   sent and there is no scanned  |
|                                   |     identity document, suspend    |
|                                   |     the customer payment (FRC)    |
|                                   | -   not sent, send RFI letter to  |
|                                   |     be returned in 21 days using  |
|                                   |     Process Direct. DOC the       |
|                                   |     record to show why the RFI    |
|                                   |     was sent                      |
+-----------------------------------+-----------------------------------+
| 11                                | Identity documents are not        |
|                                   | verified and linkage is           |
|                                   | complete + Read more ...          |
|                                   |                                   |
|                                   | CoI, PUiC and/or SUiC identity    |
|                                   | documents are not verified, and   |
|                                   | photo ID box checked make 2       |
|                                   | genuine attempts to contact by    |
|                                   | phone, if contact is:             |
|                                   |                                   |
|                                   | successful, customer can get      |
|                                   | identity documents. Code          |
|                                   | remaining identity documents and  |
|                                   | select Finish button to achieve a |
|                                   | confirmed identity status. FMA    |
|                                   | review status will auto complete. |
|                                   | DOC the record. Procedure ends    |
|                                   | here.                             |
|                                   |                                   |
|                                   | successful, but customer cannot   |
|                                   | give the remaining identity       |
|                                   | documents over the phone:         |
|                                   |                                   |
|                                   | -   suspend payment, unless       |
|                                   |     customer has vulnerabilities  |
|                                   |     or if customer no longer      |
|                                   |     possesses identity documents. |
|                                   |     See Alternative Identity      |
|                                   | -   if suspended, advise the      |
|                                   |     customer the payment is       |
|                                   |     suspended and will resume     |
|                                   |     within 13 weeks if remaining  |
|                                   |     identity documents are        |
|                                   |     provided or if Alternative    |
|                                   |     Identity is completed. DOC    |
|                                   |     the record                    |
|                                   |                                   |
|                                   | unsuccessful after the second     |
|                                   | attempt, check if reminder letter |
|                                   | was sent 2 to 4 weeks prior to    |
|                                   | end of review. If letter was:     |
|                                   |                                   |
|                                   | -   sent, suspend the customer    |
|                                   |     payment                       |
|                                   | -   not sent, send RFI letter to  |
|                                   |     be returned in 21 days using  |
|                                   |     Process Direct. DOC the       |
|                                   |     record to show why the RFI    |
|                                   |     was sent                      |
+-----------------------------------+-----------------------------------+
| 12                                | Customer contacts within 13 weeks |
|                                   | of CAN or SUS + Read more ...     |
|                                   |                                   |
|                                   | Normal review procedures apply if |
|                                   | within 13 weeks of the CAN or SUS |
|                                   | action, the customer:             |
|                                   |                                   |
|                                   | -   attends a service centre, or  |
|                                   | -   contacts a Smart Centre       |
|                                   |                                   |
|                                   | Restore the customer's payment if |
|                                   | they:                             |
|                                   |                                   |
|                                   | -   supply the required documents |
|                                   |     and linkage, or               |
|                                   | -   complete an Alternative       |
|                                   |     Identity assessment, which    |
|                                   |     may include, a further review |
|                                   |     using a new Alternative       |
|                                   |     Identity assessment in the    |
|                                   |     Identity Confirmation         |
|                                   |     Dashboard                     |
|                                   |     Note: staff must restore      |
|                                   |     payment before completing a   |
|                                   |     new Alternative identity      |
|                                   |     assessment. The process       |
|                                   |     restarts from the date the    |
|                                   |     new assessment is completed   |
|                                   |                                   |
|                                   | See the References page for the   |
|                                   | date of effect of favourable      |
|                                   | determination resulting from      |
|                                   | review.                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 13                                | Customer contacts after 13 weeks  |
|                                   | of CAN/SUS/REJ + Read more ...    |
|                                   |                                   |
|                                   | After 13 weeks, the payment       |
|                                   | cannot be restored. Customers     |
|                                   | should be encouraged to reclaim   |
|                                   | and to complete their Identity    |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | Customers with a Confirmed        |
|                                   | Identity status, are not required |
|                                   | to prove their identity. They     |
|                                   | must only be authenticated.       |
|                                   |                                   |
|                                   | In some circumstances, staff may  |
|                                   | consider re-indexing a claim. See |
|                                   | Indexing a customer's claim on    |
|                                   | the system.                       |
|                                   |                                   |
|                                   | See the References page for the   |
|                                   | date of effect of favourable      |
|                                   | determination resulting from      |
|                                   | review.                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | If the customer has completed     |
|                                   | their Identity requirements and   |
|                                   | the re-indexed claim cannot be    |
|                                   | completed due to identity issues: |
|                                   |                                   |
|                                   | -   check the Identity            |
|                                   |     Confirmation Dashboard        |
|                                   |     workflow is finalised with    |
|                                   |     the Finish button             |
|                                   | -   escalate to a Technical       |
|                                   |     Support Officer               |
|                                   | -   TSO and/or SSO can request    |
|                                   |     further assistance from       |
|                                   |     Identity Policy Helpdesk. See |
|                                   |     Resources page for contact    |
|                                   |     details                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
