
Double Orphan Pension (DOP) reassessments and reviews 007-06030000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on the notification obligations for
Double Orphan Pension (DOP) customers and reviews of DOP entitlement.

Review of entitlement for DOP

Reassessments and reviews

This table provides information on the notification obligations for DOP
customers and reviews of DOP entitlement. Portions of this process are
completed by DOP and Bereavement Smart Centre Processing staff only.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | wording.                          |
|                                   |                                   |
|                                   | Does the customer respond to the  |
|                                   | review letter?                    |
|                                   |                                   |
|                                   | -   Yes, complete the review of   |
|                                   |     the customer entitlement. For |
|                                   |     help, see Eligibility and     |
|                                   |     coding for claims for Double  |
|                                   |     Orphan Pension (DOP)          |
|                                   |     DOP may be cancelled upon     |
|                                   |     completion of the review.     |
|                                   |     Contact the customer to       |
|                                   |     inform them of the outcome.   |
|                                   |     From the Guided Procedure in  |
|                                   |     Customer First, generate and  |
|                                   |     issue a manual DOP            |
|                                   |     Cancellation letter (Q999) to |
|                                   |     the customer.                 |
|                                   | -   No, cancel DOP and manually   |
|                                   |     issue a DOP cancellation      |
|                                   |     letter to the customer        |
|                                   |     outlining the reasons for     |
|                                   |     cancellation of their claim   |
+-----------------------------------+-----------------------------------+
| 5                                 | FTB/DOP child turning 15 years 11 |
|                                   | months + Read more ...            |
|                                   |                                   |
|                                   | FTB/DOP customers are no longer   |
|                                   | required to provide education     |
|                                   | details for a child in their care |
|                                   | turning 16 years of age in order  |
|                                   | to retain FTB/DOP eligibility.    |
|                                   |                                   |
|                                   | An automatic letter is generated  |
|                                   | and issued to the FTB/DOP         |
|                                   | customer, including Approved Care |
|                                   | Organisations, outlining the      |
|                                   | FTB/DOP child's expected study    |
|                                   | completion date. See Family Tax   |
|                                   | Benefit (FTB) for children aged   |
|                                   | 16-19 years.                      |
|                                   |                                   |
|                                   | Customers will only need to       |
|                                   | advise the agency if the FTB/DOP  |
|                                   | child study details are not       |
|                                   | correct or if their circumstances |
|                                   | have changed.                     |
|                                   |                                   |
|                                   | For some DOP customers the Child  |
|                                   | Education Details Workflow will   |
|                                   | need to be run to update the      |
|                                   | child's details, e.g. course end  |
|                                   | date (if the child is subject to  |
|                                   | study requirements) and manual    |
|                                   | processing is required where a    |
|                                   | child is DOP only child.          |
|                                   |                                   |
|                                   | If the DOP customer receives the  |
|                                   | DOP Additional Component,         |
|                                   | manually action the review.       |
+-----------------------------------+-----------------------------------+
| 6                                 | CPI increases + Read more ...     |
|                                   |                                   |
|                                   | If the customer does not receive  |
|                                   | the DOP Additional Component, the |
|                                   | system automatically applies the  |
|                                   | Consumer Price Index (CPI)        |
|                                   | adjustments to the customer's     |
|                                   | record.                           |
|                                   |                                   |
|                                   | -   DOP CPI - 1 January each year |
|                                   | -   FTB CPI - 1 July each year    |
+-----------------------------------+-----------------------------------+
| 7                                 | Processing manual rate DOP        |
|                                   | customers + Read more ...         |
|                                   |                                   |
|                                   | For Double Orphan Pension (DOP)   |
|                                   | and Bereavement Smart Centre      |
|                                   | Processing staff only.            |
|                                   |                                   |
|                                   | []If a DOP customer receives the  |
|                                   | DOP Additional Component, DOP     |
|                                   | reviews need to be manually       |
|                                   | actioned.                         |
|                                   |                                   |
|                                   | For DOP manual rate cases, a      |
|                                   | Manual Follow-up (MFU) is created |
|                                   | on the customer's record to       |
|                                   | prompt the DOP and Bereavement    |
|                                   | Processing Smart Centre staff to  |
|                                   | manually update the rate.         |
|                                   |                                   |
|                                   | If a DOP Smart Centre officer     |
|                                   | cannot complete existing          |
|                                   | activities before a CPI automated |
|                                   | assessment, further action is     |
|                                   | required to update the customer's |
|                                   | manual rate.                      |
|                                   |                                   |
|                                   | DOP and Bereavement Processing    |
|                                   | Smart Centre staff must refresh   |
|                                   | the customer's record:            |
|                                   |                                   |
|                                   | -   Select the MFU activity on    |
|                                   |     the Activity List (AL) screen |
|                                   | -   Go to the Benefit Action (BA) |
|                                   |     screen                        |
|                                   | -   Code 'DOP' in Service Reason  |
|                                   |     field and 'REA' in the Action |
|                                   |     field, with the CPI date as   |
|                                   |     the date of effect            |
|                                   |                                   |
|                                   | Update the manual rate on the     |
|                                   | Manual Rate (MAR) screen and      |
|                                   | complete the activity as per      |
|                                   | normal processing.                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
