
Alternative letter formats for customers with a disability or medical condition affecting their vision 008-01030100

-   Background
-   
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information to assist with registering or cancelling
registration for alternative letter formats for a customer with a
disability or medical condition affecting their vision.

On this page:

Reviewing customer details

Fillable forms

Reviewing customer details

Table 1: This table describes how to register or cancel a registration
for alternative letter formats for a customer with a disability or
medical condition affecting their vision.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | -   large font (Arial size 18     |
|                                   |     pt). Go to Step 4             |
|                                   | -   braille (can take up to 2     |
|                                   |     weeks for conversion through  |
|                                   |     Vision Australia Foundation). |
|                                   |     Go to Step 5                  |
|                                   | -   phone. Go to Step 6           |
|                                   | -   compact disc (CD) (customer   |
|                                   |     must have access to a screen  |
|                                   |     reader). Go to Step 7         |
|                                   | -   fillable forms, go to Table 2 |
+-----------------------------------+-----------------------------------+
| 4                                 | Large font + Read more ...        |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   the original unformatted      |
|                                   |     letter and the converted      |
|                                   |     letter will be sent to them   |
|                                   | -   that the best efforts will be |
|                                   |     made to contact them by phone |
|                                   |     if the letter has information |
|                                   |     that is considered urgent,    |
|                                   |     important or affects their    |
|                                   |     payment. For example,         |
|                                   |     upcoming reviews, forms or    |
|                                   |     appointments                  |
|                                   | -   if contacted, a receipt       |
|                                   |     number is provided            |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Braille + Read more ...           |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   Vision Australia Foundation   |
|                                   |     will convert a copy of the    |
|                                   |     letter to Braille within 2    |
|                                   |     weeks                         |
|                                   | -   the original unformatted      |
|                                   |     letter will be sent to them   |
|                                   | -   the best efforts will be made |
|                                   |     to contact them by phone if   |
|                                   |     the letter has information    |
|                                   |     that is considered urgent,    |
|                                   |     important or affects their    |
|                                   |     payment. For example,         |
|                                   |     upcoming reviews, forms or    |
|                                   |     appointments                  |
|                                   | -   if contacted, a receipt       |
|                                   |     number is provided            |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Telephone + Read more ...         |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   they will be contacted by     |
|                                   |     phone during business hours   |
|                                   |     and advised Centrelink has    |
|                                   |     sent them a letter            |
|                                   | -   the content of the letter     |
|                                   |     will be read to them          |
|                                   | -   if applicable, they will be   |
|                                   |     advised of any due dates,     |
|                                   |     upcoming reviews, forms or    |
|                                   |     appointments                  |
|                                   | -   a receipt number will be      |
|                                   |     provided                      |
|                                   | -   the original unformatted      |
|                                   |     letter will be sent to them   |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Compact disc (CD) + Read more ... |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   they must have access to a    |
|                                   |     screen reader on their        |
|                                   |     computer                      |
|                                   | -   rich text format is used      |
|                                   | -   the original unformatted      |
|                                   |     letter and the CD with the    |
|                                   |     letter in rich text format    |
|                                   |     will be sent to them          |
|                                   | -   the best efforts will be made |
|                                   |     to contact them by phone if   |
|                                   |     the letter has information    |
|                                   |     that is considered urgent,    |
|                                   |     important or affects their    |
|                                   |     payment                       |
|                                   | -   if contacted, a receipt       |
|                                   |     number is provided            |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Choice of service + Read more ... |
|                                   |                                   |
|                                   | Does the customer wish to         |
|                                   | participate in the service?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 9                                 | Updating postal address + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Tell the customer only 1 postal   |
|                                   | address can be recorded with      |
|                                   | Centrelink.                       |
|                                   |                                   |
|                                   | If the customer insists on        |
|                                   | maintaining a postal address      |
|                                   | other than their residential      |
|                                   | address, record their existing    |
|                                   | postal address on the Display on  |
|                                   | Access (DOA) DOC when running the |
|                                   | Accessible Letters Fast Note.     |
|                                   |                                   |
|                                   | Update the customer’s postal      |
|                                   | address before running the        |
|                                   | Accessible Letters Fast.          |
|                                   |                                   |
|                                   | Note: do not change the partner’s |
|                                   | address.                          |
|                                   |                                   |
|                                   | To update the postal address in   |
|                                   | Customer First with the correct   |
|                                   | details, in the following fields: |
|                                   |                                   |
|                                   | -   Suburb or Post code, key      |
|                                   |     details > Continue            |
|                                   | -   Street address field, key     |
|                                   |     ‘Care Of’ > Continue to allow |
|                                   |     2 address type fields to      |
|                                   |     populate                      |
|                                   | -   Address line 1, key           |
|                                   |     Accessible Letters Manager    |
|                                   | -   Address Line 2, key ‘P.O Box  |
|                                   |     7788’ (remove ‘Care Of’)      |
|                                   | -   Source, key details           |
|                                   | -   Receipt Date, key details >   |
|                                   |     Continue and finalise the     |
|                                   |     workflow                      |
|                                   |                                   |
|                                   | If the customer is eligible for a |
|                                   | concession card, update their     |
|                                   | preferred delivery address to     |
|                                   | ensure the concession card is not |
|                                   | sent to the Accessible Letters    |
|                                   | team.                             |
|                                   |                                   |
|                                   | Once the customer’s address has   |
|                                   | been updated, In Workspace > Fast |
|                                   | Note, search for ‘Accessible      |
|                                   | letters’ and select the DOA       |
|                                   | checkbox.                         |
|                                   |                                   |
|                                   | Run the Accessible Letters        |
|                                   | Service - Customer In Fast Note   |
|                                   | to record the relevant details.   |
|                                   |                                   |
|                                   | For customers in receipt of       |
|                                   | Disability Support Pension (DSP)  |
|                                   | (Blind) or Age Pension (Blind),   |
|                                   | use default DOA of BLI.           |
|                                   |                                   |
|                                   | For all other customers, change   |
|                                   | DOA reason to SCC.                |
|                                   |                                   |
|                                   | Changes will be required to the   |
|                                   | following DOA text:               |
|                                   |                                   |
|                                   | Customer has been included in the |
|                                   | Accessible Letters Service        |
|                                   |                                   |
|                                   | Customer's choice is:             |
|                                   |                                   |
|                                   | -   phone [delete if not          |
|                                   |     applicable]                   |
|                                   | -   big font [delete if not       |
|                                   |     applicable]                   |
|                                   | -   compact disk [delete if not   |
|                                   |     applicable]                   |
|                                   | -   braille [delete if not        |
|                                   |     applicable]                   |
|                                   |                                   |
|                                   | Customer's postal address has     |
|                                   | been changed to:                  |
|                                   |                                   |
|                                   | -   Accessible Letters Manager    |
|                                   |     PO Box 7788                   |
|                                   |     Canberra BC ACT 2610          |
|                                   |                                   |
|                                   | Document Completion is set to No  |
|                                   |                                   |
|                                   | Does customer require their       |
|                                   | formatted letter to be sent to    |
|                                   | their own postal address if       |
|                                   | different to the home address?    |
|                                   |                                   |
|                                   | -   Yes, postal address is [key   |
|                                   |     address]. Note: if the        |
|                                   |     customer has a partner        |
|                                   |     recorded, ensure Make Partner |
|                                   |     the Same field is 'No'        |
|                                   | -   No, if the customer does not  |
|                                   |     agree to the alternative      |
|                                   |     recording of the postal       |
|                                   |     address, go to Step 10        |
+-----------------------------------+-----------------------------------+
| 10                                | The customer is unable/does not   |
|                                   | wish to participate in the        |
|                                   | service + Read more ...           |
|                                   |                                   |
|                                   | Expire the Display on Access DOC  |
|                                   | relating to accessible letters    |
|                                   | and end date the postal address.  |
|                                   |                                   |
|                                   | In Workspace > Fast Note, search  |
|                                   | for ‘Accessible letters’.         |
|                                   |                                   |
|                                   | Use the Fast Note Accessible      |
|                                   | letters service - Customer not    |
|                                   | included to record the following  |
|                                   | details on a DOC:                 |
|                                   |                                   |
|                                   | Customer has not been included in |
|                                   | the Accessible Letters service    |
|                                   |                                   |
|                                   | Reason:                           |
|                                   |                                   |
|                                   | -   Customer does not have a      |
|                                   |     medical condition or a        |
|                                   |     disability affecting their    |
|                                   |     vision [delete if not         |
|                                   |     applicable]                   |
|                                   | -   Customer not prepared to      |
|                                   |     change postal address [delete |
|                                   |     if not applicable]            |
|                                   | -   If the customer is ceasing    |
|                                   |     the service, record the       |
|                                   |     reasons given for this        |
|                                   | -   Select > Document             |
|                                   |     Completion > Yes, to close    |
|                                   |     the DOC on completion         |
|                                   |                                   |
|                                   | Use Office Locator to email the   |
|                                   | Accessible Letters service        |
|                                   | outlining the reasons for the     |
|                                   | customer cancelling or declining  |
|                                   | the service.                      |
+-----------------------------------+-----------------------------------+

Fillable forms

Table 2: This table describes the action to take if customer requests a
fillable form.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer requests a fillable      |
|                                   | form + Read more ...              |
|                                   |                                   |
|                                   | If the customer requests a        |
|                                   | fillable form for:                |
|                                   |                                   |
|                                   | -   module and forms, go to Step  |
|                                   |     2                             |
|                                   | -   Mobility Allowance Review     |
|                                   |     form, go to Step 3            |
|                                   |                                   |
|                                   | Note: fillable forms cannot be    |
|                                   | signed electronically.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Modules and forms + Read more ... |
|                                   |                                   |
|                                   | Fillable Modules and forms can be |
|                                   | opened from the Services          |
|                                   | Australia website.                |
|                                   |                                   |
|                                   | Search forms by title or form     |
|                                   | number.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Mobility Allowance Review form +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | An Employment/Training review     |
|                                   | form is sent to customers in      |
|                                   | receipt of Mobility Allowance     |
|                                   | (MOB) when they are selected for  |
|                                   | review. The form includes         |
|                                   | information to contact the        |
|                                   | agency's Disability and Carers    |
|                                   | line if they would like an        |
|                                   | electronic version of the review  |
|                                   | form, which is designed to be     |
|                                   | used with assistive technology.   |
|                                   |                                   |
|                                   | Direct customers in the first     |
|                                   | instance to the Services          |
|                                   | Australia website where an        |
|                                   | accessible/electronic version of  |
|                                   | the form is available.            |
|                                   |                                   |
|                                   | Customers unable to access        |
|                                   | website                           |
|                                   |                                   |
|                                   | If customers cannot access the    |
|                                   | electronic version, email the     |
|                                   | form to them for completion using |
|                                   | their assistive technology.       |
|                                   |                                   |
|                                   | If a customer asks for an         |
|                                   | electronic version (MA003Y) to be |
|                                   | emailed to them, send an email to |
|                                   | the Accessible Letters Team,      |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   Name                          |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   | -   Customer's email address      |
|                                   |                                   |
|                                   | Update the email address on the   |
|                                   | Electronic Messaging and Letters  |
|                                   | Subscript (EMS) screen.           |
|                                   |                                   |
|                                   | Create a DOC on the customer's    |
|                                   | record stating the date the       |
|                                   | customer contacted and requested  |
|                                   | an accessible version of the      |
|                                   | MA003Y.                           |
|                                   |                                   |
|                                   | Tell the customer a fillable form |
|                                   | for the Mobility Allowance Review |
|                                   | will be sent by email and must be |
|                                   | completed, signed, printed and    |
|                                   | lodged by the due date.           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
