
Change of address for Assistance for Isolated Children (AIC) Scheme applicants or students 102-03010070

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Changing an address for AIC applicants or students

Portions of this process are done by Assistance for Isolated children
(AIC) Scheme Smart Centre processing staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | For Assistance for Isolated       |
|                                   | Children (AIC) Scheme Smart       |
|                                   | Centre Processing staff only.     |
|                                   |                                   |
|                                   | Cancel the AIC application from   |
|                                   | the date the principal family     |
|                                   | home address was changed.         |
|                                   |                                   |
|                                   | Record details on a DOC. Include  |
|                                   | all relevant Act and AIC          |
|                                   | Guidelines references.            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Check student's circumstances +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | For Assistance for Isolated       |
|                                   | Children (AIC) Scheme Smart       |
|                                   | Centre Processing staff only.     |
|                                   |                                   |
|                                   | If the student:                   |
|                                   |                                   |
|                                   | -   attends the same school or is |
|                                   |     still enrolled at the same    |
|                                   |     distance education            |
|                                   |     institution and has had no    |
|                                   |     change in their term living   |
|                                   |     arrangements, go to Step 6    |
|                                   | -   is now studying by distance   |
|                                   |     education, go to Step 7       |
|                                   | -   is now boarding away from     |
|                                   |     home, go to Step 8            |
|                                   | -   is now living in a Second     |
|                                   |     Family Home, go to Step 9     |
+-----------------------------------+-----------------------------------+
| 6                                 | Student attends same school or is |
|                                   | still enrolled at the same        |
|                                   | distance education institution    |
|                                   | and has had no change in their    |
|                                   | term living arrangements + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | For Assistance for Isolated       |
|                                   | Children (AIC) Scheme Smart       |
|                                   | Centre Processing staff only.     |
|                                   |                                   |
|                                   | Tell the applicant the student    |
|                                   | continues to be eligible for the  |
|                                   | AIC under the continuity of       |
|                                   | schooling concession to the end   |
|                                   | of the year (or the end of the    |
|                                   | following year if in Yr 11 and    |
|                                   | continuing to Yr 12).             |
|                                   |                                   |
|                                   | On the EIID screen code:          |
|                                   |                                   |
|                                   | -   Event Date: date of change    |
|                                   | -   Nearest Approp Govt school:   |
|                                   |     code appropriate government   |
|                                   |     school closest the new home   |
|                                   |     address                       |
|                                   | -   Distance from home to: code   |
|                                   |     distance in kilometres from   |
|                                   |     the new home address to the   |
|                                   |     nearest appropriate           |
|                                   |     government school             |
|                                   | -   Deemed Isolation: COS         |
|                                   |     Continuity of schooling       |
|                                   | -   leave all other fields blank  |
|                                   | -   select ‘I’ to insert new      |
|                                   |     details                       |
|                                   |                                   |
|                                   | To ensure that AIC does not       |
|                                   | continue beyond the current year, |
|                                   | on the EIID screen code:          |
|                                   |                                   |
|                                   | -   Event Date: code 01/01 of the |
|                                   |     following calendar year       |
|                                   | -   Deemed Isolation: leave blank |
|                                   | -   Select ‘I’ to insert new      |
|                                   |     details                       |
|                                   |                                   |
|                                   | Record decision on a DOC.         |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Check Distance Education          |
|                                   | Allowance (DED) eligibility +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | For Assistance for Isolated       |
|                                   | Children (AIC) Scheme Smart       |
|                                   | Centre Processing staff only.     |
|                                   |                                   |
|                                   | Check if the student is eligible  |
|                                   | for Distance Education Allowance  |
|                                   | (DED).                            |
|                                   |                                   |
|                                   | Go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 8                                 | Check eligibility for AIC         |
|                                   | Boarding Allowance + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | For Assistance for Isolated       |
|                                   | Children (AIC) Scheme Smart       |
|                                   | Centre Processing staff only.     |
|                                   |                                   |
|                                   | Check if the student is eligible  |
|                                   | for  Boarding Allowance (BA/ABA). |
|                                   |                                   |
|                                   | Go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 9                                 | Check AIC Second Home Allowance   |
|                                   | eligibility + Read more ...       |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | For Assistance for Isolated       |
|                                   | Children (AIC) Scheme Smart       |
|                                   | Centre Processing staff only.     |
|                                   |                                   |
|                                   | Check if the student is eligible  |
|                                   | for Second Home Allowance (SHA).  |
|                                   |                                   |
|                                   | Go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 10                                | Updating EILA and EDC screens +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | For Assistance for Isolated       |
|                                   | Children (AIC) Scheme Smart       |
|                                   | Centre Processing staff only.     |
|                                   |                                   |
|                                   | Update details on the EILA, EDC   |
|                                   | and EIID screens, as relevant:    |
|                                   |                                   |
|                                   | Go to Step 12.                    |
+-----------------------------------+-----------------------------------+
| 11                                | Updating the TER address + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | For Assistance for Isolated       |
|                                   | Children (AIC) Scheme Smart       |
|                                   | Centre Processing staff only.     |
|                                   |                                   |
|                                   | If the student has changed the    |
|                                   | term address update the TER       |
|                                   | address on the Address Details    |
|                                   | (AD) screen on the student’s      |
|                                   | record.                           |
|                                   |                                   |
|                                   | Go to Step 12.                    |
+-----------------------------------+-----------------------------------+
| 12                                | Update the Payment Instruction    |
|                                   | (PIPI) screen + Read more ...     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | For Assistance for Isolated       |
|                                   | Children (AIC) Scheme Smart       |
|                                   | Centre Processing staff only.     |
|                                   |                                   |
|                                   | On the student’s record, go to    |
|                                   | the address on the PIPI screen:   |
|                                   |                                   |
|                                   | Select the Default Payee          |
|                                   |                                   |
|                                   | Update the Payment Instructions   |
|                                   | Payee Details (PIPD) screen with  |
|                                   | the new address and Payee and     |
|                                   | account details (if necessary)    |
|                                   |                                   |
|                                   | Applicant Field:                  |
|                                   |                                   |
|                                   | -   Code a 'Y' for letters to be  |
|                                   |     sent via the address coded as |
|                                   |     HOME or POS on the Address    |
|                                   |     Details (AD) screen           |
|                                   | -   Code a 'N' for a letter to be |
|                                   |     sent to the third party       |
|                                   |                                   |
|                                   | Finalise the activity on the AR   |
|                                   | screen                            |
|                                   |                                   |
|                                   | Record details on a DOC. Include  |
|                                   | any relevant Act or AIC           |
|                                   | Guidelines references             |
|                                   |                                   |
|                                   | Letters being issued to a third   |
|                                   | party will show payment dates and |
|                                   | rates.                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
