-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Recording private maintenance income

Recording spousal maintenance

Recording private maintenance income

Table 1: this table describes the process Service Officers follow when
calculating and recording private maintenance income on Centrelink
systems.
Portions of this process can only be completed by Child Support Unit
(CSU) officers.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Event Date: the date the      |
|                                   |     payment was received          |
|                                   | -   Start Date: start date of the |
|                                   |     period the payment was for    |
|                                   | -   Amt $.cc: amount received -   |
|                                   |     if the customer receives      |
|                                   |     child support from overseas,  |
|                                   |     convert the amount into       |
|                                   |     Australian dollars before     |
|                                   |     coding (see below)            |
|                                   | -   Type: 'VOL' (voluntary)       |
|                                   | -   Frq: code the frequency of    |
|                                   |     the payments (question mark   |
|                                   |     the field to see available    |
|                                   |     options). The frequency must  |
|                                   |     be the same for each child    |
|                                   | -   Source: and DOR:              |
|                                   | -   Action: will update           |
|                                   |     automatically                 |
|                                   |                                   |
|                                   | Conversion of foreign currency    |
|                                   | amounts received directly from    |
|                                   | payer (overseas maintenance order |
|                                   | cases)                            |
|                                   |                                   |
|                                   | If a customer is privately        |
|                                   | collecting an overseas court      |
|                                   | ordered amount from an overseas   |
|                                   | payer and the court order refers  |
|                                   | to the amount in a foreign        |
|                                   | currency, convert the amount into |
|                                   | Australian dollars before coding. |
|                                   | See Foreign exchange rate         |
|                                   | processing for exchange rate      |
|                                   | conversion information.           |
|                                   |                                   |
|                                   | If a court order does not         |
|                                   | stipulate a dollar amount, but    |
|                                   | includes a percentage of the      |
|                                   | payer's ongoing income, customers |
|                                   | need to provide evidence of the   |
|                                   | actual amount received, for       |
|                                   | example bank statements. The      |
|                                   | exchange conversion should then   |
|                                   | be applied to the start date of   |
|                                   | the period the payment relates    |
|                                   | to.                               |
|                                   |                                   |
|                                   | Note: there is no automatic       |
|                                   | process to review the exchange    |
|                                   | rate for these cases. Therefore a |
|                                   | manual 'exchange rate' (Q888)     |
|                                   | Free Text letter needs to be      |
|                                   | issued in Customer First to       |
|                                   | notify the customer that the rate |
|                                   | may be reviewed on request if the |
|                                   | exchange rate used by Services    |
|                                   | Australia, differs by more than   |
|                                   | 5% from the current commercial    |
|                                   | rate. Also, where the amount of   |
|                                   | maintenance collected changes,    |
|                                   | they must notify the agency.      |
|                                   |                                   |
|                                   | The Resources page contains text  |
|                                   | details for the (Q888) Free Text  |
|                                   | letter.                           |
|                                   |                                   |
|                                   | Record details on a Note/DOC and  |
|                                   | when satisfied with the outcome   |
|                                   | finalise activity.                |
|                                   |                                   |
|                                   | Voluntary maintenance received    |
|                                   | during a DMA period               |
|                                   |                                   |
|                                   | If a customer has a child in a    |
|                                   | DMA period and that child has     |
|                                   | voluntary maintenance coded, the  |
|                                   | maintenance income in respect of  |
|                                   | the child is assessed in the MIT  |
|                                   | from the date the voluntary       |
|                                   | maintenance started and not from  |
|                                   | the start of the DMA period       |
|                                   | (unless the voluntary maintenance |
|                                   | is recorded for the same date).   |
|                                   |                                   |
|                                   | The Resources page contains       |
|                                   | examples.                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Record actual private maintenance |
|                                   | received for arrears + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Record actual private maintenance |
|                                   | income received in relation to    |
|                                   | arrears that were accrued in a    |
|                                   | private collection period before  |
|                                   | 1 July 2012 or income where the   |
|                                   | customer has a partial            |
|                                   | maintenance exemption.            |
|                                   |                                   |
|                                   | Note: before 1 July 2012, if the  |
|                                   | customer had a private            |
|                                   | arrangement to receive less than  |
|                                   | their full child support          |
|                                   | entitlement, they would fail the  |
|                                   | MAT unless they applied for       |
|                                   | collection by Child Support or    |
|                                   | were granted an exemption by a    |
|                                   | social worker. For example, due   |
|                                   | to family and domestic violence.  |
|                                   |                                   |
|                                   | From 1 July 2012, if the customer |
|                                   | has a private arrangement to      |
|                                   | receive less than their full      |
|                                   | child support entitlement, they   |
|                                   | will no longer fail the MAT.      |
|                                   | Instead, the customer is deemed   |
|                                   | to receive their full child       |
|                                   | support entitlement for the       |
|                                   | purpose of the Maintenance Income |
|                                   | Test if it is reasonable for the  |
|                                   | payee to take action to privately |
|                                   | collect their full entitlement.   |
|                                   | The customer may be able to apply |
|                                   | for a partial exemption from the  |
|                                   | MAT. See Family Tax Benefit       |
|                                   | customer not receiving full child |
|                                   | support entitlement privately.    |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | Actual private maintenance can    |
|                                   | only be recorded within an        |
|                                   | existing FTB new claim activity.  |
|                                   | Do standalone updates in Customer |
|                                   | First                             |
|                                   |                                   |
|                                   | Within the FTB new claim          |
|                                   | activity, after Assess go to the  |
|                                   | MNGS screen                       |
|                                   |                                   |
|                                   | At the group level, select the    |
|                                   | expand icon on the Maintenance    |
|                                   | Groups table on the MNGS screen   |
|                                   | for the relevant maintenance      |
|                                   | group to go to the Actual         |
|                                   | Maintenance Collected Group -     |
|                                   | MNAG table                        |
|                                   |                                   |
|                                   | At the child level, select the    |
|                                   | expand icon for the child under   |
|                                   | the Maintenance Child table to go |
|                                   | to the Actual Maintenance Collect |
|                                   | Child - MNAC table                |
|                                   |                                   |
|                                   | Record new details by coding the  |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Event Date: field, code the   |
|                                   |     date of advice if the amount  |
|                                   |     is more than the child        |
|                                   |     support entitlement amount,   |
|                                   |     the date of the payment if it |
|                                   |     is lower                      |
|                                   | -   Start Date: the date the      |
|                                   |     customer started to receive   |
|                                   |     the amount                    |
|                                   | -   Amt $.cc: the amount received |
|                                   | -   Payment Type Code: 'ACT'      |
|                                   | -   Frequency Code: This cannot   |
|                                   |     be one-off, it must be a      |
|                                   |     regular amount such as '2WE'  |
|                                   |     (two weekly) or 'ANN'         |
|                                   |     (annually). It must be the    |
|                                   |     same for each child for this  |
|                                   |     event date                    |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   At the group level, 'S'elect  |
|                                   |     the group from the MNGS       |
|                                   |     screen and go to the Actual   |
|                                   |     Maintenance Collected - Group |
|                                   |     (MNAG) screen                 |
|                                   | -   At the child level, 'S'elect  |
|                                   |     the child from the MNGS       |
|                                   |     screen and go to the Actual   |
|                                   |     Maintenance Collected - Child |
|                                   |     (MNAC) screen                 |
|                                   | -   Record new details by coding  |
|                                   |     the following fields:         |
|                                   | -   Event Date: field, code the   |
|                                   |     date of advice if the amount  |
|                                   |     is more than the child        |
|                                   |     support entitlement amount,   |
|                                   |     the date of the payment if it |
|                                   |     is lower                      |
|                                   | -   Start Date: the date the      |
|                                   |     customer started to receive   |
|                                   |     the amount                    |
|                                   | -   Amt $.cc: the amount received |
|                                   | -   Type: 'ACT'                   |
|                                   | -   Frq: This cannot be one-off,  |
|                                   |     it must be a regular amount   |
|                                   |     such as '2WE' (two weekly) or |
|                                   |     'ANN' (annually). It must be  |
|                                   |     the same for each child for   |
|                                   |     this event date               |
|                                   | -   Source: and DOR:              |
|                                   | -   Action: will update           |
|                                   |     automatically                 |
|                                   |                                   |
|                                   | Record details on a Note/DOC and  |
|                                   | when satisfied with the outcome   |
|                                   | finalise activity.                |
|                                   |                                   |
|                                   | The amount recorded should be the |
|                                   | total amount privately received,  |
|                                   | that is all components need to be |
|                                   | added together, not just the      |
|                                   | amount received above the         |
|                                   | entitlement amount. Remind the    |
|                                   | customer to tell Centrelink if    |
|                                   | the amount received changes       |
|                                   | because the amount will be        |
|                                   | maintained until the customer     |
|                                   | advises otherwise.                |
|                                   |                                   |
|                                   | If a partial exemption is         |
|                                   | backdated before 1 July of the    |
|                                   | current financial year, the       |
|                                   | Maintenance Income Override       |
|                                   | (MNOI) screen may need to be      |
|                                   | coded for the previous financial  |
|                                   | year/s to make sure that only     |
|                                   | those amounts actually collected  |
|                                   | by the customer are assessed for  |
|                                   | MIT purposes. See Amending        |
|                                   | maintenance income details on the |
|                                   | Maintenance Income Override       |
|                                   | (MNOI) screen for more details.   |
|                                   |                                   |
|                                   | Is there actual private           |
|                                   | maintenance income to be end      |
|                                   | dated?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 5                                 | Record privately collected        |
|                                   | maintenance - backdated full      |
|                                   | maintenance exemption + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Recording actual amounts of       |
|                                   | privately collected maintenance   |
|                                   | where the customer has been       |
|                                   | granted a backdated full          |
|                                   | maintenance exemption. For        |
|                                   | example, family and domestic      |
|                                   | violence cases and a private      |
|                                   | collect child support assessment  |
|                                   | exists for that period.           |
|                                   |                                   |
|                                   | If a customer has a private       |
|                                   | collect child support case and    |
|                                   | there are family and domestic     |
|                                   | violence circumstances present,   |
|                                   | it may be appropriate for a       |
|                                   | Social Worker to backdate an      |
|                                   | exemption.                        |
|                                   |                                   |
|                                   | The backdating of the exemption   |
|                                   | is to offset the effect of child  |
|                                   | support that the customer was     |
|                                   | deemed to have received, but may  |
|                                   | not have received due to the      |
|                                   | family and domestic violence      |
|                                   | circumstances. This allows        |
|                                   | Centrelink to re-assess their FTB |
|                                   | entitlement based on the actual   |
|                                   | amount of child support they      |
|                                   | received during this period.      |
|                                   |                                   |
|                                   | Customers can no longer ask Child |
|                                   | Support to backdate the case end  |
|                                   | to align with the exemption start |
|                                   | date. This means that where the   |
|                                   | customer is granted a full        |
|                                   | exemption from a date in the      |
|                                   | past, additional coding is needed |
|                                   | by Centrelink to remove the       |
|                                   | uncollected child support from    |
|                                   | the Maintenance Income Test       |
|                                   | (MIT).                            |
|                                   |                                   |
|                                   | Code the customer's record in     |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | Go to the BA screen to start a    |
|                                   | reassessment activity. Update the |
|                                   | following fields                  |
|                                   |                                   |
|                                   | -   Svc Rsn field: FTB            |
|                                   | -   Action field: FSH             |
|                                   | -   Effect Date field, put 1 July |
|                                   |     of the relevant income year   |
|                                   | -   Record the Source and DOR,    |
|                                   |     select continue               |
|                                   |                                   |
|                                   | Go to the MNGS screen             |
|                                   |                                   |
|                                   | 'S'elect the group which to go to |
|                                   | the MNGD screen                   |
|                                   |                                   |
|                                   | In the MNGD screen, ‘S’ the       |
|                                   | Actual Maintenance Amount field,  |
|                                   | to go to the Actual Maintenance   |
|                                   | Collected - Group (MNAG) screen   |
|                                   |                                   |
|                                   | Record new details by coding the  |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Event Date: field, the date   |
|                                   |     the child support payments    |
|                                   |     changed (the date of the      |
|                                   |     exemption if it is after 1    |
|                                   |     July of the current financial |
|                                   |     year if the exemption is not  |
|                                   |     backdated before that, or, if |
|                                   |     the exemption is backdated, 1 |
|                                   |     July of the financial year in |
|                                   |     which the exemption starts)   |
|                                   | -   Start Date: as per 'Event     |
|                                   |     Date' above                   |
|                                   | -   Amt $.cc: the amount          |
|                                   |     received, that is the lesser  |
|                                   |     amount or $0 if the customer  |
|                                   |     did not receive any child     |
|                                   |     support during the exemption  |
|                                   |     period. The amount recorded   |
|                                   |     should be the total amount    |
|                                   |     privately collected           |
|                                   | -   Type: 'ACT'                   |
|                                   | -   Frq: This cannot be one-off,  |
|                                   |     it must be a regular amount   |
|                                   |     such as '2WE' (two weekly) or |
|                                   |     'ANN' (annually)              |
|                                   | -   Action: will update           |
|                                   |     automatically                 |
|                                   |                                   |
|                                   | Record details on a DOC. Check    |
|                                   | the details on the Assessment     |
|                                   | Results (AR) screen before        |
|                                   | finalising the activity.          |
|                                   |                                   |
|                                   | Where the exemption is backdated  |
|                                   | before 1 July of the current      |
|                                   | financial year, the Maintenance   |
|                                   | Income Override (MNOI) screen may |
|                                   | need to be coded for the previous |
|                                   | financial year/s to make sure     |
|                                   | that only those amounts actually  |
|                                   | collected by the customer are     |
|                                   | assessed for MIT purposes. See    |
|                                   | Amending maintenance income       |
|                                   | details on the Maintenance Income |
|                                   | Override (MNOI) screen for more   |
|                                   | details.                          |
|                                   |                                   |
|                                   | Note: the amount recorded should  |
|                                   | be the total amount privately     |
|                                   | collected.                        |
|                                   |                                   |
|                                   | The actual private maintenance    |
|                                   | income should be end dated from   |
|                                   | the date the case is actually     |
|                                   | ended by Child Support.           |
|                                   |                                   |
|                                   | Has Child Support ended the case? |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, once the case is ended by |
|                                   |     Child Support the actual      |
|                                   |     maintenance income will be    |
|                                   |     end dated by the entitlement  |
|                                   |     load data from Child Support. |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | To end date actual private        |
|                                   | maintenance income in Customer    |
|                                   | First + Read more ...             |
|                                   |                                   |
|                                   | For a group, 'S'elect the group   |
|                                   | from the MNGS screen and go to    |
|                                   | the Actual Maintenance            |
|                                   | Collected - Group (MNAG) screen   |
|                                   |                                   |
|                                   | For 1 or more children, 'S'elect  |
|                                   | the child from the MNGS screen    |
|                                   | and go to the Actual Maintenance  |
|                                   | Collected - Child (MNAC) screen   |
|                                   |                                   |
|                                   | Record details by coding the      |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Event Date: field, code the   |
|                                   |     date of advice                |
|                                   | -   Start Date: the date the      |
|                                   |     actual amount stopped being   |
|                                   |     received                      |
|                                   | -   Amt $.cc: '0' (nil)           |
|                                   | -   Type: relevant 'type' to be   |
|                                   |     input                         |
|                                   | -   Frq: field is left blank      |
|                                   | -   Source: and DOR:              |
|                                   | -   Action: will update           |
|                                   |     automatically                 |
|                                   |                                   |
|                                   | Record details on a DOC and       |
|                                   | finalise activity on the          |
|                                   | Assessment Results (AR) screen.   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Recording Discharged Arrears in   |
|                                   | Customer First + Read more ...    |
|                                   |                                   |
|                                   | If the customer advises they are  |
|                                   | discharging child support         |
|                                   | arrears, the discharged amount is |
|                                   | not advised electronically via    |
|                                   | the data exchange and therefore   |
|                                   | needs to be manually recorded.    |
|                                   |                                   |
|                                   | Transfer details to CSU using     |
|                                   | Fast Note - select Auto text, use |
|                                   | Families > Updates > Child        |
|                                   | support arrears discharged.       |
|                                   |                                   |
|                                   | [] For Child Support Unit (CSU)   |
|                                   | Smart Centre Processing only.     |
|                                   |                                   |
|                                   | Check that the discharged child   |
|                                   | support arrears relate to current |
|                                   | FTB children. Discharged arrears  |
|                                   | that relate to a child who is no  |
|                                   | longer an FTB child should Not be |
|                                   | included in the MIT. This is      |
|                                   | because it is not for the         |
|                                   | maintenance of an FTB child. In   |
|                                   | the case where there are other    |
|                                   | remaining FTB children only the   |
|                                   | portion of the discharged arrears |
|                                   | that relates to the current FTB   |
|                                   | children should be included in    |
|                                   | the MIT.                          |
|                                   |                                   |
|                                   | Check what the annual child       |
|                                   | support assessment amount was at  |
|                                   | the time the child support        |
|                                   | arrears were discharged           |
|                                   |                                   |
|                                   | Divide the annual assessment      |
|                                   | amount by 365 to get the daily    |
|                                   | rate of the child support         |
|                                   | assessment amount                 |
|                                   |                                   |
|                                   | Add the daily amount of the       |
|                                   | assessment to the discharged      |
|                                   | child support arrears amount to   |
|                                   | get a total amount                |
|                                   |                                   |
|                                   | 'S'elect the group or child from  |
|                                   | the Maintenance Entitlement Group |
|                                   | Summary (MNGS) screen and go to   |
|                                   | the Actual Maintenance            |
|                                   | Collected - Group (MNAG) screen:  |
|                                   |                                   |
|                                   | -   in Event Date: field, code    |
|                                   |     the date of advice            |
|                                   | -   in Start Date: field, code    |
|                                   |     the date the customer         |
|                                   |     discharged the amount         |
|                                   | -   in Amt $.cc: field, code the  |
|                                   |     total amount                  |
|                                   | -   in Type: field, code 'ACT'    |
|                                   | -   in Frq: field, code 'DLY'     |
|                                   |     (not 'ANN')                   |
|                                   |                                   |
|                                   | On a new line on the MNAG screen: |
|                                   |                                   |
|                                   | -   in Event Date: field, code    |
|                                   |     the date as the day after the |
|                                   |     date the customer discharged  |
|                                   |     the amount                    |
|                                   | -   in Start Date: field, code    |
|                                   |     the date as the day after the |
|                                   |     date the customer discharged  |
|                                   |     the amount                    |
|                                   | -   in Amt $.cc: field, code      |
|                                   |     amount as $0                  |
|                                   | -   in Type: field, code 'ACT'    |
|                                   | -   in Frq: field leave blank     |
|                                   |                                   |
|                                   | Resources contains an example of  |
|                                   | coding discharged child support   |
|                                   | arrears.                          |
|                                   |                                   |
|                                   | Record details on a DOC and       |
|                                   | finalise activity on the          |
|                                   | Assessment results (AR) screen.   |
+-----------------------------------+-----------------------------------+
| 8                                 | Child Support collected arrears   |
|                                   | after case has ended in Customer  |
|                                   | First + Read more ...             |
|                                   |                                   |
|                                   | For Child Support Unit (CSU)      |
|                                   | Smart Centre Processing only.     |
|                                   |                                   |
|                                   | If a Child Support collect        |
|                                   | customer elects to end their case |
|                                   | and asks Child Support to collect |
|                                   | arrears still owing, details      |
|                                   | about any arrears collected by    |
|                                   | Child Support after the case end  |
|                                   | date:                             |
|                                   |                                   |
|                                   | -   will not be received by       |
|                                   |     Centrelink, and               |
|                                   | -   must be manually recorded     |
|                                   |                                   |
|                                   | Any amounts received by the       |
|                                   | customer after the case end date  |
|                                   | need to be manually recorded as   |
|                                   | voluntary.                        |
|                                   |                                   |
|                                   | From the Maintenance Entitlement  |
|                                   | Group (MNGS) screen, if updating: |
|                                   |                                   |
|                                   | -   for the group, ‘S’elect the   |
|                                   |     group > Actual Maintenance    |
|                                   |     Collected - Group (MNAG)      |
|                                   |     screen, or                    |
|                                   | -   for each child, 'S’elect the  |
|                                   |     child > Actual Maintenance    |
|                                   |     Collect - Child (MNAC) screen |
|                                   |                                   |
|                                   | Follow this process in either the |
|                                   | MNAG or MNAC screen:              |
|                                   |                                   |
|                                   | -   in Event Date: field, code    |
|                                   |     the date the payment was      |
|                                   |     disbursed                     |
|                                   | -   in Start Date: field, code    |
|                                   |     the date the payment was      |
|                                   |     disbursed                     |
|                                   | -   in Amt $.cc: field, code the  |
|                                   |     total amount of the           |
|                                   |     disbursement                  |
|                                   | -   in Type: field, type ‘VOL’    |
|                                   | -   in Frq: field, type 'ONE'     |
|                                   | -   record details on a DOC       |
|                                   | -   check and finalise the        |
|                                   |     activity on the Assessment    |
|                                   |     results (AR) screen           |
|                                   |     Note: if the disbursement is  |
|                                   |     not taken in to account in    |
|                                   |     the MIT as expected, cancel   |
|                                   |     the activity. Refer to Level  |
|                                   |     2 policy helpdesk for         |
|                                   |     assistance and application of |
|                                   |     a workaround. See Resources   |
|                                   |     page for a link               |
|                                   | -   code a review for 3 months to |
|                                   |     check Cuba for any further    |
|                                   |     disbursements. Reviews will   |
|                                   |     be needed every 3 months      |
|                                   |     until the balance of child    |
|                                   |     support owing is zero         |
|                                   |                                   |
|                                   | Disbursements received in the     |
|                                   | previous financial year must be   |
|                                   | coded on the MNOI screen. See     |
|                                   | Amending maintenance income       |
|                                   | details on the Override           |
|                                   | Maintenance Income (MNOI) screen. |
+-----------------------------------+-----------------------------------+

Recording spousal maintenance

Table 2: this table describes the process Service Officers follow when
recording spousal maintenance income on Centrelink systems. Portions of
this process can only be completed by Child Support Unit (CSU) officers.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Record spousal maintenance as     |
|                                   | actual maintenance income + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the spousal maintenance is     |
|                                   | received from a person that is    |
|                                   | not paying child support, there   |
|                                   | is nowhere to code this           |
|                                   | information.                      |
|                                   | Record all details in a DOC.      |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | If the customer has registered an |
|                                   | Agreement or Court Order with     |
|                                   | Child Support, and the Agreement  |
|                                   | or Court Order includes spousal   |
|                                   | maintenance, Child Support will   |
|                                   | advise Centrelink of the full     |
|                                   | entitlement amount (the child     |
