-   Training & Support

[Expand/Collapse all sections]Expand all

For Debt Staff only.

On this page:

Referring Work Items

Adjust debt repayments on the OPRTD screen

Adjust debt repayments on the OPAH screen

Add debt repayments on the Add Repayment (OPAR) screen

Reverse adjustments on the Adjust Repayment History (OPAH) screen

Referring Work Items

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Item ID to WSAR               |
|                                   |                                   |
|                                   | Check the Debt List (OPDL) screen |
|                                   | to identify the benefit type for  |
|                                   | which the debt was raised, as     |
|                                   | well as the debt status.          |
|                                   |                                   |
|                                   | Is the Work Item administered by  |
|                                   | a specialist team (which is not   |
|                                   | the Debt Programme)?              |
|                                   |                                   |
|                                   | -   Yes, refer the Work Item. The |
|                                   |     Resources page contains       |
|                                   |     referral details              |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Refer Work Items relating to      |
|                                   | Bankruptcy + Read more ...        |
|                                   |                                   |
|                                   | Take care with Work Items which   |
|                                   | relate to Bankruptcy and Debt     |
|                                   | Agreements. Refer the Work Item   |
|                                   | to a Bankruptcy Officer in the    |
|                                   | Collections Administration Team   |
|                                   | if the repayment is a:            |
|                                   |                                   |
|                                   | dividend                          |
|                                   |                                   |
|                                   | repayment on a debt written off   |
|                                   | under:                            |
|                                   |                                   |
|                                   | -   Bankruptcy Pending (BRP)      |
|                                   | -   Bankruptcy Awaiting Estate    |
|                                   |     (BRT)                         |
|                                   | -   Bankruptcy Discharged, No     |
|                                   |     Further Estate/No Fraud       |
|                                   |     (BRD), or                     |
|                                   | -   Debt Agreement Current (DAC)  |
|                                   |                                   |
|                                   | Check the following screens to    |
|                                   | identify the debt repayment and   |
|                                   | write off status:                 |
|                                   |                                   |
|                                   | -   Debt List (OPDL)              |
|                                   | -   Arrangement List (OPAL)       |
|                                   | -   Repayment History (OPRH)      |
|                                   | -   Write - off (OPWO)            |
|                                   |                                   |
|                                   | Note: a garnishee payment can     |
|                                   | show on a record where there is   |
|                                   | no garnishee arrangement. These   |
|                                   | payments are dividends paid by an |
|                                   | Administrator due to a bankruptcy |
|                                   | or debt agreement. They are coded |
|                                   | as a garnishee due to a system    |
|                                   | limitation. Refer these to a      |
|                                   | Bankruptcy Officer.               |
|                                   |                                   |
|                                   | Is the repayment a dividend, or   |
|                                   | is the repayment on a debt        |
|                                   | written off under Bankruptcy?     |
|                                   |                                   |
|                                   | -   Yes, refer the Work Item to a |
|                                   |     Bankruptcy Officer. The       |
|                                   |     Resources page contains       |
|                                   |     referral details              |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm action + Read more ...    |
|                                   |                                   |
|                                   | Adjust or add a debt repayment in |
|                                   | limited circumstances only.       |
|                                   | Consult with a leader if unsure.  |
|                                   |                                   |
|                                   | The action to be taken is:        |
|                                   |                                   |
|                                   | -   adjust a debt repayment on    |
|                                   |     the Debt Transfer Details     |
|                                   |     (OPRTD) screen, see Step 1 in |
|                                   |     Table 2                       |
|                                   | -   adjust a debt repayment on    |
|                                   |     the Adjust Repayment History  |
|                                   |     (OPAH) screen, see Step 1 in  |
|                                   |     Table 3                       |
|                                   | -   add a debt repayment, see     |
|                                   |     Step 1 in Table 4             |
+-----------------------------------+-----------------------------------+

Adjust debt repayments on the OPRTD screen

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Confirm that a repayment          |
|                                   | adjustment, waiver and refund is  |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | Adjust a debt repayment using the |
|                                   | OPRTD screen to partially         |
|                                   | complete a refund and return a    |
|                                   | finalised debt to 'Determined'.   |
|                                   | This action will allow the debt   |
|                                   | to be waived prior to completing  |
|                                   | the refund and paying the over    |
|                                   | recovered amount to the customer. |
|                                   |                                   |
|                                   | Is a repayment adjustment, waiver |
|                                   | and refund required?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, only a repayment          |
|                                   |     adjustment and waiver is      |
|                                   |     required, see Step 1 in Table |
|                                   |     3                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Partially complete a refund to    |
|                                   | update the debt status + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A debt with a status of           |
|                                   | 'finalised' cannot be waived.     |
|                                   | Partially complete a refund to    |
|                                   | update the debt status to         |
|                                   | 'determined'.                     |
|                                   |                                   |
|                                   | Is the debt status 'finalised'?   |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Start the refund to reduce a  |
|                                   |     repayment down by of 0.01c    |
|                                   |     using the OPRTD screen. See   |
|                                   |     Refunding debt repayments     |
|                                   | -   The status will update to     |
|                                   |     'determined'                  |
|                                   | -   The debt can now be waived    |
|                                   | -   arrange for the waiver to be  |
|                                   |     actioned                      |
|                                   |                                   |
|                                   | No, arrange for the waiver to be  |
|                                   | actioned                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Complete the refund after the     |
|                                   | debt waiver + Read more ...       |
|                                   |                                   |
|                                   | An over recovered Work Item will  |
|                                   | generate after the waiver and     |
|                                   | allocate to debt staff to         |
|                                   | complete the refund.              |
|                                   |                                   |
|                                   | Check the DL, OPRH and OPWA       |
|                                   | screen to confirm that a debt     |
|                                   | repayment was adjusted and the    |
|                                   | debt is waived.                   |
|                                   |                                   |
|                                   | Complete the refund:              |
|                                   |                                   |
|                                   | -   Continue the refund for the   |
|                                   |     remaining over recovered      |
|                                   |     amount using the OPRTD        |
|                                   |     screen. This will be $0.01    |
|                                   |     short of the repayments       |
|                                   |     receipted, for example        |
|                                   |     $144.99 of a $145 refund. See |
|                                   |     Refunding debt repayments     |
|                                   | -   Complete the refund to pay    |
|                                   |     the full amount, for example  |
|                                   |     $145. See Refunding debt      |
|                                   |     repayments                    |
+-----------------------------------+-----------------------------------+

Adjust debt repayments on the OPAH screen

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Select the debt repayment for     |
|                                   | adjustment + Read more ...        |
|                                   |                                   |
|                                   | In the Debt Management            |
|                                   | Information System (DMIS):        |
|                                   |                                   |
|                                   | -   access the customer’s record  |
|                                   | -   view the Debt List (OPDL)     |
|                                   |     screen                        |
|                                   | -   ‘s’elect the debt that has a  |
|                                   |     repayment for adjustment      |
|                                   | -   press [Enter] to navigate to  |
|                                   |     the OPRH screen               |
|                                   | -   ‘s’elect the repayment for    |
|                                   |     adjustment                    |
|                                   | -   press [Enter] to navigate to  |
|                                   |     the OPAH screen               |
|                                   |                                   |
|                                   | Note: if pressing [Enter]         |
|                                   | navigates to the OPRTD screen,    |
|                                   | the adjustment of that repayment  |
|                                   | is not possible. Consult with a   |
|                                   | leader.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Update the OPAH screen to         |
|                                   | identify the adjustment details + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | On the OPAH screen:               |
|                                   |                                   |
|                                   | -   in the Correct Amount field,  |
|                                   |     key the new repayment amount  |
|                                   | -   in the Refund Method field,   |
|                                   |     key 'ADJ' (or key a ? and     |
|                                   |     press [Enter] to display      |
|                                   |     alternate options)            |
|                                   | -   in the Reason changed field,  |
|                                   |     key the reason for the        |
|                                   |     adjustment                    |
|                                   | -   press [Enter]                 |
|                                   | -   the Adjustment Amt field will |
|                                   |     display the difference        |
|                                   |     between the original          |
|                                   |     repayment amount and adjusted |
|                                   |     repayment amount              |
|                                   | -   press [Enter] again to        |
|                                   |     confirm and navigate to the   |
|                                   |     Assessment Finalisation       |
|                                   |     (OPAF) screen                 |
|                                   | -   in the Finished? field, key Y |
|                                   |     (or Q if submitting to        |
|                                   |     Quality On Line checking)     |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | For example, to adjust a $145     |
|                                   | repayment by 0.01c for a waiver:  |
|                                   |                                   |
|                                   | -   enter $144.99 in the correct  |
|                                   |     amount field                  |
|                                   | -   the adjusted amount field     |
|                                   |     will automatically display    |
|                                   |     0.01c                         |
|                                   | -   this will change the          |
|                                   |     repayment to $144.99          |
|                                   | -   the debt will show as 0.01c   |
|                                   |     owing and allow a waiver      |
+-----------------------------------+-----------------------------------+
| 3                                 | View the OPRH screen + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The adjusted repayment amount     |
|                                   | will display on the OPRH screen   |
|                                   | with the source adjustment. Check |
|                                   | the OPRH screen to ensure the     |
|                                   | repayment was adjusted correctly. |
|                                   |                                   |
|                                   | Note: if the adjustment is for a  |
|                                   | waiver, code the debt waiver      |
|                                   | before the reversal. Code all     |
|                                   | adjustments, waivers and          |
|                                   | reversals on the same day to      |
|                                   | avoid unnecessary recovery action |
|                                   | such as withholdings.             |
|                                   |                                   |
|                                   | Is a reversal required?           |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 5    |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+

Add debt repayments on the Add Repayment (OPAR) screen

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Select the debt + Read more ...   |
|                                   |                                   |
|                                   | There are limited circumstances   |
|                                   | that require payments to be added |
|                                   | on the OPAR screen. Access to     |
|                                   | this screen is restricted. Access |
|                                   | is granted by Debt Program        |
|                                   | Systems and Assurance however     |
|                                   | cannot be granted immediately.    |
|                                   | Consult with Local Peer Support   |
|                                   | (LPS) if unable to action.        |
|                                   |                                   |
|                                   | In DMIS:                          |
|                                   |                                   |
|                                   | -   access the customer’s record  |
|                                   | -   view the Debt List (OPDL)     |
|                                   |     screen                        |
|                                   | -   ‘s’elect the debt that where  |
|                                   |     a repayment will be added     |
|                                   | -   press [Enter] to navigate to  |
|                                   |     the OPAR screen               |
+-----------------------------------+-----------------------------------+
| 2                                 | Add the repayment on the OPAR     |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | On the OPAR screen, and in the:   |
|                                   |                                   |
|                                   | Debt Id field, check that it is   |
|                                   | the correct debt ID               |
|                                   |                                   |
|                                   | Source field, key where or how    |
|                                   | the repayment was received (or    |
|                                   | key a ? and press [Enter] to      |
|                                   | display alternate options)        |
|                                   |                                   |
|                                   | Amount field, key the repayment   |
|                                   | amount                            |
|                                   |                                   |
|                                   | Date paid field, key the:         |
|                                   |                                   |
|                                   | -   date on which the repayment   |
|                                   |     was made for single           |
|                                   |     repayments, or                |
|                                   | -   date on which the most recent |
|                                   |     repayment was made to the     |
|                                   |     agency for multiple           |
|                                   |     repayments                    |
|                                   |                                   |
|                                   | Reason field, key:                |
|                                   |                                   |
|                                   | -   details of the repayment(s)   |
|                                   | -   include debt ID if the        |
|                                   |     repayment is from another     |
|                                   |     debt                          |
|                                   | -   if multiple repayments,       |
|                                   |     include the date range        |
|                                   |                                   |
|                                   | Refund Method field, leave blank  |
|                                   |                                   |
|                                   | Receipt Number field, key the     |
|                                   | ESSentials receipt number for the |
|                                   | repayment (if ESS)                |
|                                   |                                   |
|                                   | CRN field, key the CRN            |
|                                   |                                   |
|                                   | W/H Ben Type field, key the type  |
|                                   | of benefit from which the         |
|                                   | repayment was withheld (if WHS)   |
|                                   |                                   |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | press [Enter] again to confirm    |
|                                   | and navigate to the Assessment    |
|                                   | Finalisation (OPAF) screen        |
|                                   |                                   |
|                                   | in the Finished? Field, key Y     |
|                                   |                                   |
|                                   | press [Enter]                     |
+-----------------------------------+-----------------------------------+
| 3                                 | View the OPRH screen + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The repayment amount will display |
|                                   | on the OPRH screen and the        |
|                                   | balance on (General Information)  |
|                                   | OPGI will recalculate.            |
|                                   |                                   |
|                                   | Check the repayments to ensure    |
|                                   | the correct amount was added.     |
|                                   |                                   |
|                                   | Is a reversal required?           |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 5 to |
|                                   |     reverse                       |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+

Reverse adjustments on the Adjust Repayment History (OPAH) screen

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Update the OPAH screen to         |
|                                   | identify the reversal details +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | On the OPRH screen:               |
|                                   |                                   |
|                                   | -   ‘s’elect the adjusted         |
|                                   |     repayment                     |
|                                   | -   press [Enter] to view the     |
|                                   |     OPAH screen                   |
|                                   | -   in the Reverse Adjustment     |
|                                   |     field, key Y                  |
|                                   | -   press [Enter] to confirm and  |
|                                   |     navigate to the Assessment    |
|                                   |     Finalisation (OPAF) screen    |
|                                   | -   in the Finished? Field, key Y |
|                                   |     (or Q if submitting to        |
|                                   |     Quality On Line checking)     |
|                                   | -   press [Enter]                 |
+-----------------------------------+-----------------------------------+
| 2                                 | View the Repayment History (OPRH) |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | The adjusted repayment amount     |
|                                   | will display on the OPRH screen   |
|                                   | with the source .adjustment.      |
|                                   | Check the repayments to ensure    |
|                                   | the correct amount was reversed.  |
|                                   |                                   |
|                                   | If the reversal is not correct,   |
|                                   | do not continue to make further   |
|                                   | adjustments and reversals. Seek   |
|                                   | assistance from a leader.         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
