
Reportable superannuation contributions from 2009-10 for family assistance and Paid Parental Leave scheme payments 007-07080030

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about assessing and recording reportable
superannuation contributions as part of a customer's estimated income
for family assistance and Paid Parental Leave scheme payments.

Reportable superannuation contributions estimates

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Event Date: date of event of the  |
|                                   | change of reportable              |
|                                   | superannuation contributions.     |
|                                   |                                   |
|                                   | Amt A$: estimated amount in       |
|                                   | Australian dollars (whole         |
|                                   | dollars)                          |
|                                   |                                   |
|                                   | Type: 'EST'.                      |
|                                   |                                   |
|                                   | From: 'CUS'tomer.                 |
|                                   |                                   |
|                                   | Source: and DOR: fields.          |
|                                   |                                   |
|                                   | In the Action: field, code:       |
|                                   |                                   |
|                                   | -   'I'nsert if recording a new   |
|                                   |     or revised estimate           |
|                                   | -   'C'orrect if the details were |
|                                   |     incorrectly coded. It can be  |
|                                   |     used to correct any field     |
|                                   |     except Event Date: If this is |
|                                   |     incorrect, delete the line    |
|                                   |     and insert the correct        |
|                                   |     details                       |
|                                   | -   'D'elete if the details       |
|                                   |     should not have been recorded |
|                                   |     on a customer's record.       |
|                                   |     Deleted lines will still      |
|                                   |     display                       |
|                                   |                                   |
|                                   | Once all components of the        |
|                                   | estimate have been recorded       |
|                                   | finalise the activity on          |
|                                   | Assessments Results (AR) screen.  |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | For CCS only customers, income is |
|                                   | to be recorded in Process Direct: |
|                                   |                                   |
|                                   | Go to the FAO Taxable Income      |
|                                   | table by entering FTI in the      |
|                                   | SuperKey field:                   |
|                                   |                                   |
|                                   | -   Select the Add Row [Adding a  |
|                                   |     new line] icon. The Create    |
|                                   |     FAO Taxable Income pop up box |
|                                   |     will display. This will       |
|                                   |     pre-populate with existing    |
|                                   |     income recorded for the       |
|                                   |     customer                      |
|                                   | -   Start Date - the date the     |
|                                   |     customer notified of the      |
|                                   |     change                        |
|                                   | -   Income Source – defaults to   |
|                                   |     Customer Provided             |
|                                   | -   Reportable Superannuation     |
|                                   |     Contributions – enter the     |
|                                   |     estimated amount of           |
|                                   |     reportable superannuation     |
|                                   |     contributions                 |
|                                   | -   Financial Year – select the   |
|                                   |     relevant year from the        |
|                                   |     dropdown menu. For example,   |
|                                   |     select 2019 for the 2018/19   |
|                                   |     financial year                |
|                                   | -   Update any other income       |
|                                   |     fields as advised by the      |
|                                   |     customer (i.e. taxable        |
|                                   |     income, foreign income, net   |
|                                   |     investment losses etc.)       |
|                                   | -   Select Save then Assess       |
|                                   | -   Complete the Update Header    |
|                                   |     Data - Receipt Date and       |
|                                   |     Channel and select Save       |
|                                   | -   Select Finalise               |
|                                   |                                   |
|                                   | Note: if the customer is          |
|                                   | partnered, and their details      |
|                                   | require updating, select the      |
|                                   | partner from the Relationship []  |
|                                   | menu and update the FAO Taxable   |
|                                   | Income table with income details  |
|                                   | as above.                         |
|                                   |                                   |
|                                   | For CCS purposes, the new income  |
|                                   | estimate will take effect from    |
|                                   | the start of the next CCS         |
|                                   | fortnight.                        |
|                                   |                                   |
|                                   | Advise the customer of their new  |
|                                   | CCS subsidy percentage as a       |
|                                   | result of their updated income    |
|                                   | estimate.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
