
International Disbursements - Master Address Register, WIRE/EFT and Country Specific Payment templates 277-08130000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Update customer details

This table describes how to add and make updates to the Master Address
Register (MAR), WIRE/EFT template and Country Specific Payment
templates.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | Create intray: INT BANK DETAILS   |
|                                   | RECD                              |
|                                   |                                   |
|                                   | In the intray, record the date of |
|                                   | correspondence received with the  |
|                                   | overseas bank details             |
|                                   |                                   |
|                                   | Route the intray to:              |
|                                   |                                   |
|                                   | -   Region: INTERNATIONAL HOBART  |
|                                   | -   Stream/team: S003 CENT AUTH   |
|                                   |     TM1                           |
|                                   | -   Position: A INT DISBURSEMENTS |
|                                   |                                   |
|                                   | Disbursement Officer action       |
|                                   |                                   |
|                                   | -   Review the intray for the     |
|                                   |     date of correspondence        |
|                                   |     received from the customer.   |
|                                   |     If required confirm the       |
|                                   |     banking details provided via  |
|                                   |     the bank web site             |
|                                   | -   Open the WIRE/EFT template    |
|                                   | -   Complete columns A-Y in the   |
|                                   |     template                      |
|                                   |                                   |
|                                   | Note: do not copy and paste any   |
|                                   | information into the WIRE/EFT     |
|                                   | template. Manually record and     |
|                                   | check all information.            |
|                                   |                                   |
|                                   | Document in Cuba that the         |
|                                   | customer has been added to the    |
|                                   | WIRE/EFT template. See Document   |
|                                   | Child Support information in Cuba |
|                                   |                                   |
|                                   | GO> disbursement options> notepad |
|                                   |                                   |
|                                   | Subject line of the notepad: EFT  |
|                                   | details provided                  |
|                                   |                                   |
|                                   | In the notepad, document the:     |
|                                   |                                   |
|                                   | -   information added on to the   |
|                                   |     WIRE/EFT template             |
|                                   | -   date the bank detail          |
|                                   |     correspondence received       |
|                                   |                                   |
|                                   | Update Master Address Register    |
|                                   | with EFT in Column B.             |
+-----------------------------------+-----------------------------------+
| 3                                 | Update name and/or address        |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Details of all International      |
|                                   | customers who receive payments    |
|                                   | are maintained on the Master      |
|                                   | Address Register and/or Country   |
|                                   | Specific Payment templates. If an |
|                                   | intray is received advising a     |
|                                   | name, address, payment reference  |
|                                   | or currency change:               |
|                                   |                                   |
|                                   | Locate the customer's record in   |
|                                   | Cuba                              |
|                                   |                                   |
|                                   | Open and update the details on    |
|                                   | the relevant register/template,   |
|                                   | either                            |
|                                   |                                   |
|                                   | -   Master Address Register,      |
|                                   | -   WIRE/EFT template, or         |
|                                   | -   Country Specific Payment      |
|                                   |     template                      |
|                                   |                                   |
|                                   | Document in Cuba that you have    |
|                                   | updated the Master Address        |
|                                   | Register or Payment Template. See |
|                                   | Documenting Child Support         |
|                                   | information in Cuba.              |
|                                   |                                   |
|                                   | -   GO>Disbursement               |
|                                   |     options>notepad               |
|                                   | -   Document the new information  |
|                                   |     updated on the Master Address |
|                                   |     Register, WIRE/EFT template   |
|                                   |     or Country Specific Payment   |
|                                   |     template                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
