
Processing Child Care Subsidy (CCS) claims 007-17103136

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Claim lodged

Review claim and pre-processing checks

Review relationships

Initial claim processing

Finalise processing

Claim lodged

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Select the Tasks icon and     |
|                                   |     update the status of          |
|                                   |     documents required to         |
|                                   |     Provided. Select Save         |
|                                   | -   Select the Status icon. If    |
|                                   |     all required documents have   |
|                                   |     been provided and the Claim   |
|                                   |     Status is 'On hold', update   |
|                                   |     by selecting [more options]   |
|                                   |     and selecting In Process from |
|                                   |     the dropdown menu. Select the |
|                                   |     Save icon.                    |
|                                   |     Note: if the Service Officer  |
|                                   |     changes the claim status the  |
|                                   |     work item will be assigned to |
|                                   |     them. If they are not trained |
|                                   |     to process the claim, the     |
|                                   |     Service Officer will need to  |
|                                   |     return the claim to the pool. |
|                                   |     Go to the work items list and |
|                                   |     select [Multi Selection].     |
|                                   |     Check the box for the         |
|                                   |     relevant work item, and       |
|                                   |     select Unassign to return the |
|                                   |     claim to the pool             |
|                                   |                                   |
|                                   | If a customer contacts because    |
|                                   | they have received notification   |
|                                   | that documents are outstanding    |
|                                   | but they state these have been    |
|                                   | provided, check the Tasks status  |
|                                   | within the claim                  |
|                                   |                                   |
|                                   | If the document is still showing  |
|                                   | as Required, view documents       |
|                                   | scanned at a service centre or    |
|                                   | uploaded by the customer by       |
|                                   | selecting the Documents icon in   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | If the documents have been        |
|                                   | lodged, update the status to      |
|                                   | Provided as above                 |
|                                   |                                   |
|                                   | If not displaying via Documents,  |
|                                   | request the customer upload the   |
|                                   | documents again                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Reindexing a CCS claim + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Claims that have been incorrectly |
|                                   | rejected or that require          |
|                                   | reassessment will need to have    |
|                                   | Assisted Customer Claims (ACC)    |
|                                   | run for Child Care Subsidy (CCS)  |
|                                   | using the same details and date   |
|                                   | of receipt as the original claim. |
|                                   |                                   |
|                                   | The date of receipt of the        |
|                                   | original claim will display as    |
|                                   | the Submitted date. Use this      |
|                                   | date, not the Received date, to   |
|                                   | ensure claim correctness.         |
|                                   |                                   |
|                                   | -   CCS claims not determined by  |
|                                   |     the system to meet the        |
|                                   |     criteria for straight through |
|                                   |     processing will be allocated  |
|                                   |     to an appropriately skilled   |
|                                   |     Service Officer for           |
|                                   |     processing                    |
|                                   | -   When processing the recreated |
|                                   |     claim, ensure the correct     |
|                                   |     outcome prior to finalising,  |
|                                   |     including checking any CCS    |
|                                   |     arrears generated. See        |
|                                   |     Payment of arrears after      |
|                                   |     reassessment                  |
|                                   | -   If the incorrect outcome      |
|                                   |     presents at AR, staff are not |
|                                   |     to finalise the claim         |
|                                   | -   Check the Process Direct      |
|                                   |     support page for any current  |
|                                   |     issues. If the issue cannot   |
|                                   |     be resolved, escalate to ICT  |
|                                   |     via Roxy Digital Assistant    |
+-----------------------------------+-----------------------------------+
| 3                                 | Automated claim assessment + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Most CCS online and ACCs          |
|                                   | (Assisted Customer Claims) are    |
|                                   | automatically assessed by         |
|                                   | applying the information provided |
|                                   | with the eligibility criteria.    |
|                                   | Customers are advised of the      |
|                                   | outcome without the need for      |
|                                   | staff to manually review the      |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Claims that require exception     |
|                                   | management, validation of         |
|                                   | selected data items, and new      |
|                                   | claims after a customer has been  |
|                                   | cancelled due to the second       |
|                                   | deadline will not auto assess.    |
|                                   | These claims will be allocated    |
|                                   | via Workload Manager to staff     |
|                                   | with the appropriate skill tag to |
|                                   | manage.                           |
|                                   |                                   |
|                                   | All Additional Child Care Subsidy |
|                                   | (ACCS) applications (Grandparent, |
|                                   | Transition to Work, Temporary     |
|                                   | Financial Hardship and Child      |
|                                   | Wellbeing) require appropriately  |
|                                   | skilled staff to validate the     |
|                                   | information provided within the   |
|                                   | claim for the claim to be         |
|                                   | assessed.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Processing hierarchy + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Before assessing the CCS claim,   |
|                                   | processing staff will check       |
|                                   | Process Direct for any additional |
|                                   | CCS claims and then Customer      |
|                                   | First for lodgement of other      |
|                                   | Family Assistance claims.         |
|                                   |                                   |
|                                   | If the customer has lodged        |
|                                   | multiple claims with different    |
|                                   | submission dates, claims will be  |
|                                   | processed in order of date        |
|                                   | submitted. Start with the earlier |
|                                   | date. E.g. Family Tax Benefit     |
|                                   | (FTB) and CCS.                    |
|                                   |                                   |
|                                   | If there is a CCS claim and a     |
|                                   | Families claim (e.g. FTB) on the  |
|                                   | record with the same submission   |
|                                   | date, the Families claim will be  |
|                                   | processed first.                  |
|                                   |                                   |
|                                   | If the customer has lodged more   |
|                                   | than one CCS claim, they will be  |
|                                   | processed in the order submitted  |
|                                   | (earliest date first).            |
+-----------------------------------+-----------------------------------+

Review claim and pre-processing checks

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate claim + Read more ...      |
|                                   |                                   |
|                                   | Locate work item in Process       |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | Select the work item to go to the |
|                                   | Claim Application screen.         |
|                                   |                                   |
|                                   | The icons at the top of the page  |
|                                   | display the customer's            |
|                                   | information currently held on     |
|                                   | record in detail.                 |
|                                   |                                   |
|                                   | To view the information lodged in |
|                                   | the claim, select [Open left      |
|                                   | slider; Close right slider].      |
|                                   |                                   |
|                                   | Check for any scanned documents   |
|                                   | lodged to support the CCS claim   |
|                                   | by selecting [Quick link],        |
|                                   | located at the bottom left hand   |
|                                   | corner.                           |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Hand off processes                |
|                                   |                                   |
|                                   | Review the claim data to          |
|                                   | determine if there are any        |
|                                   | necessary processing hand off     |
|                                   | points. Expand one of the         |
|                                   | following sections if a hand off  |
|                                   | is required.                      |
|                                   |                                   |
|                                   | CCS/Additional Child Care Subsidy |
|                                   | (ACCS) combined claims + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | CCS/ACCS combined claims are      |
|                                   | processed by the ACCS Processing  |
|                                   | Team (ACCSPT). Staff have no      |
|                                   | delegation to process ACCS claims |
|                                   | unless they are members of an     |
|                                   | ACCSPT. This includes combined    |
|                                   | CCS/ACCS claims where the ACCS    |
|                                   | component is embedded within the  |
|                                   | CCS claim.                        |
|                                   |                                   |
|                                   | There is no need to reallocate    |
|                                   | the work item as it will be       |
|                                   | mapped to appropriately trained   |
|                                   | staff. If a staff member is       |
|                                   | allocated an ACCS work item they  |
|                                   | are not appropriately skilled to  |
|                                   | action, unassign it. This returns |
|                                   | it back to the national           |
|                                   | allocation pool.                  |
|                                   |                                   |
|                                   | Families claim handoff process    |
|                                   | for CCS only trained Service      |
|                                   | Officers + Read more ...          |
|                                   |                                   |
|                                   | A handoff process applies for     |
|                                   | situations where combined claims  |
|                                   | (CCS and FTB/PPL/DAP) are         |
|                                   | allocated to a Service Officer    |
|                                   | trained in CCS only. Families     |
|                                   | claims are to be processed in the |
|                                   | order of submission by the        |
|                                   | customer, except where there is a |
|                                   | CCS claim and a Families claim    |
|                                   | (e.g. FTB/PPL/DAP) on the record  |
|                                   | with the same submission dates.   |
|                                   | In this case the Families claim   |
|                                   | is to be processed first.         |
|                                   |                                   |
|                                   | Note: this handoff process is to  |
|                                   | be used only when staff do not    |
|                                   | have all the skills required to   |
|                                   | action a customer's Families      |
|                                   | claim first before actioning the  |
|                                   | CCS claim. Service Officers       |
|                                   | proficient in all the payment     |
|                                   | types are to process all claim    |
|                                   | types in the required order at    |
|                                   | the time the claim is first       |
|                                   | allocated.                        |
|                                   |                                   |
|                                   | It is appropriate for Service     |
|                                   | Officers trained in CCS only to   |
|                                   | use Work Optimiser to add the     |
|                                   | required additional skill tag to  |
|                                   | a CCS claim before returning it   |
|                                   | back to the allocation pool.      |
|                                   |                                   |
|                                   | See the Resources page for the    |
|                                   | Skills tag table for the          |
|                                   | appropriate skill tags and an     |
|                                   | example of their use.             |
|                                   |                                   |
|                                   | CCS claims should not be placed   |
|                                   | on hold when the customer has a   |
|                                   | Families claim on their record.   |
|                                   | This will ensure the claim is     |
|                                   | available for allocation and will |
|                                   | be allocated to a Service Officer |
|                                   | with all the necessary skills to  |
|                                   | action the claim type.            |
|                                   |                                   |
|                                   | Where a combined claim has been   |
|                                   | lodged, prior to processing the   |
|                                   | CCS claim, staff should check     |
|                                   | Document List to confirm the      |
|                                   | claim has not been withdrawn.     |
|                                   | Where a combined claim is         |
|                                   | withdrawn, the CCS claim is not   |
|                                   | automatically withdrawn. The CCS  |
|                                   | claim must be manually withdrawn  |
|                                   | where it has been lodged as part  |
|                                   | of a combined claim and if the    |
|                                   | customer wishes to claim CCS a    |
|                                   | new claim must be lodged. See     |
|                                   | Withdrawal of claims.             |
|                                   |                                   |
|                                   | Advice of shared care or change   |
|                                   | of care arrangement + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer has advised of a  |
|                                   | shared care arrangement or change |
|                                   | of care in the claim, the shared  |
|                                   | care coding cannot be completed   |
|                                   | within the CCS Claim in Process   |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | Has the customer advised in the   |
|                                   | claim:                            |
|                                   |                                   |
|                                   | they are a step parent            |
|                                   |                                   |
|                                   | have a shared care arrangement,   |
|                                   | or                                |
|                                   |                                   |
|                                   | a change of care?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, continue to process       |
|                                   |     claim. Go to Step 8           |
|                                   |                                   |
|                                   | If no hand off is required, go to |
|                                   | Step 8.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer advises of shared care   |
|                                   | arrangement or a change of care + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Locate the customer's record in   |
|                                   | Customer First and access each    |
|                                   | child included in the CCS claim   |
|                                   | via the CHS screen.               |
|                                   |                                   |
|                                   | From the Child Task Selector Menu |
|                                   | Selector (CHTS) table select the  |
|                                   | In Customer Care, Shared care     |
|                                   | (FTB), Shared Care (SSA) and Care |
|                                   | Align Details boxes.              |
|                                   |                                   |
|                                   | Select <Enter> to view current    |
|                                   | care assessment on file.          |
|                                   |                                   |
|                                   | Is the customer a step parent?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Step parent assessment + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A workaround may need to be       |
|                                   | completed where care has not      |
|                                   | applied correctly when the        |
|                                   | customer is a step parent.        |
|                                   |                                   |
|                                   | If the customer is a step parent, |
|                                   | and they and/or the other         |
|                                   | biological parent are a Child     |
|                                   | Support mutual customer, the      |
|                                   | P24845 work around is required.   |
|                                   |                                   |
|                                   | If the workaround has been        |
|                                   | previously applied, the FSC       |
|                                   | screen will show 3 or more carers |
|                                   | with shared care.                 |
|                                   |                                   |
|                                   | If the step parent assessment:    |
|                                   |                                   |
|                                   | -   has been coded and the claims |
|                                   |     details match the details in  |
|                                   |     the customer first file, go   |
|                                   |     to Step 8                     |
|                                   | -   has been coded and the claim  |
|                                   |     details do not match the      |
|                                   |     details in the customer first |
|                                   |     file, go to Step 6            |
|                                   | -   has not been coded, go to     |
|                                   |     Step 6                        |
|                                   | -   is not required, go to Step 6 |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer is not a step parent +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does shared care information in   |
|                                   | the claim match the details in    |
|                                   | the customer first file?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Action based on skill set level   |
|                                   |                                   |
|                                   | Expand one of the following       |
|                                   | sections based on relevant        |
|                                   | skillset.                         |
|                                   |                                   |
|                                   | Skilled or trained in CCS claims  |
|                                   | only + Read more ...              |
|                                   |                                   |
|                                   | If skilled or trained in CCS      |
|                                   | claims only:                      |
|                                   |                                   |
|                                   | un-assign claim with reason       |
|                                   | capability adjusted adding the    |
|                                   | additional skill of               |
|                                   | NV_CLK_NCL_FCC_FTB_Shared to      |
|                                   | ensure it reallocates to the      |
|                                   | appropriate FTB/CCS shared care   |
|                                   | skill set                         |
|                                   |                                   |
|                                   | Where an open FAO DOC with notes  |
|                                   | 'Plse action CCS claim in PD’ is  |
|                                   | allocated:                        |
|                                   |                                   |
|                                   | -   locate the CCS claim ID in    |
|                                   |     Work Optimiser                |
|                                   | -   un-assign claim with reason   |
|                                   |     capability adjusted adding    |
|                                   |     the additional skill of       |
|                                   |     NV_CLK_NCL_FCC_FTB_Shared to  |
|                                   |     ensure it reallocates to the  |
|                                   |     appropriate FTB/CCS shared    |
|                                   |     care skill set                |
|                                   | -   close the ‘Plse action CCS    |
|                                   |     Claim in PD’ DOC              |
|                                   |                                   |
|                                   | annotate the existing CCS         |
|                                   | Progress Note/DOC advising the    |
|                                   | additional skill tag has been     |
|                                   | added and shared care is to be    |
|                                   | assessed. If there is no existing |
|                                   | Progress Note, create a new Note. |
|                                   | Select [Notepad] then [] and      |
|                                   | record the following information: |
|                                   |                                   |
|                                   | -   Category field: Select Claim  |
|                                   |     from the dropdown list        |
|                                   | -   Summary field: CCS Claim      |
|                                   |     Progress                      |
|                                   | -   Content:                      |
|                                   | -   Transaction ID: [insert       |
|                                   |     current claim ID number]      |
|                                   |     CCS claim has been placed on  |
|                                   |     hold [insert hold reason]     |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | For help, see Workload            |
|                                   | Management. Procedure ends here   |
|                                   |                                   |
|                                   | FTB/CCS shared care skill set +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If skilled or trained to          |
|                                   | undertake shared care             |
|                                   | assessments:                      |
|                                   |                                   |
|                                   | Shared care will need to be coded |
|                                   | in Customer First, including any  |
|                                   | required step-parent coding       |
|                                   |                                   |
|                                   | Once this has been completed in   |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   regenerate claim, and         |
|                                   | -   continue with claim           |
|                                   |     processing                    |
|                                   |                                   |
|                                   | Note: from 27 June 2022, where a  |
|                                   | customer is partnered, and does   |
|                                   | not meet care requirements, the   |
|                                   | system will automatically check   |
|                                   | if their current partner has the  |
|                                   | child/ren coded in their care     |
|                                   | (ICC) with 14% care or more.      |
|                                   |                                   |
|                                   | Did warning message '0% has been  |
|                                   | recorded on CSCP, check if        |
|                                   | updates are required in Customer  |
|                                   | First. Refer to operational       |
|                                   | blueprint' or 'Shared care data   |
|                                   | exists on CSCP, check if updates  |
|                                   | are required in Customer First.   |
|                                   | Refer to Operational Blueprint'   |
|                                   | display within the claim?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
|                                   |                                   |
|                                   | Note: if care is disputed, and    |
|                                   | the child has 14% care or more    |
|                                   | currently recorded on file        |
|                                   | (regular care child with no       |
|                                   | disqualifying payment), and upon  |
|                                   | resolution of dispute the care    |
|                                   | will still be greater than 14%,   |
|                                   | there is no need to hold the      |
|                                   | claim pending shared care         |
|                                   | assessment. Continue to process   |
|                                   | the claim if relevant coding      |
|                                   | exists on file to assess. For     |
|                                   | example, customer has 50% care    |
|                                   | and 5% is in dispute with another |
|                                   | carer, customer will still have   |
|                                   | an FTB child in care upon         |
|                                   | resolution of dispute.            |
|                                   |                                   |
|                                   | Once shared care assessment has   |
|                                   | been finalised, go to Step 7      |
+-----------------------------------+-----------------------------------+
| 7                                 | Child Shared Care Percentage      |
|                                   | (CSCP) warning messages + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the following warning messages |
|                                   | display, an incorrect amount of   |
|                                   | 0% is recorded on the CSCP table. |
|                                   | That is, when a customer submits  |
|                                   | a CCS online claim for a child,   |
|                                   | and notifies shared care          |
|                                   | arrangements of nights/hours in   |
|                                   | care rather than a percentage.    |
|                                   |                                   |
|                                   | -   0% has been recorded on CSCP, |
|                                   |     check if updates are required |
|                                   |     in Customer First. Refer to   |
|                                   |     Operational Blueprint, or     |
|                                   | -   Shared care data exists on    |
|                                   |     CSCP, check if updates are    |
|                                   |     required in Customer First.   |
|                                   |     Refer to Operational          |
|                                   |     Blueprint                     |
|                                   |                                   |
|                                   | Staff must investigate the        |
|                                   | child/ren’s care arrangements in  |
|                                   | the following scenarios:          |
|                                   |                                   |
|                                   | -   Customer indicates shared     |
|                                   |     care for child/ren in their   |
|                                   |     claim                         |
|                                   | -   Customer does not indicate    |
|                                   |     shared care for child/ren in  |
|                                   |     their claim but shared care   |
|                                   |     information is already on     |
|                                   |     their record                  |
|                                   | -   Staff enter information on    |
|                                   |     the CSCP table                |
|                                   |                                   |
|                                   | If in the claim overview,         |
|                                   | customer has advised shared care  |
