
Reconciliation of Family Tax Benefit (FTB) 007-11010000

-   Background
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

FTB reconciliation - general information and requirements

Information used for FTB reconciliation and calculations

Finalising FTB reconciliation results, including required system checks

FTB reconciliation - general information and requirements

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     entitlement based on actual   |
|                                   |     dates of changes in           |
|                                   |     circumstances, actual income  |
|                                   |     details transferred from the  |
|                                   |     Australian Taxation Office    |
|                                   |     (ATO) (if required), or       |
|                                   |     income provided by the        |
|                                   |     customer when completing a    |
|                                   |     not required to lodge advice, |
|                                   |     immunisation status and       |
|                                   |     actual maintenance income     |
|                                   | -   Includes, if entitled, Part A |
|                                   |     supplement, Part B            |
|                                   |     supplement, Energy Supplement |
|                                   |     Part A and Part B and Single  |
|                                   |     Income Family Supplement      |
|                                   |     (SIFS) in maximum annual FTB  |
|                                   |     entitlement once all required |
|                                   |     information and adequate      |
|                                   |     income or not required to     |
|                                   |     lodge details are available.  |
|                                   |     SIFS is assessed using        |
|                                   |     taxable income, not adjusted  |
|                                   |     taxable income (ATI), which   |
|                                   |     means FTB reconciliation may  |
|                                   |     result in only SIFS being     |
|                                   |     assessed. Note: SIFS is not   |
|                                   |     payable to new claimants for  |
|                                   |     2017-18 and later financial   |
|                                   |     years. Grandfathering         |
|                                   |     provisions apply for current  |
|                                   |     customers                     |
|                                   | -   Assesses entitlement to Part  |
|                                   |     B quarantine period if return |
|                                   |     to work details are recorded  |
|                                   | -   Compares correct entitlement  |
|                                   |     based on actual adjusted      |
|                                   |     taxable income and            |
|                                   |     maintenance income with the   |
|                                   |     amount of FTB the customer    |
|                                   |     was paid during the financial |
|                                   |     year using estimated income   |
|                                   |     and estimated maintenance     |
|                                   |     income                        |
|                                   | -   Will use a top-up to offset   |
|                                   |     any debts, even if a payment  |
|                                   |     arrangement exists            |
|                                   |                                   |
|                                   | Special processing rules apply    |
|                                   | for ex-partners.                  |
|                                   |                                   |
|                                   | The result of FTB reconciliation  |
|                                   | can be either:                    |
|                                   |                                   |
|                                   | -   no change                     |
|                                   | -   a top-up payment issued by    |
|                                   |     Centrelink which may be used  |
|                                   |     to offset other family        |
|                                   |     assistance, social security,  |
|                                   |     student assistance and Paid   |
|                                   |     Parental Leave scheme payment |
|                                   |     debts or tax debts, or        |
|                                   | -   a debt, part or all of which  |
|                                   |     may be recovered from tax     |
|                                   |     refunds. Tax refunds can be   |
|                                   |     used to recover any FTB debt  |
|                                   |     as well as Child Care Benefit |
|                                   |     (CCB)/Child Care Rebate (CCR) |
|                                   |     debts determined after 1 July |
|                                   |     2016                          |
+-----------------------------------+-----------------------------------+
| 3                                 | When will FTB reconciliation      |
|                                   | occur? + Read more ...            |
|                                   |                                   |
|                                   | Reconciliation can occur from 2   |
|                                   | July of the lodgement year once   |
|                                   | all information is available,     |
|                                   | including actual income details   |
|                                   | needed for the customer (and/or   |
|                                   | their current partner) if         |
|                                   | required.                         |
|                                   |                                   |
|                                   | From 2018-19, reconciliation will |
|                                   | not occur until a child’s         |
|                                   | immunisation status has been      |
|                                   | received. Additionally, for FTB   |
|                                   | instalment claims, reconciliation |
|                                   | will not occur until all FTB Part |
|                                   | A immunisation grace periods that |
|                                   | started in the financial year     |
|                                   | have been completed. See          |
|                                   | Immunisation requirements for     |
|                                   | Family Tax Benefit (FTB) Part A   |
|                                   | from 1 July 2018.                 |
|                                   |                                   |
|                                   | If a customer queries why         |
|                                   | reconciliation has not occurred,  |
|                                   | see Family Tax Benefit (FTB)      |
|                                   | reconciliation or lump sum claim  |
|                                   | pending.                          |
|                                   |                                   |
|                                   | Automatic FTB reconciliation will |
|                                   | occur in the first 2 weeks of     |
|                                   | July of the lodgement year for    |
|                                   | customers who have received their |
|                                   | last payment for the financial    |
|                                   | year and:                         |
|                                   |                                   |
|                                   | -   have adequate income/not      |
|                                   |     required to lodge details     |
|                                   |     available, or                 |
|                                   | -   are single and on an income   |
|                                   |     support payment with no gaps  |
|                                   |     in payment or employment      |
|                                   |     income nil rate periods for   |
|                                   |     the entire period they were   |
|                                   |     FTB current during the        |
|                                   |     financial year, e.g.          |
|                                   |     Parenting Payment Single      |
|                                   |     (PPS)                         |
|                                   |                                   |
|                                   | Reconciliation may not complete   |
|                                   | where:                            |
|                                   |                                   |
|                                   | -   all required information is   |
|                                   |     not available, or             |
|                                   | -   the reconciliation outcome is |
|                                   |     a debt, and                   |
|                                   | -   the customer resides in an    |
|                                   |     area where there is a pause   |
|                                   |     on debt raising due to a      |
|                                   |     declared major disaster or    |
|                                   |     emergency event               |
|                                   |                                   |
|                                   | See Manual intervention into      |
|                                   | family assistance reconciliation  |
|                                   | and Family Tax Benefit (FTB)      |
|                                   | reconciliation or lump sum claim  |
|                                   | pending.                          |
|                                   |                                   |
|                                   | Partial reconciliation, including |
|                                   | FTB supplements, can occur from 2 |
|                                   | July following the relevant year  |
|                                   | if only ex-partner actual income  |
|                                   | details are needed for            |
|                                   | reconciliation to occur. SIFS is  |
|                                   | not paid for a partnered period   |
|                                   | if partner income is not known.   |
|                                   | Special processing applies for    |
|                                   | customers with an ex-partner.     |
|                                   |                                   |
|                                   | Reconciliation will remain        |
|                                   | pending until all required        |
|                                   | information is available for      |
|                                   | reconciliation. See Family Tax    |
|                                   | Benefit (FTB) reconciliation or   |
|                                   | lump sum claim pending.           |
+-----------------------------------+-----------------------------------+
| 4                                 | Forced reconciliation + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | From 2015-16 financial year       |
|                                   | onwards, forced reconciliation no |
|                                   | longer applies. Reconciliation    |
|                                   | will not occur until the customer |
|                                   | and their partner confirm their   |
|                                   | income for the relevant financial |
|                                   | year.                             |
|                                   |                                   |
|                                   | For financial years 2014-15 and   |
|                                   | earlier, forced reconciliation    |
|                                   | may have been undertaken on some  |
|                                   | records.                          |
|                                   |                                   |
|                                   | Forced reconciliation was the     |
|                                   | process where the system          |
|                                   | attempted to reconcile some       |
|                                   | records that were held pending.   |
|                                   | It occurred from mid-November of  |
|                                   | the lodgement year, for the       |
|                                   | following pending reasons:        |
|                                   |                                   |
|                                   | Low Income Review                 |
|                                   |                                   |
|                                   | The customer (or their partner)   |
|                                   | had an estimated income below     |
|                                   | $6,000 and was neither a Liable   |
|                                   | Parent nor a Recipient Parent     |
|                                   | under a child support assessment. |
|                                   |                                   |
|                                   | Child Deferral                    |
|                                   |                                   |
|                                   | Prior to 1 May 2014, if the       |
|                                   | customer deferred payment of FTB  |
|                                   | for any child until after the end |
|                                   | of the relevant year, and did not |
|                                   | advise whether the child's income |
|                                   | had exceeded the child income     |
|                                   | limit, reconciliation excluded    |
|                                   | the deferred child.               |
|                                   |                                   |
|                                   | From 13 June 2015, no new         |
|                                   | instances of child deferral could |
|                                   | be coded. From 1 July 2015,       |
|                                   | customers with the child deferral |
|                                   | payment choice in place had the   |
|                                   | choice ignored.                   |
|                                   |                                   |
|                                   | From the 2014-15 financial year,  |
|                                   | deferred children were            |
|                                   | automatically included in the     |
|                                   | reconciliation result as child    |
|                                   | income requirements no longer     |
|                                   | applied.                          |
|                                   |                                   |
|                                   | 300 day Income Support            |
|                                   |                                   |
|                                   | The customer (or their partner)   |
|                                   | received income support payments  |
|                                   | for more than 300 days in the     |
|                                   | financial year, and:              |
|                                   |                                   |
|                                   | -   the customer did not receive  |
|                                   |     any FTB Part B while          |
|                                   |     partnered during the year,    |
|                                   |     and                           |
|                                   | -   the income support customer   |
|                                   |     is neither a Liable Parent    |
|                                   |     nor a Recipient Parent under  |
|                                   |     a Child Support Assessment    |
|                                   |                                   |
|                                   | Child Disability Allowance        |
|                                   | (CDA)/Double Orphan Pension (DOP) |
|                                   | saved FTB rate                    |
|                                   |                                   |
|                                   | The customer has been paid a CDA  |
|                                   | or DOP saved rate of FTB for the  |
|                                   | whole financial year and they did |
|                                   | not receive any FTB Part B while  |
|                                   | partnered during the year.        |
+-----------------------------------+-----------------------------------+
| 5                                 | Transfer of tax return            |
|                                   | information between Centrelink    |
|                                   | and the Australian Taxation       |
|                                   | Office (ATO) + Read more ...      |
|                                   |                                   |
|                                   | Once the tax return is received   |
|                                   | and assessed by the ATO, actual   |
|                                   | income details are automatically  |
|                                   | sent to Centrelink for the        |
|                                   | reconciliation result to be       |
|                                   | calculated. Note: from 1 July     |
|                                   | 2019, the taxable income or loss  |
|                                   | amount reported by the ATO to     |
|                                   | Services Australia will exclude   |
|                                   | any assessable First Home Super   |
|                                   | Saver (FHSS) Scheme amount from   |
|                                   | the data transfer. These amounts  |
|                                   | are disregarded when calculating  |
|                                   | a customer’s income for family    |
|                                   | assistance purposes.              |
|                                   |                                   |
|                                   | Have actual income details been   |
|                                   | received? To check, type 'L' next |
|                                   | to line on the FAO Reconciliation |
|                                   | and Claim Summary (FRCS) screen   |
|                                   | to go to the FAO Non Lodger       |
|                                   | Details (FNLD) screen.            |
|                                   |                                   |
|                                   | The FNLD screen will display the  |
|                                   | following for the customer and/or |
|                                   | partner:                          |
|                                   |                                   |
|                                   | -   Has lodged                    |
|                                   | -   Has not lodged                |
|                                   | -   Has advised not required to   |
|                                   |     lodge                         |
|                                   |                                   |
|                                   | If actual income details have not |
|                                   | been received and the tax return: |
|                                   |                                   |
|                                   | -   is required to be lodged or   |
|                                   |     is not required to be lodged, |
|                                   |     see Non-lodger and late       |
|                                   |     lodger process for FTB        |
|                                   |     reconciliation                |
|                                   | -   has been lodged, see ATO      |
|                                   |     information not received for  |
|                                   |     family assistance             |
|                                   |     reconciliation or lump sum    |
|                                   |     claim                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Schoolkids Bonus assessments +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Schoolkids Bonus ceased from 31   |
|                                   | December 2016. It was last        |
|                                   | payable for the 30 June 2016      |
|                                   | bonus test day.                   |
|                                   |                                   |
|                                   | The notification period to update |
|                                   | child education details for FTB   |
|                                   | customers to receive the 1        |
|                                   | January 2016 and 30 June 2016     |
|                                   | Schoolkids Bonus instalments      |
|                                   | ended on 30 June 2017.            |
|                                   |                                   |
|                                   | However, Schoolkids Bonus         |
|                                   | assessments may still result from |
|                                   | FTB reconciliation for the        |
|                                   | 2012-13 through to 2015-16        |
|                                   | financial years.                  |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Schoolkids Bonus.                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Debt offsetting + Read more ...   |
|                                   |                                   |
|                                   | ATO                               |
|                                   |                                   |
|                                   | After income details have been    |
|                                   | received from the ATO, details of |
|                                   | family assistance debts are sent  |
|                                   | back to the ATO for possible debt |
|                                   | offsetting from the customer's    |
|                                   | (or their consenting partner's)   |
|                                   | tax refund.                       |
|                                   |                                   |
|                                   | Debt offsetting from tax refunds  |
|                                   | may occur regardless of whether a |
|                                   | repayment arrangement is in       |
|                                   | place.                            |
|                                   |                                   |
|                                   | The ATO will advise Centrelink of |
|                                   | any amounts used to recover       |
|                                   | outstanding family assistance     |
|                                   | debts.                            |
|                                   |                                   |
|                                   | Centrelink                        |
|                                   |                                   |
|                                   | FTB instalment arrears,           |
|                                   | reconciliation top-ups and lump   |
|                                   | sum claim amounts can be          |
|                                   | automatically used to repay       |
|                                   | family assistance, social         |
|                                   | security, student assistance and  |
|                                   | Paid Parental Leave scheme        |
|                                   | payment debts. This will happen   |
|                                   | even if the customer has a        |
|                                   | payment arrangement in place.     |
|                                   |                                   |
|                                   | Temporary exclusion from debt     |
|                                   | offsetting may be considered if   |
|                                   | special circumstances apply.      |
|                                   |                                   |
|                                   | An FTB top-up or lump sum claim   |
|                                   | amount, after debt offsetting by  |
|                                   | Centrelink, may be used by the    |
|                                   | ATO to offset tax debts if the    |
|                                   | ATO has not yet issued the Notice |
|                                   | of Assessment (NOA).              |
|                                   |                                   |
|                                   | Centrelink will issue any         |
|                                   | remaining FTB top-up amount to    |
|                                   | the customer after debt           |
|                                   | offsetting, and issue a letter to |
|                                   | advise the customer of the        |
|                                   | result.                           |
|                                   |                                   |
|                                   | As Newborn Supplement (NBS) is a  |
|                                   | component of FTB Part A, it can   |
|                                   | be used in debt offsetting or may |
|                                   | be included in the top-up.        |
|                                   | Newborn Upfront Payment (NBU) can |
|                                   | only be used to offset a previous |
|                                   | NBU debt. A separate letter will  |
|                                   | be sent to the customer about     |
|                                   | NBU.                              |
|                                   |                                   |
|                                   | To check details of transactions  |
|                                   | sent to the ATO, type 'T' next to |
|                                   | the line on the FAO               |
|                                   | Reconciliation and Claim Summary  |
|                                   | (FRCS) screen to go to the FAO    |
|                                   | Reconciliation & Claim            |
|                                   | Transaction (FRCT) screen. For    |
|                                   | more information, see Customer    |
|                                   | enquiries about FTB               |
|                                   | reconciliation or lump sum claim. |
|                                   |                                   |
|                                   | To check individual debt details  |
|                                   | sent to the ATO and what debt has |
|                                   | been offset from a tax refund,    |
|                                   | type 'Y' in the 'Go to FTB Debt   |
|                                   | Withholding - ATO screen' field   |
|                                   | to go to the FAO Withholding for  |
|                                   | Debt Recovery - CLK (FWDA)        |
|                                   | screen.                           |
|                                   |                                   |
|                                   | For more information about        |
|                                   | transactions between the ATO and  |
|                                   | Centrelink, see Debt offsetting   |
|                                   | during family assistance          |
|                                   | reassessment, reconciliation and  |
|                                   | claim processing.                 |
+-----------------------------------+-----------------------------------+
| 8                                 | Delivery of the reconciliation    |
|                                   | result + Read more ...            |
|                                   |                                   |
|                                   | Since 1 July 2009, the ATO no     |
|                                   | longer delivers FTB               |
|                                   | reconciliation or lump sum claim  |
|                                   | payment to the customer or        |
|                                   | advises FTB entitlement details   |
|                                   | in the Notice of Assessment (NOA) |
|                                   | issued to advise the tax          |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | However, an FTB top-up or lump    |
|                                   | sum claim amount, after debt      |
|                                   | offsetting by Centrelink, may be  |
|                                   | used by the ATO to offset tax     |
|                                   | debts if the ATO has not yet      |
|                                   | issued the NOA.                   |
|                                   |                                   |
|                                   | Services Australia issues the FTB |
|                                   | reconciliation top-up payment or  |
|                                   | lump sum claim amount (if         |
|                                   | entitled) and issues a letter to  |
|                                   | the customer to advise the        |
|                                   | result. If the customer has       |
|                                   | subscribed to Electronic Message  |
|                                   | and Reminder Service, an SMS may  |
|                                   | be sent to confirm a top up has   |
|                                   | been issued.                      |
|                                   |                                   |
|                                   | Reconciliation letters advise     |
|                                   | details of any amounts used to    |
|                                   | offset or repay a Centrelink      |
|                                   | debt. An account payable will be  |
|                                   | issued for any FTB reconciliation |
|                                   | debt raised for the relevant      |
|                                   | financial year.                   |
|                                   |                                   |
|                                   | For more information, see Debt    |
|                                   | offsetting during family          |
|                                   | assistance reassessment,          |
|                                   | reconciliation and claim          |
|                                   | processing.                       |
+-----------------------------------+-----------------------------------+
| 9                                 | FTB not assessed for the full     |
|                                   | financial year - non-payment      |
|                                   | periods + Read more ...           |
|                                   |                                   |
|                                   | Reconciliation may result in FTB  |
|                                   | not being assessed for the full   |
|                                   | financial year if there were      |
|                                   | periods when FTB was not current. |
|                                   |                                   |
|                                   | If the periods where FTB has not  |
|                                   | been assessed during the          |
|                                   | financial year are due to income  |
|                                   | (CAN-INC) the customer will be    |
|                                   | advised on their reconciliation   |
|                                   | letter that they should contact   |
|                                   | the agency so their entitlement   |
|                                   | can be checked.                   |
|                                   |                                   |
|                                   | Customers who had a non-payment   |
|                                   | period during the financial year  |
|                                   | due to income (CAN-INC) will      |
|                                   | receive a reconciliation letter   |
|                                   | advising:                         |
|                                   |                                   |
|                                   | -   FTB has not been assessed for |
|                                   |     the full financial year       |
|                                   | -   to make an annual lump sum    |
|                                   |     claim to reassess eligibility |
|                                   |     for the income cancellation   |
|                                   |     period                        |
|                                   |                                   |
|                                   | Service Officers can identify any |
|                                   | non-payment periods for the       |
|                                   | financial year via the FAO        |
|                                   | Reconciliation and Claim Summary  |
|                                   | (FRCS) screen (code 'Y' next to   |
|                                   | Go to Reconciliation & Claim      |
|                                   | Period Summary Screen). Further   |
|                                   | checks are needed to determine if |
|                                   | any are due to income             |
|                                   | cancellation.                     |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Assessment of income cancellation |
|                                   | periods in FTB reconciliation     |
+-----------------------------------+-----------------------------------+
| 10                                | FTB Zero Rate Periods (FTB CZR) + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | FTB zero rate periods will be     |
|                                   | assessed automatically at         |
|                                   | reconciliation.                   |
|                                   |                                   |
|                                   | Applicable zero rate periods      |
|                                   | (CZR) include:                    |
|                                   |                                   |
|                                   | -   ITH or IEU where FTB has      |
|                                   |     reduced to zero rate because  |
|                                   |     a customer provided estimate  |
|                                   |     is too high to receive        |
|                                   |     fortnightly payments          |
|                                   | -   MCA Mandatory Continuous      |
|                                   |     Adjustment                    |
|                                   | -   MCO Nil Pay More Choice       |
|                                   |     Option                        |
|                                   | -   PIP Prohibition of FTB        |
+-----------------------------------+-----------------------------------+

Information used for FTB reconciliation and calculations

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Information used for FTB          |
|                                   | reconciliation + Read more ...    |
|                                   |                                   |
|                                   | Reconciliation is based on the    |
|                                   | following information for the     |
|                                   | relevant financial year:          |
|                                   |                                   |
|                                   | -   Information provided by the   |
|                                   |     customer. See Dates of effect |
|                                   |     for review of decision        |
|                                   |     outcomes                      |
|                                   | -   Centrelink details of         |
|                                   |     non-taxable income support    |
|                                   |     payments, tax-free pensions   |
|                                   |     or benefits paid to the       |
|                                   |     customer or partner. However, |
|                                   |     if their estimate of these    |
|                                   |     amounts is higher than the    |
|                                   |     Centrelink details, the       |
|                                   |     estimate amount(s) will be    |
|                                   |     used                          |
|                                   | -   If required, actual adjusted  |
|                                   |     taxable income (AATI) details |
|                                   |     transferred from the ATO once |
|                                   |     the customer or current       |
|                                   |     partner or ex-partner has     |
|                                   |     their tax return assessed. A  |
|                                   |     link with the ATO must have   |
|                                   |     been set up through the       |
|                                   |     Mutual Customer               |
|                                   |     Identification process        |
|                                   | -   The latest estimate for the   |
|                                   |     relevant financial year for   |
|                                   |     other components of adjusted  |
|                                   |     taxable income, and for those |
|                                   |     not required to lodge a tax   |
|                                   |     return. In some cases, the    |
|                                   |     latest estimate for these     |
|                                   |     income components will be a   |
|                                   |     default estimate              |
|                                   | -   For maintenance               |
|                                   |     reconciliation, details of    |
|                                   |     maintenance action,           |
|                                   |     entitlement and disbursements |
|                                   |     for the customer and          |
|                                   |     partner(s) transferred from   |
|                                   |     Child Support                 |
|                                   | -   Income assessment modes are   |
|                                   |     used to determine which       |
|                                   |     income details are used for   |
|                                   |     reconciliation. See Item 4    |
|                                   | -   Immunisation status for FTB   |
|                                   |     Part A children, provided by  |
|                                   |     the Australian Immunisation   |
|                                   |     Register (AIR) from           |
|                                   |     information updated by the    |
|                                   |     child's vaccination provider. |
|                                   |     A link between Centrelink and |
|                                   |     the AIR must be set up. See   |
|                                   |     Item 6                        |
|                                   | -   Healthy Start for School      |
|                                   |     (HSFS) health check status,   |
|                                   |     for applicable children only. |
|                                   |     This information is provided  |
|                                   |     by the customer. See Item 6   |
+-----------------------------------+-----------------------------------+
| 2                                 | Which FTB components/ amounts are |
|                                   | included? + Read more ...         |
|                                   |                                   |
|                                   | Included in reconciliation        |
|                                   | calculation:                      |
|                                   |                                   |
|                                   | -   All FTB (Part A and Part B)   |
|                                   |     paid in the relevant          |
|                                   |     financial year                |
|                                   | -   FTB debt calculation amounts  |
|                                   |     caused by income and          |
|                                   |     maintenance income that were  |
|                                   |     zeroed during the relevant    |
|                                   |     financial year. Note:         |
|                                   |     qualification debts (for      |
|                                   |     example, changes in care,     |
|                                   |     shared care changes,          |
|                                   |     residence and Rent Assistance |
|                                   |     (RA) may be raised when they  |
|                                   |     are identified, otherwise     |
|                                   |     will be included in the       |
|                                   |     reconciliation result         |
|                                   | -   Rent Assistance               |
|                                   | -   Large Family Supplement       |
|                                   |     (LFS). Note: LFS ceased to be |
|                                   |     payable from 1 July 2016. In  |
|                                   |     the 2015-16 financial year,   |
|                                   |     LFS was payable only to       |
|                                   |     families with 4 or more       |
|                                   |     children                      |
|                                   | -   Multiple Birth Allowance      |
|                                   |     (MBA), see FTB Part A - rates |
|                                   | -   Newborn Supplement (NBS)      |
|                                   | -   Energy Supplement for FTB     |
|                                   |     customers. From 20 March      |
|                                   |     2017, Energy Supplement is    |
|                                   |     only payable if               |
|                                   |     grandfathering provisions are |
|                                   |     met                           |
|                                   | -   FTB Part A supplement (if     |
|                                   |     eligible) and Part B          |
|                                   |     supplement                    |
|                                   | -   Single Income Family          |
|                                   |     Supplement (SIFS). Note: SIFS |
|                                   |     is not payable to new         |
|                                   |     customers for 2017-18 and     |
|                                   |     later financial years.        |
|                                   |     Grandfathering provisions     |
|                                   |     apply for existing customers  |
|                                   |                                   |
|                                   | Excluded:                         |
|                                   |                                   |
|                                   | -   Arrears for previous          |
|                                   |     financial years               |
|                                   | -   Reissued payments (because    |
|                                   |     the initial payment was       |
|                                   |     included) and returned        |
|                                   |     payments that have not been   |
|                                   |     reissued. See Returned        |
|                                   |     payments and their effect on  |
|                                   |     family assistance             |
|                                   |     reconciliation                |
|                                   | -   FTB raised as a debt for the  |
|                                   |     relevant financial year       |
|                                   | -   Advance payments of FTB (this |
|                                   |     amount is included in the     |
|                                   |     customer's legislative FTB    |
|                                   |     Part A)                       |
+-----------------------------------+-----------------------------------+
| 3                                 | FTB reconciliation calculation +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The system calculates a person's  |
|                                   | annual FTB entitlement for the    |
|                                   | relevant financial year by        |
|                                   | applying the actual dates of any  |
|                                   | changes in the family's           |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | To receive their full annual FTB  |
|                                   | entitlement, income lodgement     |
|                                   | requirements must be met by the   |
|                                   | end of the lodgement year         |
|                                   | (extended lodgement year for      |
|                                   | 2011-12 or earlier years).        |
|                                   |                                   |
|                                   | There are 2 main steps, income    |
|                                   | reconciliation and maintenance    |
|                                   | reconciliation                    |
|                                   |                                   |
|                                   | Income reconciliation for income  |
|                                   | reconciliation periods where      |
|                                   | estimated income was used to work |
|                                   | out their FTB rate during the     |
|                                   | relevant financial year. If       |
|                                   | available, actual adjusted        |
|                                   | taxable income details are used   |
|                                   | to work out correct FTB           |
|                                   | entitlement. Income assessment    |
|                                   | modes. See the Resources page for |
|                                   | further information               |
|                                   |                                   |
|                                   | For any period they were          |
|                                   | partnered, their and their        |
|                                   | partner's combined adjusted       |
|                                   | taxable income is used to work    |
|                                   | out the correct FTB rate. FTB     |
|                                   | Part A is not income tested for   |
|                                   | periods during which they or      |
|                                   | their partner received an income  |
|                                   | support payment. FTB Part B is    |
|                                   | income tested for all partnered   |
|                                   | periods. See Effect of income     |
|                                   | support entitlement on FTB        |
|                                   |                                   |
|                                   | Special processing rules apply    |
|                                   | for ex-partners                   |
|                                   |                                   |
|                                   | If they or their partner returned |
|                                   | to work after caring for a child  |
|                                   | during the relevant financial     |
|                                   | year, FTB Part B may be paid free |
|                                   | of the secondary earner income    |
|                                   | test for the period before the    |
|                                   | return to work. See FTB Part B    |
|                                   | quarantine and the reconciliation |
|                                   | process                           |
|                                   |                                   |
|                                   | FTB entitlement to Part A and     |
|                                   | Part B supplements and SIFS is    |
|                                   | assessed during reconciliation    |
|                                   | once income lodgement and any     |
|                                   | other required information is     |
|                                   | available                         |
|                                   |                                   |
|                                   | -   From 1 July 2016, an income   |
|                                   |     limit applies for payment of  |
|                                   |     Part A supplement. This limit |
|                                   |     extends to periods in which   |
|                                   |     they or their partner         |
|                                   |     received an income support    |
|                                   |     payment                       |
|                                   | -   From 1 July 2017, SIFS is not |
|                                   |     payable to new customers.     |
|                                   |     Grandfathering provisions     |
|                                   |     apply for existing customers  |
|                                   | -   From 10 June 2019, FTB        |
|                                   |     top-up, supplements and lump  |
|                                   |     sum claim amounts will be     |
|                                   |     used to repay outstanding     |
|                                   |     social security, student      |
|                                   |     assistance and Paid Parental  |
|                                   |     Leave scheme payment debts.   |
|                                   |     Note: from this date,         |
|                                   |     offsetting will also apply to |
|                                   |     FTB instalment arrears        |
|                                   |     payments                      |
|                                   |                                   |
|                                   | Maintenance reconciliation -      |
|                                   | Maintenance reconciliation is     |
|                                   | required if their FTB Part A rate |
|                                   | after income reconciliation is    |
|                                   | above the base rate and they      |
|                                   | and/or their partner were         |
|                                   | entitled to receive child support |
|                                   | for a child from a previous       |
|                                   | relationship. If they have a      |
|                                   | child support entitlement         |
|                                   | registered for collection by      |
|                                   | Child Support, they may benefit   |
|                                   | from the Maintenance Income       |
|                                   | Credit (MIC)                      |
