-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing satisfactory study progress for Austudy

The satisfactory progress rules in this procedure are for Austudy only
and are significantly different from those for Youth Allowance (YA).

Table 1: this table describes the steps to determine the satisfactory
progress rules for an Austudy tertiary student.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   customer studied part-time in |
|                                   |     their current course and      |
|                                   |     assessment is required for    |
|                                   |     the remaining allowable time  |
|                                   |     for their current course.     |
|                                   |     This is only required if the  |
|                                   |     responses in the claim show   |
|                                   |     that the customer will not    |
|                                   |     complete the course in the    |
|                                   |     normal allowable time period  |
|                                   |                                   |
|                                   | When calculating the amount of    |
|                                   | time spent studying at the same   |
|                                   | tertiary level as the current     |
|                                   | course:                           |
|                                   |                                   |
|                                   | Students are considered to have   |
|                                   | undertaken 100% of the study load |
|                                   | for a semester or year if they    |
|                                   | studied at least 75% (or 66% if   |
|                                   | concession was granted) of the    |
|                                   | normal amount of full-time study  |
|                                   |                                   |
|                                   | Part-time study is calculated on  |
|                                   | the basis of the percentage of a  |
|                                   | year's full-time study            |
|                                   |                                   |
|                                   | All study periods included in a   |
|                                   | study load aggregation assessment |
|                                   | are counted as full time          |
|                                   |                                   |
|                                   | Completed courses are counted as  |
|                                   | the lesser of:                    |
|                                   |                                   |
|                                   | -   the normal length of the      |
|                                   |     course (minimum time), or     |
|                                   | -   the time it took to complete  |
|                                   |     the course                    |
|                                   |                                   |
|                                   | Do not include Startup Year       |
|                                   | Courses in allowable time         |
|                                   | assessments where the course is a |
|                                   | stand-alone course. See Startup   |
|                                   | Year Courses for more             |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Academic periods and disregarding |
|                                   | previous study + Read more ...    |
|                                   |                                   |
|                                   | To calculate the customer’s       |
|                                   | previous study at the same level: |
|                                   |                                   |
|                                   | -   where a study load            |
|                                   |     aggregation has been applied, |
|                                   |     all included study periods    |
|                                   |     are counted as full-time      |
|                                   | -   divide the previous study     |
|                                   |     into its academic periods     |
|                                   |     (for example, semesters,      |
|                                   |     years)                        |
|                                   | -   determine if any study can be |
|                                   |     disregarded, the Resources    |
|                                   |     page has more information on  |
|                                   |     disregarding previous study   |
|                                   | -   determine the percentage of a |
|                                   |     full year's study that the    |
|                                   |     period to be disregarded      |
|                                   |     represents, include any study |
|                                   |     load concessions (25% or 66%) |
|                                   |     applied for previous study.   |
|                                   |     Care needs to be taken when   |
|                                   |     the student is granted a 25%  |
|                                   |     study load concession for     |
|                                   |     current study or was granted  |
|                                   |     a concession for any previous |
|                                   |     study. The Resources page has |
|                                   |     more information              |
|                                   | -   add all the individual study  |
|                                   |     periods together to get the   |
|                                   |     amount of full-time study the |
|                                   |     student has completed. For    |
|                                   |     example, the student has      |
|                                   |     studied part-time for 3       |
|                                   |     semesters (each semester is   |
|                                   |     25% of a full year study      |
|                                   |     load) and one semester        |
|                                   |     full-time (50% of the full    |
|                                   |     year). In total they have     |
|                                   |     studied 125% of a full year's |
|                                   |     study load which is           |
|                                   |     equivalent to one and a       |
|                                   |     quarter years of full-time    |
|                                   |     study                         |
|                                   |                                   |
|                                   | Go to Step 4                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Allowable time of current         |
|                                   | course + Read more ...            |
|                                   |                                   |
|                                   | To determine the allowable time   |
|                                   | for the student’s current course, |
|                                   | see Determining allowable         |
|                                   | time/reasonable time for a course |
|                                   | of study.                         |
|                                   |                                   |
|                                   | Go to Step 5                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Determine satisfactory progress + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A determination of the student's  |
|                                   | progress can be made using any of |
|                                   | the following dates:              |
|                                   |                                   |
|                                   | -   the day the student enrols    |
|                                   |     (or re-enrols) in their       |
|                                   |     course,                       |
|                                   | -   the first day of the next     |
|                                   |     study period, or              |
|                                   | -   the date the student’s        |
|                                   |     enrolment changes             |
|                                   |                                   |
|                                   | Customer's that have exceeded     |
|                                   | their allowable time on one of    |
|                                   | these assessment dates are only   |
|                                   | eligible for Austudy until the    |
|                                   | day before the assessment date.   |
|                                   | For example, where the            |
|                                   | satisfactory progress assessment  |
|                                   | shows the customer has exceeded   |
|                                   | their allowable time on the first |
|                                   | day of the next study period, the |
|                                   | customer can be paid Austudy up   |
|                                   | to the day before the study       |
|                                   | period start date.                |
|                                   |                                   |
|                                   | For new claim lodgements, the     |
|                                   | claim is to be rejected if the    |
|                                   | customer has exceeded allowable   |
|                                   | time before any of the following  |
|                                   | dates:                            |
|                                   |                                   |
|                                   | -   date of claim                 |
|                                   | -   student start date, or        |
|                                   | -   course start date             |
|                                   |                                   |
|                                   | Compare the amount of the         |
|                                   | customer’s previous study at the  |
|                                   | same level (determined in Step 3) |
|                                   | with the allowable time for their |
|                                   | current course (determined in     |
|                                   | Step 4). If the student’s total   |
|                                   | previous study at the same level  |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   Greater than the allowable    |
|                                   |     time, go to Step 6            |
|                                   | -   Lesser than or equal to the   |
|                                   |     allowable time, go to Step 7  |
+-----------------------------------+-----------------------------------+
| 6                                 | Not making satisfactory           |
|                                   | progress + Read more ...          |
|                                   |                                   |
|                                   | The student has already exceeded  |
|                                   | their allowable time. Austudy     |
|                                   | cannot be paid for any further    |
|                                   | study at this level.              |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   has lodged a new claim, and   |
|                                   |     they have exceeded their      |
|                                   |     allowable time before the     |
|                                   |     date of claim, student start  |
|                                   |     date or course start date,    |
|                                   |     the claim must be rejected    |
|                                   |     ATR - Allowable Time Reached, |
|                                   |     see Table 2                   |
|                                   | -   is currently receiving        |
|                                   |     Austudy, got to Step 7        |
+-----------------------------------+-----------------------------------+
| 7                                 | Coding Allowable Time End Date    |
|                                   | for an Austudy reassessment +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Use the result of the calculation |
|                                   | at Step 5 to assist in coding the |
|                                   | Allowable Time End Date in:       |
|                                   |                                   |
|                                   | -   Process Direct on Customer    |
|                                   |     Study Details (EDC) screen,   |
|                                   |     or                            |
|                                   | -   Customer First on Education   |
|                                   |     Course Details (EDC) screen.  |
|                                   |                                   |
|                                   | Code the Allowable Time End Date: |
|                                   | as the date the customer has      |
|                                   | exceeded or will exceed their     |
|                                   | allowable time. This will:        |
|                                   |                                   |
|                                   | -   automatically suspend the     |
|                                   |     Austudy payment for 13 weeks  |
|                                   |     from the Allowable Time End   |
|                                   |     Date. After 13 weeks if the   |
|                                   |     payment has not been restored |
|                                   |     it will automatically cancel  |
|                                   | -   identify if the customer is   |
|                                   |     eligible for any other income |
|                                   |     support payment               |
|                                   |                                   |
|                                   | If the customer wants to test     |
|                                   | their eligibility for JobSeeker   |
|                                   | Payment (JSP) and Austudy is      |
|                                   | still suspended for Allowable     |
|                                   | Time Reached SUS/ATR status:      |
|                                   |                                   |
|                                   | code the NES screen:              |
|                                   |                                   |
|                                   | -   Event Date: date the payment  |
|                                   |     was suspended (ATR + 1)       |
|                                   | -   Student Status: Not a student |
|                                   |     (NST)                         |
|                                   | -   Educ Level Attained: update   |
|                                   |     with the highest              |
|                                   |     qualification attained        |
|                                   | -   Year12/Equiv Verified: code   |
|                                   |     Not verified (NVE), or leave  |
|                                   |     the current verification      |
|                                   |     status if previously coded    |
|                                   |                                   |
|                                   | In Process Direct or Customer     |
|                                   | First on the Education Details    |
|                                   | History (EDC/EDCH) screen,        |
|                                   | update:                           |
|                                   |                                   |
|                                   | -   Student End Date: to match    |
|                                   |     the Allowable Time End Date   |
|                                   | -   within the same activity,     |
|                                   |     cancel the payment via the    |
|                                   |     Benefit Action (BA) screen    |
|                                   | -   Date of event: matches the    |
|                                   |     date used to suspend AUS      |
|                                   | -   Reason code: ATR. See         |
|                                   |     Cancellation of Austudy or    |
|                                   |     Youth Allowance (YA) students |
|                                   |     and Australian Apprentices.   |
|                                   |                                   |
|                                   | Where JSP is granted and the      |
|                                   | customer is still undertaking     |
|                                   | study, the study may be included  |
|                                   | as a mutual obligation            |
|                                   | requirement. This is at the       |
|                                   | discretion of the Employment      |
|                                   | Services Provider, tell the       |
|                                   | customer to contact them to       |
|                                   | discuss further.                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Making satisfactory progress +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer is currently making  |
|                                   | satisfactory progress as the      |
|                                   | total previous study for the      |
|                                   | course is less than or equal to   |
|                                   | the allowable time.               |
|                                   |                                   |
|                                   | The result of the calculation at  |
|                                   | Step 5 shows the length of time   |
|                                   | the customer may be eligible to   |
|                                   | receive payments for, in the      |
|                                   | current course. The Resources     |
|                                   | page has more information.        |
|                                   |                                   |
|                                   | For semester/trimester/year based |
|                                   | courses the allowable time end    |
|                                   | date is, the date on which        |
|                                   | allowable time will be exceeded.  |
|                                   | This date may vary depending on   |
|                                   | the customer's circumstances.     |
|                                   |                                   |
|                                   | If the customer will:             |
|                                   |                                   |
|                                   | -   continue studying - the       |
|                                   |     allowable time end date will  |
|                                   |     be the day before the first   |
|                                   |     day of the next study period  |
|                                   | -   not continue studying - the   |
|                                   |     allowable time end date will  |
|                                   |     be the last day of the        |
|                                   |     current study period          |
|                                   |                                   |
|                                   | Update the Allowable Time End     |
|                                   | Date: field in:                   |
|                                   |                                   |
|                                   | -   Process Direct, on Customer   |
|                                   |     Study Details (EDC) screen,   |
|                                   |     or                            |
|                                   | -   Customer First, on Education  |
|                                   |     Course Details (EDC) screen   |
|                                   |                                   |
|                                   | Is the calculated allowable time  |
|                                   | end date before the student end   |
|                                   | date recorded on the EDC screen?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 9                                 | Inform the customer of remaining  |
|                                   | allowable time + Read more ...    |
|                                   |                                   |
|                                   | Advise the customer of their      |
|                                   | allowable time end date. In       |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   Go to Workspace               |
|                                   | -   Go to Guided Procedures       |
|                                   | -   Select the Generic Letter     |
|                                   |     guided procedure              |
|                                   | -   Letter Type: select Q999      |
|                                   | -   Business Line: select         |
|                                   |     Students                      |
|                                   | -   Letter Description: select    |
|                                   |     AUS allowable time            |
|                                   | -   Delete the populated text     |
|                                   | -   See the Resources page for    |
|                                   |     approved text to be added to  |
|                                   |     the Guided Procedure          |
|                                   | -   Copy all of the approved      |
|                                   |     text, including the           |
|                                   |     information in [brackets],    |
|                                   |     and paste it into the Guided  |
|                                   |     Procedure                     |
|                                   | -   Replace the text              |
|                                   |     {***ALLOWABLE END DATE***}    |
|                                   |     with the Allowable Time End   |
|                                   |     Date recorded on the EDC      |
|                                   |     screen, in the format DD      |
|                                   |     MONTH YEAR. For example, 30   |
|                                   |     November 2023                 |
|                                   | -   Replace the text              |
|                                   |     {***ALLOWABLE END DATE*** + 1 |
|                                   |     Day} with the Allowable Time  |
|                                   |     End Date +1 Day. for example, |
|                                   |     1 December 2023               |
|                                   | -   Create DOC: select Completed  |
|                                   | -   Finalise Letter: select Yes   |
|                                   | -   Print: select Central         |
|                                   | -   Select Finish to complete the |
|                                   |     process                       |
|                                   |                                   |
|                                   | Note: Quality Management Officers |
|                                   | (QMO) undertaking this update as  |
|                                   | part of a QMA must complete the   |
|                                   | Generic Letter update once the    |
|                                   | activity is finalised.            |
+-----------------------------------+-----------------------------------+
| 10                                | Record decision + Read more ...   |
|                                   |                                   |
|                                   | Record the decision:              |
|                                   |                                   |
|                                   | Use Fast Note - select Auto Text, |
|                                   | use Students, ABSTUDY &           |
|                                   | Apprentices > Update > Allowable  |
|                                   | Time Assessment, or               |
|                                   |                                   |
|                                   | Type 'Allowable' into the Search  |
|                                   | field:                            |
|                                   |                                   |
|                                   | -   Select Allowable Time         |
|                                   |     Assessment from the available |
|                                   |     menu options                  |
|                                   |                                   |
|                                   | Select the Display on Access      |
|                                   | (DOA) DOC button, if not already  |
|                                   | ticked. This automatically        |
|                                   | populates the DOA DOC field with  |
|                                   | the correct reason of 'SCC',      |
|                                   | which does not require an         |
|                                   | expiration date. See Creating,    |
|                                   | reviewing and deleting documents  |
|                                   | (including Fast Notes and DOA     |
|                                   | DOCs)                             |
|                                   |                                   |
|                                   | Make sure the DOC includes:       |
|                                   |                                   |
|                                   | -   the name, academic level and  |
|                                   |     allowable time of the         |
|                                   |     student's current course      |
|                                   | -   a summary of the student's    |
|                                   |     previous study, semester by   |
|                                   |     semester (including all other |
|                                   |     levels of study if this is    |
|                                   |     available - although it will  |
|                                   |     not be counted in this        |
|                                   |     assessment it may be useful   |
|                                   |     if the customer applies for   |
|                                   |     another course under another  |
|                                   |     payment)                      |
|                                   | -   details of any study that has |
|                                   |     been disregarded and the      |
|                                   |     reasons for disregarding the  |
|                                   |     study                         |
|                                   | -   the total of the previous     |
|                                   |     study, and                    |
|                                   | -   the period of payability (if  |
|                                   |     any) that still remains       |
+-----------------------------------+-----------------------------------+

Rejecting Austudy student claims Allowable Time Reached

Table 2: this table outlines the process to reject an Austudy claim when
the student has reached their allowable time.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Rejecting the claim Allowable     |
|                                   | Time Reached + Read more ...      |
|                                   |                                   |
|                                   | Austudy cannot be paid for any    |
|                                   | further study at the same level   |
|                                   | when the student has exceeded     |
|                                   | their allowable time.             |
|                                   |                                   |
|                                   | Reject the claim - Allowable Time |
|                                   | Reached REJ/ATR                   |
|                                   |                                   |
|                                   | Code the Allowable Time End Date  |
|                                   | for a student that is:            |
|                                   |                                   |
|                                   | -   starting a new course, as the |
|                                   |     day before the Course Start   |
|                                   |     Date                          |
|                                   | -   continuing study, as the day  |
|                                   |     before the first day of the   |
|                                   |     next study period             |
|                                   |                                   |
|                                   | Was the error E949NS - Allowable  |
|                                   | Time can't be before Inst Course  |
|                                   | Start Date received?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 2                                 | Allowable Time End Date is before |
|                                   | the Course Start Date + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The error E949NS - Allowable Time |
|                                   | can't be before Inst Course Start |
|                                   | Date occurs if the Allowable Time |
|                                   | End Date is before the Course     |
|                                   | Start Date. If this error is      |
|                                   | received, check if the following  |
|                                   | circumstances apply. The          |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   has exceeded allowable time   |
|                                   |     at the date of claim          |
|                                   |     submission,                   |
|                                   | -   is a continuing student,      |
|                                   | -   is commencing a new course,   |
|                                   |     and                           |
|                                   | -   has lodged their claim prior  |
|                                   |     to the Course start date      |
|                                   |                                   |
|                                   | Do all of the above apply to the  |
|                                   | customer?                         |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, on the EDC screen key:        |
|                                   |                                   |
|                                   | -   Course Start Date: one day    |
|                                   |     before the actual course      |
|                                   |     start date                    |
|                                   | -   Student Start Date: Course    |
|                                   |     Start Date + 1                |
|                                   | -   Allowable Time End Date:      |
|                                   |     Course Start Date + 1         |
|                                   | -   go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Allowable time reached            |
|                                   | specialised coding + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | When a new claim is received      |
|                                   | check if the customer:            |
|                                   |                                   |
|                                   | -   has exceeded allowable time   |
|                                   |     at the date of claim          |
|                                   |     submission,                   |
|                                   | -   is a continuing student,      |
|                                   | -   is commencing a new course,   |
|                                   |     and                           |
|                                   | -   has lodged their claim prior  |
|                                   |     to the Course start date      |
|                                   |                                   |
|                                   | Does the customer meet all of the |
|                                   | above?                            |
|                                   |                                   |
|                                   | Yes, On the EDC screen key:       |
|                                   |                                   |
|                                   | -   Course Start Date: one day    |
|                                   |     before the Participation      |
|                                   |     Status End Date (PSED)        |
|                                   | -   Student Start Date: the       |
|                                   |     actual course start date      |
|                                   | -   Allowable Time End Date: one  |
|                                   |     day before the PSED           |
|                                   | -   go to Step 4                  |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalising the claim + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Once all details have been        |
|                                   | updated the system will           |
|                                   | automatically reject the claim.   |
|                                   | If it does not auto-reject, the   |
|                                   | claim must be manually rejected.  |
|                                   | To code the rejection:            |
|                                   |                                   |
|                                   | from BA or, CDTS on the SWE       |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Select Add to create a new    |
|                                   |     entry                         |
|                                   | -   Benefit Type: select the      |
|                                   |     appropriate benefit type      |
|                                   | -   Benefit Action: Reject (REJ)  |
|                                   | -   Rejection Reason: Allowable   |
|                                   |     time reached (ATR)            |
|                                   | -   Reason: select the            |
|                                   |     appropriate reason            |
|                                   | -   Date of Effect: defaults to   |
|                                   |     the claim submission date     |
|                                   |                                   |
|                                   | Select Save, a new provisional    |
|                                   | line displays on the BA screen    |
|                                   |                                   |
|                                   | return to SWE, the Message Log    |
|                                   | displays any errors. All errors   |
|                                   | must be fixed before assessing    |
|                                   | the claim. For help, see Using    |
|                                   | Digital Assistant Roxy in Process |
|                                   | Direct                            |
|                                   |                                   |
|                                   | Select: Assess, check the outcome |
|                                   | is correct on the ELD screen      |
|                                   |                                   |
|                                   | Select: Finish                    |
|                                   |                                   |
|                                   | Record details in the             |
|                                   | finalisation DOC                  |
|                                   |                                   |
|                                   | Select: Finalise                  |
|                                   |                                   |
|                                   | If the claim has not auto         |
|                                   | generated a DOC (for an abridged  |
|                                   | claim or where the claim is both  |
|                                   | granted and cancelled in the same |
|                                   | activity), create a DOC. See      |
|                                   | Online Document Recording (ODR)   |
|                                   |                                   |
|                                   | Go to Step 5                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Record the allowable time         |
|                                   | decision + Read more ...          |
|                                   |                                   |
|                                   | Record the decision:              |
|                                   |                                   |
|                                   | Use Fast Note - select Auto       |
|                                   | Text > Students, ABSTUDY &        |
|                                   | Apprentices > Update > Allowable  |
|                                   | Time Assessment, or               |
|                                   |                                   |
|                                   | Search: Allowable,                |
|                                   |                                   |
|                                   | -   Select Allowable Time         |
|                                   |     Assessment                    |
|                                   | -   Select the Display on Access  |
|                                   |     (DOA) DOC button, if not      |
|                                   |     already ticked. This          |
|                                   |     automatically populates the   |
|                                   |     DOA DOC field with the        |
|                                   |     correct reason of SCC, which  |
|                                   |     does not require an           |
|                                   |     expiration date. See          |
|                                   |     Creating, reviewing and       |
|                                   |     deleting documents (including |
|                                   |     Fast Notes and DOA DOCs)      |
|                                   |                                   |
|                                   | The DOC must include:             |
|                                   |                                   |
|                                   | -   the name, academic level and  |
|                                   |     allowable time of the         |
|                                   |     student's current course      |
|                                   | -   a summary of the student's    |
|                                   |     previous study, semester by   |
|                                   |     semester. Include all other   |
|                                   |     levels of study if available. |
|                                   |     (This is useful if the        |
|                                   |     customer applies for another  |
|                                   |     course under another payment  |
|                                   |     and is not counted in the     |
|                                   |     assessment)                   |
|                                   | -   details of any study that has |
|                                   |     been disregarded and the      |
|                                   |     reasons for disregarding the  |
|                                   |     study                         |
|                                   | -   the total amount of time used |
|                                   |     for the previous study        |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
