
Process additional qualifications for allied health professionals to support mental health initiatives 012-18050901

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how to process additional
qualifications for allied health professionals.

On this page:

Register clinical qualifications for a general psychologist

Register additional qualifications for occupational therapists

Register clinical qualifications for a general psychologist

Steps to assess and process clinical qualifications for a general psychologist

Table 1: This table describes how Service Officers assess and process
clinical qualifications for a general psychologist endorsed by
Australian Health Practitioner Regulation Agency (Ahpra).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   No, email notification from   |
|                                   |     OTA, go to Step 7             |
+-----------------------------------+-----------------------------------+
| 3                                 | PDS assessment + Read more ...    |
|                                   |                                   |
|                                   | Does the occupational therapist   |
|                                   | have a current ‘AUS’ registration |
|                                   | line? (‘current’ means there is   |
|                                   | no end date recorded/the end date |
|                                   | recorded has not expired)         |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, (state registration line  |
|                                   |     displayed) go to Step 4       |
+-----------------------------------+-----------------------------------+
| 4                                 | Check the Ahpra website + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the Occupational Therapist     |
|                                   | registered?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 7. Place a     |
|                                   |     sticky note on the            |
|                                   |     application stating the       |
|                                   |     provider’s registration       |
|                                   |     status                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Update registration status on     |
|                                   | PDS + Read more ...               |
|                                   |                                   |
|                                   | -   Close state registration      |
|                                   |     line/lines (use the date as   |
|                                   |     the day before the processing |
|                                   |     date). Change status to       |
|                                   |     ‘other’. If there are no      |
|                                   |     comments on this line add a   |
|                                   |     full stop to enable the       |
|                                   |     record to be updated          |
|                                   | -   Add AUS line with a status of |
|                                   |     ‘current’, ‘limited’ as per   |
|                                   |     Ahpra website. Start date     |
|                                   |     will be the date of           |
|                                   |     processing. Note: if the      |
|                                   |     registration status needs to  |
|                                   |     be updated, place a note with |
|                                   |     the file advising the Ahpra   |
|                                   |     website has been checked. Go  |
|                                   |     to Step 6                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Adding specialty code and saving  |
|                                   | the record + Read more ...        |
|                                   |                                   |
|                                   | -   select Add New Speciality     |
|                                   | -   key specialty code: 644       |
|                                   | -   key Start Date: as indicated  |
|                                   |     on the request                |
|                                   | -   key End Date: no end date is  |
|                                   |     required                      |
|                                   | -   select Save                   |
|                                   | -   for additional requests       |
|                                   |     repeat Steps 1-6 until all    |
|                                   |     names on the notification     |
|                                   |     have been actioned, go to     |
|                                   |     Step 7                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Confirmation of process + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Send an email to Medicare         |
|                                   | Provider Registration with Attn   |
|                                   | Programme Support Officer (PSO)   |
|                                   | in the subject. The Resources     |
|                                   | page contains contact details.    |
|                                   | Advise the request from Services  |
|                                   | Australia Canberra has been       |
|                                   | processed and list any names of   |
|                                   | Providers who were not able to be |
|                                   | updated either because:           |
|                                   |                                   |
|                                   | -   no Provider Stem was found;   |
|                                   |     or                            |
|                                   | -   stem was found but had no     |
|                                   |     current registration line     |
|                                   | -   convert sent email to PDF     |
|                                   |     format and attach to original |
|                                   |     application                   |
|                                   | -   file the application as       |
|                                   |     processed in line with        |
|                                   |     current workflow procedures   |
+-----------------------------------+-----------------------------------+
| 8                                 | Preparation of letter + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   a letter of confirmation must |
|                                   |     be sent to the provider       |
|                                   |     confirming the updates        |
|                                   | -   convert the letter into PDF   |
|                                   |     format and add to the         |
|                                   |     original file                 |
|                                   | -   select Save and close the     |
|                                   |     file                          |
|                                   | -   file the application as       |
|                                   |     processed in line with        |
|                                   |     current workflow procedures   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
