
Update TFES claimant information 043-17021406

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For staff in the Tasmanian Transport Programs (TTP) Team only

On this page:

Registration and Change of Details (TAS020) form received

Action the TAS020

Claimant online update received

Registration and Change of Details (TAS020) form received

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Claimant name (include a      |
|                                   |     search using their trading    |
|                                   |     name if applicable)           |
|                                   | -   Australian Business Number    |
|                                   |     (ABN)                         |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN) if provided             |
|                                   |                                   |
|                                   | Is this your first time claiming? |
|                                   |                                   |
|                                   | Yes, check for claimant record in |
|                                   | myHSI                             |
|                                   |                                   |
|                                   | -   If there is no record in      |
|                                   |     myHSI, see Registering a      |
|                                   |     Tasmanian Freight             |
|                                   |     Equalisation Scheme (TFES)    |
|                                   |     claimant.                     |
|                                   | -   If a record exists go to      |
|                                   |     Section 2                     |
|                                   |                                   |
|                                   | No, go to Section 2               |
+-----------------------------------+-----------------------------------+
| 2                                 | Claimant’s/Company’s name + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Are the details entered in        |
|                                   | Section 2 of TAS020 the same as   |
|                                   | the claimant record in myHSI?     |
|                                   |                                   |
|                                   | -   Yes, go to Section 3          |
|                                   | -   No, update claimant name in   |
|                                   |     myHSI. Go to Section 3        |
+-----------------------------------+-----------------------------------+
| 3                                 | Registered trading name (if       |
|                                   | different to claimant’s name) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Are the details entered in        |
|                                   | Section 3 of TAS020 the same as   |
|                                   | the claimant record in myHSI?     |
|                                   |                                   |
|                                   | -   Yes, go to Section 4          |
|                                   | -   No, update registered trading |
|                                   |     name in myHSI. Go to Section  |
|                                   |     4                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Claimant’s Australian Business    |
|                                   | Number (ABN) + Read more ...      |
|                                   |                                   |
|                                   | Are the details entered in        |
|                                   | Section 4 of TAS020 the same as   |
|                                   | the claimant record in myHSI?     |
|                                   |                                   |
|                                   | -   Yes, go to Section 7          |
|                                   | -   No, if a new Australian       |
|                                   |     Business Number (ABN) is      |
|                                   |     provided. Procedure ends here |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer reference Number + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This section is not mandatory for |
|                                   | the claimant to complete.         |
|                                   |                                   |
|                                   | It is completed by the TTP        |
|                                   | Service Officer.                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Claimant Code + Read more ...     |
|                                   |                                   |
|                                   | This section is not mandatory for |
|                                   | the claimant to complete.         |
|                                   |                                   |
|                                   | It is completed by the TTP        |
|                                   | Service Officer.                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Postal address + Read more ...    |
|                                   |                                   |
|                                   | Are the details entered in        |
|                                   | Section 7 of TAS020 the same as   |
|                                   | the claimant record in myHSI?     |
|                                   |                                   |
|                                   | -   Yes, go to Section 8          |
|                                   | -   No, update postal address in  |
|                                   |     myHSI. Go to Section 8        |
+-----------------------------------+-----------------------------------+
| 8                                 | Physical address (if different to |
|                                   | above) + Read more ...            |
|                                   |                                   |
|                                   | Is the physical address different |
|                                   | to the Postal address?            |
|                                   |                                   |
|                                   | -   Yes, there is no field in     |
|                                   |     myHSI for physical address.   |
|                                   |     If the physical address is    |
|                                   |     different to postal address,  |
|                                   |     document the address in the   |
|                                   |     Claimant Notes under the      |
|                                   |     heading ‘Physical Address’    |
|                                   | -   No, go to Section 9           |
+-----------------------------------+-----------------------------------+
| 9                                 | Contact name (must be an          |
|                                   | authorised signatory) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Are the details in Section 9 of   |
|                                   | TAS020 the same as the claimant   |
|                                   | record in myHSI?                  |
|                                   |                                   |
|                                   | Yes, go to Section 10             |
|                                   |                                   |
|                                   | No, is the name entered in        |
|                                   | Section 9 of TAS020 listed in the |
|                                   | current signatory list on myHSI?  |
|                                   |                                   |
|                                   | Yes, go to Section 10             |
|                                   |                                   |
|                                   | No, is the name entered in        |
|                                   | Section 9 of the TAS020 also      |
|                                   | entered in Section 16?            |
|                                   |                                   |
|                                   | -   Yes, if the person is an      |
|                                   |     employee of the               |
|                                   |     company/organisation see      |
|                                   |     Acceptable Signatories,       |
|                                   |     update the contact name in    |
|                                   |     myHSI. Go to Section 10       |
|                                   | -   No, do not add this person as |
|                                   |     the contact person. Notify an |
|                                   |     authorised employee, ask for  |
|                                   |     a new TAS020 with alternative |
|                                   |     employee entered in Section 9 |
+-----------------------------------+-----------------------------------+
| 10                                | Phone number + Read more ...      |
|                                   |                                   |
|                                   | Are the details in Section 10 of  |
|                                   | TAS020 the same as the claimant   |
|                                   | record in myHSI?                  |
|                                   |                                   |
|                                   | -   Yes, go to Section 11         |
|                                   | -   No, update Phone number in    |
|                                   |     myHSI. Go to Section 11       |
+-----------------------------------+-----------------------------------+
| 11                                | Fax number + Read more ...        |
|                                   |                                   |
|                                   | Are the details in Section 11 of  |
|                                   | TAS020 the same as the claimant   |
|                                   | record in myHSI?                  |
|                                   |                                   |
|                                   | -   Yes, go to Section 12         |
|                                   | -   No, update fax number in      |
|                                   |     myHSI. Go to Section 12       |
+-----------------------------------+-----------------------------------+
| 12                                | Email + Read more ...             |
|                                   |                                   |
|                                   | Are the details in Section 12 of  |
|                                   | TAS020 the same as the claimant   |
|                                   | record in myHSI?                  |
|                                   |                                   |
|                                   | -   Yes, go to Section 13         |
|                                   | -   No, update email address in   |
|                                   |     myHSI. Go to Section 13       |
+-----------------------------------+-----------------------------------+
| 13                                | Are you claiming? + Read more ... |
|                                   |                                   |
|                                   | Have any boxes been ticked in     |
|                                   | Section 13 of TAS020?             |
|                                   |                                   |
|                                   | Yes, has the claimant indicated   |
|                                   | that they will be claiming        |
|                                   | assistance for a Component of     |
|                                   | TFES that they are not currently  |
|                                   | registered for?                   |
|                                   |                                   |
|                                   | -   Yes, complete eligibility     |
|                                   |     checks for additional         |
|                                   |     component of TFES. See Step 3 |
|                                   |     in Create a new claimant      |
|                                   |     record table of Register a    |
|                                   |     TFES claimant                 |
|                                   | -   No, go to Section 14          |
|                                   |                                   |
|                                   | No, indicates no changes to TFES  |
|                                   | claiming. Go to Section 14        |
+-----------------------------------+-----------------------------------+
| 14                                | Principal Business Activities +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is there any information entered  |
|                                   | in this section of the form?      |
|                                   |                                   |
|                                   | Yes, has the claimant indicated   |
|                                   | Principle Business Activities as  |
|                                   | shown on myHSI?                   |
|                                   |                                   |
|                                   | -   Yes, go to Section 15         |
|                                   | -   No, eligibility checks may be |
|                                   |     required. See Step 3 in       |
|                                   |     Create a new claimant record  |
|                                   |     table of Register a TFES      |
|                                   |     claimant                      |
|                                   |                                   |
|                                   | No, go to Section 15              |
+-----------------------------------+-----------------------------------+
| 15                                | Other Business Activities + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is there any information entered  |
|                                   | in this section of the form?      |
|                                   |                                   |
|                                   | -   Yes, seek clarification from  |
|                                   |     a Service Support Officer     |
|                                   |     (SSO). There is no field for  |
|                                   |     ‘Other Business Activities’   |
|                                   |     on the Claimant Details       |
|                                   |     screen, enter this            |
|                                   |     information on Claimant notes |
|                                   | -   No, go to Section 16          |
+-----------------------------------+-----------------------------------+
| 16                                | Claim Signatories (adding new     |
|                                   | Signatories) + Read more ...      |
|                                   |                                   |
|                                   | Is there any information entered  |
|                                   | in this section of the form?      |
|                                   |                                   |
|                                   | Yes, is the nominated person an   |
|                                   | employee of the                   |
|                                   | company/organisation, see         |
|                                   | Acceptable Signatories?           |
|                                   |                                   |
|                                   | -   Yes, update signatories in    |
|                                   |     myHSI. Online access will be  |
|                                   |     provided for new signatories. |
|                                   | -   No, do not add this person as |
|                                   |     a signatory. Document the     |
|                                   |     details in the claimant       |
|                                   |     comments and notify           |
|                                   |     authorised contact person     |
|                                   |                                   |
|                                   | No, go to Section 17              |
+-----------------------------------+-----------------------------------+
| 17                                | Claim Signatories (removing       |
|                                   | Signatories) + Read more ...      |
|                                   |                                   |
|                                   | Is there any information entered  |
|                                   | in this section of the form?      |
|                                   |                                   |
|                                   | -   Yes, delete the person listed |
|                                   |     in Section 17 from Signatory  |
|                                   |     list in myHSI. Remove their   |
|                                   |     Online access                 |
|                                   | -   No, go to Section 18          |
+-----------------------------------+-----------------------------------+
| 18                                | Bank Details + Read more ...      |
|                                   |                                   |
|                                   | Is there any information entered  |
|                                   | in this section of the form?      |
|                                   |                                   |
|                                   | -   Yes, update Bank Account      |
|                                   |     Details in myHSI. Go to       |
|                                   |     Section 20                    |
|                                   | -   No, go to Section 20          |
+-----------------------------------+-----------------------------------+
| 19                                | Privacy notice + Read more ...    |
|                                   |                                   |
|                                   | Provides the claimant with        |
|                                   | information regarding privacy and |
|                                   | security of personal information. |
+-----------------------------------+-----------------------------------+
| 20                                | Declaration + Read more ...       |
|                                   |                                   |
|                                   | This Section must be completed to |
|                                   | certify changes to the record.    |
|                                   |                                   |
|                                   | Has Section 20 been completed by  |
|                                   | an authorised person? (see        |
|                                   | Acceptable Signatories)           |
|                                   |                                   |
|                                   | Yes, complete updates, upload the |
|                                   | TAS020 to the claimant documents  |
|                                   | tab                               |
|                                   |                                   |
|                                   | No, TAS020 cannot be actioned. Do |
|                                   | no update business details on     |
|                                   | myHSI.                            |
|                                   |                                   |
|                                   | -   Contact current nominated     |
|                                   |     claimant signatory, in myHSI. |
|                                   | -   Ask them to complete a new    |
|                                   |     TAS020                        |
|                                   | -   Document the contact on the   |
|                                   |     claimant comments             |
|                                   | -   upload copy of all forms      |
|                                   |     received                      |
+-----------------------------------+-----------------------------------+

Claimant online update received

Table 3: This table details the process of approving a claimant record
when the status has change from ‘eligible’ because they have updated
their details online.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locating work item + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | If a claimant updates their       |
|                                   | details through the Third Party   |
|                                   | Portal, an activity may appear on |
|                                   | the Activity List TPP             |
|                                   | Bank/Signatory Update.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact the claimant + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]Tell |
|                                   | the claimant:                     |
|                                   |                                   |
|                                   | -   the online update they        |
|                                   |     submitted has been received   |
|                                   | -   a TAS020 needs to be          |
|                                   |     certified by an authorised    |
|                                   |     person as listed in section   |
|                                   |     20                            |
|                                   | -   to upload the TAS020 to their |
|                                   |     claimant documents tab using  |
|                                   |     online services               |
+-----------------------------------+-----------------------------------+
| 3                                 | TAS020 received + Read more ...   |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]TFES |
|                                   | admin officer locate TAS020 by:   |
|                                   |                                   |
|                                   | -   searching Claimant Document   |
|                                   |     Upload in the activity list,  |
|                                   |     or                            |
|                                   | -   going directly to the         |
|                                   |     Claimant Documents tab        |
|                                   |                                   |
|                                   | TFES admin officer check the      |
|                                   | details entered online by the     |
|                                   | claim against the TAS020.         |
|                                   |                                   |
|                                   | Are the details correct?          |
|                                   |                                   |
|                                   | Yes, record the details in the    |
|                                   | Claimant Comments                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   put details in Claimant       |
|                                   |     Comments                      |
|                                   | -   contact claimant to verify    |
|                                   | -   ask for a new TAS020 if       |
|                                   |     required                      |
|                                   |                                   |
|                                   | If the claimant posts or emails   |
|                                   | the TAS020 without uploading it,  |
|                                   | scan and upload the TAS020 to the |
|                                   | Claimant Documents Tab.           |
+-----------------------------------+-----------------------------------+
| 4                                 | Create activity in TFES Assessor  |
|                                   | tool + Read more ...              |
|                                   |                                   |
|                                   | Open TFES Assessor Tool:          |
|                                   |                                   |
|                                   | -   Select Create new             |
|                                   | -   Key the Date received and     |
|                                   |     Date uploaded                 |
|                                   | -   Key ‘Claimant code’ in        |
|                                   |     Claimant Code field           |
|                                   | -   Key ‘Agent code’ in Agent     |
|                                   |     Code field (if applicable)    |
|                                   | -   In Claim ID field key ‘TAS020 |
|                                   |     Updates’                      |
|                                   | -   Select Save                   |
|                                   | -   Select Allocate               |
|                                   | -   In Allocate to, select        |
|                                   |     assessor name from the        |
|                                   |     dropdown                      |
|                                   | -   Locate the activity in        |
|                                   |     unassigned records, select    |
|                                   |     Allocate box                  |
|                                   | -   Select Save Allocations       |
|                                   | -   Select activity and change    |
|                                   |     Work Type to ‘Update Claimant |
|                                   |     Details’                      |
|                                   | -   In Comments/Details field,    |
|                                   |     document the changes made to  |
|                                   |     claimant record, noting the   |
|                                   |     claimant made the changes     |
|                                   |     online                        |
|                                   | -   Update the activity status,   |
|                                   |     select Awaiting QA Officer    |
|                                   |     from the dropdown menu,       |
|                                   |     select Save                   |
+-----------------------------------+-----------------------------------+
| 5                                 | QA Officer action + Read more ... |
|                                   |                                   |
|                                   | The QA officer verifies the       |
|                                   | details, see Tasmanian Freight    |
|                                   | Equalisation Scheme (TFES)        |
|                                   | quality checking.                 |
|                                   |                                   |
|                                   | Are the details correct?          |
|                                   |                                   |
|                                   | -   Yes, the QA officer will      |
|                                   |     approve the updated details   |
|                                   |     in myHSI. The record will     |
|                                   |     then be eligible              |
|                                   | -   No, the QA Officer will not   |
|                                   |     approve the activity in myHSI |
|                                   |     and will change the status to |
|                                   |     ‘QA back to Assessor’ in TFES |
|                                   |     tool the Service Officer to   |
|                                   |     follow up                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
