-   Resources

[Expand/Collapse all sections]Expand all

Assessment scenarios

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | for paying this additional        |
|                                   | charge.                           |
+-----------------------------------+-----------------------------------+
| 7                                 | Special Purpose Visit Travel for  |
|                                   | student to represent the school   |
|                                   | at a sporting event in the school |
|                                   | holidays + Read more ...          |
|                                   |                                   |
|                                   | Nahem is an approved ABSTUDY      |
|                                   | secondary boarder attending St    |
|                                   | Teresa’s Catholic College in      |
|                                   | Abergowrie, Queensland. The       |
|                                   | school has organised a sporting   |
|                                   | event in the middle of the school |
|                                   | holidays in Townsville and Nahem  |
|                                   | is requesting ABSTUDY to assist   |
|                                   | with fare allowance plus 5 nights |
|                                   | accommodation and meals to        |
|                                   | attend. His Mother also wishes to |
|                                   | attend the event to support       |
|                                   | Nahem.                            |
|                                   |                                   |
|                                   | Nahem’s permanent home is on      |
|                                   | Murray Island and is needing to   |
|                                   | travel from that location to the  |
|                                   | sporting event in Townsville.     |
|                                   |                                   |
|                                   | Nahem has accessed one other      |
|                                   | special purpose visit travel      |
|                                   | (SPV) for a school music event    |
|                                   | the calendar year.                |
|                                   |                                   |
|                                   | Eligibility for fares allowance   |
|                                   | is as follows:                    |
|                                   |                                   |
|                                   | Nahem can access fares allowance  |
|                                   | for up to three special purpose   |
|                                   | visit events events (excluding    |
|                                   | NAIDOC and graduation) per        |
|                                   | calendar year (for a reasonable   |
|                                   | number of approved travellers per |
|                                   | event). He has used one, so is    |
|                                   | able to access two more.          |
|                                   |                                   |
|                                   | The event is organised by the     |
|                                   | school therefore, the Townsville  |
|                                   | location can be regarded as a’    |
|                                   | temporary change of study         |
|                                   | location’ and Fares Allowance is  |
|                                   | available to cover the costs of a |
|                                   | return journey for Nahem and his  |
|                                   | travel supervisors (if they are   |
|                                   | required) to travel from home to  |
|                                   | the event location. Special       |
|                                   | Purpose Visit entitlements can be |
|                                   | used for fares and accommodation  |
|                                   | for reasonable number of Nahem’s  |
|                                   | family members or community       |
|                                   | members to attend the event also. |
|                                   |                                   |
|                                   | Accommodation for Nahem at the    |
|                                   | event would not be covered as     |
|                                   | there are no provisions to cover  |
|                                   | overnight accommodation for       |
|                                   | secondary students under Chapter  |
|                                   | 90.7.3. While it may be           |
|                                   | reasonable for some students to   |
|                                   | share accommodation with a family |
|                                   | member with SPV entitlements,     |
|                                   | ABSTUDY can only be used to pay   |
|                                   | for the accommodation cost for    |
|                                   | the SPV traveller. If there is an |
|                                   | additional charge for the         |
|                                   | students to share the             |
|                                   | accommodation, then the school is |
|                                   | responsible for paying this       |
|                                   | additional charge.                |
+-----------------------------------+-----------------------------------+
| 8                                 | Special Purpose Visit Travel for  |
|                                   | student to attend a non-school    |
|                                   | related sporting event + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Nioka is an approved ABSTUDY      |
|                                   | secondary student attending       |
|                                   | Rockhampton Girls Grammer in      |
|                                   | Queensland. Throughout the school |
|                                   | term, she has been playing Rugby  |
|                                   | Union on weekends as part of a    |
|                                   | Under 15 girls team affiliated    |
|                                   | with a local sporting club.       |
|                                   |                                   |
|                                   | Nokia is very talented and has    |
|                                   | been selected in a representative |
|                                   | squad to attend a Rugby Union     |
|                                   | tournament organised by           |
|                                   | Queensland Rugby Union.           |
|                                   |                                   |
|                                   | The tournament being run over 4   |
|                                   | days in Brisbane and over the     |
|                                   | middle weekend of the school      |
|                                   | holidays.                         |
|                                   |                                   |
|                                   | Nioka accessed vacation travel    |
|                                   | under ABSTUDY to return home to   |
|                                   | Yorke Island, Queensland, for the |
|                                   | school holidays. She is now       |
|                                   | requesting fares allowance to     |
|                                   | travel to the tournament and home |
|                                   | again.                            |
|                                   |                                   |
|                                   | Nioka has not accessed any other  |
|                                   | special purpose visit travel      |
|                                   | (SPV) in the calendar year.       |
|                                   |                                   |
|                                   | Eligibility for fares allowance   |
|                                   | is as follows:                    |
|                                   |                                   |
|                                   | Nioka can access fares allowance  |
|                                   | for up to three special purpose   |
|                                   | visit events (excluding NAIDOC    |
|                                   | and graduation) per calendar year |
|                                   | (for a reasonable number of       |
|                                   | approved travellers per event).   |
|                                   | She has the full three still      |
|                                   | available as none have been used. |
|                                   |                                   |
|                                   | Although, as the sporting even is |
|                                   | not organised by the school, nor  |
|                                   | is she representing the school at |
|                                   | the sporting event, she does not  |
|                                   | meet the requirements for special |
|                                   | purpose visit travel.             |
|                                   |                                   |
|                                   | Additional assistance is also     |
|                                   | considered for the journey, in    |
|                                   | lieu of Fares Allowance, as       |
|                                   | non-school related sporting       |
|                                   | events are not able to be         |
|                                   | approved under ABSTUDY Additional |
|                                   | Assistance.                       |
|                                   |                                   |
|                                   | While Nioka’s participation in    |
|                                   | the rugby carnival maybe viewed   |
|                                   | as a positive factor in their     |
|                                   | ongoing engagement with school,   |
|                                   | there is no provision to approve  |
|                                   | Additional Assistance for this    |
|                                   | activity under ABSTUDY policy.    |
+-----------------------------------+-----------------------------------+

Forms

ABSTUDY Fares Allowance Claim (SY032)

                                   

-   Services Australia ABN 90 794 605 008 
