-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing an interim profit and loss statement

Finalising the assessment of an interim profit and loss statement

Assessing an interim profit and loss statement

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | personal (and partner's) tax      |
|                                   | return when prepared.             |
+-----------------------------------+-----------------------------------+
| 8                                 | Complete contact + Read more ...  |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Complete a Note/DOC including all |
|                                   | details about the assessment.     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
