
Prohibition of Family Tax Benefit Instalment Payments (PIP) 007-11010120

-   Background
-   Process Summary
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Contact details

Australian Taxation Office (ATO)

For further information about lodging a tax return, including whether a
tax return needs to be lodged, select 'Lodging your tax return', from
the ATO website homepage.

Services Australia website

Balancing your family assistance payments

Centrelink online accounts

Scenarios - Questions and answers about Prohibition of FTB Instalment Payments (PIP)

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | lodging an old tax return for     |
|                                   | previous years unless:            |
|                                   |                                   |
|                                   | -   they were partnered to that   |
|                                   |     person for at least one day   |
|                                   |     in the relevant financial     |
|                                   |     year, or                      |
|                                   | -   the partner received FTB in   |
|                                   |     their own name in previous    |
|                                   |     year and the partner did not  |
|                                   |     lodge adequate income for the |
|                                   |     year/s FTB was received       |
|                                   |                                   |
|                                   | An exception to this is a blended |
|                                   | family situation where payments   |
|                                   | may be prohibited even though     |
|                                   | they were never partnered during  |
|                                   | the relevant period.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Question: Can I separate from my  |
|                                   | current partner to avoid PIP? +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Answer: Separation can only be    |
|                                   | assessed if actually separated.   |
|                                   | If they want to pursue claiming   |
|                                   | separation, this will need to be  |
|                                   | investigated further before they  |
|                                   | can be assessed as a separated    |
|                                   | person and FTB instalments        |
|                                   | restored.                         |
|                                   |                                   |
|                                   | See Family Tax Benefit (FTB)      |
|                                   | and/or Child Care Subsidy (CCS)   |
|                                   | customer separates.               |
+-----------------------------------+-----------------------------------+
| 4                                 | Question: My FTB payments are     |
|                                   | affected because my partner does  |
|                                   | not want to lodge. What can       |
|                                   | Services Australia do? + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Scenario: Elise advises that      |
|                                   | Elise's partner Boris has not     |
|                                   | lodged for 2004-05 as Boris was   |
|                                   | involved in a business at that    |
|                                   | time and has since destroyed all  |
|                                   | papers for that period. Boris     |
|                                   | cannot be bothered trying to      |
|                                   | lodge an old return for 2004-05   |
|                                   | as Boris thinks it will cost      |
|                                   | $3,000 for an accountant to do    |
|                                   | this. Elise explained to Boris    |
|                                   | that their FTB is affected by     |
|                                   | Boris not lodging a tax return    |
|                                   | for that year but Boris still     |
|                                   | cannot be bothered. All Elise     |
|                                   | receives to look after the        |
|                                   | children is FTB money and Elise   |
|                                   | cannot get Boris to lodge the tax |
|                                   | return although Elise nags Boris  |
|                                   | all the time, what can Elise do?  |
|                                   |                                   |
|                                   | Answer: Elise and Boris need to   |
|                                   | lodge tax returns for any         |
|                                   | outstanding year FTB was          |
|                                   | received, since 2000-01. Issues   |
|                                   | within the relationship may have  |
|                                   | an impact and Elise should be     |
|                                   | offered a referral to a social    |
|                                   | worker to discuss. Elise may want |
|                                   | to contact the Australian         |
|                                   | Taxation Office (ATO) to see what |
|                                   | options are available for help    |
|                                   | with lodging old tax returns and  |
|                                   | finding lost payment summaries,   |
|                                   | which may encourage Boris to get  |
|                                   | this tax return lodged. The       |
|                                   | customer can visit the ATO        |
|                                   | website for more information.     |
|                                   |                                   |
|                                   | Note: be aware of family and      |
|                                   | domestic violence issues. It may  |
|                                   | be appropriate to clarify the     |
|                                   | issue to find out if concerns     |
|                                   | relate to family and domestic     |
|                                   | violence. Referral to a social    |
|                                   | worker for consideration of       |
|                                   | deferral of PIP may be            |
|                                   | appropriate.                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Question: Do I need to lodge if I |
|                                   | was on a Community Development    |
|                                   | Employment Project (CDEP) in the  |
|                                   | affecting PIP year? + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Answer: CDEP wages customers may  |
|                                   | be required to lodge a tax return |
|                                   | if they earn income additional    |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   CDEP wages, or                |
|                                   | -   Income earned for hours in    |
|                                   |     excess of the CDEP limit      |
|                                   |     (CDEP top up)                 |
|                                   |                                   |
|                                   | CDEP wage customers should        |
|                                   | contact the ATO Indigenous Call   |
|                                   | Centre to discuss their lodgement |
|                                   | requirements and then tell        |
|                                   | Services Australia if they are    |
|                                   | not required to lodge a tax       |
|                                   | return. For more information, see |
|                                   | Recording not required to lodge   |
|                                   | advice and previous year income.  |
+-----------------------------------+-----------------------------------+
| 6                                 | Question: I am affected by        |
|                                   | natural disaster or bereavement   |
|                                   | and PIP has been applied. What    |
|                                   | can I do? + Read more ...         |
|                                   |                                   |
|                                   | Answer: Contact Services          |
|                                   | Australia to be assessed for a    |
|                                   | deferral of PIP under special     |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | Contact the ATO Contact the ATO   |
|                                   | about an extension to lodge the   |
|                                   | tax returns due to the            |
|                                   | fire/flood/bereavement. The       |
|                                   | customer can visit the ATO        |
|                                   | website for more information.     |
|                                   |                                   |
|                                   | If an extension is granted by the |
|                                   | ATO, the FTB customer should      |
|                                   | provide proof of this (for        |
|                                   | example receipt number, but       |
|                                   | evidence is not required) so      |
|                                   | their record can be updated and   |
|                                   | their FTB instalments restored.   |
|                                   |                                   |
|                                   | After the extension end date is   |
|                                   | reached, they should provide      |
|                                   | proof that tax returns are lodged |
|                                   | (for example, receipt number from |
|                                   | the ATO) or a further extension   |
|                                   | to lodge.                         |
|                                   |                                   |
|                                   | They should discuss any missing   |
|                                   | tax documents and what can be     |
|                                   | done about this with the ATO.     |
|                                   |                                   |
|                                   | In the case of child bereavement, |
|                                   | it is possible to grant a         |
|                                   | deferral of PIP to enable payment |
|                                   | of the bereavement payment. When  |
|                                   | the final bereavement payment is  |
|                                   | paid PIP will automatically be    |
|                                   | reapplied. See Bereavement        |
|                                   | payment of Family Tax Benefit     |
|                                   | (FTB), for more information.      |
+-----------------------------------+-----------------------------------+
| 7                                 | Question: My new partner has an   |
|                                   | FTB non-lodger debt and has been  |
|                                   | advised that unless a tax return  |
|                                   | is lodged for 2006-07 FTB will    |
|                                   | stop. Will this affect my FTB as  |
|                                   | well? + Read more ...             |
|                                   |                                   |
|                                   | Scenario: John and Lisa have      |
|                                   | recently become partnered and     |
|                                   | both receive FTB as a blended     |
|                                   | family.                           |
|                                   |                                   |
|                                   | Answer: Yes, PIP will be applied  |
|                                   | to the blended family as a whole  |
|                                   | (so if one partner in a blended   |
|                                   | family has PIP applied, then the  |
|                                   | other partner will also be        |
|                                   | affected by PIP). Deferrals       |
|                                   | however, can be applied           |
|                                   | independently.                    |
|                                   |                                   |
|                                   | For example, a blended family     |
|                                   | could have one person with a      |
|                                   | family and domestic violence      |
|                                   | deferral receiving their FTB and  |
|                                   | the other with PIP applied not    |
|                                   | receiving their FTB. If John and  |
|                                   | Lisa no longer wish to be paid as |
|                                   | part of a blended family and Lisa |
|                                   | claims FTB for John's children,   |
|                                   | FTB payments will still be        |
|                                   | affected by PIP.                  |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | -   Blended families and Family   |
|                                   |     Tax Benefit (FTB)             |
|                                   | -   Deferral of Prohibition of    |
|                                   |     Family Tax Benefit Instalment |
|                                   |     Payments (PIP)                |
+-----------------------------------+-----------------------------------+
| 8                                 | Question: Can I apply for an FTB  |
|                                   | Advance if PIP is applied? + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Answer: Yes, they can apply, but  |
|                                   | the advance cannot be granted.    |
|                                   | FTB payment advances are not      |
|                                   | available to customers subject to |
|                                   | PIP as the outstanding non-lodger |
|                                   | debt precludes entitlement to an  |
|                                   | advance.                          |
|                                   |                                   |
|                                   | If PIP is applied and they are    |
|                                   | already repaying an advance       |
|                                   | payment, an advance debt will not |
|                                   | be raised as they retain their    |
|                                   | entitlement to FTB Part A. An     |
|                                   | advance debt will be raised if    |
|                                   | they subsequently lose their      |
|                                   | entitlement to FTB Part A during  |
|                                   | the advance recovery period.      |
|                                   |                                   |
|                                   | If they applied for an advance    |
|                                   | payment and PIP is to be applied  |
|                                   | (for example, not yet applied as  |
|                                   | in a grace period), assess the    |
|                                   | claim for advance payment as per  |
|                                   | normal business rules.            |
+-----------------------------------+-----------------------------------+
| 9                                 | Question: I have lost my payment  |
|                                   | summaries for my previous         |
|                                   | employment. What can I do? + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Answer: If the customer cannot    |
|                                   | find payment summaries for years  |
|                                   | outstanding for PIP or cannot     |
|                                   | locate their previous employer to |
|                                   | request these, they can request   |
|                                   | copies of payment summaries from  |
|                                   | the ATO.                          |
|                                   |                                   |
|                                   | They should include as part of    |
|                                   | their request:                    |
|                                   |                                   |
|                                   | -   name                          |
|                                   | -   date of birth                 |
|                                   | -   Tax File Number (TFN)         |
|                                   | -   year/s needed                 |
|                                   | -   address                       |
|                                   | -   reason for request (lost)     |
|                                   |                                   |
|                                   | The request should be signed and  |
|                                   | dated. The ATO will generate the  |
|                                   | missing information and send to   |
|                                   | the customer. They may wish to    |
|                                   | contact the ATO to discuss an ATO |
|                                   | deferral due to lodgement of tax  |
|                                   | returns being delayed due to the  |
|                                   | lost payment summaries The        |
|                                   | customer can visit the ATO        |
|                                   | website for more information.     |
+-----------------------------------+-----------------------------------+
| 10                                | Question: I lodged a lump sum     |
|                                   | claim for the 2015-16 financial   |
|                                   | year. Will I be subject to PIP if |
|                                   | my actual income is not finalised |
|                                   | by September 2017? + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Answer: No, FTB lump sum          |
|                                   | claimants will not be subject to  |
|                                   | the PIP process as they were not  |
|                                   | receiving FTB fortnightly in the  |
|                                   | previous year they are claiming   |
|                                   | for.                              |
|                                   |                                   |
|                                   | Note: they are still required to  |
|                                   | lodge the lump sum claim and      |
|                                   | confirm their income, either by   |
|                                   | lodging a tax return or advising  |
|                                   | they do not have to lodge, by the |
|                                   | end of the lodgement year in      |
|                                   | order to receive FTB and          |
|                                   | supplement payments, if eligible. |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
