
Determining progress and duration of assistance for ABSTUDY 010-02080040

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Intranet links

National Course Approvals sub-site

External website

The Universities Australia website

Progress and duration of assistance of ABSTUDY

This table describes scenarios of progress and duration of assistance
for ABSTUDY.

+-----------------------------------+-----------------------------------+
| Item                              | Scenario                          |
|                                   | into consideration for this       |
|                                   | assessment as follows:            |
|                                   |                                   |
|                                   | -   2011-2012 – included          |
|                                   | -   2013 – not at tertiary level  |
|                                   |     B, not included               |
|                                   | -   2014-2015 – included          |
|                                   | -   2016-2017 – included          |
|                                   |                                   |
|                                   | This leaves six years of study    |
|                                   | undertaken at TGB level at the    |
|                                   | start of the 2018 academic year,  |
|                                   | which count toward limit of       |
|                                   | assistance. Even though Samuel    |
|                                   | has not actually completed a      |
|                                   | Bachelor course, as the time      |
|                                   | spent is equivalent to one        |
|                                   | completed Bachelor course, Samuel |
|                                   | is no longer eligible for ABSTUDY |
|                                   | under the limits of assistance    |
|                                   | rules.                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Assessing limit of assistance for |
|                                   | a Masters student                 |
|                                   |                                   |
|                                   | Alec has applied for ABSTUDY in   |
|                                   | 2018 to study a 2 year Master of  |
|                                   | Professional Engineering          |
|                                   | (Chemical) at The University of   |
|                                   | Newcastle. Alec’s academic        |
|                                   | history is as follows:            |
|                                   |                                   |
|                                   | -   2010-2013 – paid ABSTUDY      |
|                                   |     Living Allowance to complete  |
|                                   |     a 4 year Bachelor of          |
|                                   |     Engineering (Honours)         |
|                                   | -   2014-2015 - paid ABSTUDY      |
|                                   |     Living Allowance for 2 years  |
|                                   |     of a 2 year Master of         |
|                                   |     Engineering Management but    |
|                                   |     did not complete the course   |
|                                   | -   2016-2017 – paid ABSTUDY      |
|                                   |     Living Allowance for 2 years  |
|                                   |     of a 2 year Master of         |
|                                   |     Professional Engineering      |
|                                   |     (Software) but did not        |
|                                   |     complete the course           |
|                                   |                                   |
|                                   | Alec has studied for eight years  |
|                                   | in total but all that study can   |
|                                   | be disregarded in the reasonable  |
|                                   | time assessment for his new       |
|                                   | claim. Years of study that can be |
|                                   | disregarded (and the reasons      |
|                                   | why):                             |
|                                   |                                   |
|                                   | -   2010-2013 – not at Masters    |
|                                   |     level                         |
|                                   | -   2014-2015 – paid ABSTUDY at   |
|                                   |     Masters level but not the     |
|                                   |     same course                   |
|                                   | -   2016-2017 – paid ABSTUDY at   |
|                                   |     Masters level but not the     |
|                                   |     same course                   |
|                                   |                                   |
|                                   | Whilst all the previous time      |
|                                   | spent in receipt of ABSTUDY can   |
|                                   | be disregarded for reasonable     |
|                                   | time, we need to look at limit of |
|                                   | assistance. The method to         |
|                                   | determine reasonable time is also |
|                                   | used for determining the upper    |
|                                   | limit to the duration of ABSTUDY  |
|                                   | LA/PES for study at the same      |
|                                   | level under the Limits of         |
|                                   | Assistance, so for a 2 year       |
|                                   | Masters course, the limit of      |
|                                   | assistance is 4 years. ALL time   |
|                                   | spent at Masters level needs to   |
|                                   | be taken into consideration for   |
|                                   | this assessment as follows:       |
|                                   |                                   |
|                                   | -   2010-2013 – not at Masters    |
|                                   |     level, not included           |
|                                   | -   2014-2015 – included          |
|                                   | -   2016-2017 – included          |
|                                   |                                   |
|                                   | This totals four years of study   |
|                                   | undertaken at Masters level at    |
|                                   | the start of the 2018 academic    |
|                                   | year, which count toward limit of |
|                                   | assistance. Even though Alec has  |
|                                   | not actually completed a Masters  |
|                                   | course, the time spent is         |
|                                   | equivalent to one completed       |
|                                   | Masters course. However, as study |
|                                   | at Masters and Doctorate level is |
|                                   | limited to the following:         |
|                                   |                                   |
|                                   | -   one (or time equivalent to    |
|                                   |     one) completed course at      |
|                                   |     Master level and one (or time |
|                                   |     equivalent to one) completed  |
|                                   |     course at Doctorate level     |
|                                   | -   two (or time equivalent to    |
|                                   |     two) completed at Masters     |
|                                   |     level, or                     |
|                                   | -   two (or time equivalent to    |
|                                   |     two) completed at Doctorate   |
|                                   |     level                         |
|                                   |                                   |
|                                   | Alec still has another Master or  |
|                                   | Doctorate course available under  |
|                                   | the limit of assistance rules.    |
|                                   | Therefore, while Alec has met his |
|                                   | limit of assistance for one       |
|                                   | Masters course, Alec is eligible  |
|                                   | for ABSTUDY as the current course |
|                                   | can be considered to be the       |
|                                   | second Masters course under limit |
|                                   | of assistance rules.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Assessing limit of assistance for |
|                                   | a Bachelor student who was        |
|                                   | previously a part time student    |
|                                   |                                   |
|                                   | Mylee has commenced a 3 year full |
|                                   | time Bachelor of Arts course in   |
|                                   | 2018 and is applying for ABSTUDY  |
|                                   | Living Allowance. Mylee’s         |
|                                   | academic history is as follows:   |
|                                   |                                   |
|                                   | -   2012-2017 – paid ABSTUDY      |
|                                   |     under the Part-time Award to  |
|                                   |     complete a 6 year Bachelor of |
|                                   |     Education                     |
|                                   |                                   |
|                                   | Whilst Mylee has completed a      |
|                                   | Bachelor degree within the last   |
|                                   | 10 years, this can be disregarded |
|                                   | as ABSTUDY Living Allowance was   |
|                                   | not paid for the course,          |
|                                   | therefore Mylee is eligible to    |
|                                   | ABSTUDY.                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Assessing limit of assistance for |
|                                   | a Bachelor student applying for   |
|                                   | the Part-time Award               |
|                                   |                                   |
|                                   | Rhys has commenced a 6 year part  |
|                                   | time Bachelor of Arts course in   |
|                                   | 2018 and is applying for the      |
|                                   | ABSTUDY Part-time Award. Rhys’s   |
|                                   | academic history is as follows:   |
|                                   |                                   |
|                                   | -   2013-2016 – paid ABSTUDY      |
|                                   |     Living Allowance under the    |
|                                   |     Tertiary Award to complete a  |
|                                   |     4 year Bachelor of            |
|                                   |     Engineering                   |
|                                   |                                   |
|                                   | Whilst Rhys is not applying for   |
|                                   | ABSTUDY Living Allowance, Rhys    |
|                                   | has completed a Bachelor degree   |
|                                   | for which ABSTUDY Living          |
|                                   | Allowance was paid within the     |
|                                   | last 10 years, therefore Rhys is  |
|                                   | not eligible to ABSTUDY as the    |
|                                   | limit of assistance has been      |
|                                   | reached.                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
