-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains details of the eligibility, payment frequency and
rate calculation for Energy Supplement for Commonwealth Seniors Health
Card (CSHC) holders.

On this page:

Payment delivery of Energy Supplement for CSHC

Payment destination and account details

Payment reassessment

Payment delivery of Energy Supplement for CSHC

Table 1: This table describes payment delivery for quarterly supplement.

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
|                                   | Gold Card Energy Supplement       |
|                                   | followed by the grant of the      |
|                                   | Services Australia Commonwealth   |
|                                   | Seniors Health Card must occur    |
|                                   | within 42 days for the customer   |
|                                   | to continue to be considered      |
|                                   | grandfathered for Energy          |
|                                   | Supplement.                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Current CSHC + Read more ...      |
|                                   |                                   |
|                                   | Is customer querying why they     |
|                                   | have not received the supplement  |
|                                   | when qualified?                   |
|                                   |                                   |
|                                   | -   Yes:                          |
|                                   | -   and the customer has a new    |
|                                   |     payment nominee arrangement,  |
|                                   |     see Step 3 in Table 3         |
|                                   | -   all other customers, go to    |
|                                   |     Step 5                        |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Reversal of the decline payment   |
|                                   | option - not available from 20    |
|                                   | March 2017 + Read more ...        |
|                                   |                                   |
|                                   | Prior to 20 March 2017, CSHC      |
|                                   | holders could decline payment of  |
|                                   | the supplement. At a later date   |
|                                   | they could request to reverse the |
|                                   | request and commence receiving    |
|                                   | the supplement from the date of   |
|                                   | the request.                      |
|                                   |                                   |
|                                   | Since 20 June 2015 the            |
|                                   | supplement's only component is    |
|                                   | Energy Supplement.                |
|                                   |                                   |
|                                   | The Energy Supplement will no     |
|                                   | longer be paid from 20 March 2017 |
|                                   | to CSHC holders who do not meet   |
|                                   | the grandfathering provisions.    |
|                                   |                                   |
|                                   | CSHC holders who have declined    |
|                                   | payment of the supplement will    |
|                                   | not be grandfathered for Energy   |
|                                   | Supplement and can no longer      |
|                                   | elect to get supplement from 20   |
|                                   | March 2017.                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Has the customer held a CSHC at   |
|                                   | any time during the quarter for   |
|                                   | which they did not get payment? + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, check that the customer  |
|                                   |     was grandfathered for Energy  |
|                                   |     Supplement for the period:    |
|                                   | -   If the customer was           |
|                                   |     grandfathered for Energy      |
|                                   |     Supplement for the period,    |
|                                   |     see Step 1 in Table 2         |
|                                   | -   If the customer was not       |
|                                   |     grandfathered for Energy      |
|                                   |     Supplement, explain to the    |
|                                   |     customer that they will not   |
|                                   |     get the supplement because    |
|                                   |     they were not grandfathered   |
|                                   |     for Energy Supplement.        |
|                                   |     Procedure ends here           |
|                                   | -   No, customer is not entitled  |
|                                   |     to get supplement             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer is querying the rate of  |
|                                   | supplement received + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the customer had a change of  |
|                                   | marital status during the quarter |
|                                   | they have received supplement     |
|                                   | for?                              |
|                                   |                                   |
|                                   | -   Yes, ensure any changes to    |
|                                   |     the customer's circumstances  |
|                                   |     have been recorded, see Step  |
|                                   |     1 in Table 3                  |
|                                   | -   No, explain how the rate of   |
|                                   |     supplement is calculated and  |
|                                   |     that it is only payable from  |
|                                   |     20 March 2017 to CSHC holders |
|                                   |     who are grandfathered for     |
|                                   |     Energy Supplement. See Rates  |
|                                   |     and Thresholds                |
+-----------------------------------+-----------------------------------+

Payment destination and account details

Table 2: This table describes the process to confirm payment destination
and customer account details.

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Payment Assessment Summary + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the payment destination     |
|                                   | details for the SHC payment via   |
|                                   | the PAS screen.                   |
|                                   |                                   |
|                                   | Are there payments destination    |
|                                   | details recorded?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirmation of payment           |
|                                   | destination + Read more ...       |
|                                   |                                   |
|                                   | Are the payment destination       |
|                                   | details correct for payment       |
|                                   | systems SHC?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Automatically issued supplement + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If supplement has been paid it    |
|                                   | will show on the PS screen.       |
|                                   |                                   |
|                                   | Automatically issued supplement   |
|                                   | will also show on the OOP screen. |
|                                   |                                   |
|                                   | Check the PS and OOP screens.     |
|                                   |                                   |
|                                   | Has supplement been paid into the |
|                                   | wrong account?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, see Step 4 in Table 3     |
+-----------------------------------+-----------------------------------+
| 4                                 | Incorrect account details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Complete the following action     |
|                                   | applicable to the customer:       |
|                                   |                                   |
|                                   | -   For incorrect bank details,   |
|                                   |     update the customer's correct |
|                                   |     account details               |
|                                   | -   Investigate the reissue of    |
|                                   |     any missing payments. For     |
|                                   |     information on replacement    |
|                                   |     payments, see Reissue a       |
|                                   |     payment at a customer's       |
|                                   |     request                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Ensure correct account details +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Ensure correct account details    |
|                                   | for future payments appear on the |
|                                   | PAD screen for the payment system |
|                                   | of SHC via the PAS screen.        |
|                                   |                                   |
|                                   | Update the customer's correct     |
|                                   | account details if required.      |
|                                   |                                   |
|                                   | Note: CSHC customers are not      |
|                                   | entitled to get supplement if     |
|                                   | their payment destination is      |
|                                   | recorded as cheque. For customers |
|                                   | who have a payment nominee and    |
|                                   | have not previously provided      |
|                                   | account details, the bank account |
|                                   | of the payment nominee is to be   |
|                                   | coded on the PAD screen before    |
|                                   | creating the nominee link. For    |
|                                   | action when payment nominee       |
|                                   | arrangement has been coded prior  |
|                                   | to bank details. See Step 3 in    |
|                                   | Table 3.                          |
|                                   |                                   |
|                                   | For more information see Changing |
|                                   | payment destination.              |
|                                   |                                   |
|                                   | Had the customer been asked to    |
|                                   | provide their bank account        |
|                                   | details, for example, in the CSHC |
|                                   | new claim? Note: this only        |
|                                   | applies for CSHC new claims       |
|                                   | lodged before 20 March 2017       |
|                                   |                                   |
|                                   | -   Yes, and the bank account     |
|                                   |     details were:                 |
|                                   | -   provided within 28 days of    |
|                                   |     this request, arrears of      |
|                                   |     supplement are payable        |
|                                   | -   not provided within 28 days   |
|                                   |     of this request, supplement   |
|                                   |     will begin to accrue from the |
|                                   |     date bank details are         |
|                                   |     provided                      |
|                                   | -   No, arrears may be payable    |
|                                   |                                   |
|                                   | Note: standard appeal and review  |
|                                   | rules apply. If the customer      |
|                                   | requests a review of non-payment  |
|                                   | of supplement within 13 weeks of  |
|                                   | decision by Services Australia    |
|                                   | not to pay arrears may be payable |
|                                   | from initial contact date         |
|                                   | regarding request for payment of  |
|                                   | supplement.                       |
+-----------------------------------+-----------------------------------+

Payment reassessment

Table 3: This table describes the actions to take to reassess future
payment of supplement.

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Reassess customer's record in SHC |
|                                   | system + Read more ...            |
|                                   |                                   |
|                                   | The record must be reassessed to  |
|                                   | set up the payment indicator for  |
|                                   | future payments. If a             |
|                                   | reassessment is not performed,    |
|                                   | the incorrect rate could be paid  |
|                                   | or the customer could miss out on |
|                                   | their payment of supplement until |
|                                   | the next payment is due.          |
|                                   |                                   |
|                                   | On the Benefit Action (BA)        |
|                                   | screen, code the following:       |
|                                   |                                   |
|                                   | -   Svc Rsn: SHC                  |
|                                   | -   Action: REA                   |
|                                   | -   Source:                       |
|                                   | -   DOR:                          |
|                                   |                                   |
|                                   | In Nxt type 'AR' and finalise     |
|                                   | this activity.                    |
|                                   |                                   |
|                                   | -   If supplement arrears are     |
|                                   |     payable, go to Step 2         |
|                                   | -   If arrears are not payable,   |
|                                   |     record details in a DOC with  |
|                                   |     any action taken including    |
|                                   |     reasons for arrears not being |
|                                   |     payable                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Coding OOP screen details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the system being used.     |
|                                   |                                   |
|                                   | Process Direct + Read more ...    |
|                                   |                                   |
|                                   | Go to the One Off Payments (OOP)  |
|                                   | screen                            |
|                                   |                                   |
|                                   | Select Add                        |
|                                   |                                   |
|                                   | On Create one off payment         |
|                                   |                                   |
|                                   | -   Select the Service Reason     |
|                                   | -   Payment type CESO             |
|                                   | -   Date of effect use the date   |
|                                   |     payment was due to be paid    |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Complete the Receipt Date and     |
|                                   | Channel fields, and Save          |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | error/warnings                    |
|                                   |                                   |
|                                   | Select Assess again, then select  |
|                                   | Finish. Record details of the     |
|                                   | update                            |
|                                   |                                   |
|                                   | Select Finalise to complete       |
|                                   | transaction                       |
|                                   |                                   |
|                                   | Customer First + Read more ...    |
|                                   |                                   |
|                                   | -   Go to the One Off Payments    |
|                                   |     (OOP) screen                  |
|                                   | -   Effect Date: use the date     |
|                                   |     payment was due to be paid    |
|                                   | -   Payment Type: CESO            |
|                                   | -   Source:                       |
|                                   | -   DOR:                          |
|                                   |                                   |
|                                   | The Payment Summary (PS) or OOP   |
|                                   | screen will display with details  |
|                                   | of the payment.                   |
|                                   |                                   |
|                                   | Finalise activity.                |
|                                   |                                   |
|                                   | Record details on a DOC of action |
|                                   | taken.                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Nominee arrangement and           |
|                                   | supplement not received + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where an eligible CSHC customer   |
|                                   | with a payment nominee            |
|                                   | arrangement has not received      |
|                                   | their supplement:                 |
|                                   |                                   |
|                                   | Cancel the nominee arrangement    |
|                                   | using the end reason 'Centrelink  |
|                                   | decision' (CLK)                   |
|                                   |                                   |
|                                   | Suppress any letters resulting    |
|                                   | from this action to the customer  |
|                                   | and nominee                       |
|                                   |                                   |
|                                   | Record the payment nominee's bank |
|                                   | account on the customer's Payment |
|                                   | Destination Details (PAD) screen  |
|                                   |                                   |
|                                   | Manually reinstate the nominee    |
|                                   | arrangement. Note: do not use the |
|                                   | Nominee Action script or Nominee  |
|                                   | Action Guided Procedure           |
|                                   |                                   |
|                                   | In the customer's record, go to   |
|                                   | the Nominee Link Summary (NOLS)   |
|                                   | screen                            |
|                                   |                                   |
|                                   | Add a new nominee link by coding  |
|                                   | the following fields:             |
|                                   |                                   |
|                                   | -   Add New Link: PER/ORG         |
|                                   | -   NOM TYPE: Payment             |
|                                   | -   DOE: todays date              |
|                                   |                                   |
|                                   | If the nominee is a person, the   |
|                                   | Name Search (IN) screen appears   |
|                                   | with a service reason NOM and     |
|                                   | action of ADD                     |
|                                   |                                   |
|                                   | Select the Nominee Relationship   |
|                                   | Summary (NORS) screen and enter   |
|                                   | all details. Use today's date as  |
|                                   | date of effect                    |
|                                   |                                   |
|                                   | Check that the Nominee            |
|                                   | Destination Summary (NODS) screen |
|                                   | displays the correct bank account |
|                                   | and is linked to the customer. An |
|                                   | asterisk will display beside the  |
|                                   | bank account.                     |
|                                   |                                   |
|                                   | Suppress any letters to the       |
|                                   | customer and nominee resulting    |
|                                   | from this action.                 |
|                                   |                                   |
|                                   | If arrears are due, go to Step 4. |
|                                   |                                   |
|                                   | Finalise the activity. Record     |
|                                   | details on a DOC of action taken. |
+-----------------------------------+-----------------------------------+
| 4                                 | Issue arrears + Read more ...     |
|                                   |                                   |
|                                   | Select the system being used.     |
|                                   |                                   |
|                                   | Process Direct + Read more ...    |
|                                   |                                   |
|                                   | Ensure the customer is            |
|                                   | grandfathered for Energy          |
|                                   | Supplement for the relevant       |
|                                   | period. If the customer lost      |
|                                   | grandfathering during the period, |
|                                   | only include days up until the    |
|                                   | grandfathering was lost in the    |
|                                   | arrears calculation.              |
|                                   |                                   |
|                                   | Manually issue any supplement     |
|                                   | arrears via the One Off Payments  |
|                                   | (OOP) screen by coding:           |
|                                   |                                   |
|                                   | Go to the OOP screen              |
|                                   |                                   |
|                                   | Select Add                        |
|                                   |                                   |
|                                   | On Create one off payment         |
|                                   |                                   |
|                                   | -   Select the Service Reason     |
|                                   | -   Payment type: CESO            |
|                                   | -   Date of effect: use the date  |
|                                   |     payment was due to be paid    |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Complete the Receipt Date and     |
|                                   | Channel fields, and Save          |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | error/warnings                    |
|                                   |                                   |
|                                   | Select Assess again, then select  |
|                                   | Finish. Record details of the     |
|                                   | update                            |
|                                   |                                   |
|                                   | Select Finalise to complete       |
|                                   | transaction                       |
|                                   |                                   |
|                                   | Customer First + Read more ...    |
|                                   |                                   |
|                                   | Ensure the customer is            |
|                                   | grandfathered for Energy          |
|                                   | Supplement for the relevant       |
|                                   | period. If the customer lost      |
|                                   | grandfathering during the period, |
|                                   | only include days up until the    |
|                                   | grandfathering was lost in the    |
|                                   | arrears calculation.              |
|                                   |                                   |
|                                   | Manually issue any supplement     |
|                                   | arrears via the One Off Payments  |
|                                   | (OOP) screen by coding:           |
|                                   |                                   |
|                                   | -   Go to the OOP screen          |
|                                   | -   Effect Date: date payment was |
|                                   |     due to be paid                |
|                                   | -   Payment Type: CESO            |
|                                   | -   Source:                       |
|                                   | -   DOR:                          |
|                                   |                                   |
|                                   | The PS or OOP screens should      |
|                                   | display with details of the       |
|                                   | payment.                          |
|                                   |                                   |
|                                   | If arrears are owed but because   |
|                                   | of a system limitation they       |
|                                   | cannot be issued via the OOP      |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Calculate and pay any arrears the |
|                                   | customer is entitled to using the |
|                                   | Payment Adjustment (PYAJ) screen  |
|                                   | and send the customer a letter    |
|                                   | with details of their             |
|                                   | entitlement.                      |
|                                   |                                   |
|                                   | Finalise the activity. Record     |
|                                   | details on a DOC of action taken. |
+-----------------------------------+-----------------------------------+
| 5                                 | Payment nominee arrangement and   |
|                                   | supplement received by cheque +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Send a Q999 letter to the         |
|                                   | customer and nominee:             |
|                                   |                                   |
|                                   | -   requesting details of the     |
|                                   |     nominee's bank account, and   |
|                                   | -   explaining that supplement    |
|                                   |     cannot be paid by cheque in   |
|                                   |     accordance with Section 55 of |
|                                   |     the Social Security           |
|                                   |     Administration Act            |
|                                   |                                   |
|                                   | When the nominee's bank account   |
|                                   | details are received, update the  |
|                                   | record as follows:                |
|                                   |                                   |
|                                   | -   Use arrangement end reason    |
|                                   |     'Centrelink decision' (CLK)   |
|                                   | -   Suppress any letters          |
|                                   |     resulting from this action to |
|                                   |     the customer and nominee      |
|                                   | -   Record the payment nominee's  |
|                                   |     bank account on the           |
|                                   |     customer's Payment            |
|                                   |     Destination Details (PAD)     |
|                                   |     screen                        |
|                                   | -   Manually reinstate the        |
|                                   |     nominee arrangement. Note: do |
|                                   |     not use the Nominee Action    |
|                                   |     script or Nominee Action      |
|                                   |     guided procedure              |
|                                   | -   In the customer's record, go  |
|                                   |     to the Nominee Link Summary   |
|                                   |     (NOLS) screen                 |
|                                   | -   Add a new nominee link by     |
|                                   |     coding the following fields:  |
|                                   | -   Add New Link: PER/ORG         |
|                                   | -   NOM TYPE: Payment             |
|                                   | -   DOE: todays date              |
|                                   | -   If the nominee is a person,   |
|                                   |     the Name Search (IN) screen   |
|                                   |     appears with a service reason |
|                                   |     NOM and action of ADD         |
|                                   | -   Select the Nominee            |
|                                   |     Relationship Summary (NORS)   |
|                                   |     screen and enter all details. |
|                                   |     use today's date as date of   |
|                                   |     effect                        |
|                                   | -   Check that the Nominee        |
|                                   |     Destination Summary (NODS)    |
|                                   |     screen displays the correct   |
|                                   |     bank account and is linked to |
|                                   |     the customer. An asterisk     |
|                                   |     will display beside the bank  |
|                                   |     account                       |
|                                   |                                   |
|                                   | Suppress any letters to the       |
|                                   | customer and nominee resulting    |
|                                   | from this action.                 |
|                                   |                                   |
|                                   | If the customer or nominee        |
|                                   | expresses concern about having    |
|                                   | received supplement as a cheque   |
|                                   | payment when they were not        |
|                                   | eligible, advise them that        |
|                                   | investigations into any potential |
|                                   | overpayment may take place and    |
|                                   | that any debt may be waived due   |
|                                   | to administrative error.          |
|                                   |                                   |
|                                   | To issue arrears and check for    |
|                                   | cashed cheques, go to Step 6      |
+-----------------------------------+-----------------------------------+
| 6                                 | Issue arrears and check for       |
|                                   | cashed cheques + Read more ...    |
|                                   |                                   |
|                                   | Select the system being used.     |
|                                   |                                   |
|                                   | Process Direct + Read more ...    |
|                                   |                                   |
|                                   | Manually issue any supplement     |
|                                   | arrears via the One Off Payments  |
|                                   | (OOP) screen by coding.           |
|                                   |                                   |
|                                   | Go to the OOP screen              |
|                                   |                                   |
|                                   | Select Add                        |
|                                   |                                   |
|                                   | On Create one off payment         |
|                                   |                                   |
|                                   | -   Select the Service Reason     |
|                                   | -   Payment type: CESO            |
|                                   | -   Date of effect: use the date  |
|                                   |     payment was due to be paid    |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Complete the Receipt Date and     |
|                                   | Channel fields, and Save          |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | error/warnings                    |
|                                   |                                   |
|                                   | Select Assess again, then select  |
|                                   | Finish. Record details of the     |
|                                   | update                            |
|                                   |                                   |
|                                   | Select Finalise to complete       |
|                                   | transaction                       |
|                                   |                                   |
|                                   | Note: any entitlement to          |
|                                   | supplement will start from the    |
|                                   | day request is received.          |
|                                   |                                   |
|                                   | If arrears are owed, but because  |
|                                   | of a system limitation they       |
|                                   | cannot issued via the OOP screen. |
|                                   |                                   |
|                                   | Check if the customer is          |
|                                   | grandfathered for Energy          |
|                                   | Supplement for the relevant       |
|                                   | period. If the customer lost      |
|                                   | grandfathering during the period, |
|                                   | only include days up until the    |
|                                   | grandfathering was lost in the    |
|                                   | arrears calculation.              |
|                                   |                                   |
|                                   | Calculate and pay the customer    |
|                                   | any arrears they are entitled to  |
|                                   | using the Payment Adjustment      |
|                                   | (PYAJ) screen and send the        |
|                                   | customer a letter with details of |
|                                   | their entitlement.                |
|                                   |                                   |
|                                   | Check for cashed cheques          |
|                                   |                                   |
|                                   | Where the customer is requesting  |
|                                   | supplement arrears or replacement |
|                                   | payments, check if any cheques    |
|                                   | have been cashed.                 |
|                                   |                                   |
|                                   | See Replacing cheque payments at  |
|                                   | a customer's request to check if  |
|                                   | a cheque has been cashed.         |
|                                   |                                   |
|                                   | Customer First + Read more ...    |
|                                   |                                   |
|                                   | Manually issue any supplement     |
|                                   | arrears via the One Off Payments  |
|                                   | (OOP) screen by coding.           |
|                                   |                                   |
|                                   | -   Go to the OOP screen          |
|                                   | -   Effect Date: date payment was |
|                                   |     due to be paid                |
|                                   | -   Payment Type: CESO            |
|                                   | -   Source:                       |
|                                   | -   DOR:                          |
|                                   |                                   |
|                                   | The PS or OOP screens display     |
|                                   | details of the payment.           |
|                                   |                                   |
|                                   | Note: any entitlement to          |
|                                   | supplement will start from the    |
|                                   | day request is received.          |
|                                   |                                   |
|                                   | If arrears are owed, but because  |
|                                   | of a system limitation they       |
|                                   | cannot issued via the OOP screen. |
|                                   |                                   |
|                                   | Check if the customer is          |
|                                   | grandfathered for Energy          |
|                                   | Supplement for the relevant       |
|                                   | period. If the customer lost      |
|                                   | grandfathering during the period, |
|                                   | only include days up until the    |
|                                   | grandfathering was lost in the    |
|                                   | arrears calculation.              |
|                                   |                                   |
|                                   | Calculate and pay the customer    |
|                                   | any arrears they are entitled to  |
|                                   | using the Payment Adjustment      |
|                                   | (PYAJ) screen and send the        |
|                                   | customer a letter with details of |
|                                   | their entitlement.                |
|                                   |                                   |
|                                   | Check for cashed cheques          |
|                                   |                                   |
|                                   | Where the customer is requesting  |
|                                   | supplement arrears or replacement |
|                                   | payments, check if any cheques    |
|                                   | have been cashed.                 |
|                                   |                                   |
|                                   | See Replacing cheque payments at  |
|                                   | a customer's request to check if  |
|                                   | a cheque has been cashed.         |
|                                   |                                   |
|                                   | Finalise the activity. Record     |
|                                   | details on a DOC of action taken. |
+-----------------------------------+-----------------------------------+
| 7                                 | Review of non-payment + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer requests a review |
|                                   | of non-payment of supplement      |
|                                   | within 13 weeks of the decision   |
|                                   | by the Services Australia not to  |
|                                   | pay, arrears may be payable from  |
|                                   | initial contact date regarding    |
|                                   | payment of supplement.            |
|                                   |                                   |
|                                   | Check if the customer is          |
|                                   | grandfathered for Energy          |
|                                   | Supplement for the relevant       |
|                                   | period. If the customer lost      |
|                                   | grandfathering during the period, |
|                                   | only include days up until the    |
|                                   | grandfathering was lost in the    |
|                                   | arrears calculation.              |
|                                   |                                   |
|                                   | For information on how to record  |
|                                   | a customer's request for a review |
|                                   | see Request for an explanation,   |
|                                   | quality check or review (CLK).    |
|                                   |                                   |
|                                   | If the customer requested the     |
|                                   | suppression of quarterly          |
|                                   | supplement payment as part of     |
|                                   | their CSHC new claim, arrears     |
|                                   | will not be payable. Any          |
|                                   | entitlement to supplement will    |
|                                   | start from the day the request    |
|                                   | for review was received.          |
|                                   |                                   |
|                                   | If the customer did request       |
|                                   | payment of supplement as part of  |
|                                   | their CSHC new claim, arrears may |
|                                   | be payable from initial contact   |
|                                   | date dependent on when the        |
|                                   | request for review was received.  |
|                                   |                                   |
|                                   | If arrears are payable, pay by    |
|                                   | using the Payment Adjustment      |
|                                   | (PYAJ) screen.                    |
+-----------------------------------+-----------------------------------+
| 8                                 | Overseas absences + Read more ... |
|                                   |                                   |
|                                   | Where the customer's CSHC has     |
|                                   | been cancelled for portability    |
|                                   | reasons, the customer will lose   |
|                                   | their Energy Supplement           |
|                                   | grandfathering. They will not get |
|                                   | Energy Supplement (quarterly      |
|                                   | supplement) if they reapply for   |
|                                   | the CSHC when they return to      |
|                                   | Australia or if their CSHC is     |
|                                   | restored with a gap in            |
|                                   | entitlement.                      |
|                                   |                                   |
|                                   | Portability and Energy Supplement |
|                                   | grandfathering                    |
|                                   |                                   |
|                                   | Energy Supplement grandfathering  |
|                                   | is dependent on entitlement to    |
|                                   | the CSHC itself, not to the       |
|                                   | payment of Energy Supplement. A   |
|                                   | grandfathered CSHC holder can     |
|                                   | keep their grandfathered status   |
|                                   | while their CSHC remains current, |
|                                   | even if Energy Supplement is not  |
|                                   | payable because of portability.   |
|                                   | That is, if a grandfathered CSHC  |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   loses eligibility for Energy  |
|                                   |     Supplement because of         |
|                                   |     portability restrictions, and |
|                                   | -   maintains continuous          |
|                                   |     eligibility for their CSHC    |
|                                   |     during the entire overseas    |
|                                   |     absence                       |
|                                   |                                   |
|                                   | the customer is considered        |
|                                   | grandfathered for the entire      |
|                                   | period and is to be paid Energy   |
|                                   | Supplement from the date they     |
|                                   | become eligible for Energy        |
|                                   | Supplement again, which is their  |
|                                   | date of return to Australia. This |
|                                   | is because their CSHC eligibility |
|                                   | has been continuous.              |
|                                   |                                   |
|                                   | Where a grandfathered CSHC holder |
|                                   | goes overseas and loses           |
|                                   | eligibility for Energy Supplement |
|                                   | (after 6 weeks) and after loses   |
|                                   | eligibility for the CSHC (after   |
|                                   | 19 weeks) grandfathering ceases   |
|                                   | on the date the CSHC is           |
|                                   | cancelled.                        |
+-----------------------------------+-----------------------------------+
| 9                                 | Manual Override of Energy         |
|                                   | Supplement Grandfathering for the |
|                                   | CSHC + Read more ...              |
|                                   |                                   |
|                                   | This may occur because:           |
|                                   |                                   |
|                                   | -   a policy decision             |
|                                   | -   a review of decision          |
|                                   | -   system limitations            |
|                                   | -   DVA customers not correctly   |
|                                   |     identified                    |
|                                   |                                   |
|                                   | Only Service Officers at the APS5 |
|                                   | level and above can update a      |
|                                   | manual adjustment to the          |
|                                   | Grandfathering Summary (GFS) and  |
|                                   | Grandfathering Override (GFD)     |
|                                   | screens. This includes where      |
|                                   | corrective action is required as  |
|                                   | part of a Quality Management      |
|                                   | Application (QMA) check.          |
|                                   |                                   |
|                                   | Select the system being used.     |
|                                   |                                   |
|                                   | Process Direct + Read more ...    |
|                                   |                                   |
|                                   | Key GFS (Grandfathering           |
|                                   | Summary/Override) in Super Key    |
|                                   |                                   |
|                                   | Select the Add icon               |
