-   Training & Support

[Expand/Collapse all sections]Expand all

Services Australia website

Travelling overseas with PBS medicine

Payments while outside Australia

Intranet links

International Programme

Contact details

Centrelink International Services (CIS)

Examples

Overseas absences due to acute family crisis

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | to look after them for 4 weeks    |
|                                   | once they can be released from    |
|                                   | hospital. The customer is the     |
|                                   | only child.                       |
|                                   |                                   |
|                                   | In cases like these Centrelink    |
|                                   | must look at whether the doctor   |
|                                   | thought the parent was critically |
|                                   | ill (life-threatening), or        |
|                                   | seriously ill in hospital. (Note: |
|                                   | asthma can be life threatening.   |
|                                   | It is up to the doctor to say how |
|                                   | critical it was).                 |
|                                   |                                   |
|                                   | Based on that case, the customer  |
|                                   | may be paid for 3 weeks to visit  |
|                                   | their parent but not for the      |
|                                   | additional time their parent      |
|                                   | needs ongoing care.               |
+-----------------------------------+-----------------------------------+
| 2                                 | Absence due to death of family    |
|                                   | member + Read more ...            |
|                                   |                                   |
|                                   | Question: Customer contacts       |
|                                   | Centrelink wanting to go overseas |
|                                   | due to the death of a family      |
|                                   | member. What situations are       |
|                                   | considered reasonable for         |
|                                   | approving payment outside         |
|                                   | Australia if travel is related to |
|                                   | the death of a family member?     |
|                                   |                                   |
|                                   | Answer: Generally, payment would  |
|                                   | only be approved if the death of  |
|                                   | a family member occurred overseas |
|                                   | and the customer wanted to attend |
|                                   | the funeral and/or arrange estate |
|                                   | matters. Consideration may be     |
|                                   | given to customers who are able   |
|                                   | to demonstrate they were unable   |
|                                   | to travel at the time of death.   |
|                                   |                                   |
|                                   | This provision generally does not |
|                                   | cover situations where a person   |
|                                   | wants to accompany a body or take |
|                                   | ashes overseas nor situations     |
|                                   | where cultural or religious       |
|                                   | customs require a person to       |
|                                   | travel after the death (for       |
|                                   | example 12 month mourning period) |
|                                   | as these are not acute            |
|                                   | situations.                       |
|                                   |                                   |
|                                   | Example 1: A JobSeeker Payment    |
|                                   | (JSP) customer contacts           |
|                                   | Centrelink advising a family      |
|                                   | member died in New Zealand 3      |
|                                   | months ago. The customer was      |
|                                   | unwell at the time of the         |
|                                   | funeral, now they in a position   |
|                                   | to travel and would like to       |
|                                   | travel to New Zealand to say      |
|                                   | their farewell. This event has    |
|                                   | had a significant emotional       |
|                                   | impact on their life.             |
|                                   |                                   |
|                                   | Consideration may be given under  |
|                                   | the acute family crisis           |
|                                   | provision, for a specific         |
|                                   | negotiated period, due to the     |
|                                   | impact on the customer's          |
|                                   | wellbeing.                        |
|                                   |                                   |
|                                   | Example 2: A DSP customer         |
|                                   | contacts Centrelink advising a    |
|                                   | family member died in Australia.  |
|                                   | It was the family member's wish   |
|                                   | to be buried overseas in their    |
|                                   | country of birth. As the only     |
|                                   | remaining relative in Australia,  |
|                                   | they would like to take the body  |
|                                   | overseas for burial.              |
|                                   |                                   |
|                                   | This case does not satisfy the    |
|                                   | criteria of an acute family       |
|                                   | crisis as the death occurred in   |
|                                   | Australia, therefore there is no  |
|                                   | immediate crisis overseas which   |
|                                   | necessitates travel. DSP may      |
|                                   | still be payable from date of     |
|                                   | departure if the customer has     |
|                                   | general portability available.    |
|                                   | See Disability Support Pension    |
|                                   | (DSP) customer going overseas.    |
+-----------------------------------+-----------------------------------+
| 3                                 | Approved reasons not accepted by  |
|                                   | CIS + Read more ...               |
|                                   |                                   |
|                                   | Question: Is there anything that  |
|                                   | should be done if CIS has not     |
|                                   | accepted that the customer is     |
|                                   | going overseas for an approved    |
|                                   | reason?                           |
|                                   |                                   |
|                                   | Answer: Check that an alternative |
|                                   | reason for payment or an          |
|                                   | alternative payment type is not a |
|                                   | possibility for the customer. For |
|                                   | example: if a JobSeeker Payment   |
|                                   | (JSP) customer and PPP customer   |
|                                   | partner are going overseas due to |
|                                   | the death of the PPP customer's   |
|                                   | father, JSP would not normally be |
|                                   | portable. However, PPP is         |
|                                   | portable for 6 weeks for any      |
|                                   | reason. If the current PPP        |
|                                   | customer can qualify for JSP,     |
|                                   | they would satisfy the definition |
|                                   | of acute family crisis and be     |
|                                   | payable for a specific negotiated |
|                                   | period. If the current JSP        |
|                                   | customer qualifies for PPP, their |
|                                   | payment would then be portable    |
|                                   | for up to 6 weeks.                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
