
Helping customers to build their financial capability 003-11020000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Referrals to Financial Wellbeing and Capability Activities

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | also offering a transfer to speak |
|                                   | with a Service Officer.           |
|                                   |                                   |
|                                   | Referral to financial counselling |
|                                   |                                   |
|                                   | Offer to warm transfer the        |
|                                   | customer to the National Debt     |
|                                   | Helpline for financial            |
|                                   | counselling. Using Interaction    |
|                                   | Workspace (iWs) Softphone:        |
|                                   |                                   |
|                                   | -   select the Instant call       |
|                                   |     transfer button, and then     |
|                                   | -   Nat Debt Helpline [state]     |
|                                   |                                   |
|                                   | For example, Nat Debt Helpline    |
|                                   | NSW - choose the referral queue   |
|                                   | for the state or territory the    |
|                                   | customer lives in.                |
|                                   |                                   |
|                                   | Alternatively, customer can call  |
|                                   | National Debt Helpline on 1800    |
|                                   | 007 007 (open 9:30am – 4:30pm     |
|                                   | Monday to Friday).                |
|                                   |                                   |
|                                   | It is important to know that      |
|                                   | although called the National Debt |
|                                   | Helpline, financial counsellors   |
|                                   | will assist with a variety of     |
|                                   | issues, not only those related to |
|                                   | debt.                             |
|                                   |                                   |
|                                   | Customers can also find a         |
|                                   | financial counsellor in their     |
|                                   | local area using the National     |
|                                   | Debt Helpline’s website, ‘Find a  |
|                                   | financial counsellor’.            |
|                                   |                                   |
|                                   | This can be a good option for     |
|                                   | finding face-to-face financial    |
|                                   | counsellors, or people who        |
|                                   | specialise in particular cultural |
|                                   | backgrounds. For example, the     |
|                                   | Indigenous Consumer Assistance    |
|                                   | Network supports Aboriginal and   |
|                                   | Torres Strait Islander people in  |
|                                   | far north Queensland and the      |
|                                   | Torres Strait.                    |
|                                   |                                   |
|                                   | Record the referral in a DOC.     |
+-----------------------------------+-----------------------------------+
| 2                                 | Financial Information Service +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | See Financial Information Service |
|                                   | (FIS) for information on how to   |
|                                   | refer customers to FIS.           |
+-----------------------------------+-----------------------------------+
| 3                                 | Manage your Money + Read more ... |
|                                   |                                   |
|                                   | Manage your money is on the       |
|                                   | Services Australia website with   |
|                                   | information on budgeting, debts,  |
|                                   | loans, savings and other          |
|                                   | information.                      |
|                                   |                                   |
|                                   | The Resources page has a link to  |
|                                   | Manage your Money.                |
|                                   |                                   |
|                                   | Record the referral in a DOC.     |
+-----------------------------------+-----------------------------------+
| 4                                 | MoneySmart + Read more ...        |
|                                   |                                   |
|                                   | The Australian Securities and     |
|                                   | Investments Commission MoneySmart |
|                                   | website offers free, independent  |
|                                   | tools and resources to help       |
|                                   | people make the best choices for  |
|                                   | managing their money.             |
|                                   |                                   |
|                                   | The MoneySmart website helps      |
|                                   | customers take steps to improve   |
|                                   | their personal finances by        |
|                                   | providing independent information |
|                                   | to allow for better informed      |
|                                   | financial decision making.        |
|                                   |                                   |
|                                   | The Resources page has a link to  |
|                                   | the MoneySmart website.           |
|                                   |                                   |
|                                   | Record the referral in a DOC.     |
+-----------------------------------+-----------------------------------+
| 5                                 | No Interest Loans Scheme (NILS) + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | NILS is a loans option provided   |
|                                   | by community organisations to low |
|                                   | income earners who are holders of |
|                                   | Pensioner Concession Cards (PCCs) |
|                                   | or Health Care Cards (HCCs). The  |
|                                   | loans are to assist people to     |
|                                   | purchase essential goods and      |
|                                   | services such as household items  |
|                                   | like fridges and washing machines |
|                                   | and medical procedures.           |
|                                   |                                   |
|                                   | Loans are not considered for      |
|                                   | food, rent, bond, electricity     |
|                                   | bills, phone bills, debt          |
|                                   | consolidation, car repairs, or    |
|                                   | other recurrent expenses. These   |
|                                   | loans are an alternative form of  |
|                                   | credit provision and should not   |
|                                   | be confused with emergency        |
|                                   | relief.                           |
|                                   |                                   |
|                                   | For contact details, see No       |
|                                   | Interest Loans Scheme (NILS).     |
|                                   |                                   |
|                                   | The Resources page has a link to  |
|                                   | the NILS website.                 |
|                                   |                                   |
|                                   | Record the referral in a DOC.     |
+-----------------------------------+-----------------------------------+
| 6                                 | Saver Plus Program + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Saver Plus Program assists    |
|                                   | families on low incomes to        |
|                                   | develop a savings habit, build    |
|                                   | assets and improve financial      |
|                                   | capability. Participants set a    |
|                                   | savings goal and receive support  |
|                                   | and education to help them        |
|                                   | achieve it. When they reach their |
|                                   | goal, ANZ back matches their      |
|                                   | savings, dollar for dollar, up to |
|                                   | $500.                             |
|                                   |                                   |
|                                   | Saver Plus is available from 60   |
|                                   | locations across Australia.       |
|                                   |                                   |
|                                   | Customers may be eligible to join |
|                                   | Saver Plus if they or their       |
|                                   | partner:                          |
|                                   |                                   |
|                                   | -   have a Health Care Card (HCC) |
|                                   |     or Pensioner Concession Card  |
|                                   |     (PCC)                         |
|                                   | -   are at least 18 years old     |
|                                   | -   have some regular income from |
|                                   |     work, and                     |
|                                   | -   are a parent or guardian of a |
|                                   |     child at school or are        |
|                                   |     attending or returning to     |
|                                   |     vocational education          |
|                                   |                                   |
|                                   | For Saver Plus Program contact    |
|                                   | numbers see Saver Plus.           |
|                                   |                                   |
|                                   | The Resources page has a link to  |
|                                   | the Saver Plus Program website.   |
|                                   |                                   |
|                                   | Record the referral in a DOC.     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
