
Carer Allowance (CA) income review processing 009-18090411

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Contact details

Carer helpdesk

Services Australia website

Services Australia

Payment and Service Finder

External websites

Australian Taxation Office (ATO) - Offsets and rebates

Forms

Carer Allowance adjusted taxable income details (SA489)

FAQs

This table contains answers to questions Service Officers may have about
the CA income test.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | ZCOC activities will display as:  |
|                                   |                                   |
|                                   | -   work item number will always  |
|                                   |     start with a 3 (for example,  |
|                                   |     3XXXXXXXXX)                   |
|                                   | -   description, Received         |
|                                   |     DD/MM/YYYY - Carer Allowance  |
|                                   |     Income Test Review - CAIT -   |
|                                   |     Initial Mail Out Review       |
|                                   | -   status, Completed             |
|                                   |                                   |
|                                   | Note: if the review has been      |
|                                   | processed and finalised           |
|                                   | successfully the ZCOC will        |
|                                   | display as Completed immediately  |
|                                   | and the ZIRV will display as      |
|                                   | Completed the next day.           |
|                                   |                                   |
|                                   | The CAATI screen can also be      |
|                                   | accessed using the Super Key to   |
|                                   | view the confirmed data recorded. |
+-----------------------------------+-----------------------------------+
| 7                                 | Question: What should I include   |
|                                   | in the Notes/DOC after processing |
|                                   | a review? + Read more ...         |
|                                   |                                   |
|                                   | Answer: When finalising the CA    |
|                                   | income test review, if CA is to   |
|                                   | continue or cancel, record the    |
|                                   | following in Notes, and in a DOC  |
|                                   | for cancellations:                |
|                                   |                                   |
|                                   | -   CA income test review has     |
|                                   |     been completed and payment is |
|                                   |     to cancel/continue            |
|                                   | -   This decision has been made   |
|                                   |     under section 957A of the     |
|                                   |     Social Security Act 1991 (for |
|                                   |     continuations) / Social       |
|                                   |     Security (Administration) Act |
|                                   |     1999, Section 80 Cancellation |
|                                   |     or suspension determination   |
|                                   |     (for cancellations)           |
|                                   | -   DOE: DD/MM/YYYY               |
|                                   | -   Total ATI assessed =          |
|                                   | -   Financial Year = YYYY/YYYY    |
|                                   | -   Was an estimate provided =    |
|                                   |     Y/N                           |
|                                   | -   Current Year Estimate details |
|                                   | -   Estimate financial year =     |
|                                   |     YYYY/YYYY                     |
|                                   | -   Total estimated ATI assessed  |
|                                   |     =                             |
|                                   | -   Total estimated ATI exceeds   |
|                                   |     threshold = Y/N               |
|                                   | -   Reason for the change in      |
|                                   |     circumstances =               |
|                                   | -   Reason accepted/not accepted  |
|                                   |     =                             |
+-----------------------------------+-----------------------------------+
| 8                                 | Question: Why is the carer unable |
|                                   | to submit their review after      |
|                                   | uploading the 'Required'          |
|                                   | documents? + Read more ...        |
|                                   |                                   |
|                                   | Answer: If the carer has uploaded |
|                                   | their required documents outside  |
|                                   | the review task, the documents    |
|                                   | will not be recognised as         |
|                                   | received. Upload all documents    |
|                                   | from the 'Next Steps' page to     |
|                                   | enable the submit button.         |
|                                   |                                   |
|                                   | If a carer has uploaded documents |
|                                   | outside the review, Service       |
|                                   | Officers can action the following |
|                                   | to allow the carer to submit      |
|                                   | their review:                     |
|                                   |                                   |
|                                   | -   go to the carer's record in   |
|                                   |     Customer First                |
|                                   | -   select the CRN/BP hyperlink   |
|                                   |     next to the carers CRN        |
|                                   | -   select the Activities tab     |
|                                   | -   locate the Integrated         |
|                                   |     Review - CAIT Mail out review |
|                                   |     (activity ID 9XXXXXXXXX) and  |
|                                   |     select the hyperlink          |
|                                   | -   select the Customer Tasks tab |
|                                   |     to view the list of customer  |
|                                   |     tasks. If the carer has       |
|                                   |     provided some or all of the   |
|                                   |     required documents, select    |
|                                   |     'Edit List' and check the     |
|                                   |     item(s) the carer has         |
|                                   |     provided                      |
|                                   | -   select Save to allow the      |
|                                   |     carer to submit their online  |
|                                   |     review                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
