
New Zealand medical practitioners - provider eligibility and registration 012-20090334

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains processing information about medical practitioners
affected by the legislation amendments in 2010 to section 19AB of the
Health Insurance Act 1973. That is, an Australian or New Zealand
permanent resident, or New Zealand citizen who completed their primary
medical degree at an accredited medical school in Australia or New
Zealand.

On this page:

Assess an initial or subsequent provider number application

Process initial stem

Assess application to determine level of access to Medicare benefits

Create an initial or subsequent provider number application

Process change of residency status

Send a letter

Assess an initial or subsequent provider number application

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   No, if residency details do   |
|                                   |     not need to be updated, go to |
|                                   |     Table 3                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Update stem in Provider Directory |
|                                   | System (PDS) + Read more ...      |
|                                   |                                   |
|                                   | -   Select Edit                   |
|                                   |                                   |
|                                   | On the Registration tab:          |
|                                   |                                   |
|                                   | -   Select Amend against the      |
|                                   |     first available registration  |
|                                   |     line that has allowable       |
|                                   |     character limitations to add  |
|                                   |     a comment                     |
|                                   | -   In Comments, key **NOT SUBJ   |
|                                   |     TO 19AB 010410**              |
|                                   | -   Select Update                 |
|                                   |                                   |
|                                   | Select Specialty tab, if medical  |
|                                   | practitioner is:                  |
|                                   |                                   |
|                                   | An Australian permanent resident  |
|                                   | or citizen:                       |
|                                   |                                   |
|                                   | -   End date the 500 and 519      |
|                                   |     specialty code using date 31  |
|                                   |     March 2010. Delete the 500    |
|                                   |     and 519 if date of first      |
|                                   |     registration is on or after 1 |
|                                   |     April 2010                    |
|                                   | -   If the medical practitioner   |
|                                   |     was a temporary resident      |
|                                   |     after 1 April 2010, end date  |
|                                   |     the 500 and 519 specialty     |
|                                   |     codes using 31 March 2010.    |
|                                   |     Key 185 specialty code with a |
|                                   |     start date of 1 April 2010    |
|                                   |     and an end date being the day |
|                                   |     before Australian permanent   |
|                                   |     residency was granted         |
|                                   |                                   |
|                                   | A New Zealand permanent resident  |
|                                   | or citizen:                       |
|                                   |                                   |
|                                   | -   End date the 500 and 519      |
|                                   |     specialty codes with 31       |
|                                   |     March 2010. Delete the 500    |
|                                   |     and 519 specialty codes if    |
|                                   |     date of first registration is |
|                                   |     on or after 1 April 2010      |
|                                   | -   Add 185 specialty code from 1 |
|                                   |     April 2010 or date medical    |
|                                   |     practitioner was first        |
|                                   |     registered if date of first   |
|                                   |     registration is after 1 April |
|                                   |     2010                          |
|                                   |                                   |
|                                   | Select Save                       |
+-----------------------------------+-----------------------------------+

Process initial stem

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess the application and Ahpra  |
|                                   | registration + Read more ...      |
|                                   |                                   |
|                                   | Check:                            |
|                                   |                                   |
|                                   | -   the application received is   |
|                                   |     ‘Application for a Medicare   |
|                                   |     provider number and, or       |
|                                   |     prescriber number for a       |
|                                   |     medical practitioner form     |
|                                   |     (HW019)’                      |
|                                   | -   evidence of residency status  |
|                                   |     at the time of enrolment in   |
|                                   |     an accredited medical school  |
|                                   |     in Australia or New Zealand   |
|                                   |     is supplied                   |
|                                   | -   the application is complete   |
|                                   |                                   |
|                                   | If incorrect application,         |
|                                   | application is incomplete or      |
|                                   | evidence of residency is not      |
|                                   | supplied, go to Table 6           |
|                                   |                                   |
|                                   | Check the medical practitioner’s  |
|                                   | Australian Health Practitioner    |
|                                   | Regulation Agency (Ahpra) Medical |
|                                   | Board registration. Verification  |
|                                   | of Ahpra registration may be in   |
|                                   | the form of:                      |
|                                   |                                   |
|                                   | Ahpra window (if available)       |
|                                   |                                   |
|                                   | Copy of Ahpra certificate, print  |
|                                   | from Ahpra website or an email    |
|                                   | from Ahpra, supplied by the       |
|                                   | medical practitioner containing   |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   practitioner’s name           |
|                                   | -   registration number           |
|                                   | -   registration status, and      |
|                                   | -   effective date                |
|                                   |                                   |
|                                   | If evidence of Ahpra registration |
|                                   | has not been supplied and the     |
|                                   | Ahpra window is not available,    |
|                                   | access the Ahpra website to       |
|                                   | conduct a search:                 |
|                                   |                                   |
|                                   | -   Select Advanced Search        |
|                                   | -   Key the medical               |
|                                   |     practitioner’s surname in the |
|                                   |     Family name field             |
|                                   | -   Key the medical               |
|                                   |     practitioner’s first name in  |
|                                   |     the Given name field          |
|                                   | -   Select Search                 |
|                                   |                                   |
|                                   | Is a result returned for the      |
|                                   | medical practitioner?             |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Select View Details against   |
|                                   |     the appropriate medical       |
|                                   |     practitioner, check medical   |
|                                   |     practitioner eligibility      |
|                                   |     (name, registration number    |
|                                   |     and any registration          |
|                                   |     conditions)                   |
|                                   | -   Attach a print of the Ahpra   |
|                                   |     registration to the PaNDA     |
|                                   |     record                        |
|                                   |                                   |
|                                   | No, go to Table 6                 |
|                                   |                                   |
|                                   | Note: A search on Ahpra’s website |
|                                   | may also be undertaken using just |
|                                   | the Ahpra registration number.    |
+-----------------------------------+-----------------------------------+
| 2                                 | Generate new stem details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In the Provider Directory System  |
|                                   | (PDS):                            |
|                                   |                                   |
|                                   | -   Select Provider               |
|                                   | -   Select Create                 |
|                                   | -   In the Family name field key  |
|                                   |     the surname as per the Ahpra  |
|                                   |     registration                  |
|                                   | -   In the Given name field key   |
|                                   |     the first name as per the     |
|                                   |     Ahpra registration            |
|                                   | -   Select Search                 |
|                                   |                                   |
|                                   | Is a match returned for the       |
|                                   | medical practitioner?             |
|                                   |                                   |
|                                   | Yes, determine if the match is a  |
|                                   | ‘shell’ record or an existing     |
|                                   | provider record:                  |
|                                   |                                   |
|                                   | -   A ‘shell’ record, go to Step  |
|                                   |     3                             |
|                                   | -   Existing provider record for  |
|                                   |     another profession, a new     |
|                                   |     stem must be created. Go to   |
|                                   |     Step 6                        |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Check shell record + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the name, date of birth and |
|                                   | Ahpra registration number on the  |
|                                   | application match the details in  |
|                                   | the shell record.                 |
|                                   |                                   |
|                                   | Do the details match?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Promote shell record + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Create the provider stem number:  |
|                                   |                                   |
|                                   | Select Promote                    |
|                                   |                                   |
|                                   | If additional given name/s is     |
|                                   | provided on the application, key  |
|                                   | other given name/s                |
|                                   |                                   |
|                                   | If contact details are different  |
|                                   | in PDS to the application:        |
|                                   |                                   |
|                                   | -   Key suburb name or postcode   |
|                                   | -   Select suburb and postcode    |
|                                   |     from the drop down menu       |
|                                   | -   Key street number and street  |
|                                   |     name                          |
|                                   | -   Select appropriate address    |
|                                   |     from the drop down menu       |
|                                   | -   If a non-standard address is  |
|                                   |     provided, select Manual Entry |
|                                   |     and key the address manually  |
|                                   |                                   |
|                                   | Key the provider specialty code   |
|                                   | in Specialty Code field, key:     |
|                                   |                                   |
|                                   | -   Specialty code 160 – Interns  |
|                                   |     who were Australian permanent |
|                                   |     residents or citizens at the  |
|                                   |     time they enrolled in an      |
|                                   |     accredited Australian or New  |
|                                   |     Zealand medical school        |
|                                   | -   Specialty codes 162, 181 and  |
|                                   |     185 – Interns who were New    |
|                                   |     Zealand permanent residents   |
|                                   |     or citizens at the time they  |
|                                   |     enrolled in an accredited     |
|                                   |     Australian or New Zealand     |
|                                   |     medical school and are        |
|                                   |     currently a New Zealand       |
|                                   |     permanent resident or citizen |
|                                   | -   Specialty codes 110, 162 –    |
|                                   |     Interns who were New Zealand  |
|                                   |     permanent residents or        |
|                                   |     citizens at the time they     |
|                                   |     enrolled in an accredited     |
|                                   |     Australian or New Zealand     |
|                                   |     medical school and have since |
|                                   |     obtained Australian permanent |
|                                   |     residency or Australian       |
|                                   |     citizenship                   |
|                                   | -   Specialty codes 181 and 185 – |
|                                   |     New Zealand permanent         |
|                                   |     residents or citizens who     |
|                                   |     were New Zealand permanent    |
|                                   |     residents or citizens at the  |
|                                   |     time they enrolled in an      |
|                                   |     accredited medical school who |
|                                   |     are not undertaking           |
|                                   |     internship                    |
|                                   | -   Key Date of first             |
|                                   |     Registration in Profession    |
|                                   |     from Ahpra website in the     |
|                                   |     Start Date field              |
|                                   | -   End Date: no end date is      |
|                                   |     required                      |
|                                   | -   Select Add New                |
|                                   | -   Select Cancel                 |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | The provider stem number is now   |
|                                   | created.                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Create a new provider stem        |
|                                   | number + Read more ...            |
|                                   |                                   |
|                                   | Record personal details           |
|                                   |                                   |
|                                   | Personal tab                      |
|                                   |                                   |
|                                   | The applicant’s name must appear  |
|                                   | in PDS exactly as it appears on   |
|                                   | the medical practitioner’s Ahpra  |
|                                   | registration.                     |
|                                   |                                   |
|                                   | Key:                              |
|                                   |                                   |
|                                   | -   Family Name as per Ahpra      |
|                                   |     registration                  |
|                                   | -   Given Name as per Ahpra       |
|                                   |     registration                  |
|                                   | -   Title as per provider number  |
|                                   |     application                   |
|                                   | -   Date of Birth as per the      |
|                                   |     application or as per         |
|                                   |     identity verification         |
|                                   |     documentation (for example,   |
|                                   |     passport) if there is a       |
|                                   |     discrepancy in the date of    |
|                                   |     birth to the application form |
|                                   | -   Gender as per the application |
|                                   | -   Select the language if        |
|                                   |     provided and select Add       |
|                                   |                                   |
|                                   | Residency Details                 |
|                                   |                                   |
|                                   | -   Select Residency Status from  |
|                                   |     the drop down menu as per the |
|                                   |     evidence of residency         |
|                                   | -   Key Date of Permanent         |
|                                   |     Residency (if applicable)     |
|                                   | -   Key passport number           |
|                                   | -   Select Country of Issue from  |
|                                   |     the drop down menu as per     |
|                                   |     passport                      |
|                                   | -   Key Visa Type (if applicable) |
|                                   |                                   |
|                                   | Note: If the medical practitioner |
|                                   | has indicated a second given name |
|                                   | on the application but it does    |
|                                   | not appear on the Ahpra           |
|                                   | registration, key the second      |
|                                   | given name as per the             |
|                                   | application.                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Record qualifications and issue a |
|                                   | prescriber number + Read more ... |
|                                   |                                   |
|                                   | Qualifications tab                |
|                                   |                                   |
|                                   | -   Key qualification in the      |
|                                   |     Qualifications field as per   |
|                                   |     the application. See          |
|                                   |     Resources for a list of       |
|                                   |     acceptable university degree  |
|                                   |     abbreviations                 |
|                                   | -   Select Place of base          |
|                                   |     qualifications from the drop  |
|                                   |     down menu as per the          |
|                                   |     application                   |
|                                   | -   Key the Year obtained as per  |
|                                   |     the application               |
|                                   | -   Select No in Sonographer      |
|                                   |     field                         |
|                                   | -   All other fields in the       |
|                                   |     Qualifications tab are left   |
|                                   |     blank                         |
|                                   |                                   |
|                                   | Issue a prescriber number         |
|                                   |                                   |
|                                   | Where a medical practitioner has  |
|                                   | requested a prescriber number on  |
|                                   | the provider number application   |
|                                   | form:                             |
|                                   |                                   |
|                                   | -   Ensure there is no            |
|                                   |     prescribing restrictions on   |
|                                   |     the evidence of Ahpra         |
|                                   |     registration                  |
|                                   | -   Under Prescriber Status,      |
|                                   |     select Prescriber             |
+-----------------------------------+-----------------------------------+
| 7                                 | Record the contact details + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Contact tab                       |
|                                   |                                   |
|                                   | -   Key suburb name or postcode   |
|                                   | -   Select suburb and postcode    |
|                                   |     from the drop down menu       |
|                                   | -   Key street number and street  |
|                                   |     name                          |
|                                   | -   Select appropriate address    |
|                                   |     from the drop down menu       |
|                                   | -   If a non-standard address is  |
|                                   |     provided, select Manual Entry |
|                                   |     and key the address manually  |
|                                   |                                   |
|                                   | Note: If suburb and/or postcode   |
|                                   | does not result in a              |
|                                   | corresponding PDS match, Contact  |
|                                   | a Programme Support Officer (PSO) |
|                                   | for further assistance.           |
+-----------------------------------+-----------------------------------+
| 8                                 | Record the registration details + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Registration tab                  |
|                                   |                                   |
|                                   | Select Add New Registration       |
|                                   |                                   |
|                                   | Select AUS from the Area drop     |
|                                   | down menu                         |
|                                   |                                   |
|                                   | Key Ahpra registration number in  |
|                                   | the Registration Number field,    |
|                                   | for example MED##########         |
|                                   |                                   |
|                                   | Status, If the Ahpra website      |
|                                   | displays:                         |
|                                   |                                   |
|                                   | -   General, select Current on    |
|                                   |     PDS                           |
|                                   | -   Provisional - medical         |
|                                   |     practitioner trained in       |
|                                   |     Australia or New Zealand,     |
|                                   |     select Intern on PDS          |
|                                   | -   Provisional - medical         |
|                                   |     practitioner trained outside  |
|                                   |     of Australia and New Zealand, |
|                                   |     select Provisional on PDS     |
|                                   | -   limited, select Limited on    |
|                                   |     PDS                           |
|                                   |                                   |
|                                   | In the Start Date field, key Date |
|                                   | of first Registration in          |
|                                   | Profession from Ahpra website     |
|                                   |                                   |
|                                   | No End Date is required where the |
|                                   | medical practitioner holds        |
|                                   | registration                      |
|                                   |                                   |
|                                   | Add note in Comments stating      |
|                                   | **NOT SUBJ 19AB 010410**          |
|                                   |                                   |
|                                   | Select Add New                    |
|                                   |                                   |
|                                   | Select Cancel                     |
|                                   |                                   |
|                                   | Note: If the registration status  |
|                                   | selected is not General or        |
|                                   | Intern, add a comment stating the |
|                                   | 'Conditions' in the registration  |
|                                   | comments field.                   |
|                                   |                                   |
|                                   | See Resources for how Ahpra       |
|                                   | registration status is recorded   |
|                                   | in PDS.                           |
+-----------------------------------+-----------------------------------+
| 9                                 | Record the specialty details +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Specialty tab                     |
|                                   |                                   |
|                                   | Select Add Specialty Code         |
|                                   |                                   |
|                                   | In the Specialty Code Description |
|                                   | field, key the provider specialty |
|                                   | code:                             |
|                                   |                                   |
|                                   | -   Specialty code 160 – Interns  |
|                                   |     who were Australian permanent |
|                                   |     residents or citizens at the  |
|                                   |     time they enrolled in an      |
|                                   |     accredited Australian or New  |
|                                   |     Zealand medical school        |
|                                   | -   Specialty codes 162, 181 and  |
|                                   |     185 – Interns who were New    |
|                                   |     Zealand permanent residents   |
|                                   |     or citizens at the time they  |
|                                   |     enrolled in an accredited     |
|                                   |     Australian or New Zealand     |
|                                   |     medical school                |
|                                   | -   Specialty codes 181 and 185 – |
|                                   |     medical practitioners who are |
|                                   |     not undertaking internship    |
|                                   |                                   |
|                                   | In the Start Date field, key Date |
|                                   | of first Registration in          |
|                                   | Profession from the Ahpra website |
|                                   |                                   |
|                                   | No End Date is required           |
|                                   |                                   |
|                                   | Select Add New                    |
|                                   |                                   |
|                                   | Select Cancel                     |
+-----------------------------------+-----------------------------------+
| 10                                | Record notes and save the         |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | Notes tab                         |
|                                   |                                   |
|                                   | Record any notes that may be      |
|                                   | helpful to other users of the     |
|                                   | record:                           |
|                                   |                                   |
|                                   | -   Select New Note               |
|                                   | -   Key a note description in     |
|                                   |     Notes Subject                 |
|                                   | -   Key the note details in Notes |
|                                   |     Description                   |
|                                   | -   Select Add New                |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | The provider stem number is       |
|                                   | created.                          |
|                                   |                                   |
|                                   | Go to Table 3.                    |
+-----------------------------------+-----------------------------------+

Assess application to determine level of access to Medicare benefits

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check the application + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Open the application via      |
|                                   |     current workflow procedures   |
|                                   | -   Ensure the application        |
|                                   |     received is the ‘Application  |
|                                   |     for a Medicare provider       |
|                                   |     number and, or prescriber     |
|                                   |     number for a medical          |
|                                   |     practitioner (HW019)’         |
|                                   | -   Ensure the application is     |
|                                   |     completed                     |
|                                   | -   Check if supporting           |
|                                   |     documentation has been        |
|                                   |     received, for example,        |
|                                   |     passport, visa, Ahpra         |
|                                   |     certificate                   |
|                                   | -   Check the level of access     |
|                                   |     requested by the medical      |
|                                   |     practitioner                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Checking registration on the      |
|                                   | Ahpra website + Read more ...     |
|                                   |                                   |
|                                   | If limited or provisional         |
|                                   | registration is recorded in PDS,  |
|                                   | check PDS registration against    |
|                                   | Ahpra website. Make sure the      |
|                                   | location requested is eligible    |
|                                   | and recorded on the Ahpra         |
|                                   | registration.                     |
|                                   |                                   |
|                                   | -   Navigate to the Ahpra website |
|                                   | -   Select Advanced Search        |
|                                   | -   Key Family name               |
|                                   | -   Key Given name                |
|                                   | -   Select Search                 |
|                                   |                                   |
|                                   | A list of health professionals    |
|                                   | with a matching name will         |
|                                   | display. Select View Details      |
|                                   | against the corresponding medical |
|                                   | practitioner.                     |
|                                   |                                   |
|                                   | Is the requested location/s       |
|                                   | listed as ‘approved sites’ on the |
|                                   | Ahpra registration:               |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Print the Ahpra registration  |
|                                   |     screen                        |
|                                   | -   Save print as a PDF           |
|                                   | -   Upload PDF to PaNDA           |
|                                   | -   Go to Step 4                  |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Print the Ahpra registration  |
|                                   |     screen                        |
|                                   | -   Save print as a PDF           |
|                                   | -   Upload PDF to PaNDA           |
|                                   | -   Send a rejection letter to    |
|                                   |     the medical                   |
|                                   |     practitioner/applicant. Go to |
|                                   |     Table 6                       |
|                                   |                                   |
|                                   | The Resources page has a link to  |
|                                   | the Ahpra website.                |
+-----------------------------------+-----------------------------------+
| 3                                 | Identifying specialty codes and   |
|                                   | eligibility to access Medicare    |
|                                   | benefits + Read more ...          |
|                                   |                                   |
|                                   | Check for the specialty codes     |
|                                   | located at the bottom of the      |
|                                   | provider’s stem page.             |
|                                   |                                   |
|                                   | Providers who only have an        |
|                                   | open-ended specialty code of 160, |
|                                   | 162, 110 or 181 and 185 are       |
|                                   | eligible to access Medicare       |
|                                   | benefits for assisting at private |
|                                   | operations and refer and request. |
|                                   | Go to Step 4.                     |
|                                   |                                   |
|                                   | Providers who have an open-ended  |
|                                   | specialty code of 110 or 181 and  |
|                                   | 185 and one of the below          |
|                                   | open-ended specialty codes are    |
|                                   | eligible to access to Medicare    |
|                                   | benefits:                         |
|                                   |                                   |
|                                   | -   130, 132, 530, 532 or 540     |
|                                   | -   A specialty code between      |
|                                   |     001-099 or 801-808 or 898-899 |
|                                   |                                   |
|                                   | Go to Step 5.                     |
|                                   |                                   |
|                                   | See the Resources page of         |
|                                   | Provider specialty codes and the  |
|                                   | Provider Directory System (PDS)   |
|                                   | for code descriptions.            |
+-----------------------------------+-----------------------------------+
| 4                                 | Level of access requested for     |
|                                   | medical practitioners with        |
|                                   | specialty codes 160, 162, 110 or  |
|                                   | 181 and 185                       |
|                                   |                                   |
|                                   | Check application form for answer |
|                                   | to ‘Which one of the following do |
|                                   | you want to do at this location’. |
|                                   |                                   |
|                                   | Refer and request only + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Are business structure and        |
|                                   | banking details supplied in full? |
|                                   |                                   |
|                                   | -   Yes, issue for refer, request |
|                                   |     and assist at private         |
|                                   |     operations                    |
|                                   | -   No, service rule the location |
|                                   |     and issue for refer and       |
|                                   |     request only                  |
|                                   |                                   |
|                                   | Refer, request and claim Medicare |
|                                   | or DVA rebateable services + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Are business structure and        |
|                                   | banking details supplied in full? |
|                                   |                                   |
|                                   | Yes, check if a 3GA placement has |
|                                   | been received:                    |
|                                   |                                   |
|                                   | -   If it has, issue provider     |
|                                   |     number for refer, request and |
|                                   |     Medicare rebateable services  |
|                                   | -   If it has not, issue provider |
|                                   |     number for refer, request and |
|                                   |     assist at private operations  |
|                                   |                                   |
|                                   | No, make 1 attempt to call the    |
|                                   | medical practitioner to obtain    |
|                                   | business structure and/or banking |
|                                   | details See Perform telephone     |
|                                   | security check for Medicare       |
|                                   | health professionals for steps to |
|                                   | perform a security check when     |
|                                   | calling to obtain information     |
|                                   | over the telephone:               |
|                                   |                                   |
|                                   | -   If information is obtained    |
|                                   |     over the phone, issue         |
|                                   |     provider number for refer,    |
|                                   |     request and assist at private |
|                                   |     operations                    |
|                                   | -   If not able to obtain         |
|                                   |     information over the          |
|                                   |     telephone, service rule the   |
|                                   |     location and issue provider   |
|                                   |     number for refer and request  |
|                                   |     only                          |
|                                   |                                   |
|                                   | Note: when taking information     |
|                                   | over the telephone, a note is     |
|                                   | required to be added to PaNDA     |
|                                   | confirming date and time of       |
|                                   | telephone call, the person the    |
|                                   | Service Officer spoke with and    |
|                                   | what information was obtained     |
|                                   | over the telephone.               |
|                                   |                                   |
|                                   | Refer, request and assist at      |
|                                   | private operations only + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has business structure and        |
|                                   | banking details are supplied in   |
|                                   | full?                             |
|                                   |                                   |
|                                   | Yes, issue for refer, request and |
|                                   | assist at private operations      |
|                                   |                                   |
|                                   | No, make 1 attempt to call the    |
|                                   | medical practitioner to obtain    |
|                                   | business structure and/or banking |
|                                   | details. See Perform telephone    |
|                                   | security check for Medicare       |
|                                   | health professionals for steps to |
|                                   | perform a security check when     |
|                                   | calling to obtain information     |
|                                   | over the telephone:               |
|                                   |                                   |
|                                   | -   If information is obtained    |
|                                   |     over the phone, issue         |
|                                   |     provider number for refer,    |
|                                   |     request and assist at private |
|                                   |     operations                    |
|                                   | -   If not able to obtain         |
|                                   |     information over the          |
|                                   |     telephone, service rule the   |
|                                   |     location and issue provider   |
|                                   |     number for refer and request  |
|                                   |     only                          |
|                                   |                                   |
|                                   | Note: when taking information     |
|                                   | over the telephone, a note is     |
|                                   | required to be added to PaNDA     |
|                                   | confirming date and time of       |
|                                   | telephone call, the person the    |
