
Carer Payment (CP) (child) care receiver turning 16 years of age 009-03060010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about the process for carers receiving
Carer Payment (CP) (child) when the care receiver turns 16 years of age.

CP (child) when the care receiver turns 16 years old

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | A carer who qualifies for CP      |
|                                   | (child) on the basis of short     |
|                                   | term or episodic care, ceases to  |
|                                   | be qualified under the CP (child) |
|                                   | provisions at the end of the      |
|                                   | period, as determined by the      |
|                                   | Secretary.                        |
|                                   |                                   |
|                                   | When a carer qualifies for CP     |
|                                   | (child) based on episodic or      |
|                                   | short term eligibility, CP        |
|                                   | (child) and CA (auto) continues   |
|                                   | until the end of the episodic or  |
|                                   | short term care period. If        |
|                                   | payment was granted the day       |
|                                   | before the child's 16th birthday  |
|                                   | for the maximum allowable period, |
|                                   | a carer could continue to receive |
|                                   | payment until the child turns 16  |
|                                   | years and 6 months.               |
|                                   |                                   |
|                                   | Any extension granted before the  |
|                                   | care receiver turns 16 can apply  |
|                                   | to a period after the child turns |
|                                   | 16, however no extensions can be  |
|                                   | granted after the child turns 16. |
|                                   |                                   |
|                                   | Short term and episodic payments  |
|                                   | do not apply to CP (adult).       |
|                                   |                                   |
|                                   | The carer may test their          |
|                                   | eligibility for CP (adult) or     |
|                                   | another ISP once the period of    |
|                                   | care has ended and the child has  |
|                                   | turned 16 years.                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Caring for 2 to 4 children, each  |
|                                   | with a disability or medical      |
|                                   | condition – Carer Payment (child) |
|                                   | turning 16 + Read more ...        |
|                                   |                                   |
|                                   | When a carer qualifies under      |
|                                   | these provisions, and 1 (or more) |
|                                   | of the children turns 16, they    |
|                                   | remain qualified until the eldest |
|                                   | care receiver turns 16 years and  |
|                                   | 3 months or a determination has   |
|                                   | been made on a claim for CP       |
|                                   | (adult) or another ISP, whichever |
|                                   | is earlier.                       |
|                                   |                                   |
|                                   | When 1 care receiver turns 16,    |
|                                   | the carer is required to test     |
|                                   | their eligibility under the       |
|                                   | combined care or multiple care    |
|                                   | provisions, or test their         |
|                                   | eligibility for another ISP,      |
|                                   | including CP (adult). Eligible    |
|                                   | carers will be issued with an     |
|                                   | invitation letter advising them   |
|                                   | to complete a CTAT when the       |
|                                   | eldest care receiver turns 15     |
|                                   | years and 9 months.               |
|                                   |                                   |
|                                   | If the carer has taken no steps   |
|                                   | to claim another ISP CP (child)   |
|                                   | cancels when the eldest care      |
|                                   | receiver turns 16 years and 3     |
|                                   | months.                           |
+-----------------------------------+-----------------------------------+
| 6                                 | Caring for a disabled adult and 1 |
|                                   | or 2 children with a disability   |
|                                   | or medical condition – Carer      |
|                                   | Payment (child) turning 16 + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When a carer qualifies for CP     |
|                                   | (child) under these provisions,   |
|                                   | and the child/children in their   |
|                                   | care turn 16, they remain         |
|                                   | qualified until the care receiver |
|                                   | turns 16 years and 3 months or    |
|                                   | from the date a determination is  |
|                                   | made about a claim for Carer      |
|                                   | Payment (CP) (adult) or another   |
|                                   | ISP, whichever is earlier.        |
|                                   | Eligible carers will be sent an   |
|                                   | invitation advising them to       |
|                                   | complete an online CTAT, when the |
|                                   | eldest care receiver turns 15     |
|                                   | years and 9 months.               |
|                                   |                                   |
|                                   | If the carer has taken no steps   |
|                                   | to claim another ISP CP (child)   |
|                                   | cancels when the care receiver    |
|                                   | turns 16 years and 3 months.      |
|                                   |                                   |
|                                   | Eligibility under these           |
|                                   | provisions only applies to CP     |
|                                   | (child). Therefore, when a        |
|                                   | qualifying child turns 16, the    |
|                                   | carer needs to test their         |
|                                   | eligibility for another ISP,      |
|                                   | including CP (adult).             |
|                                   |                                   |
|                                   | If the carer has taken no steps   |
|                                   | to claim another ISP CP (child)   |
|                                   | cancels when the care receiver    |
|                                   | turns 16 years and 3 months and   |
|                                   | the carer will need to complete a |
|                                   | new claim.                        |
+-----------------------------------+-----------------------------------+
| 8                                 | Exchanged care – Carer Payment    |
|                                   | (child) turning 16 + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The parenting plan, registered    |
|                                   | parenting plan, or parenting      |
|                                   | order allows carers to be paid    |
|                                   | under the exchanged care rules.   |
|                                   | These plans may specify the       |
|                                   | period for which they are in      |
|                                   | effect and will list the children |
|                                   | to which the plan applies. If the |
|                                   | plan no longer applies, the carer |
|                                   | loses access to the 'exchanged    |
|                                   | care' provisions for CP (child).  |
|                                   |                                   |
|                                   | If the plan:                      |
|                                   |                                   |
|                                   | -   no longer applies on the      |
|                                   |     child's 16th birthday, the    |
|                                   |     carer loses entitlement under |
|                                   |     the exchanged care provisions |
|                                   |     and needs to test their       |
|                                   |     eligibility for another       |
|                                   |     Income Support Payment (ISP), |
|                                   |     including other CP types      |
|                                   | -   is still current after the    |
|                                   |     child turns 16, the carer     |
|                                   |     remains payable under the     |
|                                   |     child turning 16 provisions   |
|                                   |     until that child care         |
|                                   |     receiver turns 16 years and 3 |
|                                   |     months, or until the plan no  |
|                                   |     longer applies, or until a    |
|                                   |     determination has been made   |
|                                   |     on a claim for CP (adult) or  |
|                                   |     another ISP, whichever is     |
|                                   |     earlier                       |
|                                   |                                   |
|                                   | A parenting plan, registered      |
|                                   | parenting plan, or parenting      |
|                                   | order may include a child until   |
|                                   | the age of 18 years. However, the |
|                                   | carer only remains payable under  |
|                                   | exchanged care rules after the    |
|                                   | child turns 16 years and 3 months |
|                                   | if the child:                     |
|                                   |                                   |
|                                   | -   then forms part of an         |
|                                   |     arrangement where the carer   |
|                                   |     is caring for a disabled      |
|                                   |     adult and 1 or 2 children     |
|                                   |     with a disability or medical  |
|                                   |     condition (multiple care).    |
|                                   |     For example, the carer may    |
|                                   |     have been exchanging the care |
|                                   |     of 2 or more children with a  |
|                                   |     disability or medical         |
|                                   |     condition, and when the       |
|                                   |     oldest child turns 16, the    |
|                                   |     arrangement is reassessed     |
|                                   |     under the multiple care       |
|                                   |     provisions, or                |
|                                   | -   is a child with a terminal    |
|                                   |     illness. The carer would then |
|                                   |     lose eligibility for          |
|                                   |     exchanged care when the child |
|                                   |     turns 18 or the plan no       |
|                                   |     longer applies                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
