
Search for and verify existing organ donor registration in Australian Organ Donor Register (AODR) 011-11060000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Search for existing organ donor registration

Inquire on and view existing AODR and Donor Only entitlements

Inquire on Donor Only history

Inquire on AODR entitlement interactions history

Basic Search

Search for existing organ donor registration

Table 1: This table describes how to search for and determine whether an
organ donor registration exists.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | From the CDMS home page select    |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   Inquire on consumer details   |
|                                   | -   Amend consumer details        |
|                                   | -   The search page displays      |
+-----------------------------------+-----------------------------------+
| 2                                 | Search type + Read more ...       |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Basic Search tab              |
|                                   | -   Australian Organ Donor        |
|                                   |     Register from the Program     |
|                                   |     drop down list                |
+-----------------------------------+-----------------------------------+
| 3                                 | Search criteria + Read more ...   |
|                                   |                                   |
|                                   | In the ID Number field, enter     |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   Donor Register registration   |
|                                   |     ID number                     |
|                                   | -   Medicare Card Number          |
|                                   |                                   |
|                                   | Note: Medicare PIN and Consumer   |
|                                   | ID will also return results for   |
|                                   | the Program.                      |
|                                   |                                   |
|                                   | In the ID Number Type drop down,  |
|                                   | select either:                    |
|                                   |                                   |
|                                   | -   Donor ID                      |
|                                   | -   Medicare Card Number          |
|                                   | -   Medicare PIN                  |
|                                   | -   Consumer ID                   |
|                                   |                                   |
|                                   | Select Entitlement:               |
|                                   |                                   |
|                                   | -   The system searches CDMS for  |
|                                   |     existing registration based   |
|                                   |     on the search criteria        |
+-----------------------------------+-----------------------------------+
| 4                                 | Record selection + Read more ...  |
|                                   |                                   |
|                                   | The record will automatically     |
|                                   | open.                             |
|                                   |                                   |
|                                   | Message 00461 ‘No records found’  |
|                                   | is returned if the search cannot  |
|                                   | find any matching data:           |
|                                   |                                   |
|                                   | Check the Identification Number   |
|                                   | and ID Number Type entered        |
|                                   |                                   |
|                                   | -   If a record was a Duplicate   |
|                                   |     Donor Only, it may have been  |
|                                   |     deleted                       |
|                                   |                                   |
|                                   | Conduct Search for existing organ |
|                                   | donor registration                |
|                                   |                                   |
|                                   | Note: conduct a Detailed Search   |
|                                   | to check for further/duplicate    |
|                                   | records.                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
