
Change of address to an aged care home 102-03010090

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Permanent move to an aged care home

Obtaining and assessing information

Changing address based on aged care home notification

Permanent move to an aged care home

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Marital Status: field will remain |
|                                   | as MAR, REG or DEF                |
|                                   |                                   |
|                                   | PPE Cust and PPE Ptnr: fields,    |
|                                   | update as required                |
|                                   |                                   |
|                                   | Qualifier Code: field, enter the  |
|                                   | appropriate illness separated     |
|                                   | qualifier code:                   |
|                                   |                                   |
|                                   | -   'ILB' - Illness Separated /   |
|                                   |     Both have left home           |
|                                   | -   'ILC' - Illness Separated /   |
|                                   |     Customer has left home        |
|                                   | -   'ILP' - Illness Separated /   |
|                                   |     Partner has left home         |
|                                   |                                   |
|                                   | Source: field, enter the source   |
|                                   | of the information                |
|                                   |                                   |
|                                   | Receipt Date: field, enter the    |
|                                   | date of receipt                   |
|                                   |                                   |
|                                   | Note: after entering the correct  |
|                                   | 'illness separated' code on the   |
|                                   | MS screen, the records of the     |
|                                   | care recipient and partner        |
|                                   | continue to be linked and         |
|                                   | correctly display as 'member of a |
|                                   | couple'.                          |
|                                   |                                   |
|                                   | Select Continue to go to the      |
|                                   | Customer Details Task (CDTS)      |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+
| 8                                 | Update address details + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | From the CDTS screen update the   |
|                                   | screens including home and postal |
|                                   | addresses (if needed) by          |
|                                   | selecting the Address Details     |
|                                   | (AD) screen manually.             |
|                                   |                                   |
|                                   | If the care recipient/third party |
|                                   | advises payment of a lump sum     |
|                                   | accommodation payment, see Aged   |
|                                   | care fees and charges -           |
|                                   | accommodation payments for more   |
|                                   | information on coding.            |
|                                   |                                   |
|                                   | If care recipient/third party     |
|                                   | advises that the principal home   |
|                                   | is sold, see Selling a home.      |
|                                   |                                   |
|                                   | Is the care recipient in receipt  |
|                                   | of an income support payment?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, record details in a Fast  |
|                                   |     Note. Procedure ends here     |
+-----------------------------------+-----------------------------------+
| 9                                 | Update the Accommodation (AC)     |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Update the accommodation details  |
|                                   | even if the care recipient is not |
|                                   | paying any rent.                  |
|                                   |                                   |
|                                   | Customer First only accepts the   |
|                                   | Home ownership codes GFN and GFH  |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   the care recipient is         |
|                                   |     RCA/CUR, or                   |
|                                   | -   AC screen is updated within a |
|                                   |     means assessment activity and |
|                                   |     the result will be RCA/CUR.   |
|                                   |     For further information on    |
|                                   |     coding AC screen, see         |
|                                   |     Completing the Accommodation  |
|                                   |     Details (AC) screen and       |
|                                   |     assessing Rent Assistance     |
|                                   |     (RA)                          |
|                                   |                                   |
|                                   | If means assessment will be       |
|                                   | rejected, including when care     |
|                                   | recipient has now been discharged |
|                                   | from care, use HOM or NHO codes   |
|                                   |                                   |
|                                   | Update these fields on the AC     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | Address Type Used for RA Calc:    |
|                                   | field, code 'HOM' - Home          |
|                                   |                                   |
|                                   | Event Date: field as date of      |
|                                   | admission                         |
|                                   |                                   |
|                                   | Accommodation details for: field, |
|                                   | code 'C' for Customer:            |
|                                   |                                   |
|                                   | -   Including partnered care      |
|                                   |     recipients as they are now    |
|                                   |     separated due to illness      |
|                                   |                                   |
|                                   | For care recipients currently in  |
|                                   | a subsidised bed at an approved   |
|                                   | aged care home Home Ownership:    |
|                                   |                                   |
|                                   | -   ‘NHO’ = Non homeowner and not |
|                                   |     RCA/CUR                       |
|                                   | -   ‘HOM’ = Homeowner and not     |
|                                   |     RCA/CUR                       |
|                                   | -   ‘GFN' = Non homeowner in Govt |
|                                   |     funded aged care              |
|                                   | -   'GFH' = Homeowner in Govt     |
|                                   |     funded aged care              |
|                                   |                                   |
|                                   | Type of Rent: is blank unless:    |
|                                   |                                   |
|                                   | -   the care recipient has a      |
|                                   |     current PINS deduction for    |
|                                   |     Government Rent:              |
|                                   | -   The rent type must be coded   |
|                                   |     as GOV                        |
|                                   | -   An MFU auto creates to follow |
|                                   |     up coding of the AC screen    |
|                                   |     and end the PINS deduction    |
|                                   |                                   |
|                                   | Sharer Status: EXE – exempt (for  |
|                                   | NHO only), otherwise blank        |
|                                   |                                   |
|                                   | Reason Home Vacated (for GFH      |
|                                   | only):                            |
|                                   |                                   |
|                                   | -   INH - In Nursing Home (other  |
|                                   |     than EX5), home exempt for 2  |
|                                   |     years (for care recipients    |
|                                   |     who entered care after 1 July |
|                                   |     2014)                         |
|                                   | -   EXA - In aged care paying     |
|                                   |     periodic accommodation charge |
|                                   |     (including Daily              |
|                                   |     Accommodation Contribution)   |
|                                   |     to indefinitely and entry     |
|                                   |     into care prior to 1 January  |
|                                   |     2017                          |
|                                   | -   EXP - In aged care paying     |
|                                   |     periodic accommodation bond   |
|                                   |     (or Daily Accommodation       |
|                                   |     Payment) and entry into care  |
|                                   |     prior to 1 January 2017       |
|                                   |                                   |
|                                   | Date Home Vacated (for GFH only): |
|                                   | Date the care recipient left the  |
|                                   | principal home. This may already  |
|                                   | be updated. For example, if care  |
|                                   | recipient was previously in       |
|                                   | respite care or hospital          |
|                                   |                                   |
|                                   | Note: if partnered ensure AC      |
|                                   | screen is updated for the care    |
|                                   | recipient only. If the partner    |
|                                   | remains in the home the 'Reason   |
|                                   | Home Vacated' and 'Date Home      |
|                                   | Vacated' are not coded            |
|                                   |                                   |
|                                   | Remaining fields are blank        |
|                                   |                                   |
|                                   | Was the care recipient paying     |
|                                   | rent before their change of       |
|                                   | address?                          |
|                                   |                                   |
|                                   | Yes, go to Step 10                |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Attach a manual Fast Note     |
|                                   |     with details of the update    |
|                                   | -   Finalise via the AR screen    |
|                                   | -   Go to Step 4 in Table 2       |
+-----------------------------------+-----------------------------------+
| 10                                | Care recipient was paying rent    |
|                                   | before change of address + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Confirm if the care recipient is  |
|                                   | liable to pay rent after the      |
|                                   | address change.                   |
|                                   |                                   |
|                                   | Complete the steps below:         |
|                                   |                                   |
|                                   | If the care recipient is a        |
|                                   | partnered non-homeowner and the   |
|                                   | partner is still residing in the  |
|                                   | home and paying rent:             |
|                                   |                                   |
|                                   | -   RA entitlement is still       |
|                                   |     applicable for the partner.   |
|                                   |     For more information, see     |
|                                   |     Vacation of principal home    |
|                                   |     due to illness                |
|                                   |                                   |
|                                   | If the care recipient was paying  |
|                                   | rent for their principal home     |
|                                   | before moving into residential    |
|                                   | aged care and they continue to    |
|                                   | pay rent for the principal home:  |
|                                   |                                   |
|                                   | -   RA is payable for the first   |
|                                   |     14 days after admission       |
|                                   | -   Pay the RA manually. This     |
|                                   |     ensures the information on    |
|                                   |     the AC screen matches the     |
|                                   |     information on the RIS screen |
|                                   |                                   |
|                                   | Make a manual payment via the     |
|                                   | Payment Adjustment (PYAJ) screen  |
|                                   |                                   |
|                                   | -   An APS5 or above must issue   |
|                                   |     the payment via the PYAJ      |
|                                   |     screen (no MySupport referral |
|                                   |     required). See Using the      |
|                                   |     Payment Adjustment (PYAJ)     |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Attach a manual Fast Note with    |
|                                   | the update details                |
|                                   |                                   |
|                                   | Finalise via the AR screen        |
|                                   |                                   |
|                                   | See Step 4 in Table 2.            |
+-----------------------------------+-----------------------------------+

Obtaining and assessing information

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Income Support Payment + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the care recipient in receipt  |
|                                   | of an income support payment      |
|                                   | (ISP)?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Obtaining information to confirm  |
|                                   | change of address into aged care  |
|                                   | home + Read more ...              |
|                                   |                                   |
|                                   | To confirm the change of address  |
|                                   | Services Australia must receive   |
|                                   | admission documentation. This     |
|                                   | confirms if a member of a couple  |
|                                   | is separated due to illness.      |
|                                   |                                   |
|                                   | Before making updates the         |
|                                   | following information is needed:  |
|                                   |                                   |
|                                   | -   Evidence from a treating      |
|                                   |     doctor or relevant health     |
|                                   |     professional to confirm       |
|                                   |     vacation of the home due to   |
|                                   |     ill health, and/or            |
|                                   | -   Evidence from the             |
|                                   |     accommodation provider that   |
|                                   |     the move has occurred due to  |
|                                   |     ill health                    |
|                                   | -   Any documentation needed to   |
|                                   |     confirm changes to income and |
|                                   |     assets                        |
|                                   |                                   |
|                                   | Note: postal address details can  |
|                                   | be updated before confirming the  |
|                                   | care recipient has moved into     |
|                                   | residential care.                 |
|                                   |                                   |
|                                   | Complete the following actions:   |
|                                   |                                   |
|                                   | Update the Address Details (AD)   |
|                                   | screen with new postal address    |
|                                   | (if provided)                     |
|                                   |                                   |
|                                   | Stop payment of rent assistance   |
|                                   | and update the Accommodation (AC) |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Event Date: date of entry     |
|                                   |     advised                       |
|                                   | -   Type of Rent: NRP – not       |
|                                   |     required to pay               |
|                                   | -   Net Rent Amount: delete       |
|                                   |     amount in this field          |
|                                   |                                   |
|                                   | Create and complete a Fast Note   |
|                                   | stating Services Australia has    |
|                                   | received advice that the care     |
|                                   | recipient has moved permanently   |
|                                   | into residential aged care.       |
|                                   | Details not yet confirmed.        |
|                                   | Include the address and date      |
|                                   |                                   |
|                                   | See Requesting information (CLK)  |
|                                   | and send a request for            |
|                                   | information to confirm details,   |
|                                   | which may include:                |
|                                   |                                   |
|                                   | -   evidence that care recipient  |
|                                   |     has entered residential aged  |
|                                   |     care                          |
|                                   | -   changes to income and assets  |
|                                   |     that have been advised        |
|                                   | -   other supporting evidence     |
|                                   |     that care recipient and       |
|                                   |     partner are now separated due |
|                                   |     to illness (if needed)        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Not in receipt of an ISP + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The postal address can be updated |
|                                   | before confirming the care        |
|                                   | recipient has moved into          |
|                                   | residential care.                 |
|                                   |                                   |
|                                   | Complete the following actions:   |
|                                   |                                   |
|                                   | -   Update the Address Details    |
|                                   |     (AD) screen with new postal   |
|                                   |     address (if provided)         |
|                                   | -   Create and complete a Fast    |
|                                   |     Note stating that Services    |
|                                   |     Australia has received advice |
|                                   |     that the care recipient has   |
|                                   |     moved permanently into        |
|                                   |     residential aged care.        |
|                                   |     Details are not yet           |
|                                   |     confirmed. Include the        |
|                                   |     address and date              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Further updates to consider +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check Centrepay deductions and or |
|                                   | Rent Deduction Scheme (RDS)       |
|                                   | details.                          |
|                                   |                                   |
|                                   | Are any updates to income and     |
|                                   | assets needed?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 5                                 | Income and asset updates - small  |
|                                   | change to asset value             |
|                                   | thresholds + Read more ...        |
|                                   |                                   |
|                                   | Has the care recipient/third      |
|                                   | party given enough information to |
|                                   | complete the income and asset     |
|                                   | updates for changes that exceed   |
|                                   | the small change to asset values  |
|                                   | thresholds?                       |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Update any other changes as   |
|                                   |     needed, for example, bank     |
|                                   |     accounts. See Coding income   |
|                                   |     and assets for Centrelink     |
|                                   |     payments and services for     |
|                                   |     more information              |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | All the information for income    |
|                                   | and asset updates is not          |
|                                   | available + Read more ...         |
|                                   |                                   |
|                                   | Care recipient/third party can    |
|                                   | verify the move into residential  |
|                                   | aged care but cannot give all     |
|                                   | details of significant changes to |
|                                   | income and assets:                |
|                                   |                                   |
|                                   | -   See Requesting information    |
|                                   |     (CLK) and issue a request for |
|                                   |     information to confirm        |
|                                   |     details listing:              |
|                                   | -   changes to the income and     |
|                                   |     assets advised                |
|                                   | -   supporting information needed |
|                                   |     to confirm changes            |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | Care recipient is moving from one |
|                                   | aged care home to another + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A new admission into care will    |
|                                   | create an RCA/NCL activity once   |
|                                   | admission is received. If RCA/NCL |
|                                   | is currently on Activity List     |
|                                   | (AL), refer to Aged care means    |
|                                   | assessment - preliminary checks   |
|                                   | or complete unannounced transfer  |
|                                   | to Aged Care staff, see           |
|                                   | Transferring a call with          |
|                                   | Interaction Workspace (iWS)       |
|                                   | Softphone.                        |
|                                   |                                   |
|                                   | To update address details prior   |
|                                   | to completion of a new means      |
|                                   | assessment, obtain the following  |
|                                   | details from the care recipient   |
|                                   | or their authorised               |
|                                   | representative:                   |
|                                   |                                   |
|                                   | -   Name and address of facility  |
|                                   | -   Date of entry                 |
|                                   | -   Information to determine if   |
|                                   |     the care recipient is in:     |
|                                   | -   a funded aged care place, or  |
|                                   | -   a different kind of aged care |
|                                   |     placement (for example,       |
|                                   |     Multi-purpose service), see   |
|                                   |     Rent Assistance (RA) for care |
|                                   |     receivers                     |
|                                   | -   The postal address the care   |
|                                   |     recipient wants their mail    |
|                                   |     sent to                       |
|                                   | -   Update any other changes as   |
|                                   |     needed. For example, bank     |
|                                   |     accounts. See Coding income   |
|                                   |     and assets for Centrelink     |
|                                   |     payments and services for     |
|                                   |     more details                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Changing address based on aged care home notification

Table 3:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Care recipient has moved into     |
|                                   | aged care home + Read more ...    |
|                                   |                                   |
|                                   | -   Update a residential or       |
|                                   |     postal address based on       |
|                                   |     advice received from a care   |
|                                   |     recipient or an authorised    |
|                                   |     third party                   |
|                                   | -   Care recipients in receipt of |
|                                   |     an income support payment     |
|                                   |     (ISP) who move into an aged   |
|                                   |     care home are at risk of mail |
|                                   |     being returned to Services    |
|                                   |     Australia (if the address is  |
|                                   |     not updated)                  |
|                                   | -   Aged care systems send aged   |
|                                   |     care letters. The default     |
|                                   |     address is the aged care home |
|                                   |                                   |
|                                   | Further action is needed when a   |
|                                   | care recipient:                   |
|                                   |                                   |
|                                   | -   is in receipt of an ISP, or a |
|                                   |     concession card, and          |
|                                   | -   has not given a new           |
|                                   |     residential or postal         |
|                                   |     address, and                  |
|                                   | -   has no partner remaining in   |
|                                   |     their formal principal home,  |
|                                   |     and                           |
|                                   | -   has no nominee, power of      |
|                                   |     attorney or authorised third  |
|                                   |     party acting on their behalf  |
|                                   | -   has mail returned from the    |
|                                   |     care recipient's previous     |
|                                   |     address.                      |
|                                   |                                   |
|                                   | Does the care recipient meet the  |
|                                   | above?                            |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Further referral is not       |
|                                   |     needed                        |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Referral to APS5 needed for       |
|                                   | address update + Read more ...    |
|                                   |                                   |
|                                   | Delegation to change a Centrelink |
|                                   | address based on data exchange    |
|                                   | only, is limited to staff at the  |
|                                   | APS5 level or above:              |
|                                   |                                   |
|                                   | -   Service Officers (if not APS5 |
|                                   |     or above) must refer the      |
|                                   |     address update to the Service |
|                                   |     Support Officer (SSO)         |
|                                   | -   Use the DIRECT REFERRAL TO    |
|                                   |     SSO web form for Address      |
|                                   |     Update from SPARC Information |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | information on accessing the web  |
|                                   | form                              |
|                                   |                                   |
|                                   | After sending the Direct Referral |
|                                   | to SSO web form:                  |
|                                   |                                   |
|                                   | -   complete any outstanding      |
|                                   |     coding including a means      |
|                                   |     assessment                    |
|                                   | -   add a Fast Note detailing the |
|                                   |     SSO referral was completed    |
|                                   | -   SSO refer to Update address   |
|                                   |     from aged care data exchange  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
