
Part-time or full-time study as an approved activity for JobSeeker Payment (JSP) 001-09070020

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

FAQ - Short course approval policy and review of decisions

Table 1: This table contains information about the approval process for
job seekers who wish to undertake full-time or part-time study.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | exceptional circumstances allows  |
|                                   | a provider to approve full-time   |
|                                   | study, the job seeker would not   |
|                                   | remain qualified for JSP and      |
|                                   | would need to test their          |
|                                   | eligibility for a student         |
|                                   | payment.                          |
|                                   |                                   |
|                                   | However, JSP should not be        |
|                                   | cancelled or rejected on the      |
|                                   | basis of the job seeker's         |
|                                   | full-time study, unless:          |
|                                   |                                   |
|                                   | -   they have been advised        |
|                                   |     (either at grant or at a      |
|                                   |     later time) by their provider |
|                                   |     that their full-time study    |
|                                   |     will not meet their mutual    |
|                                   |     obligation requirements, and  |
|                                   | -   the job seeker is not willing |
|                                   |     to meet other mutual          |
|                                   |     obligation requirements such  |
|                                   |     as job search                 |
|                                   |                                   |
|                                   | Otherwise, it is up to the        |
|                                   | provider to negotiate appropriate |
|                                   | activities for the job seeker, to |
|                                   | either include the study in the   |
|                                   | Job Plan or not, and to instigate |
|                                   | compliance action as necessary    |
|                                   | for failure to meet compulsory    |
|                                   | requirements.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Question: Can a Parenting Payment |
|                                   | (PP) job seeker studying          |
|                                   | part-time or full-time transfer   |
|                                   | to JSP, continue their full-time  |
|                                   | studies indefinitely and retain   |
|                                   | eligibility for JSP?              |
|                                   |                                   |
|                                   | Answer: PP recipients             |
|                                   | transferring to JSP               |
|                                   |                                   |
|                                   | -   If a PP job seeker transfers  |
|                                   |     to JSP, they can continue to  |
|                                   |     complete their current course |
|                                   |     of study without the need for |
|                                   |     further approval, even if the |
|                                   |     remainder of the course is    |
|                                   |     longer than 12 months in      |
|                                   |     duration. The job seeker will |
|                                   |     be taken as fully meeting     |
|                                   |     their mutual obligation       |
|                                   |     requirements as long as they  |
|                                   |     continue to study for at      |
|                                   |     least 15 hours per week, or   |
|                                   |     30 hours per fortnight (no    |
|                                   |     minimum contact hours), in    |
|                                   |     the same course               |
|                                   | -   If the job seeker ceases      |
|                                   |     study or wants to change      |
|                                   |     their course, they would need |
|                                   |     to be re-assessed under the   |
|                                   |     study guidelines for JSP. The |
|                                   |     job seeker would need to talk |
|                                   |     to a provider (if in a        |
|                                   |     program) about approval of    |
|                                   |     the new course and single JSP |
|                                   |     principal carers would lose   |
|                                   |     eligibility for PES           |
|                                   | -   If a PP recipient who         |
|                                   |     transfers to JSP is           |
|                                   |     continuing the same course of |
|                                   |     study but at less than 15     |
|                                   |     hours per week (or 30 hours   |
|                                   |     per fortnight), they will     |
|                                   |     have additional               |
|                                   |     requirements - at minimum a   |
|                                   |     job search requirement        |
|                                   |                                   |
|                                   | Note: JSP (single principal       |
|                                   | carers) may continually remain    |
|                                   | qualified for PES as an income    |
|                                   | support payment that attracts     |
|                                   | PES, as eligibility has been      |
|                                   | extended to JSP (single principal |
|                                   | carer). See Initial contact with  |
|                                   | students claiming Pensioner       |
|                                   | Education Supplement (PES) and    |
|                                   | ABSTUDY PES for further           |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Question: Will PES still be paid  |
|                                   | to those job seekers who continue |
|                                   | to study after transfer from PP   |
|                                   | to JSP?                           |
|                                   |                                   |
|                                   | PP job seekers (whether studying  |
|                                   | full-time or part-time) who were  |
|                                   | in receipt of PES whilst in       |
|                                   | transition to JSP (as people      |
|                                   | assessed with a partial capacity  |
|                                   | to work or principal carer) will  |
|                                   | continue to receive PES as long   |
|                                   | as they continue to study in the  |
|                                   | same course when they             |
|                                   | transitioned to JSP.              |
|                                   |                                   |
|                                   | Note: JSP (single principal       |
|                                   | carers) qualifies as a PES        |
|                                   | attracting income support         |
|                                   | payment. This means that those    |
|                                   | PPS job seekers who transfer to   |
|                                   | JSP (single principal carer) will |
|                                   | continue to be able to qualify    |
|                                   | for PES at any point in time      |
|                                   | (where all other qualifications   |
|                                   | are met) and will no longer be    |
|                                   | required to be continuing in the  |
|                                   | same course of study to retain    |
|                                   | access to PES. Refer to Initial   |
|                                   | contact with students claiming    |
|                                   | Pensioner Education Supplement    |
|                                   | (PES) and ABSTUDY PES for further |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Question: When a job seeker       |
|                                   | wishes to undertake a full-time   |
|                                   | short course of less than 12      |
|                                   | months and could potentially      |
|                                   | qualify for either a student      |
|                                   | payment or a job seeker payment,  |
|                                   | which payment should the job      |
|                                   | seeker be receiving?              |
|                                   |                                   |
|                                   | If a job seeker, except for a PP  |
|                                   | job seeker or a principal carer   |
|                                   | on JSP, contacts the agency and   |
|                                   | advises they intend to study      |
|                                   | full-time, in the first instance  |
|                                   | the job seeker should test their  |
|                                   | eligibility for a student         |
|                                   | payment. If the job seeker is     |
|                                   | eligible for a student payment,   |
|                                   | then a job seeker payment is not  |
|                                   | payable and the job seeker must   |
|                                   | claim the student payment.        |
|                                   |                                   |
|                                   | However, JSP job seekers will not |
|                                   | be required to test their         |
|                                   | eligibility for a student payment |
|                                   | if their provider has approved    |
|                                   | the course and all of the         |
|                                   | following are met:                |
|                                   |                                   |
|                                   | -   the course is a short course, |
|                                   |     that is, less than 12 months  |
|                                   |     in duration, or the job       |
|                                   |     seeker has a remainder of a   |
|                                   |     course of less than 12        |
|                                   |     months, and                   |
|                                   | -   the job seeker is receiving   |
|                                   |     JSP                           |
|                                   | -   the course is approved        |
|                                   | -   it is more financially        |
|                                   |     beneficial for the job seeker |
|                                   |     to remain on JSP              |
|                                   |                                   |
|                                   | If the job seeker is eligible for |
|                                   | a student payment and it is more  |
|                                   | financially beneficial for them,  |
|                                   | then they should be advised to    |
|                                   | claim the student payment.        |
+-----------------------------------+-----------------------------------+
| 6                                 | Question: How does Services       |
|                                   | Australia code the short course   |
|                                   | approval?                         |
|                                   |                                   |
|                                   | In situations where a provider is |
|                                   | responsible for approving the     |
|                                   | short course and adding it to the |
|                                   | job seeker's Job Plan,            |
|                                   | notification that the job seeker  |
|                                   | is undertaking a full-time short  |
|                                   | course will be received           |
|                                   | automatically. This includes      |
|                                   | commencement, variations and      |
|                                   | cessation of a course. The        |
|                                   | Activity and Exemption Summary    |
|                                   | (AEX) screen will be updated with |
|                                   | SHD approved activity code, start |
|                                   | and end dates. These details are  |
|                                   | viewable on the Short Course      |
|                                   | Details screen. A link to this    |
|                                   | screen is accessible via the      |
|                                   | Participation Summary screen      |
|                                   | under the Activity Type/Exemption |
|                                   | Information heading.              |
|                                   |                                   |
|                                   | In situations where Services      |
|                                   | Australia retains the delegation  |
|                                   | for approving a short course and  |
|                                   | a job seeker approaches Services  |
|                                   | Australia directly to apply for a |
|                                   | short course approval, the job    |
|                                   | seeker will be asked to complete  |
|                                   | a Request for course approval     |
|                                   | form (SS362). Services Australia  |
|                                   | will consider suitability of the  |
|                                   | course under current guidelines   |
|                                   | and must confirm enrolment before |
|                                   | adding the details to the Job     |
|                                   | Plan and coding the course        |
|                                   | details in the Short Course       |
|                                   | Details screen, which will then   |
|                                   | auto-populate the SHD activity    |
|                                   | code with the start and end dates |
|                                   | on the AEX screen.                |
+-----------------------------------+-----------------------------------+

Forms

Request for course approval (SS362)

Activity options

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Options
for Working Age job seekers who would like to study full-time or
part-time

Department of Employment and Workplace Relations Activity Exit codes

Some of these codes will be sent by the Department of Employment and
Workplace Relations to Centrelink when the provider has recorded that
the job seeker has exited from the full-time short course that was
previously approved by the provider.

Only the codes will be sent - Department of Employment and Workplace
Relations does not send the literals to Centrelink.

Centrelink display the exit code in the Exit Reason: field on the Short
Course Details screen.

Exit Codes

+-----------------------------------+-----------------------------------+
| Code                              | Literals                          |
+-----------------------------------+-----------------------------------+
| BVP                               | Bereavement                       |
+-----------------------------------+-----------------------------------+
| CRE                               | Cultural or religious objection   |
+-----------------------------------+-----------------------------------+
| DEA                               | Death                             |
+-----------------------------------+-----------------------------------+
| DFN                               | Did not finish                    |
+-----------------------------------+-----------------------------------+
| FPC                               | Failed to attend participation    |
|                                   | contact                           |
+-----------------------------------+-----------------------------------+
| FTE                               | Found full-time employment        |
+-----------------------------------+-----------------------------------+
| INC                               | Incapacitated                     |
+-----------------------------------+-----------------------------------+
| JUR                               | Jury duty                         |
+-----------------------------------+-----------------------------------+
| LAD                               | Language difficulties             |
+-----------------------------------+-----------------------------------+
| LAW                               | In lawful custody                 |
+-----------------------------------+-----------------------------------+
| MOV                               | Moved to different location       |
+-----------------------------------+-----------------------------------+
| MPA                               | Moved to closer activity          |
+-----------------------------------+-----------------------------------+
| MPC                               | Major personal crisis             |
+-----------------------------------+-----------------------------------+
| MSA                               | Move to more suitable activity    |
+-----------------------------------+-----------------------------------+
| NBE                               | NEIS business eligibility         |
|                                   | criteria not met                  |
+-----------------------------------+-----------------------------------+
| NPE                               | NEIS personal eligibility         |
|                                   | criteria not met                  |
+-----------------------------------+-----------------------------------+
| PTE                               | Found part-time employment        |
+-----------------------------------+-----------------------------------+
| SC                                | Successful completion of activity |
+-----------------------------------+-----------------------------------+
| SKA                               | Missing essential                 |
|                                   | skills/abilities to participate   |
+-----------------------------------+-----------------------------------+
| TNS                               | Transferred to new service        |
+-----------------------------------+-----------------------------------+
| TRV                               | Travel in excess of 90 minutes to |
|                                   | activity                          |
+-----------------------------------+-----------------------------------+

Contact details

Department of Employment and Workplace Relations

                                   

-   Services Australia ABN 90 794 605 008 
