
[Expand/Collapse all sections]Expand all

On this Page:

Apportioning debts between employers and employees

Financial year and Australian Taxation Office (ATO) details when a PPL
debt was actioned

Apportioning debts between employers and employees

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Add as no additional details  |
|                                   |     are required                  |
|                                   | -   Finish                        |
|                                   |                                   |
|                                   | After the task is created:        |
|                                   |                                   |
|                                   | -   an outstanding task generates |
|                                   |     for the employer in Business  |
|                                   |     Hub                           |
|                                   | -   the employer gets an email    |
|                                   |     notification. It says they    |
|                                   |     can provide the requested     |
|                                   |     documents through the Upload  |
|                                   |     Requested Documents tile in   |
|                                   |     Business Hub                  |
|                                   |                                   |
|                                   | Go to Step 4                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Completed and signed Q318         |
|                                   | letter + Read more ...            |
|                                   |                                   |
|                                   | Has the completed and signed Q318 |
|                                   | letter been returned?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, raise the debt against    |
|                                   |     the employer. See Recovering  |
|                                   |     debts from organisations      |
+-----------------------------------+-----------------------------------+
| 5                                 | When the Q318 is received + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The PPLEPT will:                  |
|                                   |                                   |
|                                   | -   upload the Q318 letter to the |
|                                   |     Employer's record             |
|                                   | -   close the scan activity       |
|                                   | -   change the debt activity hold |
|                                   |     date, to today and add        |
|                                   |     keyword 'Q318'                |
|                                   |                                   |
|                                   | Has the new debt activity been    |
|                                   | allocated?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 6                                 | Has the employer paid the PPL to  |
|                                   | the employee? + Read more ...     |
|                                   |                                   |
|                                   | If the employer has received:     |
|                                   |                                   |
|                                   | -   PPL but has not paid any      |
|                                   |     amounts to the employee or    |
|                                   |     the Australian Taxation       |
|                                   |     Office (ATO), go to Step 7    |
|                                   | -   PPL and paid all of the PPL   |
|                                   |     to the employee (including    |
|                                   |     withheld and Pay As You Go    |
|                                   |     (PAYG) amounts), go to Step 8 |
|                                   | -   PPL and paid some of the PPL  |
|                                   |     to the employee (including    |
|                                   |     withheld and PAYG amounts),   |
|                                   |     go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Employer has received PPL but has |
|                                   | not paid any amounts to the       |
|                                   | employee + Read more ...          |
|                                   |                                   |
|                                   | Raise the debt against the        |
|                                   | employer.                         |
|                                   |                                   |
|                                   | See Recovering debts from         |
|                                   | organisations.                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Employer has received PPL and has |
|                                   | paid all the PPL to the employee  |
|                                   | (including withheld and PAYG      |
|                                   | amounts) + Read more ...          |
|                                   |                                   |
|                                   | Raise the debt for the gross      |
|                                   | amount against the employee.      |
|                                   |                                   |
|                                   | The debt notice (Account Payable) |
|                                   | explains to employees that they   |
|                                   | can ask for a refund of the PAYG  |
|                                   | withholding amount included in    |
|                                   | the debt. They can request this   |
|                                   | from either:                      |
|                                   |                                   |
|                                   | -   their employer, or            |
|                                   | -   the Australian Taxation       |
|                                   |     Office (ATO)                  |
|                                   |                                   |
|                                   | This will depend on:              |
|                                   |                                   |
|                                   | -   the date the employee gets    |
|                                   |     the debt notice, and          |
|                                   | -   if they take action before or |
|                                   |     after the end of the          |
|                                   |     financial year                |
|                                   |                                   |
|                                   | See Step 1 in Table 2.            |
+-----------------------------------+-----------------------------------+
| 9                                 | Employer has received PPL and     |
|                                   | some of the PPL has been paid to  |
|                                   | the employee (including withheld  |
|                                   | and PAYG amounts) + Read more ... |
|                                   |                                   |
|                                   | Raise a debt against the:         |
|                                   |                                   |
|                                   | -   employer for all amounts not  |
|                                   |     paid to the employee          |
|                                   | -   employee for the gross        |
|                                   |     amounts provided to them      |
|                                   |     (including withheld and PAYG  |
|                                   |     amounts)                      |
|                                   |                                   |
|                                   | Debt notices will be issued to    |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   employer (Request for         |
|                                   |     Refund) - the notice will     |
|                                   |     remind the employer to fix    |
|                                   |     their payroll records         |
|                                   | -   employee (Account Payable) -  |
|                                   |     the notice will explain that  |
|                                   |     they may be able to request a |
|                                   |     refund of the PAYG            |
|                                   |     withholding amount included   |
|                                   |     in the debt                   |
|                                   |                                   |
|                                   | See Step 1 in Table 2.            |
+-----------------------------------+-----------------------------------+

Financial year and Australian Taxation Office (ATO) details when a PPL debt was actioned

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Debt actioned + Read more ...     |
|                                   |                                   |
|                                   | If the debt was actioned:         |
|                                   |                                   |
|                                   | -   before the end of the         |
|                                   |     financial year, go to Step 2  |
|                                   | -   after the end of the          |
|                                   |     financial year, but with no   |
|                                   |     ATO Notice of Assessment      |
|                                   |     (NOA) issued, go to Step 3    |
|                                   | -   after the end of the          |
|                                   |     financial year, and an ATO    |
|                                   |     end of the financial year,    |
|                                   |     and an ATO NOA has been       |
|                                   |     issued, go to Step 4          |
+-----------------------------------+-----------------------------------+
| 2                                 | Debt actioned before the end of   |
|                                   | financial year + Read more ...    |
|                                   |                                   |
|                                   | Services Australia will recover   |
|                                   | the gross amount of PPL overpaid  |
|                                   | to an employee. This includes Pay |
|                                   | as you Go (PAYG) amounts          |
|                                   | withheld.                         |
|                                   |                                   |
|                                   | The employee has the right to a   |
|                                   | refund of the amount of PAYG      |
|                                   | withheld. They can ask for a      |
|                                   | refund of PAYG withheld from      |
|                                   | either the employer or the ATO.   |
|                                   |                                   |
|                                   | The employer must refund the PAYG |
|                                   | amount to the employee before the |
|                                   | end of the financial year in      |
|                                   | which the overpayment occurs      |
|                                   | when:                             |
|                                   |                                   |
|                                   | -   the employer becomes aware    |
|                                   |     that the employee received an |
|                                   |     overpayment of PPL, or        |
|                                   | -   the employee asks for a       |
|                                   |     refund of the withholding     |
|                                   |     amount                        |
|                                   |                                   |
|                                   | The employer must refund the PAYG |
|                                   | amount to the employee even if    |
|                                   | they have paid this to the ATO.   |
|                                   | If this is the case, the employer |
|                                   | can:                              |
|                                   |                                   |
|                                   | -   recover the refunded amount   |
|                                   |     from the ATO as a debt, or    |
|                                   | -   offset or reduce another      |
|                                   |     payment to the ATO by the     |
|                                   |     refunded withholding amount   |
|                                   |                                   |
|                                   | The employer will need to include |
|                                   | adjustments in their payroll      |
|                                   | records.                          |
|                                   |                                   |
|                                   | On their income tax return, the   |
|                                   | employee will include:            |
|                                   |                                   |
|                                   | -   the total PAYG withheld, less |
|                                   |     any refunded amount, and      |
|                                   | -   the total taxable income from |
|                                   |     their payment summary, less   |
|                                   |     any overpaid PPL              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Debt was actioned after the end   |
|                                   | of financial year + Read more ... |
|                                   |                                   |
|                                   | PPL paid by Employer              |
|                                   |                                   |
|                                   | If the overpayment occurred in a  |
|                                   | financial year prior to the year  |
|                                   | that it was identified, the       |
|                                   | employer does not need to refund  |
|                                   | the PAYG withholding amount.      |
|                                   |                                   |
|                                   | Services Australia will:          |
|                                   |                                   |
|                                   | -   recover the gross amount of   |
|                                   |     the overpayment from the      |
|                                   |     employee, and                 |
|                                   | -   tell them to recover the      |
|                                   |     overpaid PAYG from the ATO    |
|                                   |                                   |
|                                   | The employee will:                |
|                                   |                                   |
|                                   | -   be able to show the debt      |
|                                   |     notice (Account Payable) to   |
|                                   |     the ATO as evidence of the    |
|                                   |     overpayment                   |
|                                   | -   provide the amended total     |
|                                   |     taxable income information    |
|                                   |     from their revised payment    |
|                                   |     summary or the debt notice in |
|                                   |     their income tax return       |
|                                   |                                   |
|                                   | If the employee's income          |
|                                   | assessment for the previous year  |
|                                   | is not complete, they will get    |
|                                   | the benefit of the overpaid PAYG  |
|                                   | withholding amount in the         |
|                                   | calculation of their tax bill or  |
|                                   | refund.                           |
|                                   |                                   |
|                                   | They may ask for a payment        |
|                                   | arrangement with Services         |
|                                   | Australia that will allow them to |
|                                   | repay the PAYG amount after they  |
|                                   | have recovered it from the ATO.   |
|                                   |                                   |
|                                   | PPL paid by Services Australia    |
|                                   |                                   |
|                                   | If Services Australia has paid    |
|                                   | the employee, the agency will     |
|                                   | issue an amended payment summary  |
|                                   | once:                             |
|                                   |                                   |
|                                   | -   the debt is raised, and       |
|                                   | -   repayment has been received   |
|                                   |                                   |
|                                   | The payment summary will display  |
|                                   | on the Tax Payment Summary (TXGS) |
|                                   | screen. The ATO will              |
|                                   | automatically get the new tax     |
|                                   | information electronically.       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Debt was actioned after the end   |
|                                   | of the financial year and ATO     |
|                                   | Notice of Assessment (NOA) has    |
|                                   | been issued + Read more ...       |
|                                   |                                   |
|                                   | The employee should lodge an      |
|                                   | amended assessment application    |
|                                   | with the ATO using:               |
|                                   |                                   |
|                                   | -   the revised payment summary,  |
|                                   |     or                            |
|                                   | -   the debt notice (Account      |
|                                   |     Payable)                      |
|                                   |                                   |
|                                   | The ATO will:                     |
|                                   |                                   |
|                                   | -   subtract the gross amount of  |
|                                   |     overpaid PPL from the         |
|                                   |     employee's taxable income,    |
|                                   |     and                           |
|                                   | -   fix their final income tax    |
|                                   |     calculation for the relevant  |
|                                   |     income year                   |
|                                   |                                   |
|                                   | This may result in an additional  |
|                                   | refund depending on the           |
|                                   | employee's tax liability.         |
|                                   |                                   |
|                                   | Once fixed, the employee needs to |
|                                   | tell government agencies such as  |
|                                   | Services Australia their revised  |
|                                   | income details. This may affect   |
|                                   | their eligibility for payments.   |
|                                   |                                   |
|                                   | If the overpayment of PPL spans   |
|                                   | two financial years, the above    |
|                                   | processes apply to the portions   |
|                                   | of debt that attribute to each    |
|                                   | financial year.                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
