
Applying the assets test component of the non-customer Care Receiver Income and Assets (CRIA) test 108-03020030

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

On this Page:

Identifying the person and their assets

Reviewing and finalising asset assessment

Identifying the person and their assets

Table 1: This table describes the details required to apply the assets
test component of the non-customer Care Receiver Income and Assets
(CRIA) test.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | finalising asset assessment       |
|                                   | table.                            |
+-----------------------------------+-----------------------------------+
| 5                                 | Assets of child/children with a   |
|                                   | disability + Read more ...        |
|                                   |                                   |
|                                   | For the care receiver Assets      |
|                                   | Test, the following persons'      |
|                                   | assets are to be included in the  |
|                                   | assessment:                       |
|                                   |                                   |
|                                   | -   the child with a disability - |
|                                   |     child 1                       |
|                                   | -   any other children with a     |
|                                   |     disability included in the    |
|                                   |     income assessment             |
|                                   |                                   |
|                                   | Calculate the total assets in     |
|                                   | this situation. The care receiver |
|                                   | Assets Test includes the assets   |
|                                   | of the children with the          |
|                                   | disability within and outside     |
|                                   | Australia. The value of the asset |
|                                   | is the net market value. The      |
|                                   | family home is not included.      |
|                                   |                                   |
|                                   | See Step 2 in the Review and      |
|                                   | finalising asset assessment       |
|                                   | table.                            |
+-----------------------------------+-----------------------------------+
| 6                                 | Disabled child/children, their    |
|                                   | parent/legal guardian and any     |
|                                   | other FTB children + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | For the care receiver Assets      |
|                                   | Test, the following persons'      |
|                                   | assets are to be included in the  |
|                                   | assessment:                       |
|                                   |                                   |
|                                   | -   the child with a disability - |
|                                   |     child 1                       |
|                                   | -   any other children with a     |
|                                   |     disability                    |
|                                   | -   their parent/legal guardian   |
|                                   | -   the parent/legal guardian's   |
|                                   |     partner, if applicable        |
|                                   | -   any other Family Tax Benefit  |
|                                   |     (FTB) children of the child   |
|                                   |     care receiver's parent/legal  |
|                                   |     guardian (or their current    |
|                                   |     partner if applicable)        |
|                                   |                                   |
|                                   | Calculate the total assets in     |
|                                   | this situation. The care receiver |
|                                   | Assets Test includes their and    |
|                                   | their parent's/legal guardian's   |
|                                   | partner (if applicable) and the   |
|                                   | assets of any other FTB children  |
|                                   | within and outside Australia. The |
|                                   | value of the asset is the net     |
|                                   | market value. The family home is  |
|                                   | not included.                     |
|                                   |                                   |
|                                   | See Step 2 in the Review and      |
|                                   | finalising asset assessment       |
|                                   | table.                            |
+-----------------------------------+-----------------------------------+
| 7                                 | Low ADAT score adult, disabled    |
|                                   | adult, dependent child, partner   |
|                                   | and any other FTB children + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For the care receiver Assets      |
|                                   | Test, the following persons'      |
|                                   | assets are to be included in the  |
|                                   | assessment:                       |
|                                   |                                   |
|                                   | -   the lower ADAT score adult or |
|                                   |     disabled adult                |
|                                   | -   the dependent child or        |
|                                   |     children                      |
|                                   | -   the partner of the adult with |
|                                   |     a disability, if applicable   |
|                                   | -   any other Family Tax Benefit  |
|                                   |     (FTB) children of the adult   |
|                                   |     with a disability or their    |
|                                   |     partner                       |
|                                   |                                   |
|                                   | Calculate the total assets in     |
|                                   | this situation. The care receiver |
|                                   | Assets Test includes their and    |
|                                   | their partner (if applicable) and |
|                                   | the assets of any other FTB       |
|                                   | children within and outside       |
|                                   | Australia. The value of the asset |
|                                   | is the net market value. The      |
|                                   | family home is not included.      |
+-----------------------------------+-----------------------------------+

Reviewing and finalising asset assessment

Table 2: This table describes the information to review and how to
finalise the care receiver's asset assessment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Form returned + Read more ...     |
|                                   |                                   |
|                                   | Has the Carer Payment - Income    |
|                                   | and Assets details of the person  |
|                                   | being cared for, 16 years or over |
|                                   | (SA304a) been returned?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, claim is to be rejected - |
|                                   |     see Detail Step 4 in Coding a |
|                                   |     claim for Carer Payment (CP)  |
|                                   |     where the care receiver is 16 |
|                                   |     or over                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Compare totalled assets + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Compare the totalled assets to    |
|                                   | the care receivers assets test    |
|                                   | limit. For care receivers income  |
|                                   | asset test limits see the Carer   |
|                                   | Payment (CP) - Care Receiver      |
|                                   | Income and Asset Limits link on   |
|                                   | the Rates and Threshold page.     |
|                                   |                                   |
|                                   | Do the assets exceed the cut-off? |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Care receiver's assets do not     |
|                                   | exceed cut-off + Read more ...    |
|                                   |                                   |
|                                   | The carer is not disqualified for |
|                                   | Carer Payment (CP). However, they |
|                                   | must meet all of the remaining    |
|                                   | qualification provisions to be    |
|                                   | paid, including the care receiver |
|                                   | Income Test.                      |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Applying the income test      |
|                                   |     component of the non-customer |
|                                   |     Care Receiver Income and      |
|                                   |     Assets (CRIA) test            |
|                                   | -   Qualifications for Carer      |
|                                   |     Payment (CP) when a care      |
|                                   |     receiver is aged under 16, or |
|                                   | -   Qualifications for Carer      |
|                                   |     Payment (CP) when a care      |
|                                   |     receiver is aged 16 years or  |
|                                   |     over                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Care receiver's assets exceed     |
|                                   | cut-off + Read more ...           |
|                                   |                                   |
|                                   | The carer would generally not be  |
|                                   | qualified for Carer Payment (CP)  |
|                                   | unless they meet the conditions   |
|                                   | for an exemption from the care    |
|                                   | receiver Assets Test.             |
|                                   |                                   |
|                                   | As part of these conditions, a    |
|                                   | family with assets above the      |
|                                   | assets value limit for            |
|                                   | non-customer care receivers can   |
|                                   | only be considered to meet the    |
|                                   | Assets Test if:                   |
|                                   |                                   |
|                                   | their assets are in the Medium    |
|                                   | Range and:                        |
|                                   |                                   |
|                                   | -   their income is under the     |
|                                   |     care receiver Income Test, or |
|                                   |                                   |
|                                   | their assets are in the High      |
|                                   | Range and:                        |
|                                   |                                   |
|                                   | -   their liquid assets are below |
|                                   |     the liquid asset limit and    |
|                                   | -   their current taxable income  |
|                                   |     is below the Special Income   |
|                                   |     Test required for Assets Test |
|                                   |     exemption                     |
|                                   |                                   |
|                                   | Does the customer meet the        |
|                                   | conditions for an exemption from  |
|                                   | the Assets Test?                  |
|                                   |                                   |
|                                   | See Assets test exemptions for    |
|                                   | the non-customer Care Receiver    |
|                                   | Income and Assets (CRIA) test.    |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Carer is not disqualified for     |
|                                   | CP + Read more ...                |
|                                   |                                   |
|                                   | However they must meet all of the |
|                                   | remaining qualification           |
|                                   | provisions in order to be paid.   |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Applying the income test      |
|                                   |     component of the non-customer |
|                                   |     Care Receiver Income and      |
|                                   |     Assets (CRIA) test            |
|                                   | -   Qualifications for Carer      |
|                                   |     Payment (CP) when a care      |
|                                   |     receiver is aged under 16, or |
|                                   | -   Qualifications for Carer      |
|                                   |     Payment (CP) when a care      |
|                                   |     receiver is aged 16 years or  |
|                                   |     over                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Care receiver's assets exceed     |
|                                   | assets cut-off and they do not    |
|                                   | qualify for an exemption + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The carer is not qualified for    |
|                                   | CP. The claim must be rejected or |
|                                   | the payment cancelled by coding   |
|                                   | the Care Receiver Income and      |
|                                   | Assets (CRIA) screen.             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
