
Foreign pension coding 106-08030000

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Frequently asked questions about the Foreign Pension script

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | period 1 January 2013 to 30       |
|                                   | September 2013.                   |
|                                   |                                   |
|                                   | Explanation                       |
|                                   |                                   |
|                                   | DOCR and DOI are unknown and      |
|                                   | DOP + 10 days is earlier than     |
|                                   | FRPD so is compared to DOR.       |
|                                   |                                   |
|                                   | The customer failed to declare    |
|                                   | the event within the notification |
|                                   | period (28 days).                 |
|                                   |                                   |
|                                   | DOV would normally apply but APED |
|                                   | +1 is used as cannot be earlier   |
|                                   | than this date.                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Use of date of first regular      |
|                                   | payment (FRPD)                    |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | Swedish pension authorities       |
|                                   | issued an undated notice to a     |
|                                   | customer in Australia.            |
|                                   |                                   |
|                                   | The date of issue (DOI) of the    |
|                                   | notice is unknown.                |
|                                   |                                   |
|                                   | The notice indicated grant of     |
|                                   | Swedish Old Age Pension effective |
|                                   | from 1 March 2013 (DOV) but the   |
|                                   | first regular payment would be 20 |
|                                   | November 2013 (FRPD) and arrears  |
|                                   | were payable for the period 1     |
|                                   | March 2013 to 31 October 2013.    |
|                                   |                                   |
|                                   | Customer notified Human Services  |
|                                   | on 1 December 2013 (DOR) but      |
|                                   | stated they did not recall when   |
|                                   | they received the notice (DOCR).  |
|                                   |                                   |
|                                   | Result                            |
|                                   |                                   |
|                                   | Swedish AGE coded from 20         |
|                                   | November 2013 (FRPD).             |
|                                   |                                   |
|                                   | No contravention debt exists.     |
|                                   |                                   |
|                                   | Arrears debt exists for the       |
|                                   | period 1 March 2013 to 31 October |
|                                   | 2013.                             |
|                                   |                                   |
|                                   | Explanation                       |
|                                   |                                   |
|                                   | DOCR, DOP and DOI are unknown so  |
|                                   | FRPD is used which is compared to |
|                                   | DOR.                              |
|                                   |                                   |
|                                   | The customer declared the event   |
|                                   | within the notification period    |
|                                   | (14 days).                        |
|                                   |                                   |
|                                   | FRPD is used.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Use of date of receipt (DOR)      |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | Human Services received a liaison |
|                                   | from Maltese pension authorities  |
|                                   | on 11 August 2013 (DOR).          |
|                                   |                                   |
|                                   | The notice indicated grant of     |
|                                   | Maltese Invalidity Pension        |
|                                   | effective from 1 February 2013    |
|                                   | (DOV) but the first regular       |
|                                   | payment would be 20 August 2013   |
|                                   | (FRPD).                           |
|                                   |                                   |
|                                   | Arrears were payable but no       |
|                                   | period was specified.             |
|                                   |                                   |
|                                   | Result                            |
|                                   |                                   |
|                                   | Maltese INV is coded from 11      |
|                                   | August 2013 (DOR).                |
|                                   |                                   |
|                                   | No contravention debt exists.     |
|                                   |                                   |
|                                   | Arrears debt exists for the       |
|                                   | period 1 February 2013 to 31 July |
|                                   | 2013.                             |
|                                   |                                   |
|                                   | Note: unknown APED may be deemed  |
|                                   | to be end of month before DOR,    |
|                                   | see Comparable foreign payment    |
|                                   | lump sum arrears debts.           |
|                                   |                                   |
|                                   | Explanation                       |
|                                   |                                   |
|                                   | DOCR is unknown so FRPD is        |
|                                   | compared to DOR.                  |
|                                   |                                   |
|                                   | DOR is earlier than FRPD.         |
|                                   |                                   |
|                                   | DOR is used.                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Use of date of customer receipt   |
|                                   | (DOCR)                            |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | Norwegian pension authorities     |
|                                   | issued a notice dated 10 July     |
|                                   | 2013 (DOP) to a customer in       |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | The date of issue of the notice   |
|                                   | (DOI) is unknown.                 |
|                                   |                                   |
|                                   | The notice indicated increased    |
|                                   | rate of Norwegian Old Age Pension |
|                                   | effective from 1 May 2013 (DOV)   |
|                                   | but the first regular payment     |
|                                   | would be 20 July 2013 (FRPD).     |
|                                   |                                   |
|                                   | Arrears were payable but no       |
|                                   | period was specified.             |
|                                   |                                   |
|                                   | Customer received notice on 15    |
|                                   | July 2013 (DOCR) and notified     |
|                                   | Human Services on 20 July 2013    |
|                                   | (DOR).                            |
|                                   |                                   |
|                                   | Result                            |
|                                   |                                   |
|                                   | Norwegian AGE increase is coded   |
|                                   | from 15 July 2013 (DOCR).         |
|                                   |                                   |
|                                   | No contravention debt exists.     |
|                                   |                                   |
|                                   | No arrears debt exists.           |
|                                   |                                   |
|                                   | Note: arrears debts that may      |
|                                   | exist as a result of small        |
|                                   | back-payment of regular increases |
|                                   | in foreign pensions are too small |
|                                   | to be recovered and investigation |
|                                   | is not cost effective, see        |
|                                   | Comparable foreign payment lump   |
|                                   | sum arrears debts.                |
|                                   |                                   |
|                                   | Explanation                       |
|                                   |                                   |
|                                   | FRPD is ignored for small rate    |
|                                   | increases so DOCR is compared to  |
|                                   | DOR.                              |
|                                   |                                   |
|                                   | The customer declared the event   |
|                                   | within the notification period    |
|                                   | (14 days).                        |
|                                   |                                   |
|                                   | DOCR is used.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Use of date of event (DOV) -      |
|                                   | failed to notify                  |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | Italian pension authorities       |
|                                   | issued a notice with no date      |
|                                   | (DOP) to a customer in Australia. |
|                                   |                                   |
|                                   | The date of issue of the notice   |
|                                   | (DOI) is unknown.                 |
|                                   |                                   |
|                                   | The notice indicated increased    |
|                                   | rate of Italian Old Age Pension   |
|                                   | effective from 1 January 2014     |
|                                   | (DOV) but the first regular       |
|                                   | payment would be 20 January 2014  |
|                                   | (FRPD).                           |
|                                   |                                   |
|                                   | No arrears were payable.          |
|                                   |                                   |
|                                   | Customer received notice on 15    |
|                                   | April 2014 (DOCR) but only        |
|                                   | notified Human Services on 5 June |
|                                   | 2013 (DOR).                       |
|                                   |                                   |
|                                   | Result                            |
|                                   |                                   |
|                                   | Italian AGE increase is coded     |
|                                   | from 1 January 2014 (DOCR).       |
|                                   |                                   |
|                                   | A contravention debt exists from  |
|                                   | 1 January 2014.                   |
|                                   |                                   |
|                                   | No arrears debt exists.           |
|                                   |                                   |
|                                   | Explanation                       |
|                                   |                                   |
|                                   | FRPD is ignored for small rate    |
|                                   | increases so DOCR is compared to  |
|                                   | DOR.                              |
|                                   |                                   |
|                                   | The customer failed to declare    |
|                                   | the event within the notification |
|                                   | period (14 days).                 |
|                                   |                                   |
|                                   | DOV is used.                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Use of bereavement period end     |
|                                   | date (BPED)                       |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | Customer's partner date of death  |
|                                   | was 10 July 2013.                 |
|                                   |                                   |
|                                   | Human Services received a liaison |
|                                   | from Austrian pension authorities |
|                                   | on 10 September 2013 (DOR).       |
|                                   |                                   |
|                                   | The notice indicated grant of     |
|                                   | Austrian Survivor Pension         |
|                                   | effective from 10 July 2013 (DOV) |
|                                   | but the first regular payment     |
|                                   | would be 25 September 2013        |
|                                   | (FRPD).                           |
|                                   |                                   |
|                                   | Arrears were payable for the      |
|                                   | period 10 July 2013 to 30 August  |
|                                   | 2013.                             |
|                                   |                                   |
|                                   | Result                            |
|                                   |                                   |
|                                   | Austrian SUR coded from 17        |
|                                   | October 2013 (BPED + 1).          |
|                                   |                                   |
|                                   | No contravention debt exists.     |
|                                   |                                   |
|                                   | No arrears debt exists.           |
|                                   |                                   |
|                                   | Explanation                       |
|                                   |                                   |
|                                   | DOCR is unknown so FRPD is        |
|                                   | compared to DOR.                  |
|                                   |                                   |
|                                   | DOR is earlier than FRPD.         |
|                                   |                                   |
|                                   | DOR would normally apply but BPED |
|                                   | +1 is used as cannot be earlier   |
|                                   | than this date.                   |
+-----------------------------------+-----------------------------------+
| 8                                 | Lump sum date of event (DOV)      |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | Human Services received a liaison |
|                                   | from Swiss pension authorities on |
|                                   | 15 February 2014 (DOR).           |
|                                   |                                   |
|                                   | The notice indicated grant of     |
|                                   | Swiss Old Age Pension but that a  |
|                                   | lump sum in lieu of the small     |
|                                   | rate would be paid on 10 March    |
|                                   | 2014 (FRPD).                      |
|                                   |                                   |
|                                   | Result                            |
|                                   |                                   |
|                                   | Lump sum coded as Swiss 'AGE'     |
|                                   | from 10 March 2014 (DOV).         |
|                                   |                                   |
|                                   | No contravention debt exists.     |
|                                   |                                   |
|                                   | No arrears debt exists.           |
|                                   |                                   |
|                                   | Note: lump sum assessable for 12  |
|                                   | months from date received. Manual |
|                                   | review set for 10 March 2015 to   |
|                                   | remove Swiss AGE from assessment. |
|                                   |                                   |
|                                   | Explanation                       |
|                                   |                                   |
|                                   | DOCR is unknown so FRPD is        |
|                                   | compared to DOR.                  |
|                                   |                                   |
|                                   | DOR is earlier than FRPD.         |
|                                   |                                   |
|                                   | DOV is used.                      |
|                                   |                                   |
|                                   | Note: DOV for lump sums is taken  |
|                                   | to be date received by the        |
|                                   | customer, that is, start of       |
|                                   | assessable period.                |
+-----------------------------------+-----------------------------------+
| 9                                 | Lump sum date of event (DOV) -    |
|                                   | failed to notify                  |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | Korean pension authorities issued |
|                                   | undated notice to customer in     |
|                                   | Korea.                            |
|                                   |                                   |
|                                   | The date of issue (DOI) of the    |
|                                   | notice is unknown.                |
|                                   |                                   |
|                                   | The notice indicated grant of     |
|                                   | lump sum refund of contributions  |
|                                   | to be paid on 20 August 2013      |
|                                   | (FRPD).                           |
|                                   |                                   |
|                                   | On review, Human Services first   |
|                                   | found out about the event on 1    |
|                                   | March 2014 (DOR).                 |
|                                   |                                   |
|                                   | Customer stated they did not      |
|                                   | recall when they received the     |
|                                   | notice (DOCR).                    |
|                                   |                                   |
|                                   | Result                            |
|                                   |                                   |
|                                   | Lump sum coded as Korean 'OIN'    |
|                                   | from 20 August 2013 (DOV).        |
|                                   |                                   |
|                                   | Note: lump sums that are not      |
|                                   | considered to be foreign pensions |
|                                   | are coded on Foreign Income       |
|                                   | Details (FID) screen). See        |
|                                   | Treatment of lump sums.           |
|                                   |                                   |
|                                   | A contravention debt exists from  |
|                                   | 20 August 2013.                   |
|                                   |                                   |
|                                   | No arrears debt exists.           |
|                                   |                                   |
|                                   | Note: lump sum assessable for 12  |
|                                   | months from date received. Manual |
|                                   | review set for 20 August 2014 to  |
|                                   | remove Korean OIN from            |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | Explanation                       |
|                                   |                                   |
|                                   | DOCR, DOP and DOI are unknown so  |
|                                   | FRPD is used which is compared to |
|                                   | DOR.                              |
|                                   |                                   |
|                                   | The customer failed to declare    |
|                                   | the event within the notification |
|                                   | period (28 days).                 |
|                                   |                                   |
|                                   | DOV is used.                      |
|                                   |                                   |
|                                   | Note: DOV for lump sums is taken  |
|                                   | to be date received by the        |
|                                   | customer, that is, start of       |
|                                   | assessable period.                |
+-----------------------------------+-----------------------------------+

Contact details

Centrelink International Services (CIS) - contact details for staff

International Programme

Intranet links

International Services (CIS)

International Programme

                                   

-   Services Australia ABN 90 794 605 008 
