
Employment Services Provider reports customer commenced employment but income not declared 110-08030000

-   Background
-   Process Summary
-   Process

[Expand/Collapse all sections]Expand all

On this page:

Regular, notification or variable reporter requirements

Updates regarding ESP notification of commencing employment

Regular, notification or variable reporter requirements

Table 1: This table describes the different reporting requirements based
on whether a customer is a regular, notification or variable reporter.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   | Select this option where a        |
|                                   | customer indicates that the job   |
|                                   | did not eventuate or the          |
|                                   | information is incorrect.         |
|                                   |                                   |
|                                   | Check the Provider recorded       |
|                                   | information workflow. The Job     |
|                                   | referrals and placements section  |
|                                   | displays job referral and         |
|                                   | placements recorded by the        |
|                                   | provider in the Department of     |
|                                   | Education, Skills and Employment  |
|                                   | system within the last two weeks. |
|                                   | Click the Search button to view   |
|                                   | more job referrals recorded prior |
|                                   | to the last two weeks. For        |
|                                   | further information, see          |
|                                   | Participation with Workforce      |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | If information is not available   |
|                                   | on the Provider Recorded          |
|                                   | Information workflow, contact the |
|                                   | customer's local Employment       |
|                                   | Services Provider and confirm     |
|                                   | this information. If the provider |
|                                   | is unavailable and the customer   |
|                                   | can provide the employer details, |
|                                   | confirm directly with the         |
|                                   | employer if permission by the     |
|                                   | customer has been given. Document |
|                                   | any contacts made to resolve the  |
|                                   | discrepancy in the employment     |
|                                   | income declaration. Continue with |
|                                   | the workflow.                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png] Do not  |
|                                   | select this option. When the      |
|                                   | customer indicates the            |
|                                   | information is incorrect, go to   |
|                                   | Step 7.                           |
+-----------------------------------+-----------------------------------+
| 7                                 | Further discussion required with  |
|                                   | Employment Services Provider or   |
|                                   | employer + Read more ...          |
|                                   |                                   |
|                                   | This option is only to be used in |
|                                   | the instances where:              |
|                                   |                                   |
|                                   | -   neither the provider nor the  |
|                                   |     employer can be contacted to  |
|                                   |     confirm the information as    |
|                                   |     provided by the customer or   |
|                                   | -   the customer has lodged their |
|                                   |     Reporting Statement by fax or |
|                                   |     mail and cannot be contacted  |
|                                   |                                   |
|                                   | The outcome 'Pending Further      |
|                                   | Investigation' (PFI) will be      |
|                                   | recorded and a Manual Follow-up   |
|                                   | (MFU) will be created for further |
|                                   | discussion with the customer,     |
|                                   | provider or the employer. Payment |
|                                   | can be made. Continue with the    |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png] Record  |
|                                   | all relevant information the      |
|                                   | customer has provided on a DOC.   |
|                                   | If processing via the workflow,   |
|                                   | use may also be made of the       |
|                                   | Notepad Facility.                 |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   | Record all relevant details the   |
|                                   | customer has given and/or any     |
|                                   | contacts made to resolve the      |
|                                   | discrepancy in the employment     |
|                                   | income declaration on a DOC. If   |
|                                   | processing via the workflow, use  |
|                                   | may also be made of the Notepad   |
|                                   | Facility.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
