
Qualification and assessment of Pension Bonus Payment (PBP) 065-07030040

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Contact details

Department of Veterans' Affairs (DVA)

Level 2 Policy Helpdesk

Forms

Information you need to know about your claim for Age Pension and
Pension Bonus (Ci006)

Claim for Age Pension and Pension Bonus (SA002)

Examples - Pension Bonus Scheme (PBS) work test and bonus period

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | normally be considered gainful    |
|                                   | work) to be taken as periods of   |
|                                   | gainful work. This would apply    |
|                                   | for a maximum of 13 weeks. These  |
|                                   | members would continue to be      |
|                                   | accruing members during that      |
|                                   | period.                           |
|                                   |                                   |
|                                   | Members whose gainful work has    |
|                                   | reduced due to a disaster and     |
|                                   | either are not involved in        |
|                                   | disaster related activities of    |
|                                   | any kind or who have volunteered  |
|                                   | to assist in disaster - related   |
|                                   | activities with a charitable,     |
|                                   | welfare or community organisation |
|                                   |                                   |
|                                   | The Department of Social Services |
|                                   | (DSS) Secretary is being asked to |
|                                   | sign a legislative instrument     |
|                                   | under Social Security Act 1991,   |
|                                   | section 92Q, Non-accruing         |
|                                   | membership - Secretary's          |
|                                   | discretion that will allow these  |
|                                   | members to continue as            |
|                                   | non-accruing members of the       |
|                                   | scheme for a period of up to 13   |
|                                   | weeks. Legislation requires that  |
|                                   | the earliest start date is the    |
|                                   | day after registration of the     |
|                                   | declaration with the              |
|                                   | Attorney-General's Department.    |
|                                   |                                   |
|                                   | A non-accrual period cannot be    |
|                                   | given under this criteria until   |
|                                   | the DSS Secretary has signed a    |
|                                   | legislative instrument under      |
|                                   | Section 92Q of the Social         |
|                                   | Security Act 1991 (the Act).      |
|                                   |                                   |
|                                   | General issues                    |
|                                   |                                   |
|                                   | The benefit of these time         |
|                                   | extensions under Sections 92Y(1), |
|                                   | 93A(1) and 92Q(1) of the Act for  |
|                                   | scheme members is limited to 13   |
|                                   | weeks.                            |
|                                   |                                   |
|                                   | To prevent a scheme member from   |
|                                   | getting the benefit of 3          |
|                                   | consecutive extension periods,    |
|                                   | each of 13 weeks duration, under  |
|                                   | sections 92Q(1), 92Y(1) and       |
|                                   | 93A(1), a policy decision has     |
|                                   | been made to limit the total sum  |
|                                   | of time extensions across all 3   |
|                                   | sections of the Act to a maximum  |
|                                   | of 13 weeks.                      |
|                                   |                                   |
|                                   | Members receiving ex-gratia       |
|                                   | payments                          |
|                                   |                                   |
|                                   | Ex-gratia payments, included as   |
|                                   | part of a package of assistance   |
|                                   | for victims of a disaster, will   |
|                                   | not disqualify a scheme member    |
|                                   | from receiving a bonus at a later |
|                                   | stage. A scheme member will       |
|                                   | continue to accrue a bonus whilst |
|                                   | in receipt of an ex gratia        |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Members claiming Age Pension      |
|                                   |                                   |
|                                   | There is no discretion that can   |
|                                   | be applied within the             |
|                                   | legislation. Pension Bonus Scheme |
|                                   | (PBS) members affected by a major |
|                                   | disaster need to decide for       |
|                                   | themselves the costs and benefits |
|                                   | of claiming both payments now     |
|                                   | versus claiming both payments at  |
|                                   | some later time in the future.    |
|                                   |                                   |
|                                   | Refer to the Level 2 Policy       |
|                                   | Helpdesk for help applying these  |
|                                   | policies and legislation.         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
