
Completing the Separation details MOD S 106-07110080

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

On this page:

MOD S Section 1 – Customer to complete

MOD S Section 2 – Verifying your separation

MOD S Section 1 – Customer to complete

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Question                          |
|                                   |     decide the customer's         |
|                                   |     relationship status           |
|                                   | -   have been identified by the   |
|                                   |     customer, only the customer   |
|                                   |     must complete a SS293         |
|                                   | -   direct the customer to the    |
|                                   |     Forms page on the Services    |
|                                   |     Australia website to download |
|                                   |     the form. The Resources page  |
|                                   |     contains a link.              |
|                                   |                                   |
|                                   | Ex-partner's current address (if  |
|                                   | known)                            |
+-----------------------------------+-----------------------------------+
| 3                                 | About your relationship + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers must provide the        |
|                                   | following details about their     |
|                                   | relationship:                     |
|                                   |                                   |
|                                   | When did they separate from their |
|                                   | partner? Customers must list the  |
|                                   | full date (day, month and year)   |
|                                   | of their separation because this  |
|                                   | must be rec recorded on the       |
|                                   | Marital Status (MS) page          |
|                                   |                                   |
|                                   | Do they think that they will get  |
|                                   | back together with their          |
|                                   | ex-partner?                       |
|                                   | Options are:                      |
|                                   |                                   |
|                                   | -   Yes, they must advise when    |
|                                   |     they think this may occur     |
|                                   |     Pending more information      |
|                                   |     about when they might get     |
|                                   |     back together, decide if an   |
|                                   |     interview is needed           |
|                                   |     This can help find out        |
|                                   |     whether there is a true       |
|                                   |     separation/ break down in the |
|                                   |     relationship                  |
|                                   | -   No                            |
+-----------------------------------+-----------------------------------+
| 4                                 | About your children + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers must provide the        |
|                                   | following details about their     |
|                                   | children:                         |
|                                   |                                   |
|                                   | Do they have any children or      |
|                                   | students in their care under 20   |
|                                   | years of age?                     |
|                                   |                                   |
|                                   | Do they get Family Tax Benefit    |
|                                   | for the child or children in      |
|                                   | their care?                       |
|                                   | Options are:                      |
|                                   |                                   |
|                                   | -   Yes, direct them to the       |
|                                   |     agency website for more       |
|                                   |     information about Family Tax  |
|                                   |     Benefit (FTB). The Resources  |
|                                   |     page contains a link          |
|                                   | -   No                            |
|                                   |                                   |
|                                   | Will they share care of any       |
|                                   | children or has the number of     |
|                                   | children in their care changed    |
|                                   | since they separated?             |
|                                   | Options are:                      |
|                                   |                                   |
|                                   | -   Yes, they must complete a     |
|                                   |     Details of your child's care  |
|                                   |     arrangement (FA012) form.     |
|                                   |     Direct the customer to the    |
|                                   |     Forms page on the agency      |
|                                   |     website to download the form. |
|                                   |     The Resources page contains a |
|                                   |     link                          |
|                                   | -   No                            |
+-----------------------------------+-----------------------------------+
| 5                                 | About your income and assets +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers must provide the        |
|                                   | following details about their     |
|                                   | income and assets:                |
|                                   |                                   |
|                                   | Have they, or are expecting, to   |
|                                   | receive any money or property as  |
|                                   | a result of their separation?     |
|                                   | Options are:                      |
|                                   |                                   |
|                                   | -   Yes, they must provide the    |
|                                   |     details. If the customer      |
|                                   |     needs more space, they can    |
|                                   |     attach a separate sheet with  |
|                                   |     more details                  |
|                                   | -   No                            |
|                                   |                                   |
|                                   | Has there been any other changes  |
|                                   | to their income or assets?        |
|                                   | Options are:                      |
|                                   |                                   |
|                                   | -   Yes, they need to attach a    |
|                                   |     completed Income and assets   |
|                                   |     (MOD iA) form. Direct the     |
|                                   |     customer to the Forms page on |
|                                   |     the agency website to         |
|                                   |     download the form. The        |
|                                   |     Resources page contains a     |
|                                   |     link                          |
|                                   | -   No                            |
+-----------------------------------+-----------------------------------+
| 6                                 | About your payment + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers must provide details    |
|                                   | about where they want their       |
|                                   | payment made:                     |
|                                   |                                   |
|                                   | -   The bank, building society or |
|                                   |     credit union account must be  |
|                                   |     in their name. A joint        |
|                                   |     account is acceptable         |
|                                   | -   They must not include an      |
|                                   |     account used only for funding |
|                                   |     from the National Disability  |
|                                   |     Insurance Scheme              |
|                                   | -   They can nominate an account  |
|                                   |     already provided or update    |
|                                   |     details to a different        |
|                                   |     account                       |
|                                   |                                   |
|                                   | Customers must provide the        |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Payments they want directed   |
|                                   |     to a different account or     |
|                                   |     whether they want all         |
|                                   |     payments directed to the new  |
|                                   |     account                       |
|                                   | -   The name of the bank,         |
|                                   |     building society or credit    |
|                                   |     union                         |
|                                   | -   Branch number (BSB)           |
|                                   | -   Account number (this may not  |
|                                   |     be the customer's card        |
|                                   |     number)                       |
|                                   | -   The name(s) on the account    |
+-----------------------------------+-----------------------------------+
| 7                                 | Privacy notice and declaration +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Privacy Notice - customers    |
|                                   |     must read the important       |
|                                   |     information about their       |
|                                   |     privacy and personal          |
|                                   |     information                   |
|                                   | -   Declaration - customers must  |
|                                   |     sign and date this section    |
+-----------------------------------+-----------------------------------+

MOD S Section 2 – Verifying your separation

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Question                          |
+-----------------------------------+-----------------------------------+
| 1                                 | Instructions for the customer +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers must:                   |
|                                   |                                   |
|                                   | -   Provide their and their       |
|                                   |     ex-partner's full name        |
|                                   | -   Give this section to a        |
|                                   |     suitable referee to complete  |
|                                   |                                   |
|                                   | How to choose a suitable referee  |
|                                   | is on page 2 of the Notes section |
|                                   | of the form.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Instructions for the referee +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Referees must provide the         |
|                                   | following details about           |
|                                   | themselves:                       |
|                                   |                                   |
|                                   | Their full name                   |
|                                   |                                   |
|                                   | Date of birth                     |
|                                   |                                   |
|                                   | Phone number                      |
|                                   |                                   |
|                                   | Relationship to the customer      |
|                                   |                                   |
|                                   | To the best of their knowledge    |
|                                   | has the customer separated from   |
|                                   | their partner? Options are:       |
|                                   |                                   |
|                                   | -   Yes                           |
|                                   | -   No, they must complete the    |
|                                   |     free text section to give     |
|                                   |     details                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Privacy notice and declaration +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Privacy Notice – referees     |
|                                   |     should read the important     |
|                                   |     information about their       |
|                                   |     privacy and personal          |
|                                   |     information                   |
|                                   | -   Declaration – the referee     |
|                                   |     must sign and date this       |
|                                   |     section                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
