
International Disbursements - Downward adjustments of payments (NZ IN) (CS) 277-08110000

-   Background
-   
-   Process

[Expand/Collapse all sections]Expand all

This page contains information about the process of removing payments
from the incorrect customer and applying it to the correct customer.

Downward adjustment of payments

Remove payments from incorrect customer and apply to correct customer

This table describes the process Service Officers follow to remove a
payment from an incorrect customer and apply it to the correct customer.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Highlight the Rec file for    |
|                                   |     that month that has the       |
|                                   |     Original Amount and Current   |
|                                   |     Amount shown as the same      |
|                                   |     figure. Do not select the Rec |
|                                   |     file that has the word        |
|                                   |     Reassign and zero amount      |
|                                   |     showing                       |
|                                   | -   Go>Reassign                   |
|                                   | -   Enter the amount to be        |
|                                   |     applied to the correct CSID   |
|                                   |     in the Amount box, enter the  |
|                                   |     correct customer CSID in the  |
|                                   |     Client ID field>click Add     |
|                                   |     Item                          |
|                                   | -   In the Remains with field     |
|                                   |     copy the amount remaining and |
|                                   |     paste into the Amount box     |
|                                   | -   Enter the NZIRCS CSID of      |
|                                   |     109036845959 into the Client  |
|                                   |     ID field and click Add Item   |
|                                   | -   Before saving, ensure the     |
|                                   |     amount remaining in the       |
|                                   |     Remains with field is zero    |
|                                   | -   Add a notepad with an         |
|                                   |     explanation of what has       |
|                                   |     occurred                      |
|                                   | -   Save                          |
|                                   | -   On the Employer Payment List  |
|                                   |     there will be a status of     |
|                                   |     Auth Required and a           |
|                                   |     Reassignment Pymt Auth Reqd   |
|                                   |     intray on the NZIRCS CSID     |
|                                   | -   Route the intray to the other |
|                                   |     disbursement Service Officer  |
|                                   |     for approval                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Approve Reassignment Pymt Auth    |
|                                   | Reqd Intray + Read more ...       |
|                                   |                                   |
|                                   | -   Double click the Reassignment |
|                                   |     Pymt Auth Reqd intray, to     |
|                                   |     take you to the Client        |
|                                   |     Payments List Find window.    |
|                                   |     Amend date range if required, |
|                                   |     click Find                    |
|                                   | -   Highlight the Rec file that   |
|                                   |     requires the                  |
|                                   |     authorisation/Go/Reassign     |
|                                   | -   Change the status on the      |
|                                   |     bottom right hand side from   |
|                                   |     Auth Required to              |
|                                   |     Authorised/Save               |
+-----------------------------------+-----------------------------------+
| 5                                 | After approval + Read more ...    |
|                                   |                                   |
|                                   | -   Check that the payments show  |
|                                   |     on the CSID of the person who |
|                                   |     was originally intended to    |
|                                   |     receive them                  |
|                                   | -   The CSID of the customer who  |
|                                   |     has had the incorrect         |
|                                   |     payment/s removed should now  |
|                                   |     have transactions on their    |
|                                   |     payer account summary showing |
|                                   |     their balance has increased.  |
|                                   |     This is to offset the         |
|                                   |     payment/s they were           |
|                                   |     incorrectly credited          |
|                                   | -   Remove any holds as           |
|                                   |     applicable                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Con Rev Debts + Read more ...     |
|                                   |                                   |
|                                   | -   A Con Rev debt will           |
|                                   |     automatically be created on   |
|                                   |     the customer who incorrectly  |
|                                   |     had the payments applied and  |
|                                   |     later removed. This is        |
|                                   |     because payments have been    |
|                                   |     disbursed out to their        |
|                                   |     payee/s                       |
|                                   | -   As a general rule the Con Rev |
|                                   |     debt should stay on that      |
|                                   |     customer, however depending   |
|                                   |     on the circumstances of the   |
|                                   |     particular case, the Con Rev  |
|                                   |     debt may need to be           |
|                                   |     reassigned and/or a payment   |
|                                   |     arrangement made on the Con   |
|                                   |     Rev debt. This is determined  |
|                                   |     by a TSO                      |
|                                   | -   Some Con Rev debts can be     |
|                                   |     moved however, some need to   |
|                                   |     be actioned by sending an     |
|                                   |     email to CSA National Cash    |
|                                   |     Management Team               |
|                                   |                                   |
|                                   | Note: if the payments are going   |
|                                   | from one payer to another payer   |
|                                   | but they have the same payee, put |
|                                   | a 100% payment arrangement on the |
|                                   | payee. Move the Con Rev debt from |
|                                   | the payer to the payee. As the    |
|                                   | money has already been disbursed  |
|                                   | to the payee (although from the   |
|                                   | wrong payer) when the funds       |
|                                   | disburse overnight the money will |
|                                   | go onto the Con Rev debt instead. |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
