
Initial contact for an early claim for family assistance and Parental Leave Pay (PPL) 007-01010020

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about how customers can make an early
claim for Family Tax Benefit (FTB) and/or Parental Leave Pay (PPL).

How customers can make an early claim

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | documentation, including proof of |
|                                   | the child's birth                 |
|                                   |                                   |
|                                   | No, consider if a verbal claim    |
|                                   | may be appropriate. Otherwise:    |
|                                   |                                   |
|                                   | -   if the customer has provided  |
|                                   |     new contact details, complete |
|                                   |     the Change in Contact Details |
|                                   |     workflow first, and           |
|                                   | -   use the Mail Forms workflow   |
|                                   |     to issue a Claim for Parental |
|                                   |     Leave Pay and Family Tax      |
|                                   |     Benefit (FA100) to the        |
|                                   |     customer. Record details on a |
|                                   |     DOC as to why it is           |
|                                   |     unreasonable for the customer |
|                                   |     to claim online               |
+-----------------------------------+-----------------------------------+
| 4                                 | Requirements for an effective     |
|                                   | early claim + Read more ...       |
|                                   |                                   |
|                                   | Claims should be made by the      |
|                                   | primary carer.                    |
|                                   |                                   |
|                                   | To make an effective early claim, |
|                                   | the customer must lodge their     |
|                                   | claim within the allowable early  |
|                                   | claim period and provide:         |
|                                   |                                   |
|                                   | -   information for the residence |
|                                   |     assessment for customers      |
|                                   |     claiming FTB and PPL          |
|                                   |     (including evidence, where    |
|                                   |     requested)                    |
|                                   | -   Tax File Number (TFN) details |
|                                   | -   bank account details          |
|                                   | -   expected date of birth and    |
|                                   |     primary care dates            |
|                                   |                                   |
|                                   | For PPL claims, the customer must |
|                                   | also provide:                     |
|                                   |                                   |
|                                   | -   information about how the     |
|                                   |     customer meets the PPL work   |
|                                   |     test and the PPL income test  |
|                                   | -   their employer's Australian   |
|                                   |     Business Number (ABN)         |
|                                   |     (customers should discuss     |
|                                   |     with their employer, and      |
|                                   |     obtain the correct ABN to use |
|                                   |     for their PPL claim). See     |
|                                   |     Role of the employer in       |
|                                   |     Parental Leave Pay (PPL)      |
|                                   |                                   |
|                                   | Primary claimants must also       |
|                                   | provide a nominated start date    |
|                                   | for their PPL period, if they are |
|                                   | entitled to one.                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Lodging an early claim + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | What happens once an early claim  |
|                                   | is lodged?                        |
|                                   |                                   |
|                                   | Once the customer submits an      |
|                                   | online claim, verbal claim,       |
|                                   | Family Declaration Form or the    |
|                                   | FA100 they will be contacted if   |
|                                   | any additional information is     |
|                                   | needed for their claim to be      |
|                                   | assessed.                         |
|                                   |                                   |
|                                   | The customer will be sent a       |
|                                   | letter to advise the outcome of   |
|                                   | their early claim.                |
|                                   |                                   |
|                                   | Assessed pending proof of birth   |
|                                   |                                   |
|                                   | Tell the customer to provide      |
|                                   | proof of the child's birth. []    |
|                                   | The easiest way for parents to    |
|                                   | provide proof of their child's    |
|                                   | birth is to go online or use the  |
|                                   | Express Plus Centrelink mobile    |
|                                   | app and upload the Doctor/Midwife |
|                                   | Proof of Birth declaration on the |
|                                   | back page of the Newborn Child    |
|                                   | Declaration (FA081) issued to     |
|                                   | them in the Parent Pack by the    |
|                                   | hospital or midwife.              |
|                                   |                                   |
|                                   | For PPL to be paid from the date  |
|                                   | of birth or entry into care, the  |
|                                   | customer must lodge an effective  |
|                                   | claim with their child’s proof of |
|                                   | birth or entry into care details  |
|                                   | within 28 days of the birth or    |
|                                   | entry into care.                  |
|                                   |                                   |
|                                   | The 28 day period commences the   |
|                                   | day after the date of birth or    |
|                                   | entry into care. If the customer  |
|                                   | lodges their claim or provides    |
|                                   | the required information after    |
|                                   | the 28 days, the earliest         |
|                                   | possible PPL period start date is |
|                                   | the date of claim.                |
|                                   |                                   |
|                                   | For PPL, the customer will be     |
|                                   | sent a reminder letter 14 days    |
|                                   | after the PPL nominated start     |
|                                   | date to provide proof of birth.   |
|                                   |                                   |
|                                   | FTB customers claiming PPL should |
|                                   | be advised that when their PPL    |
|                                   | claim is assessed pending proof   |
|                                   | of birth, FTB Part B will cease   |
|                                   | from the expected date of birth   |
|                                   | or entry into care, to reduce     |
|                                   | possible risk of overpayment.     |
+-----------------------------------+-----------------------------------+
| 6                                 | FA100 or documentation lodged +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | See Receipt of claims, forms and  |
|                                   | documentation for family          |
|                                   | assistance.                       |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | -   Checking the status of an     |
|                                   |     early claim for family        |
|                                   |     assistance and Paid Parental  |
|                                   |     Leave scheme payments         |
|                                   | -   Pre-processing checks for     |
|                                   |     standalone and combined       |
|                                   |     claims for family assistance  |
|                                   |     and/or Paid Parental Leave    |
|                                   |     payments                      |
|                                   | -   Processing proof of a child's |
|                                   |     birth                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
