
Participation in Adult Migrant English Program (AMEP) 001-02170030

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Confirming AMEP participation and updating Job Plan

Exits and recommencements from AMEP

Confirming AMEP participation and updating Job Plan

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | and obligations including:        |
|                                   |                                   |
|                                   | -   they must notify Services     |
|                                   |     Australia if they stop        |
|                                   |     attending the training        |
|                                   | -   they must also notify the     |
|                                   |     agency of changes in their    |
|                                   |     circumstances and comply with |
|                                   |     the terms of their Job Plan   |
|                                   | -   they can request a review of  |
|                                   |     the Job Plan at any time      |
|                                   | -   the review of decision        |
|                                   |     process                       |
|                                   |                                   |
|                                   | Answer any queries the job seeker |
|                                   | has                               |
|                                   |                                   |
|                                   | AMEP Referral and placement       |
|                                   | details can be checked in Process |
|                                   | Direct:                           |
|                                   |                                   |
|                                   | -   Key 'RRSUM' in the Super Key  |
|                                   |     field, select Enter, or       |
|                                   | -   Select [more options]         |
|                                   |     Participation Summary >       |
|                                   |     Activity type/Non-applied     |
|                                   |     exemptions > Referral summary |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | AMEP participant requests         |
|                                   | transfer to SEE + Read more ...   |
|                                   |                                   |
|                                   | Check that the job seeker is      |
|                                   | eligible for SEE. See Eligibility |
|                                   | for Skills for Education and      |
|                                   | Employment (SEE).                 |
|                                   |                                   |
|                                   | Once the job seeker commences     |
|                                   | training in SEE, the AMEP         |
|                                   | referral and placement will be    |
|                                   | automatically closed with the     |
|                                   | reason 'Participating in Skills   |
|                                   | for Education and Employment'.    |
|                                   | This will not prevent the         |
|                                   | re-commencement in AMEP following |
|                                   | exit in SEE, if the job seeker    |
|                                   | has unused AMEP hours left. SEE   |
|                                   | must be finalised before          |
|                                   | recommencing in AMEP.             |
+-----------------------------------+-----------------------------------+

Exits and recommencements from AMEP

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Exits from AMEP + Read more ...   |
|                                   |                                   |
|                                   | A manual follow up (MFU) review   |
|                                   | (I002RR) will be created when the |
|                                   | placement in AMEP has been        |
|                                   | recorded, and will mature one     |
|                                   | month prior to the placement end  |
|                                   | date. Service Officers should     |
|                                   | check the MFUs when the end date  |
|                                   | has been reached to confirm the   |
|                                   | customer has been exited from     |
|                                   | AMEP. The MFU can be              |
|                                   | completed/finalised once the exit |
|                                   | has been recorded.                |
|                                   |                                   |
|                                   | A participant may withdraw from   |
|                                   | AMEP for a period of time. The    |
|                                   | AMEP referral will be             |
|                                   | automatically finalised with the  |
|                                   | reason 'Withdrawn'. The date of   |
|                                   | effect of this finalisation may   |
|                                   | be up to three months in the      |
|                                   | past.                             |
|                                   |                                   |
|                                   | When AMEP is finalised on the     |
|                                   | Referral Summary screen it will   |
|                                   | also finalise the AMEP activity   |
|                                   | on the Activity and Exemption     |
|                                   | Summary (AEX) screen. This will   |
|                                   | allow the job seeker to be able   |
|                                   | to recommence AMEP at a later     |
|                                   | date if they have unused AMEP     |
|                                   | hours left.                       |
|                                   |                                   |
|                                   | Participants will exit AMEP on    |
|                                   | achievement of Vocational         |
|                                   | English.                          |
|                                   |                                   |
|                                   | When the job seeker is no longer  |
|                                   | eligible and not participating,   |
|                                   | the referral will be updated      |
|                                   | automatically to 'Finalised'      |
|                                   | (FIN) and the level of            |
|                                   | achievement in an applicable      |
|                                   | Curriculum will also be displayed |
|                                   | on the Referral Summary screen.   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Recommencement in AMEP + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a customer wishes to           |
|                                   | recommence in AMEP and they are:  |
|                                   |                                   |
|                                   | -   not participating in another  |
|                                   |     English language program, go  |
|                                   |     to Step 3                     |
|                                   | -   participating in another      |
|                                   |     program, go to Step 4         |
+-----------------------------------+-----------------------------------+
| 3                                 | Recommencement in AMEP and not    |
|                                   | participating in another          |
|                                   | program + Read more ...           |
|                                   |                                   |
|                                   | When an AMEP placement is         |
|                                   | finalised for the reason          |
|                                   | 'withdrawn', a participant may    |
|                                   | recommence in training.           |
|                                   |                                   |
|                                   | When the participant resumes      |
|                                   | training, their record will be    |
|                                   | automatically updated to 'placed' |
|                                   | in the Referral Summary screen.   |
|                                   |                                   |
|                                   | The AEX screen will be updated    |
|                                   | with the information from the     |
|                                   | Referral Summary screen. The      |
|                                   | start date of the activity on the |
|                                   | AEX screen will be the date of    |
|                                   | the recommencement and the        |
|                                   | activity will have an end date 12 |
|                                   | months in the future.             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Recommencement in AMEP and        |
|                                   | participant is in another         |
|                                   | program + Read more ...           |
|                                   |                                   |
|                                   | If the job seeker is placed in    |
|                                   | SEE, the SEE referral must be     |
|                                   | finalised before recommencing in  |
|                                   | AMEP.                             |
|                                   |                                   |
|                                   | The AMEP recommencement will not  |
|                                   | be automatically updated in the   |
|                                   | Referral Summary screen if the    |
|                                   | participant is participating in   |
|                                   | another program that is not an    |
|                                   | allowable combination with AMEP.  |
|                                   |                                   |
|                                   | A RFL/AUT MFU with keywords       |
|                                   | I08IRR and AMEREC will require    |
|                                   | the Service Officer to contact    |
|                                   | the providers and confirm the     |
|                                   | program the participant is        |
|                                   | attending. If the job seeker is   |
|                                   | not attending the other program,  |
|                                   | the provider is to exit them from |
|                                   | the program. AMEP recommencement  |
|                                   | is then to be manually coded by   |
|                                   | staff with REFUPD access. If the  |
|                                   | customer is attending the other   |
|                                   | program then the MFU can be       |
|                                   | cancelled. A DOC is created with  |
|                                   | help text explaining the course   |
|                                   | of action that needs to be taken. |
+-----------------------------------+-----------------------------------+
| 5                                 | SEE participation withdrawn by    |
|                                   | the Department of Home Affairs +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For job seekers who have their    |
|                                   | SEE placement withdrawn by the    |
|                                   | Department of Home Affairs        |
|                                   | (indicating that the customer did |
|                                   | not start in SEE) subsequent to   |
|                                   | AMEP finalisation with reason     |
|                                   | 'Participating in Skills for      |
|                                   | Education and Employment', a      |
|                                   | RFL/AUT MFU with keywords I077RR  |
|                                   | and AMEFIN is created.            |
|                                   |                                   |
|                                   | This requires the Service Officer |
|                                   | to contact the SEE and AMEP       |
|                                   | providers and confirm in which    |
|                                   | program the job seeker is         |
|                                   | participating. If the job seeker  |
|                                   | continues AMEP participation then |
|                                   | a Service Officer with REFUPD     |
|                                   | access will need to delete the    |
|                                   | AMEP finalisation with reason     |
|                                   | 'Participating in Skills for      |
|                                   | Education and Employment'.        |
+-----------------------------------+-----------------------------------+
| 6                                 | AMEP Identifier (ARM Id)          |
|                                   | Unlinked + Read more ...          |
|                                   |                                   |
|                                   | For job seekers who have their    |
|                                   | ARM Id unlinked by the Department |
|                                   | of Home Affairs, a RFL/AUT MFU    |
|                                   | with keywords ARMDEL and I078RR   |
|                                   | will be created. This required    |
|                                   | investigation on the AMEP         |
|                                   | referral that was associated with |
|                                   | incorrect ARM Id and deleting the |
|                                   | AMEP referral if necessary. A     |
|                                   | Service Officer needs REFUPD      |
|                                   | access to delete an AMEP          |
|                                   | referral.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
