
Restoration of Youth Allowance (YA) or Austudy for full-time students and Australian Apprentices 102-10040180

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Determine reason for and period of suspension or cancellation

Restoration of payments or action to take if restoration not appropriate

Determine reason for and period of suspension or cancellation

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     returned to Services          |
|                                   |     Australia                     |
|                                   |                                   |
|                                   | The date of effect of the         |
|                                   | favourable decision (restoration) |
|                                   | resulting from the review of the  |
|                                   | decision to suspend/cancel is the |
|                                   | date of the original decision     |
|                                   | (date of suspension/cancelation), |
|                                   | as per Legislation.               |
|                                   |                                   |
|                                   | Each customer’s circumstance must |
|                                   | be looked at individually to      |
|                                   | decide if they:                   |
|                                   |                                   |
|                                   | -   could be taken not to have    |
|                                   |     received advice of the        |
|                                   |     decision, and                 |
|                                   | -   retained qualification and    |
|                                   |     payability during the period  |
|                                   |                                   |
|                                   | If the decision is:               |
|                                   |                                   |
|                                   | not to restore, DOC the record    |
|                                   | with the reason for the decision  |
|                                   | and tell the customer of claiming |
|                                   | procedures. See Contact in        |
|                                   | relation to an intended claim.    |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | to restore payments, confirm      |
|                                   | address details with the          |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   If the customer's address     |
|                                   |     details have not changed, but |
|                                   |     mail has been returned, proof |
|                                   |     of address details are needed |
|                                   |     before restoration of payment |
|                                   |     can occur. Procedure ends     |
|                                   |     here until verification       |
|                                   |     received                      |
|                                   | -   If the customer advises their |
|                                   |     new address details or if the |
|                                   |     previous address details had  |
|                                   |     been coded incorrectly,       |
|                                   |     update/correct the address    |
|                                   |     details and then payment can  |
|                                   |     be restored                   |
|                                   | -   Go to the Address History     |
|                                   |     (ADH) screen and 'D'elete the |
|                                   |     'Address Type Ended' line.    |
|                                   |     This will remove the end date |
|                                   |     from the current address      |
|                                   | -   Update the address, and       |
|                                   | -   Reissue the returned          |
|                                   |     correspondence                |
|                                   | -   See Step 2 Table 2            |
+-----------------------------------+-----------------------------------+
| 7                                 | Suspension reason ATR + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | For customers whose payments have |
|                                   | been suspended with reason ATR    |
|                                   | (Allowable Time Reached), staff   |
|                                   | must follow the appropriate       |
|                                   | procedure as follows:             |
|                                   |                                   |
|                                   | For Austudy:                      |
|                                   |                                   |
|                                   | -   Assessing secondary students  |
|                                   |     satisfactory progress for     |
|                                   |     Austudy                       |
|                                   | -   Assessing satisfactory        |
|                                   |     progress for tertiary         |
|                                   |     students for Austudy          |
|                                   |                                   |
|                                   | For Youth Allowance:              |
|                                   |                                   |
|                                   | -   Assessing satisfactory        |
|                                   |     progress for Youth Allowance  |
|                                   |     (YA) secondary students       |
|                                   | -   Assessing satisfactory        |
|                                   |     progress for Youth Allowance  |
|                                   |     (YA) tertiary students        |
+-----------------------------------+-----------------------------------+
| 8                                 | Other considerations + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the cancellation reason is FRP |
|                                   | (Failed to Report), customers are |
|                                   | not required to attend the        |
|                                   | Service Centre to provide proof   |
|                                   | of income, or confirm that        |
|                                   | activity requirements have been   |
|                                   | met. If the customer can provide  |
|                                   | details via the phone:            |
|                                   |                                   |
|                                   | -   restoration should be         |
|                                   |     actioned at the time of       |
|                                   |     contact                       |
|                                   | -   outstanding reports should be |
|                                   |     processed, and                |
|                                   | -   payment stimulated            |
|                                   |                                   |
|                                   | To code employment income in the  |
|                                   | same activity as a restoration,   |
|                                   | see Recording and correcting      |
|                                   | employment income details. For    |
|                                   | CAN-FRP, procedure ends here:     |
|                                   |                                   |
|                                   | Continuing/intending students     |
|                                   | under the age of 22 who fail to   |
|                                   | notify new course details before  |
|                                   | their current course end date,    |
|                                   | will automatically have their     |
|                                   | activity type changed to a job    |
|                                   | seeker. Once this occurs, if the  |
|                                   | customer tries to update their    |
|                                   | study details online, they will   |
|                                   | be advised that the service is    |
|                                   | not available. These customers    |
|                                   | must call the agency to give      |
|                                   | their new study details. See      |
|                                   | Satisfying the activity test for  |
|                                   | customers who are intending to    |
|                                   | study for Youth Allowance         |
|                                   |                                   |
|                                   | For CAN/CLR, since cancellation,  |
|                                   | check if the customer:            |
|                                   |                                   |
|                                   | -   remained eligible for the     |
|                                   |     payment                       |
|                                   | -   is still enrolled in the same |
|                                   |     course or changed courses     |
|                                   | -   had any income to report      |
|                                   | -   became partnered or separated |
|                                   |                                   |
|                                   | Is the customer required to give  |
|                                   | any details or documentation,     |
|                                   | attend an interview, or meet any  |
|                                   | other requirement before payment  |
|                                   | can be restored or, is there any  |
|                                   | other details that prevents       |
|                                   | customer's record being restored  |
|                                   | and actioned at first contact?    |
|                                   |                                   |
|                                   | Yes, advise customer to attend    |
|                                   | their local Service Centre. See   |
|                                   | Step 1 Table 2                    |
|                                   |                                   |
|                                   | No, and the payment:              |
|                                   |                                   |
|                                   | -   Is to be restored, see Step 2 |
|                                   |     Table 2                       |
|                                   | -   Is not to be restored, see    |
|                                   |     Step 4 Table 2                |
+-----------------------------------+-----------------------------------+

Restoration of payments or action to take if restoration not appropriate

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer attends for restoration  |
|                                   | of payment + Read more ...        |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Has the customer supplied         |
|                                   | required information or taken     |
|                                   | necessary action to be restored   |
|                                   | and can the payment be restored?  |
|                                   |                                   |
|                                   | Yes, restore the payment. Go to   |
|                                   | Step 2                            |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   tell the customer that        |
|                                   |     payment cannot be restored    |
|                                   |     until the required action has |
|                                   |     been taken. Procedure ends    |
|                                   |     here                          |
|                                   | -   if it is not appropriate to   |
|                                   |     restore the customer's        |
|                                   |     payment due to decision or    |
|                                   |     qualification reasons, go to  |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Payments can be restored + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer is under income   |
|                                   | management (INM on the benefit    |
|                                   | status line) and they have an     |
|                                   | arrears or lump sum payment       |
|                                   | entitlement, the Service Officer  |
|                                   | is not to make any changes to the |
|                                   | customer's record to allow this   |
|                                   | payment to be made. The Service   |
|                                   | Officer is to contact the Income  |
|                                   | Management Team to allow income   |
|                                   | management to be turned on for    |
|                                   | the arrears payment before it is  |
|                                   | made.                             |
|                                   |                                   |
|                                   | Check the customer is still       |
|                                   | eligible for payment and          |
|                                   | determine date of recommencement. |
|                                   | Some cancellation and suspension  |
|                                   | codes allow a gap in entitlement, |
|                                   | otherwise restoration will take   |
|                                   | place from Date paid to plus one  |
|                                   | day (DPT+1). See Cancellation,    |
|                                   | Suspension and Rejection reason   |
|                                   | codes.                            |
|                                   |                                   |
|                                   | A customer cannot be paid         |
|                                   | Pandemic Leave Disaster Payment   |
|                                   | (PLDP) and an income support      |
|                                   | payment for the same period.      |
|                                   | Where YA/Austudy was cancelled    |
|                                   | Client Request (CLR) to enable    |
|                                   | payment of PLDP and the customer  |
|                                   | requests restoration go to Step   |
|                                   | 5.                                |
|                                   |                                   |
|                                   | If the customer was imprisoned,   |
|                                   | and:                              |
|                                   |                                   |
|                                   | -   their payments are suspended  |
|                                   |     (SUS-IMP), payments can be    |
|                                   |     restored from the date of     |
|                                   |     release providing they        |
|                                   |     contact within 13 weeks of    |
|                                   |     the suspension of their       |
|                                   |     payment and they meet the     |
|                                   |     activity test as a student or |
|                                   |     have resumed their Australian |
|                                   |     Apprenticeship, go to Step 3  |
|                                   | -   is under 22 years of age and  |
|                                   |     they are no longer a student  |
|                                   |     or Australian Apprentice, or  |
|                                   |     their payment has been        |
|                                   |     cancelled, they will need to  |
|                                   |     test their eligibility for an |
|                                   |     income support payment. Go to |
|                                   |     Step 4                        |
|                                   |                                   |
|                                   | Confirm with customer if there    |
|                                   | have been any changes of          |
|                                   | circumstances they should         |
|                                   | advise - update accordingly.      |
|                                   |                                   |
|                                   | If the customer's Family Tax      |
|                                   | Benefit (FTB) is cancelled as a   |
|                                   | result of the income support      |
|                                   | payment being                     |
|                                   | suspended/cancelled, restore FTB  |
|                                   | first where rent assistance is    |
|                                   | paid with the FTB. Go to Step 3.  |
+-----------------------------------+-----------------------------------+
| 3                                 | Restore payments + Read more ...  |
|                                   |                                   |
|                                   | Update the customer's record      |
|                                   |                                   |
|                                   | If the customer is returning to   |
|                                   | an Australian Apprenticeship      |
|                                   | following imprisonment, a check   |
|                                   | will need to be made to determine |
|                                   | if the customer has a current     |
|                                   | Commonwealth Registration Number. |
|                                   | If a check is required, create a  |
|                                   | Fast Note - select Auto text >    |
|                                   | use Students, ABSTUDY and         |
|                                   | Apprentices > Update > YAL/AUS    |
|                                   | apprentice action required.       |
|                                   | Include:                          |
|                                   |                                   |
|                                   | -   dates of imprisonment         |
|                                   | -   that confirmation of a        |
|                                   |     current Commonwealth          |
|                                   |     Registration Number is needed |
|                                   |                                   |
|                                   | If it is appropriate to restore   |
|                                   | the customer, go to the Benefit   |
|                                   | Action (BA) screen:               |
|                                   |                                   |
|                                   | -   Enter the type of benefit in  |
|                                   |     the Svc Rsn: field and enter  |
|                                   |     'RES' in the Action: field    |
|                                   | -   Press [Enter] and the effect  |
|                                   |     date will default, or enter   |
|                                   |     the effect date of the        |
|                                   |     restoration in the Event      |
|                                   |     Date: field                   |
|                                   | -   Complete Source: and DOR:     |
|                                   |     fields                        |
|                                   |                                   |
|                                   | Confirm the study details for the |
|                                   | customer are correct by checking  |
|                                   | the Education Course Details      |
|                                   | (EDC) screen and the Newstart     |
|                                   | Education Status (NES) screen.    |
|                                   | Update the course and student     |
|                                   | status, if needed                 |
|                                   |                                   |
|                                   | If the customer is income managed |
|                                   | under the Voluntary Income        |
|                                   | Management measure, and the       |
|                                   | agreement was in place for more   |
|                                   | than 13 weeks, the Voluntary      |
|                                   | Income Management Continuation    |
|                                   | Assessment page is presented. The |
|                                   | purpose of this screen is to      |
|                                   | record if the customer wishes to  |
|                                   | continue or terminate their VIM   |
|                                   | agreement. See Effect on income   |
|                                   | management when payment is        |
|                                   | suspended, on zero rate or        |
|                                   | cancelled, or Unemployment        |
|                                   | Non-Payment Period applied        |
|                                   |                                   |
|                                   | Record details on a DOC. Include  |
|                                   | action taken and advice given to  |
|                                   | customer, and of any changes in   |
|                                   | circumstances that have been      |
|                                   | recorded                          |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen and check if customer is   |
|                                   | entitled to any arrears and that  |
|                                   | they appear correctly on the AR   |
|                                   | screen. For help, see How to      |
|                                   | manually calculate arrears        |
|                                   |                                   |
|                                   | Finalise the activity             |
|                                   |                                   |
|                                   | The benefit will be restored from |
|                                   | the date of effect and a letter   |
|                                   | will be generated advising the    |
|                                   | customer that their benefit has   |
|                                   | been restored                     |
|                                   |                                   |
|                                   | Note: if a document has been      |
|                                   | uploaded by the customer and      |
|                                   | actioned, Service Officers must   |
|                                   | update the document status by     |
|                                   | selecting Close Documents on the  |
|                                   | Open Documents screen. See        |
|                                   | Viewing Centrelink customer’s     |
|                                   | digital images.                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Payment is not to be restored +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the decision is not to         |
|                                   | restore, document the customer's  |
|                                   | record with the decision and tell |
|                                   | the customer of claiming          |
|                                   | procedures. See Contact in        |
|                                   | relation to an intended claim.    |
|                                   |                                   |
|                                   | If the customer has a CAN/FRP     |
|                                   | debt, the debt amount can be      |
|                                   | recalculated if there is          |
|                                   | eligibility for part or all of    |
|                                   | the debt period. All employment   |
|                                   | details must be correctly coded   |
|                                   | in order for the debt to be       |
|                                   | accurately reassessed. See        |
|                                   | Recording and correcting          |
|                                   | employment income details. Any    |
|                                   | changes to circumstances, assets  |
|                                   | or investments must also be       |
|                                   | updated.                          |
|                                   |                                   |
|                                   | Create a Fast Note - select Auto  |
|                                   | text, use Debts > DMB Raising >   |
|                                   | Debt Raising ACTion DOC Request.  |
|                                   | Include:                          |
|                                   |                                   |
|                                   | -   Austudy/YA income accepted    |
|                                   |     debt amount to be reassessed  |
|                                   | -   dates (from xx to xx) for the |
|                                   |     period information was        |
|                                   |     provided                      |
|                                   | -   details of any updates, for   |
|                                   |     example, Employment Income    |
|                                   |     Summary (EANS) updated        |
|                                   | -   debt id to be reassessed      |
|                                   | -   customer has been notified of |
|                                   |     outcome                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Payment cancelled CLR to pay      |
|                                   | Pandemic Leave Disaster Payment   |
|                                   | (PLDP) + Read more ...            |
|                                   |                                   |
|                                   | Where YA/Austudy was cancelled so |
|                                   | the customer could claim PLDP,    |
|                                   | and PLDP has been paid from the   |
|                                   | YA/Austudy cancellation date, a   |
|                                   | Social Online Application (SOA)   |
|                                   | shell is required to re-grant     |
|                                   | YA/Austudy.                       |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   Select SOA Shell              |
|                                   | -   In Benefit Type select the    |
|                                   |     appropriate payment and       |
|                                   |     activity                      |
|                                   | -   Enter the customer’s CRN      |
|                                   | -   In Date of Receipt enter PLDP |
|                                   |     end date + 1 day              |
|                                   |                                   |
|                                   | Use the SOA Shell to re-grant     |
|                                   | payment, ensuring that the        |
|                                   | customer is on 2WE reporting. If  |
|                                   | the Service Officer is not        |
|                                   | skilled to complete the SOA       |
|                                   | shell, create a Fast Note -       |
|                                   | select Auto Text:                 |
|                                   |                                   |
|                                   | -   for students, use Students,   |
|                                   |     ABSTUDY & Apprentices >       |
|                                   |     Claims - Students > STU       |
|                                   |     regrant required after PLDP   |
|                                   | -   for apprentices, use          |
|                                   |     Students, ABSTUDY &           |
|                                   |     Apprentices > Claims -        |
|                                   |     Apprentices > APP regrant     |
|                                   |     required after PLDP           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
