
Purchasing another residence 108-04070020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Purchase of new home

Granting an extended exemption

Purchase of new home

Table 1: Steps needed to assess the purchase of a residence.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     purchased and the customer's  |
|                                   |     intended building,            |
|                                   |     rebuilding, repair or         |
|                                   |     renovation of the new         |
|                                   |     principal home is complete,   |
|                                   |     or                            |
|                                   | -   the determined extended       |
|                                   |     exemption period expires      |
+-----------------------------------+-----------------------------------+
| 6                                 | Apply extended exemption period + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Update the Accommodation (AC)     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Event Date: The date the      |
|                                   |     person left their principal   |
|                                   |     residence                     |
|                                   | -   Home Ownership: the customer  |
|                                   |     continues to be a homeowner,  |
|                                   |     with homeownership status of  |
|                                   |     'LHO' (lives elsewhere)       |
|                                   | -   Reason Home Vacated: SAL      |
|                                   | -   Date Home Vacated: Use 12     |
|                                   |     months prior to the extended  |
|                                   |     exemption expiration date.    |
|                                   |     For example, an extension to  |
|                                   |     1 July 2022, record date      |
|                                   |     vacated as 01 July 2021       |
|                                   | -   Finalise the current home     |
|                                   |     vacation review               |
|                                   | -   Record details in a DOC via   |
|                                   |     Fast Note - select Auto Text, |
|                                   |     use Assessments and Reviews > |
|                                   |     Income and assets > Extended  |
|                                   |     SAL exemption grant           |
|                                   |                                   |
|                                   | Advise customer of the extended   |
|                                   | exemption by sending a Q999       |
|                                   | letter (See Resources for text).  |
|                                   |                                   |
|                                   | If applicable, update any other   |
|                                   | details required on the           |
|                                   | customer's record, for example    |
|                                   | savings account balance if monies |
|                                   | have been used for progressive    |
|                                   | building payments                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
