
Negotiating an Activity Agreement for Youth Allowance (YA) students returning to study after discontinuing a previous course 010-06090030

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Determining whether an Activity Agreement is required

Steps to negotiate an Activity Agreement

YA student requests to consider the terms of the Activity Agreement

Recording details of a new Agreement or updating an existing Agreement

Determining whether an Activity Agreement is required

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   If the student withdrew from  |
|                                   |     their previous course, go to  |
|                                   |     Step 4                        |
|                                   | -   If the student failed their   |
|                                   |     previous course, go to Step 5 |
+-----------------------------------+-----------------------------------+
| 4                                 | Student withdrew from their       |
|                                   | previous course + Read more ...   |
|                                   |                                   |
|                                   | Did the student withdraw from     |
|                                   | their previous course at the same |
|                                   | level for reasons beyond their    |
|                                   | control?                          |
|                                   |                                   |
|                                   | -   Yes, see Disregarding         |
|                                   |     previous study for Youth      |
|                                   |     Allowance (YA). Procedure     |
|                                   |     ends here                     |
|                                   | -   No, see Step 1 in Table 2     |
+-----------------------------------+-----------------------------------+
| 5                                 | Students failed their previous    |
|                                   | course + Read more ...            |
|                                   |                                   |
|                                   | Students who fail their first     |
|                                   | course and enrol in a second      |
|                                   | course are not required to enter  |
|                                   | into an Activity Agreement, these |
|                                   | students are considered to be     |
|                                   | making satisfactory progress if   |
|                                   | they complete the second course   |
|                                   | in the minimum time.              |
|                                   |                                   |
|                                   | Where a student fails to          |
|                                   | successfully complete the second  |
|                                   | course they may only be           |
|                                   | considered to be making           |
|                                   | satisfactory progress if the      |
|                                   | reason for failing the second     |
|                                   | course was for reasons beyond     |
|                                   | their control.                    |
|                                   |                                   |
|                                   | If the student is undertaking a   |
|                                   | third or subsequent course and    |
|                                   | has not been affected by reasons  |
|                                   | beyond their control, they are    |
|                                   | not deemed to be making           |
|                                   | satisfactory progress. These      |
|                                   | students would be required to     |
|                                   | test their eligibility as a job   |
|                                   | seeker and determine if their     |
|                                   | study can form part of their      |
|                                   | mutual obligation requirements.   |
|                                   |                                   |
|                                   | If a customer indicates in the    |
|                                   | online claim or ACC that they     |
|                                   | have previously attempted, but    |
|                                   | not completed one course at the   |
|                                   | same tertiary level as their      |
|                                   | current course, additional        |
|                                   | questions will be asked to        |
|                                   | capture:                          |
|                                   |                                   |
|                                   | -   if the customer withdrew from |
|                                   |     or failed the course, and     |
|                                   | -   whether the withdrawal or     |
|                                   |     failure was due to            |
|                                   |     exceptional circumstances     |
|                                   |                                   |
|                                   | These questions are to determine  |
|                                   | whether a customer must enter     |
|                                   | into a YA Activity Agreement, and |
|                                   | if so the online claim or ACC     |
|                                   | will display a personalised       |
|                                   | agreement with a declaration and  |
|                                   | allow the customer to agree or    |
|                                   | disagree.                         |
|                                   |                                   |
|                                   | If the customer indicates they    |
|                                   | have withdrawn from 2 or more     |
|                                   | courses at the same level, the    |
|                                   | claim is unable to identify if    |
|                                   | the student is returning to a     |
|                                   | course they have previously       |
|                                   | studied, therefore processing     |
|                                   | staff will need to manually       |
|                                   | determine if an agreement is      |
|                                   | required.                         |
+-----------------------------------+-----------------------------------+

Steps to negotiate an Activity Agreement

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Contact student + Read more ...   |
|                                   |                                   |
|                                   | Was the student able to be        |
|                                   | contacted or have they attended   |
|                                   | the Service Centre?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Discuss Activity Agreement with   |
|                                   | the student + Read more ...       |
|                                   |                                   |
|                                   | Advise student the reason they    |
|                                   | are required to negotiate an      |
|                                   | Activity Agreement is:            |
|                                   |                                   |
|                                   | -   they have previously          |
|                                   |     discontinued study without    |
|                                   |     sufficient reason, and        |
|                                   | -   they are at risk of not       |
|                                   |     completing current study and  |
|                                   |     not satisfying the activity   |
|                                   |     test for full-time Youth      |
|                                   |     Allowance (YA) students       |
|                                   |                                   |
|                                   | Explain the requirements to enter |
|                                   | into Activity Agreement and their |
|                                   | rights and obligations:           |
|                                   |                                   |
|                                   | -   they can request a variation  |
|                                   |     or renegotiation of an        |
|                                   |     Activity Agreement at any     |
|                                   |     time                          |
|                                   | -   they can apply for a formal   |
|                                   |     review of any decision in     |
|                                   |     relation to the Activity      |
|                                   |     Agreement, see Initial        |
|                                   |     contact about a decision and  |
|                                   |     the review of decision        |
|                                   |     process                       |
|                                   | -   they must notify Services     |
|                                   |     Australia of changes in their |
|                                   |     circumstance, and they must   |
|                                   |     comply with the terms of the  |
|                                   |     Activity Agreement            |
|                                   |                                   |
|                                   | Negotiate the terms of the        |
|                                   | Activity Agreement, taking into   |
|                                   | account the person's capacity to  |
|                                   | comply with the agreement and     |
|                                   | their needs. See References.      |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Issue Activity Agreement + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Open an SY103 form available from |
|                                   | the Resources page. Update the    |
|                                   | form with the student's name,     |
|                                   | study details and dates as        |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   Start date: the date the      |
|                                   |     student commenced study in    |
|                                   |     their current course          |
|                                   | -   End date: the estimated       |
|                                   |     current course end date if    |
|                                   |     completed within the minimum  |
|                                   |     time                          |
|                                   |                                   |
|                                   | This form should then be printed, |
|                                   | signed and provided to the        |
|                                   | student.                          |
|                                   |                                   |
|                                   | Claims must not be held awaiting  |
|                                   | the return of a YA Activity       |
|                                   | Agreement. Finalise the claim and |
|                                   | set a review for 22 days to check |
|                                   | if the Activity Agreement has     |
|                                   | been returned or uploaded by the  |
|                                   | student. Use an appropriate       |
|                                   | review reason, for example: FOR - |
|                                   | return of form/correspondence.    |
|                                   |                                   |
|                                   | Note: if contact with the student |
|                                   | was unsuccessful, issue the       |
|                                   | Student Activity Agreement with a |
|                                   | written request for information.  |
|                                   | See Requesting information (CLK). |
|                                   | When completing the letter,       |
|                                   | select the relevant options:      |
|                                   |                                   |
|                                   | -   change the Print Status to    |
|                                   |     Print Locally                 |
|                                   | -   select Form request -         |
|                                   |     Customer from the document    |
|                                   |     list                          |
|                                   | -   under Additional Options,     |
|                                   |     select the form SY103 from    |
|                                   |     the drop down menu            |
|                                   | -   a DOC will be created on the  |
|                                   |     customer's record             |
+-----------------------------------+-----------------------------------+

YA student requests to consider the terms of the Activity Agreement

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Activity Agreement is a digital   |
|                                   | Activity Agreement generated      |
|                                   | within the online claim + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For YA tertiary students, who     |
|                                   | advise within the online claim:   |
|                                   |                                   |
|                                   | -   they have only one previous   |
|                                   |     incomplete tertiary course,   |
|                                   |     and                           |
|                                   | -   they have not withdrawn or    |
|                                   |     failed due to exceptional     |
|                                   |     circumstances                 |
|                                   |                                   |
|                                   | they will be subject to a YA      |
|                                   | Activity Agreement within the     |
|                                   | online claim. If a YA Activity    |
|                                   | Agreement is required, the system |
|                                   | will display a personalised       |
|                                   | agreement with a declaration and  |
|                                   | allow the customer to             |
|                                   | agree/disagree. All information   |
|                                   | is available within the Claim     |
|                                   | Overview in Process Direct.       |
|                                   |                                   |
|                                   | Is there a YA Activity Agreement  |
|                                   | within the online claim?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Accepting the digital Activity    |
|                                   | Agreement within the online       |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | Has the student accepted the      |
|                                   | digital Activity Agreement within |
|                                   | the online claim?                 |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 3                                 | Signing the Activity Agreement +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the student signed and        |
|                                   | returned the Activity Agreement   |
|                                   | within 22 days?                   |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 4    |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Concerns with the Activity        |
|                                   | Agreement + Read more ...         |
|                                   |                                   |
|                                   | If the student indicates concerns |
|                                   | or expresses the need to consider |
|                                   | the terms of Activity Agreement   |
|                                   | further, discuss the issues with  |
|                                   | the student. If they still        |
|                                   | maintain they wish to consider it |
|                                   | further (for example, consult a   |
|                                   | third party before signing), the  |
|                                   | Service Officer should offer      |
|                                   | 'think time'.                     |
|                                   |                                   |
|                                   | Does the student want think time? |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 5                                 | Activity Agreement terms not      |
|                                   | accepted in online claim + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The student will need to be       |
|                                   | contacted to discuss the reason   |
|                                   | for the Activity Agreement and    |
|                                   | the requirement for the student   |
|                                   | to be making satisfactory         |
|                                   | progress in their course.         |
|                                   |                                   |
|                                   | Will the student now accept the   |
|                                   | terms of the agreement?           |
|                                   |                                   |
|                                   | -   Yes, send a completed SY103   |
|                                   |     and place the claim on hold   |
|                                   |     for 14 days. Advise the       |
|                                   |     student to upload the         |
|                                   |     document if they have access  |
|                                   |     to online services.           |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Set a review + Read more ...      |
|                                   |                                   |
|                                   | If the student has not agreed to  |
|                                   | the Activity Agreement within 22  |
|                                   | days and has requested 'think     |
|                                   | time', set a review for 2 working |
|                                   | days and allocate the review to   |
|                                   | Region code SNN. Use an           |
|                                   | appropriate review reason, for    |
|                                   | example: FOR - return of          |
|                                   | form/correspondence.              |
|                                   |                                   |
|                                   | Note: payments will continue      |
|                                   | until the review date.            |
|                                   |                                   |
|                                   | If the student is returning the   |
|                                   | Activity Agreement after think    |
|                                   | time, or has contacted again to   |
|                                   | advise they will not accept the   |
|                                   | terms go to Step 7.               |
+-----------------------------------+-----------------------------------+
| 7                                 | Student now willing/unwilling to  |
|                                   | sign + Read more ...              |
|                                   |                                   |
|                                   | Is the student now willing to     |
|                                   | sign the Activity Agreement?      |
|                                   |                                   |
|                                   | Yes, see Step 1 in Table 4        |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   advise the student that       |
|                                   |     although they are not willing |
|                                   |     to sign the activity          |
|                                   |     agreement, they are still     |
|                                   |     required to be making         |
|                                   |     satisfactory progress in      |
|                                   |     their course.                 |
|                                   |     Advise them that their        |
|                                   |     previous study cannot be      |
|                                   |     disregarded, and will be      |
|                                   |     counted towards the allowable |
|                                   |     time assessment, which will   |
|                                   |     have an effect on how long    |
|                                   |     they will be eligible to      |
|                                   |     receive payment for their     |
|                                   |     current course                |
|                                   | -   work out the allowable time   |
|                                   |     and code the Allowable Time   |
|                                   |     End Date, see Coding Study    |
|                                   |     Details                       |
|                                   | -   record the discussion/updates |
|                                   |     in a DOC                      |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+

Recording details of a new Agreement or updating an existing Agreement

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Record details in Manage Activity |
|                                   | Agreements for Students screen +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Access screen via Customer First  |
|                                   | menu under Study> Student         |
|                                   | Activity Agreement.               |
|                                   |                                   |
|                                   | -   If recording a new Activity   |
|                                   |     Agreement, go to Step 2       |
|                                   | -   If updating an existing       |
|                                   |     Activity Agreement already on |
|                                   |     the student's record, go to   |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 2                                 | New Activity Agreement + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To record details for a new       |
|                                   | Agreement:                        |
|                                   |                                   |
|                                   | complete blank fields under       |
|                                   | heading Activity Agreement        |
|                                   | Details                           |
|                                   |                                   |
|                                   | select Agreement Reason of Other  |
|                                   |                                   |
|                                   | complete fields for Signed Date,  |
|                                   | Start Date and End Date as        |
|                                   | required.                         |
|                                   | Note: period of new agreement     |
|                                   | cannot overlap existing           |
|                                   | agreement. Due to system          |
|                                   | limitations within the Student    |
|                                   | Activity Agreement workflow, the  |
|                                   | following dates should be coded   |
|                                   | as a workaround (where            |
|                                   | applicable):                      |
|                                   |                                   |
|                                   | -   the start date no earlier     |
|                                   |     than the date the agreement   |
|                                   |     is signed                     |
|                                   | -   the end date no later than 2  |
|                                   |     years from the start date     |
|                                   |                                   |
|                                   | complete Notes field with reasons |
|                                   | for Student Activity Agreement.   |
|                                   | (Information in this field will   |
|                                   | be transferred to DOC)            |
|                                   |                                   |
|                                   | complete Source and Receipt Date  |
|                                   | fields                            |
|                                   |                                   |
|                                   | select Add button                 |
|                                   |                                   |
|                                   | finalise the activity via the     |
|                                   | Assessment Results (AR) screen    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Existing Activity Agreement +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To update record for existing     |
|                                   | agreement                         |
|                                   |                                   |
|                                   | -   on Manage Activity Agreements |
|                                   |     for Students screen (accessed |
|                                   |     via Student Activity          |
|                                   |     Agreement workflow), select   |
|                                   |     required agreement from list  |
|                                   |     under Existing Activity       |
|                                   |     Agreement Summary             |
|                                   | -   information for selected      |
|                                   |     agreement will auto-populate  |
|                                   |     and display under heading     |
|                                   |     Activity Agreement Details    |
|                                   | -   edit required fields and      |
|                                   |     update notes by adding free   |
|                                   |     text to Annotations field.    |
|                                   |     (Information will be          |
|                                   |     transferred to existing DOC)  |
|                                   | -   enter the Source and Receipt  |
|                                   |     Date                          |
|                                   | -   select Update button          |
|                                   | -   to delete existing agreement, |
|                                   |     select Delete button          |
|                                   | -   finalise the activity via the |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Note: Clear button can be used    |
|                                   | when adding details for new       |
|                                   | record or updating an existing    |
|                                   | student Activity Agreement. When  |
|                                   | this button is selected, it will  |
|                                   | clear all fields displayed under  |
|                                   | Activity Agreement Details.       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
