
Residence assessment for customers claiming Family Tax Benefit (FTB), Parental Leave Pay (PPL) and Dad and Partner Pay (DAP) 007-05020020

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Contact details

Centrelink International Services (CIS) – contact details for staff

Special Benefit Level 2 Helpdesk is part of the Multicultural Services
Branch. Submit all enquiries to the Special Benefit helpdesk using the
webform.

National ICT Referral Officers (NIRO), FTB NARWP 309/820 Visa Manual
Assessment Request webform

Examples of FTB, PPL and DAP residence requirements

Table 1

+-----------------------------------+-----------------------------------+
| Example                           | Description                       |
+-----------------------------------+-----------------------------------+
| 3                                 | 309 and 820 visas holders         |
|                                   |                                   |
|                                   | Example 1                         |
|                                   |                                   |
|                                   | Michelle applied for a temporary  |
|                                   | 820 partner visa on 27 July 2018. |
|                                   | Michelle's visa was granted on 30 |
|                                   | July 2019. Because the permanent  |
|                                   | visa was granted on or after 1    |
|                                   | January 2019, the NARWP applies   |
|                                   | to Michelle.                      |
|                                   |                                   |
|                                   | On 3 September 2019, Michelle     |
|                                   | applies for FTB. As the visa      |
|                                   | application date was prior to 1   |
|                                   | January 2019, the NARWP start     |
|                                   | date for FTB Part A is the        |
|                                   | application date (27 July 2018)   |
|                                   | and Michelle can be granted FTB   |
|                                   | Part A.                           |
|                                   |                                   |
|                                   | Example 2                         |
|                                   |                                   |
|                                   | Abed applied for a 309 visa on 1  |
|                                   | August 2018; this was granted on  |
|                                   | 17 January 2019.                  |
|                                   |                                   |
|                                   | On 3 April 2019, Abed applies for |
|                                   | FTB. As the visa application date |
|                                   | was prior to 1 January 2019, the  |
|                                   | start of the NARWP for FTB Part A |
|                                   | is the application date (1 August |
|                                   | 2018). As Abed will not finish    |
|                                   | serving the NARWP for FTB Part A  |
|                                   | until 2 August 2019, this will    |
|                                   | reject NWA. If Abed is otherwise  |
|                                   | qualified, Abed could receive FTB |
|                                   | Part B.                           |
|                                   |                                   |
|                                   | Example 3                         |
|                                   |                                   |
|                                   | Sebastian applied for an 820 visa |
|                                   | on 1 February 2018. Sebastian's   |
|                                   | visa was granted on 17 December   |
|                                   | 2018. The NARWP is not applicable |
|                                   | for Sebastian as the 820 visa was |
|                                   | granted prior to 1 January 2019.  |
|                                   |                                   |
|                                   | However Sebastian still has to    |
|                                   | serve the NARWP for payments      |
|                                   | other than FTB Part A, PPL and    |
|                                   | DAP as a permanent 801 visa is    |
|                                   | granted to Sebastian on 27        |
|                                   | February 2019.                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Stillborn Baby payment - Not      |
|                                   | subject to the NARWP              |
|                                   |                                   |
|                                   | Veronika was granted a permanent  |
|                                   | visa to live in Australia on 25   |
|                                   | May 2019. Veronika has a 3 year   |
|                                   | old child, Oscar and cannot       |
|                                   | receive FTB Part A as Veronika    |
|                                   | has not served the NARWP. On the  |
|                                   | 23 October 2019, Veronika gave    |
|                                   | birth to a stillborn child        |
|                                   | Svetlana. As Veronika is eligible |
|                                   | for FTB Part A, but does not      |
|                                   | receive it due to serving the     |
|                                   | NARWP, Veronika is eligible to    |
|                                   | receive Stillborn Baby Payment    |
|                                   | for Svetlana.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Newborn Supplement and Newborn    |
|                                   | Upfront Payment - Impacts of the  |
|                                   | NARWP                             |
|                                   |                                   |
|                                   | Mallory arrived in Australia on a |
|                                   | permanent visa on 14 April 2019.  |
|                                   | Mallory has 2 children, Morgan 4  |
|                                   | and Indy 2. Mallory is expecting  |
|                                   | another child on 18 August 2019.  |
|                                   | Mallory claims FTB for Morgan and |
|                                   | Indy, but is not entitled to FTB  |
|                                   | as Mallory has not served the     |
|                                   | NARWP. Mallory gives birth to     |
|                                   | Charlie on the 9 August 2019.     |
|                                   |                                   |
|                                   | Mallory then claims FTB on 28     |
|                                   | September for Morgan, Indy and    |
|                                   | Charlie. Mallory is not eligible  |
|                                   | to receive FTB as the NARWP has   |
|                                   | not been served, and Mallory is   |
|                                   | not eligible to receive Newborn   |
|                                   | Supplement (NBS) and Newborn      |
|                                   | Upfront Payment (NBU) for         |
|                                   | Charlie.                          |
|                                   |                                   |
|                                   | Mallory subsequently lodges       |
|                                   | another claim for FTB on 21 April |
|                                   | 2020 and is granted FTB Part A as |
|                                   | the NARWP has been served. As     |
|                                   | Charlie is under 1 year old and   |
|                                   | will be in Mallory's care for     |
|                                   | over 13 weeks, Mallory will now   |
|                                   | receive the full 13 weeks of NBS  |
|                                   | and NBU.                          |
+-----------------------------------+-----------------------------------+
| 6                                 | DAP - Serving the NARWP after     |
|                                   | child is born                     |
|                                   |                                   |
|                                   | Douglas is granted a permanent    |
|                                   | visa on 12 February 2019 and is   |
|                                   | subject to the 2 year NARWP for   |
|                                   | Dad and Partner Pay (DAP).        |
|                                   | Douglas' child Dawn is born on 3  |
|                                   | March 2020. Douglas is not        |
|                                   | eligible for DAP immediately on   |
|                                   | Dawn's birth, but as claims for   |
|                                   | DAP can be submitted 52 weeks     |
|                                   | after the birth, Douglas will be  |
|                                   | eligible for DAP when the NARWP   |
|                                   | has been fully served, in         |
|                                   | February 2021.                    |
+-----------------------------------+-----------------------------------+
| 7                                 | PPL - Income support payment      |
|                                   | granted after child date of birth |
|                                   |                                   |
|                                   | Stefan and Ingrid start living in |
|                                   | Australia and are granted         |
|                                   | permanent visas on the 27 March   |
|                                   | 2019. They have a child, Chloe,   |
|                                   | on the 15 December 2019. Neither  |
|                                   | can claim PPL or DAP as they are  |
|                                   | still serving the 2 year NARWP.   |
|                                   |                                   |
|                                   | On 24 December 2019, Stefan and   |
|                                   | Ingrid break up and Ingrid        |
|                                   | becomes the lone principal carer  |
|                                   | for Chloe. This allows an         |
|                                   | exemption to the NARWP for        |
|                                   | Parenting Payment (Single), which |
|                                   | Ingrid is granted. However Ingrid |
|                                   | still cannot claim PPL for Chloe. |
|                                   | To be eligible for the exemption  |
|                                   | to the NARWP for being in receipt |
|                                   | of a social security benefit,     |
|                                   | social security pension, FHA, PPL |
|                                   | or DAP, Ingrid had to be in       |
|                                   | receipt of Parenting Payment      |
|                                   | (Single) on Chloe's birth date    |
|                                   | and for each day until the day    |
|                                   | before the PPL start date.        |
+-----------------------------------+-----------------------------------+
| 8                                 | PPL - Income support payment      |
|                                   | granted before child DOB but      |
|                                   | stops after PPL start date        |
|                                   |                                   |
|                                   | Marco arrives in Australia on 15  |
|                                   | August 2019 on a carer subclass   |
|                                   | 116 visa to look after a          |
|                                   | critically ill friend Kellie. The |
|                                   | subclass 116 visa provides an     |
|                                   | automatic exemption for Marco     |
|                                   | from the NARWP for Carer Payment  |
|                                   | (CP) and Carer Allowance (CA).    |
|                                   |                                   |
|                                   | On 19 December 2019, Kellie is    |
|                                   | given just weeks to live and      |
|                                   | Marco proposes. The couple are    |
|                                   | married the next day in front of  |
|                                   | friends and family, including     |
|                                   | Kellie's 3 year old child Timmy,  |
|                                   | whom Marco adopts.                |
|                                   |                                   |
|                                   | Because Marco is in receipt of a  |
|                                   | social security benefit, social   |
|                                   | security pension, FHA, PPL or DAP |
|                                   | on the 20 December 2019 when      |
|                                   | Marco adopted Timmy, Marco has an |
|                                   | exemption from the NARWP and is   |
|                                   | able to claim PPL. The PPL start  |
|                                   | date selected is 24 December      |
|                                   | 2019.                             |
|                                   |                                   |
|                                   | On 15 January 2020, Kellie passes |
|                                   | away and Marco is no longer       |
|                                   | eligible for CP or CA. However    |
|                                   | this does not impact the          |
|                                   | exemption from the NARWP for PPL  |
|                                   | because the PPL period had        |
|                                   | started, and Marco is therefore   |
|                                   | able to receive it for the full   |
|                                   | 18 week PPL period.               |
|                                   |                                   |
|                                   | PPL would only be impacted if     |
|                                   | Marco had not been eligible to    |
|                                   | receive CA and CP originally,     |
|                                   | such as a subsequent review being |
|                                   | conducted that found Kellie was   |
|                                   | never a valid care receiver.      |
+-----------------------------------+-----------------------------------+
| 9                                 | PPL primary claimant - NARWP not  |
|                                   | met at child's DOB                |
|                                   |                                   |
|                                   | Julie and Robert arrived in       |
|                                   | Australia on 2 January 2019. They |
|                                   | arrived as holders of permanent   |
|                                   | visa subclass 189. Both visas     |
|                                   | were granted on 1 January 2019,   |
|                                   | meaning they are subject to the   |
|                                   | NARWP for PPL. They commenced     |
|                                   | residing permanently in Australia |
|                                   | on arrival.                       |
|                                   |                                   |
|                                   | On 15 June 2020, Julie gave birth |
|                                   | to Grace. Julie lodges a post     |
|                                   | birth PPL claim, which rejected   |
|                                   | due to not having served the 2    |
|                                   | year NARWP for PPL. The NARWP end |
|                                   | date is 29 December 2020. Even if |
|                                   | Julie chooses a nominated start   |
|                                   | date after 29 December 2020,      |
|                                   | Julie is not eligible to receive  |
|                                   | PPL for Grace as Julie had not    |
|                                   | served the NARWP on or before the |
|                                   | child's DOB.                      |
|                                   |                                   |
|                                   | If Julie has a child after the    |
|                                   | NARWP is completed, Julie will    |
|                                   | meet residency requirements for   |
|                                   | PPL.                              |
+-----------------------------------+-----------------------------------+
| 10                                | PPL - secondary claimant NARWP    |
|                                   | met at PPL start date but not at  |
|                                   | DOB                               |
|                                   |                                   |
|                                   | Grozdan arrived in Australia from |
|                                   | Bulgaria on a permanent visa on   |
|                                   | 27 July 2019 to live with a new   |
|                                   | partner Gina who is an Australian |
|                                   | citizen. On the 27 June 2021,     |
|                                   | Gina gives birth to their first   |
|                                   | child Jason.                      |
|                                   |                                   |
|                                   | Grozdan will have primary care of |
|                                   | Jason. Grozdan claims PPL as a    |
|                                   | secondary claimant. Grozdan's     |
|                                   | NARWP ends on 23 July 2021 and    |
|                                   | Grozdan's nominated start date    |
|                                   | for PPL is 13 August 2021. While  |
|                                   | Grozdan has not served the NARWP  |
|                                   | from Jason's date of birth, it    |
|                                   | will be met by the PPL start      |
|                                   | date, which is the requirement    |
|                                   | for secondary claimants. Grozdan  |
|                                   | is eligible to receive PPL.       |
+-----------------------------------+-----------------------------------+
| 11                                | PPL and DAP - date of birth       |
|                                   | exemption for children born or    |
|                                   | entering care prior to 1 July2019 |
|                                   |                                   |
|                                   | Martha's first permanent visa is  |
|                                   | granted on 1 February 2019,       |
|                                   | meaning Martha would be subject   |
|                                   | to the 2 year NARWP for PPL and a |
|                                   | 1 year NARWP for FTB Part A.      |
|                                   | However because Martha's child    |
|                                   | Bruce is born on the 1 March      |
|                                   | 2019, Martha is exempt from the   |
|                                   | NARWP for PPL/DAP under the date  |
|                                   | of birth exemption and is         |
|                                   | eligible for PPL from Bruce's     |
|                                   | date of birth.                    |
|                                   |                                   |
|                                   | Because Martha is now in receipt  |
|                                   | of a social security benefit,     |
|                                   | social security pension, FHA, PPL |
|                                   | or DAP, FTB Part A can be paid    |
|                                   | while PPL is being paid but will  |
|                                   | stop when the PPL entitlement     |
|                                   | ends, as the NARWP for FTB Part A |
|                                   | has not been fully served.        |
|                                   |                                   |
|                                   | Providing Martha does not travel  |
|                                   | outside Australia (any time       |
|                                   | outside Australia extends the     |
|                                   | NARWP end date) the 1 year NARWP  |
|                                   | for FTB will end on 30 January    |
|                                   | 2020. Therefore, if the PPL       |
|                                   | entitlement ends prior to this    |
|                                   | date, Martha will not be eligible |
|                                   | to be paid FTB Part A until 31    |
|                                   | January 2020.                     |
+-----------------------------------+-----------------------------------+
| 12                                | PPL - NARWP assessment for        |
|                                   | Flexible PPL days                 |
|                                   |                                   |
|                                   | Beth has an exemption from the    |
|                                   | NARWP due to receiving a          |
|                                   | qualifying income support         |
|                                   | payment. On 29 January 2021, Beth |
|                                   | claims PPL, selecting the date of |
|                                   | claim as the nominated start date |
|                                   | and connecting 20 Flexible PPL    |
|                                   | days to the end of the PPL        |
|                                   | period.                           |
|                                   |                                   |
|                                   | Because Beth meets the residence  |
|                                   | requirements due to an exemption  |
|                                   | from the NARWP on 29 January,     |
|                                   | Beth is eligible for the PPL      |
|                                   | period and for all connected      |
|                                   | Flexible PPL days.                |
|                                   |                                   |
|                                   | For the Flexible PPL days not     |
|                                   | connected to the PPL period, Beth |
|                                   | will need to meet residence       |
|                                   | requirements on each individual   |
|                                   | day that is selected.             |
|                                   |                                   |
|                                   | On 18 September 2021, Beth's      |
|                                   | qualifying income support payment |
|                                   | is cancelled, and Beth is no      |
|                                   | longer exempt from the NARWP.     |
|                                   |                                   |
|                                   | To claim any unpaid Flexible PPL  |
|                                   | days, Beth will need to select    |
|                                   | dates prior to 18 September 2021  |
|                                   | otherwise Beth can claim them if  |
|                                   | residence requirements are met    |
|                                   | again at a later date.            |
|                                   |                                   |
|                                   | Any Flexible PPL days that have   |
|                                   | not been paid before the child's  |
|                                   | second birthday will be lost.     |
+-----------------------------------+-----------------------------------+

Explanation of NARWP exemptions for FTB Part A

Table 3: This table lists exemptions automatically applied to FTB Part A
that display on the FTBNEX screen.

+-----------------------------------+-----------------------------------+
| Exemption Code                    | Exemption Description             |
+-----------------------------------+-----------------------------------+
| AUS                               | Customer is an Australian citizen |
+-----------------------------------+-----------------------------------+
| 444                               | Customer holds or held a Special  |
|                                   | Category Visa Subclass 444        |
+-----------------------------------+-----------------------------------+
| PPV                               | Customer has served NARWP based   |
|                                   | on application date of their 309  |
|                                   | or 820 partner provisional visa   |
+-----------------------------------+-----------------------------------+
| REF                               | Customer is a refugee or former   |
|                                   | refugee                           |
+-----------------------------------+-----------------------------------+
| FOR                               | Customer is a family member of a  |
|                                   | refugee or former refugee         |
+-----------------------------------+-----------------------------------+
| NXV                               | Customer holds one of the         |
|                                   | following temporary protection    |
|                                   | visa classes: 060, 070, 449, 785, |
|                                   | 786, 787, 790, or 852             |
+-----------------------------------+-----------------------------------+
| PRN                               | Customer holds or held one of the |
|                                   | following visa classes: 115, 117, |
|                                   | 835, 837                          |
+-----------------------------------+-----------------------------------+
| PRE                               | Customer's qualifying visa was    |
|                                   | granted before 1 January 2019     |
+-----------------------------------+-----------------------------------+

Explanation of NARWP exemptions for PPL and DAP

Table 4: This table lists exemptions automatically applied to PPL and
DAP that display on the P1PAP screen.

+-----------------------------------+-----------------------------------+
| Exemption Code                    | Exemption Description             |
+-----------------------------------+-----------------------------------+
| 444                               | Customer holds or held a Special  |
|                                   | Category Visa Subclass 444        |
+-----------------------------------+-----------------------------------+
| GFV                               | Customer holds or held one of the |
|                                   | following visa classes: 115, 117, |
|                                   | 835, 837                          |
+-----------------------------------+-----------------------------------+
| GFR                               | Customer's qualifying visa was    |
|                                   | granted before 1 January 2019     |
+-----------------------------------+-----------------------------------+
| DOB                               | Child was born before 1 July 2019 |
+-----------------------------------+-----------------------------------+
| CTZ                               | Customer is an Australian citizen |
+-----------------------------------+-----------------------------------+
| TPV                               | Customer holds one of the         |
|                                   | following temporary protection    |
|                                   | visa classes: 060, 070, 449, 785, |
|                                   | 786, 787, 790, or 852             |
+-----------------------------------+-----------------------------------+
| RFG                               | Customer is a refugee, former     |
|                                   | refugee or family member of a     |
|                                   | refugee/former refugee            |
+-----------------------------------+-----------------------------------+
| BEN                               | Customer was in receipt of a      |
|                                   | social security benefit, pension  |
|                                   | or FHA                            |
+-----------------------------------+-----------------------------------+
| MGF                               | Customer has been manually        |
|                                   | grandfathered on the              |
|                                   | Grandfathering Summary (GFS)      |
|                                   | screen                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
