
Youth Bonus Wage Subsidy (YBWS) 26 Week Suspension Period 001-17030800

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

External websites

Department of Employment and Workplace Relations

Transition to Work

Youth Bonus Wage Subsidy (YBWS) initiative managed by Workforce
Australia

Examples for the YBWS 26 week suspension period

+-----------------------------------+-----------------------------------+
| Example                           | Description                       |
|                                   | they would need to reclaim to go  |
|                                   | back on income support payments.  |
|                                   | They may be subject to an         |
|                                   | unemployment preclusion period.   |
+-----------------------------------+-----------------------------------+
| 3                                 | A customer calls within the 26    |
|                                   | week suspension period and states |
|                                   | that:                             |
|                                   |                                   |
|                                   | -   their employer's business has |
|                                   |     closed down                   |
|                                   | -   they have been made redundant |
|                                   | -   they received some            |
|                                   |     recreational leave payments   |
|                                   |     on termination of employment, |
|                                   |     and                           |
|                                   | -   they provide an employment    |
|                                   |     separation certificate which  |
|                                   |     confirms this                 |
|                                   | -   the job seeker or their       |
|                                   |     employer has provided the     |
|                                   |     agency with                   |
|                                   |     information/evidence on the   |
|                                   |     cessation of their            |
|                                   |     employment, within 14 days of |
|                                   |     notifying the change          |
|                                   |                                   |
|                                   | As the customer has notified      |
|                                   | within the 26 week suspension     |
|                                   | period, the payment can be        |
|                                   | restored from the date Services   |
|                                   | Australia was notified that work  |
|                                   | ceased. The leave payments        |
|                                   | received will need to be assessed |
|                                   | for Income Maintenance Period     |
|                                   | (IMP) purposes.                   |
|                                   |                                   |
|                                   | If the customer ceased work       |
|                                   | within the 26 weeks suspension    |
|                                   | period however did not contact us |
|                                   | until 27 weeks, their payment     |
|                                   | would have auto-cancelled at the  |
|                                   | end of the 26 weeks. If they      |
|                                   | still require assistance and want |
|                                   | to go back on income support,     |
|                                   | they will need to lodge a new     |
|                                   | claim.                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer turning 22 when          |
|                                   | suspended YBS and has ceased      |
|                                   | employment                        |
|                                   |                                   |
|                                   | YBS suspended customers will not  |
|                                   | be picked up by the auto-benefit  |
|                                   | transfer processing as the        |
|                                   | customer is not current. The      |
|                                   | customer's payment will be        |
|                                   | cancelled AGD in these            |
|                                   | circumstances and they will have  |
|                                   | to claim JobSeeker Payment (JSP). |
|                                   | This means YAL (JSK) customers    |
|                                   | turning 22 during the time they   |
|                                   | are suspended YBS will not        |
|                                   | auto-transfer to JSP and will be  |
|                                   | cancelled AGD. Once cancelled,    |
|                                   | the customer will lose the        |
|                                   | remainder of their 26 week YBS    |
|                                   | suspension and will be subject to |
|                                   | normal cancellation rules, that   |
|                                   | is, they cannot return to payment |
|                                   | without lodging a new claim.      |
|                                   |                                   |
|                                   | If a Youth Allowance (YA)         |
|                                   | customer who is turning 22        |
|                                   | contacts to notify they have      |
|                                   | ceased employment under YBWS      |
|                                   | through no fault of their own     |
|                                   | prior to turning 22, and there is |
|                                   | a CAN/AGD activity with a date in |
|                                   | the future on the record the      |
|                                   | Verify Employment Separation      |
|                                   | guided procedure cannot be used.  |
|                                   |                                   |
|                                   | If the date of contact is prior   |
|                                   | to the date they turn 22, the     |
|                                   | customers YA can be restored via  |
|                                   | the Benefit Action (BA) screen    |
|                                   | from the date of contact.         |
|                                   |                                   |
|                                   | If the contact is after the date  |
|                                   | they turned 22, the customer is   |
|                                   | required to lodge a new claim.    |
+-----------------------------------+-----------------------------------+
| 5                                 | A customer who is suspended YBWS  |
|                                   | contacts to advise their employer |
|                                   | has shut down for holidays and    |
|                                   | they are on unpaid leave for 4    |
|                                   | weeks. They ask about going back  |
|                                   | onto payment.                     |
|                                   |                                   |
|                                   | The payment can be restored as    |
|                                   | long as the customer is prepared  |
|                                   | to meet their mutual obligation   |
|                                   | requirements while on leave.      |
|                                   |                                   |
|                                   | Once payment is restored:         |
|                                   |                                   |
|                                   | -   a transaction will be sent to |
|                                   |     their provider                |
|                                   | -   they become active on their   |
|                                   |     provider's case load again    |
|                                   |     and will be subject to        |
|                                   |     whatever the provider decides |
|                                   | -   they will cease to have a YBS |
|                                   |     indicator on record, and      |
|                                   | -   they will be subject to       |
|                                   |     normal cancellation rules in  |
|                                   |     the future unless the         |
|                                   |     provider records another YBS  |
|                                   |     indicator                     |
|                                   |                                   |
|                                   | The Participation Summary screen  |
|                                   | will display both the date the    |
|                                   | indicator was received from the   |
|                                   | provider, and end date of         |
|                                   | restoration of payment.           |
|                                   |                                   |
|                                   | If the customer indicates they    |
|                                   | are not prepared to look for work |
|                                   | while they are off work, their    |
|                                   | payment should be cancelled as    |
|                                   | they are no longer qualified as a |
|                                   | job seeker. Section 3.2.2.20 of   |
|                                   | the Guide has more information.   |
+-----------------------------------+-----------------------------------+
| 6                                 | A customer is identified as       |
|                                   | eligible for the YBWS employment  |
|                                   | placement by DEWR and is employed |
|                                   | part-time undertaking 25 hours    |
|                                   | per week. The customers Income    |
|                                   | Support Payment (ISP) status is   |
|                                   | YBS/SUS. The customer advises     |
|                                   | their hours have reduced to 20    |
|                                   | hours per week.                   |
|                                   |                                   |
|                                   | -   The customer's hourly rate x  |
|                                   |     hours worked is still above   |
|                                   |     the income threshold for ISP  |
|                                   |     and would result in a zero    |
|                                   |     ISP payment. The customer is  |
|                                   |     still eligible to remain      |
|                                   |     YBS/SUS for the remaining 26  |
|                                   |     week suspension period        |
|                                   | -   The customer's hourly rate x  |
|                                   |     hours worked is below the     |
|                                   |     income threshold for ISP and  |
|                                   |     the customer would be         |
|                                   |     eligible to $1 of ISP the     |
|                                   |     customer's ISP can be         |
|                                   |     restored and the remaining 26 |
|                                   |     week suspension would be      |
|                                   |     cancelled.                    |
|                                   |                                   |
|                                   | If payment is restored:           |
|                                   |                                   |
|                                   | -   a transaction will be sent to |
|                                   |     their provider                |
|                                   | -   they become active on their   |
|                                   |     provider's case load again    |
|                                   |     and will be subject to        |
|                                   |     whatever the provider decides |
|                                   | -   they will cease to have a YBS |
|                                   |     indicator on record, and      |
|                                   | -   they will be subject to       |
|                                   |     normal cancellation rules in  |
|                                   |     the future unless the         |
|                                   |     provider records another YBS  |
|                                   |     indicator                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
