
Actioning negative adjustments on the Assessment Results (AR) screen 107-02020030

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Negative adjustments - Identifying and actioning a legally recoverable debt

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Allowance (YA) customers.         |
|                                   |                                   |
|                                   | Determination is:                 |
|                                   |                                   |
|                                   | -   no recoverable debt exists,   |
|                                   |     go to Step 5                  |
|                                   | -   negative adjustment amount    |
|                                   |     needs corrective action       |
|                                   |     (reduction), then debt to be  |
|                                   |     raised, go to Step 6          |
|                                   | -   negative adjustment amount is |
|                                   |     correct, debt to be raised,   |
|                                   |     go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Cause of negative adjustment +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the negative adjustment:       |
|                                   |                                   |
|                                   | -   has been created due to a     |
|                                   |     system error, register the    |
|                                   |     Customer Reference Number     |
|                                   |     (CRN) with mySupport for      |
|                                   |     systems investigation to      |
|                                   |     resolve the error causing the |
|                                   |     negative adjustment.          |
|                                   |     Procedure ends here           |
|                                   | -   is an excess payment or not a |
|                                   |     legally recoverable debt, the |
|                                   |     negative adjustment amount    |
|                                   |     can be changed manually.      |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Manual adjustments + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | To make adjustments to an         |
|                                   | overpayment or arrears from the   |
|                                   | AR screen:                        |
|                                   |                                   |
|                                   | -   Exit the activity             |
|                                   | -   From the Activity List (AL)   |
|                                   |     screen, select the activity   |
|                                   |     to display a list of possible |
|                                   |     actions                       |
|                                   | -   Select the AR screen to       |
|                                   |     finalise the activity         |
|                                   | -   Select the Period Rates       |
|                                   |     Summary (RATS) screen from    |
|                                   |     the options menu on the left  |
|                                   |     hand side of the AR screen    |
|                                   | -   Identify which negative       |
|                                   |     adjustment line(s) are        |
|                                   |     incorrect. Key 'R' against    |
|                                   |     the appropriate line(s)       |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | To zero negative adjustment:      |
|                                   |                                   |
|                                   | -   Key 'Y' in the Zero all Adjs  |
|                                   |     box and select the            |
|                                   |     appropriate reason from the   |
|                                   |     drop down box. For a list of  |
|                                   |     Manual Adjustment Reason      |
|                                   |     codes, see Payment of arrears |
|                                   |     after reassessment            |
|                                   | -   Repeat steps for all periods  |
|                                   |     where the negative            |
|                                   |     adjustments require           |
|                                   |     correction. Use [F10]/[F11]   |
|                                   |     keys to scroll through the    |
|                                   |     adjustment periods            |
|                                   | -   Continue to the AR screen,    |
|                                   |     and DOC the reason the        |
|                                   |     negative adjustment was set   |
|                                   |     to zero                       |
|                                   |                                   |
|                                   | To reduce the negative adjustment |
|                                   | amount:                           |
|                                   |                                   |
|                                   | -   Under the Daily Rate          |
|                                   |     Component (RAC) details, key  |
|                                   |     the amount required in the    |
|                                   |     Man Adj $ field and select    |
|                                   |     appropriate reason from the   |
|                                   |     drop down box                 |
|                                   | -   Repeat steps for all periods  |
|                                   |     where the negative            |
|                                   |     adjustments require           |
|                                   |     correction. Use [F10]/[F11]   |
|                                   |     keys to scroll through the    |
|                                   |     adjustment periods            |
|                                   | -   Continue to the AR screen,    |
|                                   |     and DOC the reason the        |
|                                   |     negative adjustment has been  |
|                                   |     changed                       |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Coding Assessment Consequences    |
|                                   | (ASC) screen + Read more ...      |
|                                   |                                   |
|                                   | ABSTUDY, Assistance for Isolated  |
|                                   | Children (AIC) Scheme and         |
|                                   | Pensioner Education Supplement    |
|                                   | (PES) debts will not auto-waive   |
|                                   | and must be investigated.         |
|                                   |                                   |
|                                   | Code the Debt Action field on the |
|                                   | ASC screen:                       |
|                                   |                                   |
|                                   | -   'INV' if investigation is     |
|                                   |     required. All debt shell      |
|                                   |     activities contain keywords   |
|                                   |     for Workload Management (WLM) |
|                                   |     allocation. Procedure ends    |
|                                   |     here                          |
|                                   | -   'WVD' if the adjustment is to |
|                                   |     be waived. Debts under $50    |
|                                   |     will waive automatically      |
|                                   |     (except family assistance     |
|                                   |     small debts). Procedure ends  |
|                                   |     here                          |
|                                   | -   'CAL' Debt calculated if the  |
|                                   |     debt will be actioned by the  |
|                                   |     person finalising the         |
|                                   |     activity                      |
|                                   |                                   |
|                                   | Where 'INV' or 'CAL' are          |
|                                   | selected, some Income support     |
|                                   | payment debts are automatically   |
|                                   | raised. These are debts for a     |
|                                   | period of one fortnight or less   |
|                                   | identified within                 |
|                                   | earnings/stimulus updates. Advise |
|                                   | the customer of the overpayment   |
|                                   | amount at the time of the update. |
|                                   |                                   |
|                                   | If the overpayment includes a one |
|                                   | off payment, the debt will not be |
|                                   | automatically raised. For         |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   a Start-up Scholarship (SSS)  |
|                                   | -   Relocation Scholarship (RS),  |
|                                   |     or                            |
|                                   | -   Carer Supplement (CS) payment |
|                                   |                                   |
|                                   | The customer is not sent an       |
|                                   | advice about a debt until it has  |
|                                   | been determined. Do not suppress  |
|                                   | advices on the ASC screen. This   |
|                                   | will stop the notification of     |
|                                   | cancellations and rate            |
|                                   | reductions.                       |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | If after investigation: + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   There is a recoverable debt   |
|                                   |     but the debt (or part of it)  |
|                                   |     is to be waived, see Waiving  |
|                                   |     Centrelink debts              |
|                                   | -   There is a legally            |
|                                   |     recoverable debt identified,  |
|                                   |     see Action the undetermined   |
|                                   |     debt on the Debt Management   |
|                                   |     and Information System (DMIS) |
|                                   | -   No debt exists, the debt      |
|                                   |     should be 'finalised, no      |
|                                   |     debt', see Finalised 'no      |
|                                   |     debt' (FND) or 'zeroing'      |
|                                   |     debts that are not legally    |
|                                   |     recoverable                   |
|                                   |                                   |
|                                   | Record details of action on a     |
|                                   | DOC, see:                         |
|                                   |                                   |
|                                   | -   Creating documents (Fast      |
|                                   |     Note, Callbacks and ACTDOCs)  |
|                                   | -   Online Document Recording     |
|                                   |     (ODR)                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
