
Terminal illness reviews for Carer Allowance (CA) adult 009-08060070

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Social Workers, Carer Processing Services team and senior staff only

This page contains information to assist Service Officers when
processing terminal illness reviews for Carer Allowance (CA).

On this page:

CA adult terminal illness reviews

Terminal illness review finalisation

CA adult terminal illness reviews

Reviewing CA terminal illness for an adult

Table 1: This table describes the steps involved in processing Carer
Allowance (CA) terminal illness reviews.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Step 2 in the Finalising a    |
|                                   |     review of terminal illness    |
|                                   |     for CA (adult) table          |
+-----------------------------------+-----------------------------------+

Terminal illness review finalisation

Finalising a terminal illness review for CA (adult)

Table 2: This table describes the process to finalise a terminal illness
review for Carer Allowance (CA) (adult).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Cancel the payment as a part of   |
|                                   | the CDA/AAC activity where the    |
|                                   | care receiver is no longer in the |
|                                   | carer's care or has died + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | 'S'elect the activity from the    |
|                                   | Activity List (AL) screen (or the |
|                                   | FAL screen if more than 28 days   |
|                                   | since the review matured). This   |
|                                   | activity must be undertaken in    |
|                                   | the care receiver's record. The   |
|                                   | Carer Allowance Review (CDRV)     |
|                                   | screen is presented.              |
|                                   |                                   |
|                                   | Ensure death action is taken in   |
|                                   | the care receiver's record. See   |
|                                   | Death of an adult care receiver   |
|                                   | and the effect on Carer Allowance |
|                                   | (CA). Offer the carer to the      |
|                                   | social work service.              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Review required before a decision |
|                                   | can be made on eligibility + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | As the care receiver is an adult  |
|                                   | and reviews are conducted 24      |
|                                   | months after grant and 12 monthly |
|                                   | thereafter, they must undertake a |
|                                   | standard Adult Disability         |
|                                   | Assessment Tool (ADAT) including  |
|                                   | the re-use and reclaim provisions |
|                                   | review before a decision can be   |
|                                   | made on eligibility.              |
|                                   |                                   |
|                                   | Issue to the carer:               |
|                                   |                                   |
|                                   | -   A 'Request customer to        |
|                                   |     complete form or              |
|                                   |     Questionnaire' (Q004) letter  |
|                                   | -   Carer Payment and/or Carer    |
|                                   |     Allowance Medical Report for  |
|                                   |     a person 16 years or over     |
|                                   |     (SA332a)                      |
|                                   | -   The Review of Care provided - |
|                                   |     Carer Payment and/or Carer    |
|                                   |     Allowance - caring for a      |
|                                   |     person 16 years or over       |
|                                   |     (SA010)                       |
|                                   | -   The carer has 14 days to      |
|                                   |     return the forms, the         |
|                                   |     delegate has discretion to    |
|                                   |     grant the carer an extension  |
|                                   |     at the carer's request        |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Forms returned + Read more ...    |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Has the carer returned the Carer  |
|                                   | Payment and/or Carer Allowance    |
|                                   | Medical Report for person 16      |
|                                   | years and over (SA332(a)), and    |
|                                   | the Review of Care Provided -     |
|                                   | Carer Payment and/or Carer        |
|                                   | Allowance (caring for a person 16 |
|                                   | years or over) (SA010)?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Forms not returned + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If the carer has not returned the |
|                                   | Carer Payment and/or Carer        |
|                                   | Allowance Medical Report for      |
|                                   | person 16 years and over          |
|                                   | (SA332(a)), and the Review of     |
|                                   | Care Provided - Carer Payment     |
|                                   | and/or Carer Allowance (caring    |
|                                   | for a person 16 years or over)    |
|                                   | (SA010) forms payment may be      |
|                                   | cancelled at the delegate's       |
|                                   | discretion. Cancellation reason   |
|                                   | 'Failed to return Correspondence' |
|                                   | (FRC) is to be used; and a        |
|                                   | comprehensive DOC must be updated |
|                                   | on the carer's record.            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalise the CA terminal illness  |
|                                   | review activity + Read more ...   |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Assistance with coding can be     |
|                                   | accessed by selecting the screen  |
|                                   | name below. Field help ('?') can  |
|                                   | also be used on each screen for   |
|                                   | coding assistance.                |
|                                   |                                   |
|                                   | 'S'elect the CDA/AAC activity     |
|                                   | from the AL or FAL screen, which  |
|                                   | will go to the Carer Allowance    |
|                                   | Review (CDRV) screen. The         |
|                                   | activity must be processed in the |
|                                   | care receiver's record. A series  |
|                                   | of questions are asked on this    |
|                                   | screen. The Complete Review?:     |
|                                   | field should only be selected at  |
|                                   | this point if the answer to all   |
|                                   | the questions on the CDRV are     |
|                                   | yes.                              |
|                                   |                                   |
|                                   | -   The Complete Review?: field   |
|                                   |     must not be coded with a 'Y'  |
|                                   |     if any of the circumstances   |
|                                   |     have changed, until the       |
|                                   |     record has been updated.      |
|                                   |     Updating the record may       |
|                                   |     require absences being        |
|                                   |     recorded on the Absence       |
|                                   |     Details (ABSN) screen if all  |
|                                   |     absences have not been        |
|                                   |     recorded, then return to the  |
|                                   |     CDRV screen to follow up on   |
|                                   |     further updates or finalise   |
|                                   |     the review                    |
|                                   | -   If care details have changed, |
|                                   |     select the Go To: Care        |
|                                   |     Details: field by coding a    |
|                                   |     'Y'                           |
|                                   | -   If medical details have       |
|                                   |     changed, select the           |
|                                   |     Disability Assessment Tool:   |
|                                   |     field by coding a 'Y'         |
|                                   | -   Note: it is possible to       |
|                                   |     select both the Care Details: |
|                                   |     and the Disability Assessment |
|                                   |     Tool: fields at the same      |
|                                   |     time, but the Complete        |
|                                   |     Review?: field cannot be      |
|                                   |     selected at this same time    |
|                                   | -   Update the ADMD screen and    |
|                                   |     code the Period of Condition  |
|                                   |     field as 'TMI'                |
|                                   |                                   |
|                                   | Depending on the coding above,    |
|                                   | some, or all of the following     |
|                                   | screens will be selected:         |
|                                   |                                   |
|                                   | -   Care Details (CDCR) screen    |
|                                   | -   Adult Medical Details (ADMD)  |
|                                   |     screen                        |
|                                   | -   Adult Disability Assessment   |
|                                   |     Tool Summary (ADAS) screen -  |
|                                   |     enables the update of the     |
|                                   |     medical details. 'S'elect the |
|                                   |     Add a new assessment: field   |
|                                   |     to be navigated to Adult      |
|                                   |     Disability Management (ADMG)  |
|                                   |     screen                        |
|                                   | -   Adult Disability Behaviour    |
|                                   |     (ADBH) screen                 |
|                                   | -   Adult Disability Personal     |
|                                   |     Activities (ADPA) screen      |
|                                   | -   Adult Disability Cognitive    |
|                                   |     Functions (ADCF) screen       |
|                                   |                                   |
|                                   | Insert data as required and press |
|                                   | [Enter] to step through the       |
|                                   | selected screens. The information |
|                                   | entered will determine the        |
|                                   | outcome of the review. The result |
|                                   | will be indicated on the          |
|                                   | Assessment Results (AR) screen    |
|                                   |                                   |
|                                   | An automatic advice will be sent  |
|                                   | to the carer notifying them of    |
|                                   | the outcome of the review         |
|                                   |                                   |
|                                   | Note: a CP (XWP) carer may lose   |
|                                   | qualification for CP (XWP) if     |
|                                   | they no longer qualify for        |
|                                   | payment level CA after completion |
|                                   | of a CA adult terminal illness    |
|                                   | review. For more information see  |
|                                   | Transfer from Wife Pension (WP)   |
|                                   | to Carer Payment (CP).            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
