-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing eligibility

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     intellectual disability       |
|                                   | -   has a psychological,          |
|                                   |     emotional or behavioural      |
|                                   |     problem                       |
|                                   | -   has a medical condition or    |
|                                   | -   is pregnant                   |
|                                   |                                   |
|                                   | Do they meet any of the above?    |
|                                   |                                   |
|                                   | -   Yes, see Assessing disability |
|                                   |     for ABSTUDY away from home    |
|                                   |     rate                          |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Itinerant family + Read more ...  |
|                                   |                                   |
|                                   | Is the student’s family           |
|                                   | itinerant?                        |
|                                   |                                   |
|                                   | -   Yes, see Assessing itinerant  |
|                                   |     family for ABSTUDY away from  |
|                                   |     home rate                     |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 10                                | Exclusion from local schooling +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the student has been excluded |
|                                   | from attending local school/s?    |
|                                   |                                   |
|                                   | -   Yes, see Assessing exclusion  |
|                                   |     from local schooling ABSTUDY  |
|                                   |     away from home rate           |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 11                                | Racial discrimination + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the student has been          |
|                                   | subjected to racial               |
|                                   | discrimination of a serious and   |
|                                   | continuing nature at the local    |
|                                   | school/s?                         |
|                                   |                                   |
|                                   | -   Yes, see Assessing racial     |
|                                   |     discrimination for ABSTUDY    |
|                                   |     away from home rate           |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 12                                | Continuity of study + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the student been approved to  |
|                                   | live away from home previously    |
|                                   | and it would be unreasonable for  |
|                                   | the student to break continuity   |
|                                   | of study?                         |
|                                   |                                   |
|                                   | -   Yes, see Assessing continuity |
|                                   |     of study for ABSTUDY away     |
|                                   |     from home rate                |
|                                   | -   No, go to Step 13             |
+-----------------------------------+-----------------------------------+
| 13                                | Scholarships and mobility         |
|                                   | provisions + Read more ...        |
|                                   |                                   |
|                                   | Is the student receiving a        |
|                                   | scholarship to attend a secondary |
|                                   | school or lives in Aurukun, Coen, |
|                                   | Hope Vale, Mossman Gorge or       |
|                                   | Doomadgee?                        |
|                                   |                                   |
|                                   | Yes, see Assessing scholarships   |
|                                   | and mobility provisions for       |
|                                   | secondary students for ABSTUDY    |
|                                   | away from home rate               |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   The customer is not eligible  |
|                                   |     for the Away from Home rate   |
|                                   | -   Tell the student or           |
|                                   |     Australian Apprentice of the  |
|                                   |     decision                      |
|                                   | -   A review of the decision can  |
|                                   |     occur if the customer         |
|                                   |     provides further evidence     |
|                                   | -   See Making an Unfavourable    |
|                                   |     decision (CLK)                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 14                                | Compulsory requirement to reside  |
|                                   | at the educational institution +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Students may be approved for the  |
|                                   | Away from Home rate where their   |
|                                   | course of study requires          |
|                                   | compulsory residence. See         |
|                                   | Assessing course of study         |
|                                   | requires compulsory residence for |
|                                   | ABSTUDY away from home rate.      |
|                                   |                                   |
|                                   | Students or Australian            |
|                                   | Apprentices who need to live away |
|                                   | from home due to a block release  |
|                                   | are not eligible for the Away     |
|                                   | from Home rate. However, students |
|                                   | may qualify for Away from Base    |
|                                   | assistance for ABSTUDY.           |
|                                   |                                   |
|                                   | If the none of the above apply:   |
|                                   |                                   |
|                                   | -   Tell the student or           |
|                                   |     Australian Apprentice they    |
|                                   |     are not eligible for the Away |
|                                   |     from Home rate                |
|                                   | -   A review of the decision can  |
|                                   |     occur if the customer         |
|                                   |     provides further evidence     |
|                                   | -   See Making an Unfavourable    |
|                                   |     decision (CLK)                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
