
Death of an income managed customer 103-01060010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Actioning death of an income managed customer

Process when an income managed customer dies

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Partner's name (if partnered  |
|                                   |     or widowed).                  |
|                                   |                                   |
|                                   | Can the third party supply enough |
|                                   | information to confirm death?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Death cannot be confirmed at      |
|                                   | initial contact + Read more ...   |
|                                   |                                   |
|                                   | Action any outstanding Work Items |
|                                   | and activities on the Activity    |
|                                   | List (AL) screen.                 |
|                                   |                                   |
|                                   | Obtain all relevant information   |
|                                   | from the third party, including   |
|                                   | their own name, address, contact  |
|                                   | number and relationship to the    |
|                                   | deceased.                         |
|                                   |                                   |
|                                   | -   Obtain executor details, if   |
|                                   |     known                         |
|                                   | -   Obtain the name of the        |
|                                   |     funeral director or hospital  |
|                                   |     where the customer passed     |
|                                   |     away, if known                |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   |                                   |
|                                   | -   In the deceased customer's    |
|                                   |     record run the Notification   |
|                                   |     of Death guided procedure.    |
|                                   |     The guided procedure will     |
|                                   |     generate a DOC to the         |
|                                   |     customer's local service      |
|                                   |     centre. If the guided         |
|                                   |     procedure is unavailable,     |
|                                   |     record all information in a   |
|                                   |     DOC and transfer the DOC to   |
|                                   |     the customer's service centre |
|                                   |     with the keyword 'ACTDOC'     |
|                                   |                                   |
|                                   | Note: where multiple              |
|                                   | notifications are received in     |
|                                   | relation to the death of the same |
|                                   | customer do not re-run the guided |
|                                   | procedure. Check the record and   |
|                                   | annotate the original DOC to      |
|                                   | state details are correct and who |
|                                   | advised.                          |
|                                   |                                   |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | If there is doubt about the       |
|                                   | identity of the deceased, contact |
|                                   | the funeral director or hospital  |
|                                   | where the customer passed away.   |
|                                   | If this is not an option and      |
|                                   | contact with relatives is         |
|                                   | proposed, social worker           |
|                                   | involvement may be necessary.     |
|                                   | Where appropriate, send Request   |
|                                   | for Verification (SS257) form     |
|                                   |                                   |
|                                   | Where death cannot be confirmed   |
|                                   | suspend payment until the death   |
|                                   | can be confirmed. The suspension  |
|                                   | date of event should be the       |
|                                   | unconfirmed date of death or date |
|                                   | paid to, whichever is the later.  |
|                                   |                                   |
|                                   | -   Select the suspension option  |
|                                   |     in the Notification of Death  |
|                                   |     guided procedure, or          |
|                                   | -   Manually code the suspension  |
|                                   |     with reason 'Other' (OTH)     |
|                                   | -   Record a DOC on the           |
|                                   |     customer's record, ensuring   |
|                                   |     that it meets Online Document |
|                                   |     Recording (ODR) standards for |
|                                   |     significant decisions and     |
|                                   |     including what action is      |
|                                   |     required to confirm the death |
|                                   | -   Record a manual review for 14 |
|                                   |     days from suspension to check |
|                                   |     if death has been confirmed   |
|                                   | -   Do not issue a suspension     |
|                                   |     letter                        |
|                                   |                                   |
|                                   | Note: it is imperative the death  |
|                                   | is confirmed and actioned as a    |
|                                   | matter of urgency.                |
|                                   |                                   |
|                                   | Procedure ends here until death   |
|                                   | is confirmed. Refer to Initial    |
|                                   | contact after someone has died    |
|                                   | for any further action required.  |
+-----------------------------------+-----------------------------------+
| 4                                 | Outstanding work + Read more ...  |
|                                   |                                   |
|                                   | Before the Notification of Death  |
|                                   | guided procedure is run, the      |
|                                   | following is to be actioned on    |
|                                   | the deceased customer's record:   |
|                                   |                                   |
|                                   | -   From the Income Management    |
|                                   |     menu go the customer's Income |
|                                   |     Management Summary screen and |
|                                   |     manually tick off any         |
|                                   |     outstanding Work Items. Note: |
|                                   |     as 'Work Item I098Q1 - IM     |
|                                   |     account over $3000.00' cannot |
|                                   |     be manually ticked off, refer |
|                                   |     to Generic Income Management  |
|                                   |     and BasicsCard Work Items to  |
|                                   |     remove this Work Item         |
|                                   | -   Go to the Payment Destination |
|                                   |     Summary (PAS) screen to       |
|                                   |     confirm the payment           |
|                                   |     destination recorded for      |
|                                   |     Service Reason GPY matches    |
|                                   |     the customer's most recent    |
|                                   |     payment type, including where |
|                                   |     the customer has a payment    |
|                                   |     nominee. (Check the Nominee   |
|                                   |     Links Summary (NOLS) screen   |
|                                   |     to make sure the Nominee      |
|                                   |     status is still current)      |
|                                   | -   To update the payment         |
|                                   |     destination, select the GPY   |
|                                   |     Service Reason to go to the   |
|                                   |     Payment Destination Details   |
|                                   |     (PAD) screen where the        |
|                                   |     payment destination details   |
|                                   |     can be recorded               |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Notification of death action +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Further action/coding may be      |
|                                   | required on the customer's record |
|                                   | depending on the payment they     |
|                                   | were receiving. Use the correct   |
|                                   | procedure for the payment type or |
|                                   | circumstances of the customer to  |
|                                   | record the death action. For a    |
|                                   | link to the appropriate           |
|                                   | procedures, see Initial contact   |
|                                   | after someone has died.           |
|                                   |                                   |
|                                   | Complete the death action, as     |
|                                   | instructed in the appropriate     |
|                                   | procedure, using the Notification |
|                                   | of Death guided procedure and     |
|                                   | include the following information |
|                                   | in the Notification of Death DOC: |
|                                   |                                   |
|                                   | -   Name and contact details of   |
|                                   |     the customer's Legal Personal |
|                                   |     Representative (LPR). If      |
|                                   |     details are known, advise the |
|                                   |     third party that documentary  |
|                                   |     evidence will need to be      |
|                                   |     provided, such as a copy of   |
|                                   |     the customer's will or        |
|                                   |     evidence of the enduring      |
|                                   |     power of attorney             |
|                                   | -   If LPR details are not known  |
|                                   |     or the customer died          |
|                                   |     intestate (that is, without a |
|                                   |     will), include details of the |
|                                   |     person/s likely to be         |
|                                   |     finalising the estate or      |
|                                   |     affairs of the customer       |
|                                   |     (which may include family     |
|                                   |     members)                      |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Documentary evidence including    |
|                                   | LPR + Read more ...               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | When documentary evidence of the  |
|                                   | Legal Personal Representative     |
|                                   | (LPR) or details of the person/s  |
|                                   | finalising the estate or affairs  |
|                                   | of the customer (which may        |
|                                   | include family members) are       |
|                                   | received, these are to be scanned |
|                                   | onto the customer's record.       |
|                                   |                                   |
|                                   | Send an ACTDOC to IMPACT (Region  |
|                                   | Code IMT) advising information    |
|                                   | has been received and scanned and |
|                                   | where residual funds are to be    |
|                                   | directed. Include the following   |
|                                   | as appropriate:                   |
|                                   |                                   |
|                                   | -   LPR instructions of how funds |
|                                   |     are to be disbursed           |
|                                   | -   Name and contact details of a |
|                                   |     person likely to take         |
|                                   |     responsibility for the        |
|                                   |     customer's affairs (closing   |
|                                   |     bank accounts, arranging and  |
|                                   |     paying for the funeral etc.). |
|                                   |     This may be a family member   |
|                                   | -   If the customer passed away   |
|                                   |     in hospital, name and         |
|                                   |     location of the hospital,     |
|                                   |     including a contact number    |
|                                   |     and invoice or reference      |
|                                   |     numbers if applicable         |
|                                   | -   Details of the funeral home   |
|                                   |     if known                      |
|                                   | -   Name and contact details of   |
|                                   |     the person/organisation       |
|                                   |     paying for the                |
|                                   |     funeral/transport costs       |
|                                   | -   Any other additional costs to |
|                                   |     be incurred in relation to    |
|                                   |     the funeral (for example,     |
|                                   |     headstones or totem poles)    |
|                                   |     which can be included as a    |
|                                   |     funeral expense. Costs of     |
|                                   |     this nature will need to be   |
|                                   |     confirmed and                 |
|                                   |     receipts/invoices lodged by   |
|                                   |     the person acting on the      |
|                                   |     customer's behalf             |
|                                   | -   Names of any immediate        |
|                                   |     relatives (partner or         |
|                                   |     children) surviving the       |
|                                   |     customer, if the information  |
|                                   |     is not readily available on   |
|                                   |     their Centrelink record       |
|                                   | -   Account details where         |
|                                   |     residual funds are to be paid |
|                                   |     or invoices for payment       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Auto disbursement of residual     |
|                                   | funds + Read more ...             |
|                                   |                                   |
|                                   | When the Notification of Death    |
|                                   | guided procedure is completed,    |
|                                   | the following updates are made    |
|                                   | automatically:                    |
|                                   |                                   |
|                                   | -   All regular expenses will end |
|                                   |     immediately                   |
|                                   | -   If the customer had an active |
|                                   |     BasicsCard, the account will  |
|                                   |     be closed and any balance     |
|                                   |     re-credited to the customer's |
|                                   |     Income Management account     |
|                                   | -   The Income Management account |
|                                   |     balance will be paid          |
|                                   |     immediately as a lump sum to  |
|                                   |     the customer's (or their      |
|                                   |     payment nominee's) last known |
|                                   |     payment destination           |
|                                   | -   If the death occurred during  |
|                                   |     a period of disbursement      |
|                                   |     (that is, customer was having |
|                                   |     funds paid out in             |
|                                   |     instalments), the remaining   |
|                                   |     balance will be paid          |
|                                   |     immediately as a lump sum to  |
|                                   |     the customer's (or their      |
|                                   |     payment nominee's) last know  |
|                                   |     payment destination           |
|                                   | -   Work Item 'I037Q1 - Death     |
|                                   |     action on INM record. IMPACT  |
|                                   |     action required' will be      |
|                                   |     created. IMPACT will          |
|                                   |     investigate expenses paid to  |
|                                   |     Third Party Organisations     |
|                                   |     (TPO) within the last 12      |
|                                   |     weeks to determine whether a  |
|                                   |     recall of any funds is        |
|                                   |     required                      |
|                                   |                                   |
|                                   | After the balance has been paid   |
|                                   | out, any subsequent credits into  |
|                                   | the Income Management account     |
|                                   | will remain in the account and    |
|                                   | will require follow up by IMPACT  |
|                                   | to determine the most appropriate |
|                                   | disbursement method. Work Item    |
|                                   | I103PI customer deceased. IMPACT  |
|                                   | Team action only is generated to  |
|                                   | alert IMPACT of such an event.    |
|                                   |                                   |
|                                   | Have funds been automatically     |
|                                   | disbursed?                        |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Icons\32w\icon-phone.png][    |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Icons\32                      |
|                                   | w\icon-face-to-face.png]Procedure |
|                                   |     ends here                     |
|                                   | -   []Go to Step 9                |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Residual funds cannot be          |
|                                   | automatically disbursed + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png][        |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Follow up is required by the      |
|                                   | Income Management Payments and    |
|                                   | Contact Team (IMPACT) if the      |
|                                   | deceased customer's residual      |
|                                   | Income Management funds cannot be |
|                                   | automatically disbursed because:  |
|                                   |                                   |
|                                   | -   funds have been returned from |
|                                   |     a financial institution due   |
|                                   |     to the customer's account     |
|                                   |     being closed, or              |
|                                   | -   Services Australia has been   |
|                                   |     advised the customer's bank   |
|                                   |     account has been closed       |
|                                   |                                   |
|                                   | Send an ACTDOC to IMPACT (region  |
|                                   | code IMT) requesting disbursement |
|                                   | of residual funds be followed up. |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Debts due to late notification of |
|                                   | death + Read more ...             |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | For the Income Management         |
|                                   | Payments and Contact Team         |
|                                   | (IMPACT) only                     |
|                                   |                                   |
|                                   | Where auto disbursement of        |
|                                   | residual funds has not occurred,  |
|                                   | any funds incorrectly credited to |
|                                   | a customer's Income Management    |
|                                   | account can be used to offset a   |
|                                   | debt incurred due to the late     |
|                                   | notification of death if:         |
|                                   |                                   |
|                                   | -   funds have been credited to a |
|                                   |     customer's Income Management  |
|                                   |     account after their date of   |
|                                   |     death                         |
|                                   | -   a debt has been raised, and   |
|                                   | -   funds are still available in  |
|                                   |     the Income Management account |
|                                   |                                   |
|                                   | The Debt Recovery Team will send  |
|                                   | an email to IMPACT requesting any |
|                                   | available incorrectly credited    |
|                                   | funds be used to offset the debt. |
|                                   | See 'Existing Centrelink debts'   |
|                                   | in Table 5 on the Process page of |
|                                   | Determining a person's priority   |
|                                   | needs for Income Management.      |
+-----------------------------------+-----------------------------------+
| 10                                | Disbursement of residual funds    |
|                                   | when LPR is not known + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | For the Income Management         |
|                                   | Payments and Contact Team         |
|                                   | (IMPACT) only                     |
|                                   |                                   |
|                                   | If residual funds cannot be       |
|                                   | automatically disbursed and       |
|                                   | details of the Legal Personal     |
|                                   | Representative (LPR) are not      |
|                                   | known, IMPACT will send an        |
|                                   | 'Income Management Deceased       |
|                                   | Customer Referral Report' to the  |
|                                   | positional mailbox of the         |
|                                   | relevant Zone for follow up:      |
|                                   |                                   |
|                                   | The zone will advise IMPACT how   |
|                                   | funds are to be disbursed as      |
|                                   | instructed by the LPR or          |
|                                   | appropriate person/s finalising   |
|                                   | the estate or affairs of the      |
|                                   | customer (which may be a family   |
|                                   | member). Disbursement may include |
|                                   | one or more of the following:     |
|                                   |                                   |
|                                   | -   Payment to the LPR's bank     |
|                                   |     account                       |
|                                   | -   Payment to Third Party        |
|                                   |     Organisations (TPO) in        |
|                                   |     settlement of the customer's  |
|                                   |     outstanding bills, after      |
|                                   |     sighting invoices             |
|                                   | -   Payment for expenses directly |
|                                   |     related to the funeral of the |
|                                   |     customer (this does not       |
|                                   |     include expenses incurred by  |
|                                   |     people attending the          |
|                                   |     funeral). This may be paid    |
|                                   |     directly to the TPO or        |
|                                   |     reimbursement to a person who |
|                                   |     initially paid those fees     |
|                                   |     where evidence is sighted     |
|                                   | -   Payment to a person who is    |
|                                   |     'carrying out appropriate     |
|                                   |     activities' in relation to    |
|                                   |     the customer's estate, which  |
|                                   |     may include family members    |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   If the Zone has exhausted all |
|                                   |     avenues of locating a         |
|                                   |     customer's LPR or appropriate |
|                                   |     person/s finalising the       |
|                                   |     estate, they can request      |
|                                   |     IMPACT transfer the           |
|                                   |     undisbursed funds to a        |
|                                   |     General Ledger account, or    |
|                                   | -   If a response is not received |
|                                   |     from the Zone, IMPACT can     |
|                                   |     make a determination to       |
|                                   |     transfer the funds to the     |
|                                   |     General Ledger account        |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Transferring undisbursed funds to |
|                                   | the General Ledger Account. A     |
|                                   | valid claimant can still access   |
|                                   | these funds at a later date.      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
