
Eligibility for Carer Payment (CP) when a care receiver is aged under 16 009-04030010

-   Background
-   
-   Process
-   References

[Expand/Collapse all sections]Expand all

This page contains the qualifications for Carer Payment (CP) (child) for
a person caring for a care receiver aged under 16 years.

Qualifications for CP (child) for a care receiver aged under 16 years

This table describes the qualifications for CP (child) for a person
caring for a care receiver aged under 16 years.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     qualify for CP. Procedure     |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Medical assessment required to    |
|                                   | determine eligibility for CP +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | All further determination of      |
|                                   | qualification is based on the     |
|                                   | qualifying rating determined by   |
|                                   | the Disability Care Load          |
|                                   | Assessment (child) Determination, |
|                                   | comprising:                       |
|                                   |                                   |
|                                   | -   the assessment of the         |
|                                   |     disability, from the Carer    |
|                                   |     Payment Medical Report        |
|                                   |     including functional          |
|                                   |     assessment (for a child under |
|                                   |     16 years) (SA397/SA427), and  |
|                                   | -   the assessment of the level   |
|                                   |     of care required and          |
|                                   |     provided, from the Carer      |
|                                   |     Payment - Care Needs          |
|                                   |     Assessment (SA394             |
|                                   |     v1007/SA408)                  |
|                                   |                                   |
|                                   | When the care receiver is a child |
|                                   | with a severe disability or       |
|                                   | severe medical condition, the     |
|                                   | level of care required may mean   |
|                                   | that there is more than 1 carer   |
|                                   |                                   |
|                                   | Entitlement is determined by      |
|                                   | processing the online or assisted |
|                                   | customer clam, or by manually     |
|                                   | coding the claim                  |
|                                   |                                   |
|                                   | CP (child) may be claimed for:    |
|                                   |                                   |
|                                   | -   short term care               |
|                                   | -   episodic care                 |
|                                   | -   combined care                 |
|                                   | -   multiple care                 |
|                                   | -   exchanged care                |
|                                   | -   terminal illness              |
|                                   |                                   |
|                                   | When the care and medical details |
|                                   | are recorded, the system assesses |
|                                   | qualification for Carer Allowance |
|                                   | (Auto)                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
