
Updating shares and securities 108-19092734

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Coding shares and securities in Process Direct

Coding shares and securities in Customer First

Coding shares and securities in Process Direct

Table1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | -   select > to expand share      |
|                                   |     details                       |
|                                   | -   on the Shares Summary         |
|                                   |     Unlisted Securities Details   |
|                                   |     line, select [Adding a new    |
|                                   |     line] to open the Create      |
|                                   |     Shares Summary Unlisted       |
|                                   |     Securities Details            |
|                                   | -   update the Asset Amount to    |
|                                   |     zero (do not delete)          |
|                                   | -   check the Annual Income       |
|                                   |     field, if there is any        |
|                                   |     income, update it to zero     |
|                                   |                                   |
|                                   | For all updates:                  |
|                                   |                                   |
|                                   | -   Event Date (DOV) is the date  |
|                                   |     the ownership changed. The    |
|                                   |     new investment, with the new  |
|                                   |     ownership, will have the same |
|                                   |     DOV                           |
|                                   | -   check the Rural Exempt field. |
|                                   |     If it has an indicator,       |
|                                   |     change it to be blank         |
|                                   | -   select Save and repeat until  |
|                                   |     all updates are completed     |
|                                   |                                   |
|                                   | Note: do not use delete unless    |
|                                   | the customer and/or their partner |
|                                   | never owned the shares listed on  |
|                                   | their record.                     |
|                                   |                                   |
|                                   | Manual coding will be needed to   |
|                                   | add the shares as a new           |
|                                   | investment. While in the same     |
|                                   | activity, see Adding shares and   |
|                                   | securities.                       |
+-----------------------------------+-----------------------------------+
| 4                                 | The number of shares or listed    |
|                                   | securities has changed + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Includes:                         |
|                                   |                                   |
|                                   | -   more of the same shares have  |
|                                   |     been purchased                |
|                                   | -   the customer receives         |
|                                   |     additional shares as part of  |
|                                   |     a dividend reinvestment       |
|                                   |     scheme rather than cash or a  |
|                                   |     payment                       |
|                                   | -   some or all of the shares     |
|                                   |     have been sold                |
|                                   |                                   |
|                                   | The update to the record will     |
|                                   | depend on whether the customer    |
|                                   | has acquired new shares or sold   |
|                                   | some or all of their existing     |
|                                   | holdings:                         |
|                                   |                                   |
|                                   | If the customer has additional    |
|                                   | shares, either purchased or       |
|                                   | received as part of dividend      |
|                                   | reinvestment or has sold some     |
|                                   | shares                            |
|                                   |                                   |
|                                   | SILS                              |
|                                   |                                   |
|                                   | -   select > to expand share      |
|                                   |     details                       |
|                                   | -   on the Shares Summary Listed  |
|                                   |     Securities Details line,      |
|                                   |     select [Adding a new line] to |
|                                   |     open the Create Shares        |
|                                   |     Summary Listed Securities     |
|                                   |     Details                       |
|                                   | -   update the Number of Shares   |
|                                   |     field to the number currently |
|                                   |     held                          |
|                                   |                                   |
|                                   | SIUS                              |
|                                   |                                   |
|                                   | -   select > to expand share      |
|                                   |     details                       |
|                                   | -   on the Shares Summary         |
|                                   |     Unlisted Securities Details   |
|                                   |     line, select [Adding a new    |
|                                   |     line] to open the Create      |
|                                   |     Shares Summary Unlisted       |
|                                   |     Securities Details            |
|                                   | -   update the Asset Amount to    |
|                                   |     the new figure, either taking |
|                                   |     into account the extra        |
|                                   |     shares, or the reduced amount |
|                                   |     of shares                     |
|                                   | -   check the Annual Income field |
|                                   |     if required                   |
|                                   |                                   |
|                                   | If all shares or listed           |
|                                   | securities have been sold         |
|                                   |                                   |
|                                   | SILS                              |
|                                   |                                   |
|                                   | -   select > to expand share      |
|                                   |     details                       |
|                                   | -   on the Shares Summary Listed  |
|                                   |     Securities Details line,      |
|                                   |     select [Adding a new line] to |
|                                   |     open the Create Shares        |
|                                   |     Summary Listed Securities     |
|                                   |     Details                       |
|                                   | -   update the Number of Shares   |
|                                   |     field to zero if all shares   |
|                                   |     have been sold                |
|                                   | -   check the Asset Test          |
|                                   |     deduction amount field if     |
|                                   |     required                      |
|                                   |                                   |
|                                   | SIUS:                             |
|                                   |                                   |
|                                   | -   select > to expand share      |
|                                   |     details                       |
|                                   | -   on the Shares Summary         |
|                                   |     Unlisted Securities Details   |
|                                   |     line, select [Adding a new    |
|                                   |     line] to open the Create      |
|                                   |     Shares Summary Unlisted       |
|                                   |     Securities Details            |
|                                   | -   update the Asset Amount to    |
|                                   |     zero if all shares have been  |
|                                   |     sold                          |
|                                   | -   check the Annual Income field |
|                                   |     if required                   |
|                                   |                                   |
|                                   | Note: do not use delete unless    |
|                                   | the customer and/or their partner |
|                                   | never owned the shares listed on  |
|                                   | their record.                     |
|                                   |                                   |
|                                   | For all updates:                  |
|                                   |                                   |
|                                   | The Event Date (DOV) is the date  |
|                                   | of the change                     |
|                                   |                                   |
|                                   | -   when buying or selling shares |
|                                   |     there is a trade date and a   |
|                                   |     settlement date. The trade    |
|                                   |     date is the date that the     |
|                                   |     transaction happens on the    |
|                                   |     market. The settlement date   |
|                                   |     is the date the payment is    |
|                                   |     made for the trade and        |
|                                   |     ownership is transferred. For |
|                                   |     social security purposes the  |
|                                   |     settlement date is the date   |
|                                   |     of purchase and the date of   |
|                                   |     event, as that is the date    |
|                                   |     legal ownership transfers     |
|                                   |                                   |
|                                   | Check all fields and make         |
|                                   | adjustments as needed             |
|                                   |                                   |
|                                   | Select Save and repeat until all  |
|                                   | updates are completed             |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Update credit union and/or        |
|                                   | building society member shares +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customer has closed their credit  |
|                                   | union or building society         |
|                                   | account(s):                       |
|                                   |                                   |
|                                   | Enter START into the Super Key    |
|                                   | field to begin the income and     |
|                                   | asset update workflow.            |
|                                   |                                   |
|                                   | Go to Savings Summary (SVS, SVP,  |
|                                   | SVDI),                            |
|                                   |                                   |
|                                   | Under Direct Investment account   |
|                                   | (SVDI) select > to expand the     |
|                                   | member shares entry               |
|                                   |                                   |
|                                   | On the Direct Investment Account  |
|                                   | Balances line, select [Adding a   |
|                                   | new line] to open Create Direct   |
|                                   | Investment Account Balances.      |
|                                   | Update:                           |
|                                   |                                   |
|                                   | -   Event Date: the date of       |
|                                   |     change                        |
|                                   | -   Balance Amount: zero          |
|                                   | -   Select Save, repeat until all |
|                                   |     updates are complete          |
|                                   | -   Once all updates are          |
|                                   |     complete, select Assess and   |
|                                   |     Finish                        |
|                                   | -   Update Notes is required and  |
|                                   |     select Finalise               |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 6                                 | Listed securities such as Options |
|                                   | or Warrants + Read more ...       |
|                                   |                                   |
|                                   | These are currently not available |
|                                   | on the Securities and Investments |
|                                   | Reference (SIN) system and must   |
|                                   | be coded under Shares Summary     |
|                                   | Unlisted Securities (SIUS)        |
|                                   |                                   |
|                                   | Update SUIS:                      |
|                                   |                                   |
|                                   | Select [More info] to expand      |
|                                   | share details                     |
|                                   |                                   |
|                                   | On the Shares Summary Listed      |
|                                   | Securities Details line, select   |
|                                   | [Adding a new line] to open the   |
|                                   | Create Shares Summary Listed      |
|                                   | Securities Details                |
|                                   |                                   |
|                                   | Update the Asset Amount           |
|                                   |                                   |
|                                   | Update other fields as needed     |
|                                   |                                   |
|                                   | The Event Date (DOV) is the date  |
|                                   | of change                         |
|                                   |                                   |
|                                   | -   when buying or selling shares |
|                                   |     there is a trade date and a   |
|                                   |     settlement date. The trade    |
|                                   |     date is the date that the     |
|                                   |     transaction happens on the    |
|                                   |     market. The settlement date   |
|                                   |     is the date the payment is    |
|                                   |     made for the trade and        |
|                                   |     ownership is transferred. For |
|                                   |     social security purposes the  |
|                                   |     settlement date is the date   |
|                                   |     of purchase and the date of   |
|                                   |     event, as that is the date    |
|                                   |     legal ownership transfers.    |
|                                   |     Select Save and repeat until  |
|                                   |     all updates are completed     |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Updating the value of unlisted    |
|                                   | securities on SIUS + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Update SIUS:                      |
|                                   |                                   |
|                                   | -   Select [More info] to expand  |
|                                   |     share details                 |
|                                   | -   On the Shares Summary         |
|                                   |     Unlisted Securities Details   |
|                                   |     line, select [Adding a new    |
|                                   |     line] to open the Create      |
|                                   |     Shares Summary Unlisted       |
|                                   |     Securities Details            |
|                                   | -   Update the Asset Amount       |
|                                   | -   Update other fields as needed |
|                                   | -   The Event Date (DOV) is the   |
|                                   |     date of change (date of       |
|                                   |     update for an MFU revaluation |
|                                   |     only)                         |
|                                   | -   Select Save and repeat until  |
|                                   |     all updates are completed     |
|                                   |                                   |
|                                   | Note: do not use the delete       |
|                                   | function unless the customer      |
|                                   | and/or their partner never owned  |
|                                   | the shares listed on their        |
|                                   | record.                           |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Check if other action needed +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If investments have been:         |
|                                   |                                   |
|                                   | -   sold, ask the customer what   |
|                                   |     has been done with the        |
|                                   |     proceeds of the sale          |
|                                   | -   purchased, ask where the      |
|                                   |     money came from               |
|                                   |                                   |
|                                   | Make any other updates within the |
|                                   | same transaction.                 |
|                                   |                                   |
|                                   | If the information cannot be      |
|                                   | provided verbally see Requesting  |
|                                   | information (CLK).                |
|                                   |                                   |
|                                   | Once all updates are complete:    |
|                                   |                                   |
|                                   | -   Select Assess                 |
|                                   | -   Select Finish                 |
|                                   | -   Update finalisation Notes is  |
|                                   |     required                      |
|                                   | -   Select Finalise               |
|                                   | -   Complete any related work     |
|                                   |     items as appropriate          |
+-----------------------------------+-----------------------------------+

Coding shares and securities in Customer First

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Discuss all income and asset      |
|                                   | updates + Read more ...           |
|                                   |                                   |
|                                   | For a small change to asset       |
|                                   | values, determine whether the     |
|                                   | customer is required to notify.   |
|                                   |                                   |
|                                   | If there are concerns with the    |
|                                   | legitimacy of the customer's      |
|                                   | information, see Coding income    |
|                                   | and assets for Centrelink         |
|                                   | payments and services.            |
|                                   |                                   |
|                                   | Check for a record for the        |
|                                   | investment. If the customer is    |
|                                   | wanting to remove their credit    |
|                                   | union or building society member  |
|                                   | shares which are keyed on SVS, go |
|                                   | to Step 5.                        |
|                                   |                                   |
|                                   | All other shares and listed       |
|                                   | securities will be on the Shares  |
|                                   | and Investments Summary (SIS)     |
|                                   | screen                            |
|                                   |                                   |
|                                   | Is the investment already         |
|                                   | recorded?                         |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   on SIS select the investment  |
|                                   | -   the details of the investment |
|                                   |     will open in the Listed       |
|                                   |     Securities (SILS) screen, or  |
|                                   |     Unlisted Public Securities    |
|                                   |     (SIUS) screen                 |
|                                   | -   go to Step 2                  |
|                                   |                                   |
|                                   | No, investigate if the company    |
|                                   | name has changed. For example,    |
|                                   | ask the customer or check the     |
|                                   | FINS Bulletin                     |
|                                   |                                   |
|                                   | -   if company name has changed,  |
|                                   |     go to Step 3                  |
|                                   | -   if it is a new investment see |
|                                   |     Adding shares and securities  |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer advice + Read more ...   |
|                                   |                                   |
|                                   | If the customer is advising:      |
|                                   |                                   |
|                                   | updates to investments held by a  |
|                                   | Trust or Company:                 |
|                                   |                                   |
|                                   | -   the update must be referred   |
|                                   |     to a Complex Assessment       |
|                                   |     Officer (CAO)                 |
|                                   | -   for CAO update action, go to  |
|                                   |     Step 7                        |
|                                   |                                   |
|                                   | a change of ownership of shares,  |
|                                   | go to Step 3                      |
|                                   |                                   |
|                                   | a change to their option(s)       |
|                                   | and/or warrant(s), go to Step 6   |
|                                   |                                   |
|                                   | a change to the number of shares  |
|                                   | held, go to Step 4                |
|                                   |                                   |
|                                   | an update to credit union and/or  |
|                                   | building society member shares,   |
|                                   | go to Step 5                      |
|                                   |                                   |
|                                   | updating the value of unlisted    |
|                                   | shares, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 3                                 | Change of company name or         |
|                                   | ownership for listed shares or    |
|                                   | securities + Read more ...        |
|                                   |                                   |
|                                   | The system does not allow changes |
|                                   | in the % owned field or change in |
|                                   | company name. The investment will |
|                                   | need to be closed and keyed as a  |
|                                   | new investment from the date of   |
|                                   | the change of ownership.          |
|                                   |                                   |
|                                   | Make a note of the details        |
|                                   | currently recorded. They will be  |
|                                   | needed when recoding the          |
|                                   | investment with the new ownership |
|                                   | information.                      |
|                                   |                                   |
|                                   | If the investment is on:          |
|                                   |                                   |
|                                   | SILS:                             |
|                                   |                                   |
|                                   | -   update the Total Number of    |
|                                   |     Shares field to zero (do not  |
|                                   |     delete)                       |
|                                   | -   check the Asset Test Dedn     |
|                                   |     Amount $ field. If it has an  |
|                                   |     entry, update it to zero      |
|                                   |                                   |
|                                   | SIUS:                             |
|                                   |                                   |
|                                   | -   update the Total Asset Value  |
|                                   |     to zero (do not delete)       |
|                                   | -   Annual Income to zero (if any |
|                                   |     income keyed)                 |
|                                   |                                   |
|                                   | For all updates:                  |
|                                   |                                   |
|                                   | -   Event Date is the date the    |
|                                   |     ownership changed. The new    |
|                                   |     investment, with the new      |
|                                   |     ownership, will have the same |
|                                   |     Event Date                    |
|                                   | -   check the Rural Exempt field. |
|                                   |     If it has an indicator,       |
|                                   |     change it to be blank         |
|                                   |                                   |
|                                   | Note: do not use the delete       |
|                                   | function unless the customer      |
|                                   | and/or their partner never owned  |
|                                   | the shares listed on their        |
|                                   | record.                           |
|                                   |                                   |
|                                   | Manual coding will be needed to   |
|                                   | add the shares as a new           |
|                                   | investment. While in the same     |
|                                   | activity, see Adding shares and   |
|                                   | securities for the coding.        |
+-----------------------------------+-----------------------------------+
| 4                                 | The number of shares or listed    |
|                                   | securities has changed + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Includes:                         |
|                                   |                                   |
|                                   | -   more of the same shares have  |
|                                   |     been purchased                |
|                                   | -   the customer receives         |
|                                   |     additional shares as part of  |
|                                   |     a dividend reinvestment       |
|                                   |     scheme rather than cash or a  |
|                                   |     payment                       |
|                                   | -   some or all of the shares     |
|                                   |     have been sold                |
|                                   |                                   |
|                                   | The update to the record will     |
|                                   | depend on whether the customer    |
|                                   | has acquired new shares or sold   |
|                                   | some or all of their existing     |
|                                   | holdings:                         |
|                                   |                                   |
|                                   | If the number of shares has       |
|                                   | increased; either purchased or    |
|                                   | received as part of dividend      |
|                                   | reinvestment                      |
|                                   |                                   |
|                                   | update the number of shares or    |
|                                   | listed securities owned or total  |
|                                   | asset value, taking into account  |
|                                   | the number currently held         |
|                                   |                                   |
|                                   | SILS                              |
|                                   |                                   |
|                                   | -   update the Total Number of    |
|                                   |     Shares field to the current   |
|                                   |     amount                        |
|                                   | -   check the Asset test Dedn     |
|                                   |     Amount $ field. If it has an  |
|                                   |     entry, update it to the       |
|                                   |     current amount                |
|                                   |                                   |
|                                   | SIUS                              |
|                                   |                                   |
|                                   | -   update the Total Asset Value  |
|                                   |     to the new value of the       |
|                                   |     shares currently held         |
|                                   | -   update Annual Income as       |
|                                   |     necessary (if any income is   |
|                                   |     keyed)                        |
|                                   |                                   |
|                                   | If all shares or listed           |
|                                   | securities have been sold         |
|                                   |                                   |
|                                   | Update the number of shares or    |
|                                   | listed securities owned or total  |
|                                   | asset value to zero if all shares |
|                                   | have been sold                    |
|                                   |                                   |
|                                   | SILS                              |
|                                   |                                   |
|                                   | -   update the Total Number of    |
|                                   |     Shares field to zero (do not  |
|                                   |     delete)                       |
|                                   | -   check the Asset test Dedn     |
|                                   |     Amount $ field. If it has an  |
|                                   |     entry, update it to zero if   |
|                                   |     all shares have been sold     |
|                                   |                                   |
|                                   | SIUS                              |
|                                   |                                   |
|                                   | -   update the Total Asset Value  |
|                                   |     to the new value or to zero   |
|                                   |     (do not delete)               |
|                                   | -   update Annual Income to zero  |
|                                   |     (if any income is keyed)      |
|                                   |                                   |
|                                   | Note: do not use the delete       |
|                                   | function unless the customer      |
|                                   | and/or their partner never owned  |
|                                   | the shares listed on their        |
|                                   | record.                           |
|                                   |                                   |
|                                   | For all updates                   |
|                                   |                                   |
|                                   | the Event Date is the date of the |
|                                   | change                            |
|                                   |                                   |
|                                   | -   when buying or selling shares |
|                                   |     there is a trade date and a   |
|                                   |     settlement date. The trade    |
|                                   |     date is the date that the     |
|                                   |     transaction happens on the    |
|                                   |     market. The settlement date   |
|                                   |     is the date the payment is    |
|                                   |     made for the trade and        |
|                                   |     ownership is transferred. For |
|                                   |     social security purposes the  |
|                                   |     settlement date is the date   |
|                                   |     of purchase and the date of   |
|                                   |     event, as that is the date    |
|                                   |     legal ownership transfers     |
|                                   |                                   |
|                                   | check all fields and make         |
|                                   | adjustments as needed             |
|                                   |                                   |
|                                   | select Continue to exit either    |
|                                   | SILS or SIUS                      |
|                                   |                                   |
|                                   | go to Step 9                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Update credit union and/or        |
|                                   | building society member shares +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customer has closed their credit  |
|                                   | union or building society         |
|                                   | account(s):                       |
|                                   |                                   |
|                                   | Navigate to SVS                   |
|                                   |                                   |
|                                   | Select the member shares entry    |
|                                   | which will open the SVDI screen   |
|                                   |                                   |
|                                   | In the Balance field, key zero    |
|                                   |                                   |
|                                   | Event Date is the date of the     |
|                                   | change                            |
|                                   |                                   |
|                                   | -   when buying or selling shares |
|                                   |     there is a trade date and a   |
|                                   |     settlement date. The trade    |
|                                   |     date is the date that the     |
|                                   |     transaction happens on the    |
|                                   |     market. The settlement date   |
|                                   |     is the date the payment is    |
|                                   |     made for the trade and        |
|                                   |     ownership is transferred. For |
|                                   |     social security purposes the  |
|                                   |     settlement date is the date   |
|                                   |     of purchase and the date of   |
|                                   |     event, as that is the date    |
|                                   |     legal ownership transfers     |
|                                   |                                   |
|                                   | Complete the Source and DOR:      |
|                                   | fields                            |
|                                   |                                   |
|                                   | Record the details on a DOC       |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 6                                 | Listed securities such as Options |
|                                   | or Warrants + Read more ...       |
|                                   |                                   |
|                                   | Update the following fields:      |
|                                   |                                   |
|                                   | -   Total Number of Shares        |
|                                   | -   The Total Asset Value field   |
|                                   |     if the options or warrants    |
|                                   |     have been keyed on the SIUS   |
|                                   |     screen                        |
|                                   | -   Event Date is the date of the |
|                                   |     change                        |
|                                   | -   Update other fields as needed |
|                                   | -   Select Continue to exit SIUS  |
|                                   | -   Record details on a DOC       |
|                                   | -   Go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Update the Listed Securities      |
|                                   | (SILS) screen for a trust or      |
|                                   | company + Read more ...           |
|                                   |                                   |
|                                   | For Complex Assessment Officer    |
|                                   | (CAO) use only for recording on   |
|                                   | the trust or company record       |
|                                   |                                   |
|                                   | -   On receipt of referral, see   |
|                                   |     Indexing, recording and       |
|                                   |     reviewing organisations       |
|                                   | -   On the SILS screen, key the   |
|                                   |     total number of listed        |
|                                   |     securities in the Total Asset |
|                                   |     Value: field,                 |
|                                   | -   If the shares are unlisted,   |
|                                   |     on the SIUS screen key the    |
|                                   |     new asset value in the Total  |
|                                   |     Asset field                   |
|                                   | -   Event Date is the date of the |
|                                   |     change. If there is more than |
|                                   |     1 Event Date a new SILS page  |
|                                   |     will be needed for each one   |
|                                   | -   Complete the Source and DOR   |
|                                   |     fields                        |
|                                   | -   Select Continue to exit the   |
|                                   |     SILS screen                   |
|                                   | -   Complete the activity on the  |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   | -   Record details on a DOC       |
|                                   |                                   |
|                                   | Procedure ends here for CAOs      |
+-----------------------------------+-----------------------------------+
| 8                                 | Updating the value of unlisted    |
|                                   | securities on SIUS + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Update the following fields:      |
|                                   |                                   |
|                                   | -   Product: with the total       |
|                                   |     number of shares and the      |
|                                   |     share price                   |
|                                   | -   Total Asset Value: update     |
|                                   |     with the new value or zero if |
|                                   |     the customer has sold the     |
|                                   |     shares or the shares are      |
|                                   |     available on SIP              |
|                                   | -   Event Date is the date of the |
|                                   |     change (date of update for an |
|                                   |     MFU revaluation only)         |
|                                   | -   Update other fields as needed |
|                                   | -   Select Continue to exit SIUS  |
|                                   | -   Record details on a DOC       |
|                                   | -   Go to Step 9                  |
|                                   |                                   |
|                                   | Note: do not use the delete       |
|                                   | function unless the customer      |
|                                   | and/or their partner never owned  |
|                                   | the shares listed on their        |
|                                   | record.                           |
+-----------------------------------+-----------------------------------+
| 9                                 | Check if other action needed +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If investments have been:         |
|                                   |                                   |
|                                   | -   sold, ask the customer what   |
|                                   |     has been done with the        |
|                                   |     proceeds of the sale          |
|                                   | -   purchased, ask where the      |
|                                   |     money came from               |
|                                   |                                   |
|                                   | Make any other updates within the |
|                                   | same activity and check that the  |
|                                   | SIS screen has the correct share  |
|                                   | value displaying for the shares   |
|                                   | you have updated including zero   |
|                                   | asset value if you have zeroed    |
|                                   | out the number of shares and      |
|                                   | their value.                      |
|                                   |                                   |
|                                   | If the information cannot be      |
|                                   | provided verbally use the Request |
|                                   | for Information guided procedure  |
|                                   | to send a letter                  |
|                                   |                                   |
|                                   | Note: refer to Requesting         |
|                                   | information (CLK) for more        |
|                                   | information if required           |
|                                   |                                   |
|                                   | Finalise the activity:            |
|                                   |                                   |
|                                   | -   record details on a DOC if    |
|                                   |     you haven’t already done so   |
|                                   | -   check the record and complete |
|                                   |     any related work items as     |
|                                   |     appropriate, for example,     |
|                                   |     close a scanned image         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
