
Early or late lodgement of job seeker reports 001-18120545

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on early or late lodgement of job seeker
Reporting Statements.

On this page:

Request from customer to lodge SU19 form early

Assessing late Reporting Statement (SU19) submitted by post or fax

Assessing a late Reporting Statement

Request from customer to lodge SU19 form early

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 4                                 | Self service reporter is          |
|                                   | reporting late + Read more ...    |
|                                   |                                   |
|                                   | Check for reasons the job seeker  |
|                                   | did not report on time via self   |
|                                   | service (online account, Express  |
|                                   | Plus Centrelink mobile app or     |
|                                   | phone). Note: customers with      |
|                                   | mutual obligation requirements    |
|                                   | can use self service to report up |
|                                   | to 13 days late.                  |
|                                   |                                   |
|                                   | Is the reason for late reporting  |
|                                   | acceptable?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Reason for late reporting is      |
|                                   | acceptable + Read more ...        |
|                                   |                                   |
|                                   | Use the Earnings and Reporting    |
|                                   | workflow in Process Direct or     |
|                                   | create a manual DOC on the job    |
|                                   | seeker's record with a heading of |
|                                   | 'Late reporting accepted'. Record |
|                                   | full details of the reason(s) for |
|                                   | late reporting, the late          |
|                                   | reporting reason has been         |
|                                   | accepted and how the customer is  |
|                                   | satisfying their mutual           |
|                                   | obligation requirements.          |
|                                   |                                   |
|                                   | Assess and complete restoration   |
|                                   | of payment where appropriate. Use |
|                                   | the Earnings and Reporting        |
|                                   | workflow to record income, create |
|                                   | the required DOC and release      |
|                                   | payment if required.              |
|                                   |                                   |
|                                   | For claims rejected Did Not Lodge |
|                                   | (DNL) or Failed to Report (FRP),  |
|                                   | refer to Step 1 in Table 2 in     |
|                                   | Cancelling claim activities and   |
|                                   | re-indexing claims if the job     |
|                                   | seeker has attempted to report    |
|                                   | within 13 weeks of the rejection  |
|                                   | notification being issued.        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Reason for late reporting is not  |
|                                   | acceptable + Read more ...        |
|                                   |                                   |
|                                   | If the customer does not have a   |
|                                   | valid reason for not reporting on |
|                                   | time and the benefit line shows   |
|                                   | Cancel Next Pay (CNP):            |
|                                   |                                   |
|                                   | -   Advise the job seeker their   |
|                                   |     payment will be cancelled and |
|                                   |     they will need to test their  |
|                                   |     eligibility and reclaim       |
|                                   |     payments                      |
|                                   | -   Cancel the job seeker's       |
|                                   |     payment using reason code     |
|                                   |     'OTH' (Other)                 |
|                                   | -   Record full details of        |
|                                   |     unacceptable late reporting   |
|                                   |     reasons and cancellation on a |
|                                   |     DOC                           |
|                                   | -   Advise the job seeker they    |
|                                   |     will need to apply for        |
|                                   |     payment. The job seeker can   |
|                                   |     make the [] claim online or   |
|                                   |     staff can run the Assisted    |
|                                   |     Customer Claim workflow       |
|                                   | -   Advise the customer of the    |
|                                   |     reason for the decision and   |
|                                   |     their review and appeal       |
|                                   |     rights                        |
|                                   |                                   |
|                                   | Note: a customer's payment will   |
|                                   | automatically CAN/DNL if they do  |
|                                   | not report within 28 days from    |
|                                   | their EPED.                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Process payment + Read more ...   |
|                                   |                                   |
|                                   | To process payment:               |
|                                   |                                   |
|                                   | Create a DOC with 'Late reporting |
|                                   | accepted' in the summary line,    |
|                                   | unless one already exists. Record |
|                                   | on a DOC:                         |
|                                   |                                   |
|                                   | -   reasons given for late        |
|                                   |     reporting and that it has     |
|                                   |     been accepted                 |
|                                   | -   mutual obligation             |
|                                   |     requirements are being met    |
|                                   |                                   |
|                                   | Use the Earnings and Reporting    |
|                                   | workflow in Process Direct to     |
|                                   | process the job seeker's payment  |
|                                   |                                   |
|                                   | Note: payment can be restored up  |
|                                   | to 13 weeks from the date of      |
|                                   | notification of cancellation. If  |
|                                   | payment was cancelled reason DNL  |
|                                   | (Did not lodge a Reporting        |
|                                   | Statement) or FRP (Failed to      |
|                                   | Report), ongoing qualification    |
|                                   | and payability during the         |
|                                   | cancellation period must be       |
|                                   | established. For more             |
|                                   | information, see Restoration of   |
|                                   | JobSeeker Payment (JSP), Youth    |
|                                   | Allowance (job seeker) and        |
|                                   | Special Benefit (SpB).            |
|                                   |                                   |
|                                   | If the customer's claim has been  |
|                                   | rejected DNL or FRP and the       |
|                                   | customer is contacting within 13  |
|                                   | weeks of notification of          |
|                                   | rejection, then the original      |
|                                   | claim can be reassessed without   |
|                                   | the need for the customer to      |
|                                   | reclaim. See Table 2 in Requested |
|                                   | documentation not provided        |
|                                   | resulting in rejection of new     |
|                                   | claim.                            |
|                                   |                                   |
|                                   | If the customer is contacting     |
|                                   | more than 13 weeks since          |
|                                   | notification of the rejection,    |
|                                   | they must reclaim.                |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | If the job seeker has a CAN/DNL   |
|                                   | or FRP debt and payment is not    |
|                                   | being restored, go to Step 8.     |
+-----------------------------------+-----------------------------------+
| 8                                 | Payment not being restored and    |
|                                   | Reporting Statement (SU19)        |
|                                   | submitted to have debt offset +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Update the job seeker's record    |
|                                   | with details on the SU19. All     |
|                                   | employment details must be        |
|                                   | correctly coded for the debt to   |
|                                   | be accurately reassessed. Any     |
|                                   | changes to circumstances, assets  |
|                                   | or investments, must also be      |
|                                   | updated.                          |
|                                   |                                   |
|                                   | If the job seeker met their       |
|                                   | mutual obligation requirements    |
|                                   | for the period of the debt but no |
|                                   | longer has ongoing entitlement    |
|                                   | for restoration, the debt amount  |
|                                   | can be recalculated where there   |
|                                   | is eligibility for part or all of |
|                                   | the debt period.                  |
|                                   |                                   |
|                                   | Send an ACTDOC to the appropriate |
|                                   | debt team to reassess the debt    |
|                                   | amount. Lookup local Processing   |
|                                   | Service details for: Debt         |
|                                   | Raising. Include:                 |
|                                   |                                   |
|                                   | -   Summary line: SU19 accepted   |
|                                   |     debt amount to be reassessed  |
|                                   | -   Dates (from xx to xx) for the |
|                                   |     period the SU19 was accepted  |
|                                   | -   Details of any updates, for   |
|                                   |     example, Employment Income    |
|                                   |     Summary (EANS) updated        |
|                                   | -   Details of mutual obligation  |
|                                   |     requirements, for example,    |
|                                   |     met requirements as set out   |
|                                   |     in their Job Plan             |
|                                   | -   Debt ID to be reassessed      |
|                                   | -   Customer to be notified of    |
|                                   |     outcome                       |
|                                   |                                   |
|                                   | Note: send the SU19 to the        |
|                                   | Records Management Unit (RMU). Do |
|                                   | not send to the Debt Raising      |
|                                   | Team.                             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
