
Urgent payment requests from Income Management customers 103-01050010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains the process for making a decision about an urgent
payment for a customer whose payments are income managed.

On this page:

Urgent payment requests for Income Management customers

Checking availability of Income Management funds before considering an
urgent payment

Make a decision about the urgent payment request

Urgent payment requests for Income Management customers

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     payment, including immediate  |
|                                   |     transfer to BasicsCard        |
|                                   | -   Initial offer or replacement  |
|                                   |     of BasicsCard                 |
|                                   |                                   |
|                                   | Has the customer's need been met  |
|                                   | using Income Management funds?    |
|                                   |                                   |
|                                   | -   Yes, record the customer's    |
|                                   |     decision to withdraw their    |
|                                   |     request for an urgent payment |
|                                   |     in a DOC                      |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | How urgent payment rules work for |
|                                   | income managed customers + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Explain to the customer:          |
|                                   |                                   |
|                                   | -   The minimum amount required   |
|                                   |     to satisfy the customer's     |
|                                   |     immediate hardship need is    |
|                                   |     payable as an urgent payment  |
|                                   | -   The urgent payment will be    |
|                                   |     income managed at the         |
|                                   |     percentage applicable to      |
|                                   |     their measure of Income       |
|                                   |     Management                    |
|                                   | -   The income managed portion of |
|                                   |     the urgent payment will be    |
|                                   |     credited to their Income      |
|                                   |     Management account and will   |
|                                   |     be available for immediate    |
|                                   |     use (on finalisation of the   |
|                                   |     urgent payment activity)      |
|                                   | -   The amount of the urgent      |
|                                   |     payment (total of income      |
|                                   |     managed and discretionary     |
|                                   |     funds) will be deducted from  |
|                                   |     their next payment            |
|                                   | -   As their next income support  |
|                                   |     payment will be reduced,      |
|                                   |     there may be insufficient     |
|                                   |     income managed funds          |
|                                   |     available to cover future     |
|                                   |     regular expenses. Service     |
|                                   |     Officers are to view the      |
|                                   |     Expense Management Summary    |
|                                   |     screen and view the           |
|                                   |     percentage of fortnightly     |
|                                   |     unallocated funds and         |
|                                   |     fortnight (14-days) balance   |
|                                   |     details to determine how the  |
|                                   |     urgent payment is likely to   |
|                                   |     impact future allocations     |
|                                   |                                   |
|                                   | The Service Officer should        |
|                                   | consider the above when           |
|                                   | determining the customer's        |
|                                   | request for an urgent payment.    |
|                                   |                                   |
|                                   | To explain how urgent payments    |
|                                   | are calculated for:               |
|                                   |                                   |
|                                   | -   the Child Protection or       |
|                                   |     Supporting People at Risk     |
|                                   |     measures, go to Step 4        |
|                                   | -   the Cape York Initiative, go  |
|                                   |     to Step 5                     |
|                                   | -   all other Income Management   |
|                                   |     measures, go to Step 6        |
+-----------------------------------+-----------------------------------+
| 4                                 | Child Protection and Supporting   |
|                                   | People at Risk measures + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Only 30% of the urgent payment    |
|                                   | will be paid as discretionary     |
|                                   | funds. The balance of the payment |
|                                   | is credited to the customer's     |
|                                   | Income Management account and is  |
|                                   | available for immediate use.      |
|                                   |                                   |
|                                   | Service Officers must ensure the  |
|                                   | customer is aware the total       |
|                                   | amount of funds paid to the       |
|                                   | customer and their Income         |
|                                   | Management account will be        |
|                                   | deducted from their next payment. |
|                                   | This may result in insufficient   |
|                                   | funds being available to meet     |
|                                   | future regular expenses. Service  |
|                                   | Officers must therefore use       |
|                                   | caution to ensure the customer is |
|                                   | not placed in future financial    |
|                                   | hardship.                         |
|                                   |                                   |
|                                   | All urgent payments are limited   |
|                                   | to a maximum payment of:          |
|                                   |                                   |
|                                   | -   $200, for urgent payments due |
|                                   |     to exceptional and unforeseen |
|                                   |     or extraordinary              |
|                                   |     circumstances, or             |
|                                   | -   $1,000 if the payment is due  |
|                                   |     to Centrelink delay           |
|                                   |                                   |
|                                   | To calculate the amount to be     |
|                                   | recorded in the Immediate Payment |
|                                   | requests script (30% of the       |
|                                   | urgent payment), multiply the     |
|                                   | total amount of the urgent        |
|                                   | payment being granted by 0.3.     |
|                                   |                                   |
|                                   | For example, to grant an urgent   |
|                                   | payment of:                       |
|                                   |                                   |
|                                   | $200: 200 x 0.3 = 60. Key $60     |
|                                   | into the Immediate Payment        |
|                                   | requests script. This will result |
|                                   | in $60 being paid as              |
|                                   | discretionary funds and $140 to   |
|                                   | their Income Management account   |
|                                   |                                   |
|                                   | $1,000: 1,000 x 0.3 = 300. Key    |
|                                   | $300 into the Immediate Payment   |
|                                   | requests script. This will result |
|                                   | in $300 being paid as             |
|                                   | discretionary funds and $700 to   |
|                                   | their Income Management account   |
|                                   |                                   |
|                                   | See Table 3.                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Cape York Initiative + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Only 40%, 25% or 10% (depending   |
|                                   | on the customer's income managed  |
|                                   | percentage - 60%, 75% or 90%) of  |
|                                   | the urgent payment will be paid   |
|                                   | as discretionary funds. The       |
|                                   | balance of the payment is         |
|                                   | credited to the customer's Income |
|                                   | Management account and is         |
|                                   | available for immediate use.      |
|                                   |                                   |
|                                   | Service Officers must ensure the  |
|                                   | customer is aware their next      |
|                                   | payment will be reduced by the    |
|                                   | total amount paid as              |
|                                   | discretionary and income managed  |
|                                   | funds. This may result in         |
|                                   | insufficient funds being          |
|                                   | available to meet future regular  |
|                                   | expenses. Service Officers must   |
|                                   | therefore use caution to ensure   |
|                                   | the customer is not placed in     |
|                                   | future financial hardship.        |
|                                   |                                   |
|                                   | All urgent payments are limited   |
|                                   | to a maximum payment of:          |
|                                   |                                   |
|                                   | -   $200, for urgent payments due |
|                                   |     to exceptional and unforeseen |
|                                   |     or extraordinary              |
|                                   |     circumstances, or             |
|                                   | -   $1,000 if the payment is due  |
|                                   |     to Centrelink delay           |
|                                   |                                   |
|                                   | To calculate the amount to be     |
|                                   | recorded in the Immediate Payment |
|                                   | requests script (for example,     |
|                                   | 10%, 25% or 40% of the urgent     |
|                                   | payment), multiply the total      |
|                                   | amount of the urgent payment      |
|                                   | being granted by 0.1, 0.25 or 0.4 |
|                                   | respectively. The amount keyed    |
|                                   | into the Immediate Payment        |
|                                   | requests script will depend on    |
|                                   | the percentage the customer is    |
|                                   | being income managed.             |
|                                   |                                   |
|                                   | For example, customers income     |
|                                   | managed at:                       |
|                                   |                                   |
|                                   | 60%, to grant an urgent payment   |
|                                   | of:                               |
|                                   |                                   |
|                                   | -   $200: 200 x 0.4 = 80. Key $80 |
|                                   |     into the Immediate Payment    |
|                                   |     requests script. This will    |
|                                   |     result in $80 being paid as   |
|                                   |     discretionary funds and $120  |
|                                   |     to their Income Management    |
|                                   |     account                       |
|                                   | -   $1,000: 1000 x 0.4 = 400. Key |
|                                   |     $400 into the Immediate       |
|                                   |     Payment requests script. This |
|                                   |     will result in $400 being     |
|                                   |     paid as discretionary funds   |
|                                   |     and $600 to their Income      |
|                                   |     Management account            |
|                                   |                                   |
|                                   | 75%, to grant an urgent payment   |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   $200: 200 x 0.25 = 50. Key    |
|                                   |     $50 into the Immediate        |
|                                   |     Payment requests script. This |
|                                   |     will result in $50 being paid |
|                                   |     as discretionary funds and    |
|                                   |     $150 to their Income          |
|                                   |     Management account            |
|                                   | -   $1,000: 1000 x 0.25 = 250.    |
|                                   |     Key $250 into the Immediate   |
|                                   |     Payment requests script. This |
|                                   |     will result in $250 being     |
|                                   |     paid as discretionary funds   |
|                                   |     and $750 to their Income      |
|                                   |     Management account            |
|                                   |                                   |
|                                   | 90%, to grant an urgent payment   |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   $200: 200 x 0.1 = 20. Key $20 |
|                                   |     into the Immediate Payment    |
|                                   |     requests script. This will    |
|                                   |     result in $20 being paid as   |
|                                   |     discretionary funds and $180  |
|                                   |     to their Income Management    |
|                                   |     account                       |
|                                   | -   $1,000: 1000 x 0.1 = 100. Key |
|                                   |     $100 into the Immediate       |
|                                   |     Payment requests script. This |
|                                   |     will result in $100 being     |
|                                   |     paid as discretionary funds   |
|                                   |     and $900 to their Income      |
|                                   |     Management account            |
|                                   |                                   |
|                                   | See Table 3.                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Other Income Management           |
|                                   | measures + Read more ...          |
|                                   |                                   |
|                                   | Only 50% of the urgent payment    |
|                                   | will be paid as discretionary     |
|                                   | funds to customers income managed |
|                                   | under the following measures:     |
|                                   |                                   |
|                                   | -   Disengaged Youth              |
|                                   | -   Long Term Welfare Payment     |
|                                   |     Recipients                    |
|                                   | -   Voluntary Income Management   |
|                                   | -   Vulnerable Welfare Payment    |
|                                   |     Recipients                    |
|                                   |                                   |
|                                   | The balance of the payment is     |
|                                   | credited to the customer's Income |
|                                   | Management account and is         |
|                                   | available for immediate use.      |
|                                   |                                   |
|                                   | Service Officers must ensure the  |
|                                   | customer is aware of the total    |
|                                   | amount of discretionary funds to  |
|                                   | be paid and the amount to be      |
|                                   | income managed from their next    |
|                                   | payment will be reduced and this  |
|                                   | may result in insufficient funds  |
|                                   | being available to meet future    |
|                                   | regular expenses. Service         |
|                                   | Officers must therefore use       |
|                                   | caution to ensure the customer is |
|                                   | not placed in future financial    |
|                                   | hardship.                         |
|                                   |                                   |
|                                   | All urgent payments are limited   |
|                                   | to a maximum payment of:          |
|                                   |                                   |
|                                   | -   $200, for urgent payments due |
|                                   |     to exceptional and unforeseen |
|                                   |     or extraordinary              |
|                                   |     circumstances, or             |
|                                   | -   $1,000 if the payment is due  |
|                                   |     to Centrelink delay.          |
|                                   |                                   |
|                                   | To calculate the amount to be     |
|                                   | recorded in the Immediate Payment |
|                                   | requests script (50% of the       |
|                                   | urgent payment), multiply the     |
|                                   | total amount of the urgent        |
|                                   | payment being granted by 0.5.     |
|                                   |                                   |
|                                   | For example, to grant an urgent   |
|                                   | payment of:                       |
|                                   |                                   |
|                                   | -   $200: 200 x 0.5 = 100. Key    |
|                                   |     $100 into the Immediate       |
|                                   |     Payment requests script. This |
|                                   |     will result in $100 being     |
|                                   |     paid as discretionary funds   |
|                                   |     and $100 to their Income      |
|                                   |     Management account            |
|                                   | -   $1,000: 1,000 x 0.5 = 500.    |
|                                   |     Key $500 into the Immediate   |
|                                   |     Payment requests script. This |
|                                   |     will result in $500 being     |
|                                   |     paid as discretionary funds   |
|                                   |     and $500 to their Income      |
|                                   |     Management account            |
|                                   |                                   |
|                                   | See Table 3.                      |
+-----------------------------------+-----------------------------------+

Make a decision about the urgent payment request

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check the number of urgent        |
|                                   | payments in the previous 12       |
|                                   | months + Read more ...            |
|                                   |                                   |
|                                   | Check the customer’s record to    |
|                                   | determine how many urgent         |
|                                   | payments have been made in the    |
|                                   | previous 12 months. Check the     |
|                                   | Display on Access (DOA) DOC and   |
|                                   | the Document List (DL) for        |
|                                   | details.                          |
|                                   |                                   |
|                                   | Note: the Immediate Payment       |
|                                   | requests script is incorrect as   |
|                                   | it includes all urgent payments   |
|                                   | made, not just those for          |
|                                   | Exceptional and unforeseen        |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | Exclude urgent payments due to:   |
|                                   |                                   |
|                                   | -   Centrelink delay              |
|                                   | -   costs associated with a       |
|                                   |     funeral                       |
|                                   | -   holiday processing            |
|                                   |                                   |
|                                   | In the previous 12 months if the  |
|                                   | customer has had:                 |
|                                   |                                   |
|                                   | -   2 or more urgent payments,    |
|                                   |     assess eligibility for an     |
|                                   |     urgent payment if the         |
|                                   |     customer is in severe         |
|                                   |     financial hardship due to     |
|                                   |     extraordinary circumstances.  |
|                                   |     Procedure ends here           |
|                                   | -   less than 2 urgent payments,  |
|                                   |     go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Severe financial hardship + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Ask the customer about their      |
|                                   | current financial circumstances   |
|                                   | to determine if they are in       |
|                                   | severe financial hardship.        |
|                                   |                                   |
|                                   | Is the customer experiencing      |
|                                   | severe financial hardship?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the customer is not       |
|                                   |     eligible for an urgent        |
|                                   |     payment. Deny the urgent      |
|                                   |     payment request. See          |
|                                   |     Processing urgent payment     |
|                                   |     requests                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Exceptional and unforeseen        |
|                                   | circumstances + Read more ...     |
|                                   |                                   |
|                                   | An urgent payment is not to be    |
|                                   | made for regular expenses where   |
|                                   | the circumstances are not         |
|                                   | exceptional and/or could be       |
|                                   | foreseen (for example, the        |
|                                   | customer has been evicted from    |
|                                   | their rental accommodation due to |
|                                   | not paying their rent) or the     |
|                                   | customer has solely contributed   |
|                                   | to the delay in payment.          |
|                                   |                                   |
|                                   | Is the customer's financial       |
|                                   | hardship due to exceptional and   |
|                                   | unforeseen circumstances?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, the customer is not       |
|                                   |     eligible for an urgent        |
|                                   |     payment. Deny the urgent      |
|                                   |     payment request. See          |
|                                   |     Processing urgent payment     |
|                                   |     requests                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Accrued entitlement meets         |
|                                   | immediate need + Read more ...    |
|                                   |                                   |
|                                   | The Immediate Payment requests    |
|                                   | script will calculate the         |
|                                   | available funds (the accrued      |
|                                   | entitlement).                     |
|                                   |                                   |
|                                   | An urgent payment is paid in      |
|                                   | arrears and is limited to the     |
|                                   | number of days between the 'date  |
|                                   | paid to' and the date on which    |
|                                   | the payment is being processed,   |
|                                   | less deductions for debt          |
|                                   | repayments, tax, Centrepay,       |
|                                   | immediate payment deduction etc.  |
|                                   | to ensure that enough funds are   |
|                                   | left to meet these commitments.   |
|                                   | The available amount, determined  |
|                                   | by the system, cannot be          |
|                                   | overridden.                       |
|                                   |                                   |
|                                   | If the customer's accrued         |
|                                   | entitlement does not meet their   |
|                                   | immediate need, the urgent        |
|                                   | payment request will not be       |
|                                   | approved.                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Negotiate the amount to be paid + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The amount payable is the         |
|                                   | smallest of:                      |
|                                   |                                   |
|                                   | -   available funds calculated by |
|                                   |     the system                    |
|                                   | -   the amount the customer       |
|                                   |     requested                     |
|                                   | -   the minimum amount it will    |
|                                   |     cost to meet the customer's   |
|                                   |     immediate hardship need, or   |
|                                   | -   the maximum amount of $200    |
|                                   |                                   |
|                                   | Before offering an urgent payment |
|                                   | consider:                         |
|                                   |                                   |
|                                   | -   Is the amount being offered   |
|                                   |     the minimum required to meet  |
|                                   |     the customer's immediate      |
|                                   |     need?                         |
|                                   | -   If paid, how will the         |
|                                   |     customer meet their regular   |
|                                   |     ongoing expenses such as      |
|                                   |     rent, food, utilities on      |
|                                   |     their next payday? Reduce the |
|                                   |     amount offered or deny the    |
|                                   |     request if the customer is    |
|                                   |     not able to meet their        |
|                                   |     regular ongoing expenses      |
|                                   | -   Does the customer history     |
|                                   |     indicate they are struggling  |
|                                   |     to meet regular ongoing       |
|                                   |     expenses or appear to be in a |
|                                   |     crisis cycle? Consider a      |
|                                   |     referral to Financial         |
|                                   |     Wellbeing and Capability      |
|                                   |     Activities or weekly payment  |
|                                   |     assessment with an Authorised |
|                                   |     Weekly Payment Officer (AWPO) |
|                                   |                                   |
|                                   | Discuss with the customer and     |
|                                   | confirm they understand:          |
|                                   |                                   |
|                                   | -   any money the customer        |
|                                   |     receives for urgent payment   |
|                                   |     will reduce their next        |
|                                   |     fortnightly payment, and      |
|                                   | -   how they intend to meet their |
|                                   |     regular expenses with the     |
|                                   |     reduced funds received on     |
|                                   |     their regular payday          |
|                                   |                                   |
|                                   | While the system will allow as    |
|                                   | little as $1 to be paid, when     |
|                                   | determining the amount of the     |
|                                   | urgent payment consider:          |
|                                   |                                   |
|                                   | -   most stores require a minimum |
|                                   |     purchase of between $10 to    |
|                                   |     $15 to be made before EFTPOS  |
|                                   |     can be                        |
|                                   | -   ATMs issue a minimum of $20   |
|                                   | -   Electronic Benefits Transfer  |
|                                   |     (EBT) cards can only be       |
|                                   |     issued in denominations of    |
|                                   |     $20 or $50 as these are the   |
|                                   |     amounts available at ATMs     |
|                                   |                                   |
|                                   | Will receiving the urgent payment |
|                                   | extend or make the customer's     |
|                                   | financial hardship worse?         |
|                                   |                                   |
|                                   | -   Yes, the customer is not      |
|                                   |     eligible for an urgent        |
|                                   |     payment. Deny the payment.    |
|                                   |     See Processing urgent payment |
|                                   |     requests                      |
|                                   | -   No, see Processing urgent     |
|                                   |     payment requests              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
