
Restoration of JobSeeker Payment (JSP), Youth Allowance (job seeker) and Special Benefit (SpB) 001-03030030

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Possible reasons for suspension/cancellation of JSP, YA and SpB

Restoring payments for JSP and YA customers

Possible reasons for suspension/cancellation of JSP, YA and SpB

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     and placements section        |
|                                   |     displays job referrals and    |
|                                   |     placements recorded by the    |
|                                   |     Employment Services Provider  |
|                                   |     within the last 2 weeks.      |
|                                   | -   If the information is not     |
|                                   |     available on the Provider     |
|                                   |     Recorded information          |
|                                   |     workflow, contact the job     |
|                                   |     seeker's Employment Services  |
|                                   |     Provider and confirm the      |
|                                   |     employment details. If the    |
|                                   |     Employment Services Provider  |
|                                   |     is not available, the job     |
|                                   |     seeker can provide the        |
|                                   |     employer details. Confirm     |
|                                   |     directly with employer if the |
|                                   |     job seeker has given          |
|                                   |     permission                    |
|                                   | -   If it is confirmed that       |
|                                   |     employment is not full-time,  |
|                                   |     code the Customer Employment  |
|                                   |     Status Updated (EAES) screen  |
|                                   |     as 'NFT' (not full-time       |
|                                   |     ongoing) from the day after   |
|                                   |     the FTO (full time ongoing)   |
|                                   |     coding has been input         |
|                                   | -   Go to the Benefit Action (BA) |
|                                   |     screen to code the            |
|                                   |     restoration activity          |
|                                   | -   Do not delete any details on  |
|                                   |     the EAES screen as this will  |
|                                   |     prevent the correct           |
|                                   |     information being sent to     |
|                                   |     Department of Education,      |
|                                   |     Skills and Employment         |
|                                   | -   When restoration is           |
|                                   |     completed, record correct     |
|                                   |     employment income (if any)    |
|                                   |     and DOC the record detailing  |
|                                   |     who the contact was made with |
|                                   |     and the employment details    |
|                                   |     confirmed                     |
|                                   |                                   |
|                                   | Note: ensure EAPP coded with the  |
|                                   | date on EAES prior to restoring   |
|                                   | payment, see Recording and        |
|                                   | correcting employment income      |
|                                   | details.                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Cancellation reasons DNL or FRP + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the cancellation reason is DNL |
|                                   | (Did Not Lodge) or FRP (Failed to |
|                                   | Report), the customer is not      |
|                                   | required to attend the service    |
|                                   | centre to provide proof of income |
|                                   | or submit outstanding earnings    |
|                                   | reports.                          |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | can provide details via the       |
|                                   | phone, and                        |
|                                   |                                   |
|                                   | has a valid reason their payment  |
|                                   | can be restored:                  |
|                                   |                                   |
|                                   | -   process outstanding reports   |
|                                   |     (this must be actioned before |
|                                   |     the restoration)              |
|                                   | -   action the restoration at the |
|                                   |     time of contact, and          |
|                                   | -   stimulate payment             |
|                                   |                                   |
|                                   | Follow the process in Early or    |
|                                   | late lodgement of job seeker      |
|                                   | reports to decide if the payment  |
|                                   | can be restored.                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Other considerations + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check if there are any            |
|                                   | outstanding issues preventing     |
|                                   | restoration of the payment.       |
|                                   |                                   |
|                                   | Is the customer required to:      |
|                                   |                                   |
|                                   | provide any information or        |
|                                   | documentation                     |
|                                   |                                   |
|                                   | attend an assessment interview,   |
|                                   | or                                |
|                                   |                                   |
|                                   | meet any other requirement before |
|                                   | payment can be restored?          |
|                                   |                                   |
|                                   | -   Yes, advise customer to       |
|                                   |     provide information or        |
|                                   |     documentation, see Step 1 in  |
|                                   |     Table 2                       |
|                                   | -   No, and the payment is to be  |
|                                   |     restored, see Step 2 in Table |
|                                   |     2                             |
|                                   | -   No, and the payment is not to |
|                                   |     be restored, see Step 4 in    |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+

Restoring payments for JSP and YA customers

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contacts for restoration |
|                                   | of payment + Read more ...        |
|                                   |                                   |
|                                   | If the restoration relates to the |
|                                   | Youth Bonus Wage Subsidy 26 week  |
|                                   | suspension period, see Youth      |
|                                   | Bonus Wage Subsidy (YBWS) 26 Week |
|                                   | Suspension Period for restoration |
|                                   | information.                      |
|                                   |                                   |
|                                   | Has the customer supplied         |
|                                   | required information or taken     |
|                                   | necessary action so payment can   |
|                                   | be restored?                      |
|                                   |                                   |
|                                   | Yes, restore the payment. Go to   |
|                                   | Step 2                            |
|                                   |                                   |
|                                   | No, because:                      |
|                                   |                                   |
|                                   | -   the customer has not supplied |
|                                   |     or taken necessary action to  |
|                                   |     be restored. Advise the       |
|                                   |     customer that payment cannot  |
|                                   |     be restored until the         |
|                                   |     required action is taken.     |
|                                   |     Procedure ends here           |
|                                   | -   it is not appropriate to      |
|                                   |     restore the customer's        |
|                                   |     payment due to decision or    |
|                                   |     qualification reasons. Go to  |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Payments can be restored + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer is under Income   |
|                                   | Management (INM on the benefit    |
|                                   | status line) and they have an     |
|                                   | arrears or lump sum payment       |
|                                   | entitlement, Service Officers     |
|                                   | must not make any changes to the  |
|                                   | customer's record to allow this   |
|                                   | payment to be made. Contact the   |
|                                   | Income Management Team to allow   |
|                                   | Income Management to be turned on |
|                                   | for the arrears payment before it |
|                                   | is made. The Resources page has a |
|                                   | link to contact details.          |
|                                   |                                   |
|                                   | Check that customer is still      |
|                                   | eligible for payment and          |
|                                   | determine date of recommencement. |
|                                   | Some cancellation and suspension  |
|                                   | codes allow a gap in entitlement, |
|                                   | otherwise restoration will take   |
|                                   | place from Date Paid To           |
|                                   | (DPT) + 1. See Cancellation,      |
|                                   | Suspension and Rejection reason   |
|                                   | codes (CLK).                      |
|                                   |                                   |
|                                   | Confirm with customer if there    |
|                                   | are any changes of circumstances  |
|                                   | and update the record.            |
|                                   |                                   |
|                                   | If the customer's Family Tax      |
|                                   | Benefit (FTB) is cancelled as a   |
|                                   | result of the income support      |
|                                   | payment being suspended or        |
|                                   | cancelled, restore FTB first      |
|                                   | where Rent Assistance is paid     |
|                                   | with the FTB.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Restore payments + Read more ...  |
|                                   |                                   |
|                                   | Update the customer's record:     |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   in the Svc Rsn field, key the |
|                                   |     type of benefit               |
|                                   | -   in the Action field, key      |
|                                   |     'RES'                         |
|                                   | -   complete Source and DOR       |
|                                   |     fields                        |
|                                   | -   press [Enter] and the effect  |
|                                   |     date will default, or key the |
|                                   |     effect date of the            |
|                                   |     restoration in the Event Date |
|                                   |     field                         |
|                                   |                                   |
|                                   | If the customer was imprisoned    |
|                                   | (SUS-IMP), payments can be        |
|                                   | restored from the date of         |
|                                   | release, providing the customer   |
|                                   | contacts within 13 weeks of       |
|                                   | suspension. If not they will be   |
|                                   | required to reclaim.              |
|                                   | When restoring:                   |
|                                   |                                   |
|                                   | -   update the MS screen for any  |
|                                   |     partnered customers. Use the  |
|                                   |     previous code of MAR, REG or  |
|                                   |     DEF from date of release      |
|                                   | -   check and update              |
|                                   |     accommodation details. See,   |
|                                   |     Completing the Accommodation  |
|                                   |     Details (AC) screen and       |
|                                   |     assessing Rent Assistance     |
|                                   |     (RA)                          |
|                                   |                                   |
|                                   | If the customer is income managed |
|                                   | under the Voluntary Income        |
|                                   | Management (VIM) measure, and the |
|                                   | agreement was in place for more   |
|                                   | than 13 weeks, the Voluntary      |
|                                   | Income Management Continuation    |
|                                   | Assessment page is presented.     |
|                                   | This screen records whether the   |
|                                   | customer wants to continue or     |
|                                   | stop their VIM agreement. See     |
|                                   | Effect on Income Management when  |
|                                   | payment is suspended, on zero     |
|                                   | rate, cancelled, or an            |
|                                   | Unemployment Non-Payment Period   |
|                                   | applied.                          |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen. Before finalising the     |
|                                   | activity, check:                  |
|                                   |                                   |
|                                   | -   if the customer is entitled   |
|                                   |     to any arrears, and           |
|                                   | -   arrears appear correctly on   |
|                                   |     the AR screen                 |
|                                   |                                   |
|                                   | Record details either in the      |
|                                   | 'Restore (Payment Type) DOV:'     |
|                                   | Fast Note or on a DOC. Include:   |
|                                   |                                   |
|                                   | -   action taken                  |
|                                   | -   advice given to customer, and |
|                                   | -   any changes in circumstances  |
|                                   |     that have been recorded       |
|                                   | -   if recording a DOC or a Fast  |
|                                   |     Note, manually add the Act    |
|                                   |     Reference, see Recording      |
|                                   |     reasons for decisions under   |
|                                   |     Getting It Right (GIR)        |
|                                   |                                   |
|                                   | Customers cannot report using     |
|                                   | self-service when it is more than |
|                                   | 27 days after their oldest        |
|                                   | outstanding reporting date. See   |
|                                   | Reporting employment income       |
|                                   | online for more information.      |
|                                   |                                   |
|                                   | If the customer has a report      |
|                                   | outstanding that is more than 27  |
|                                   | days old, launch the Earnings and |
|                                   | Reporting tool via the Workspace  |
|                                   | menu in Customer First:           |
|                                   |                                   |
|                                   | -   code any employment income    |
|                                   | -   determine if the customer has |
|                                   |     had any other changes in      |
|                                   |     circumstances                 |
|                                   | -   complete all outstanding      |
|                                   |     report                        |
|                                   |                                   |
|                                   | If the customer has a report      |
|                                   | outstanding less than 27 days     |
|                                   | after their reporting due date,   |
|                                   | encourage them to complete their  |
|                                   | report using self managed service |
|                                   | channels such as:                 |
|                                   |                                   |
|                                   | -   Centrelink Online Services    |
|                                   | -   Express Plus Centrelink       |
|                                   |     mobile app or                 |
|                                   | -   Phone Self Service            |
|                                   |                                   |
|                                   | The payment is restored from the  |
|                                   | date of effect. A letter is       |
|                                   | generated, advising the customer  |
|                                   | of the restoration.               |
|                                   |                                   |
|                                   | If a Manual Follow-up (MFU)       |
|                                   | activity is created, see Creating |
|                                   | an Online Advice (OLA), including |
|                                   | within an existing activity.      |
|                                   |                                   |
|                                   | Any participation or serious      |
|                                   | failures must be investigated by  |
|                                   | the Participation Solutions Team  |
|                                   | (PST), before any payments are    |
|                                   | processed. For information on     |
|                                   | re-registration with jobactive,   |
|                                   | see Selection or allocation of a  |
|                                   | jobactive organisation.           |
|                                   |                                   |
|                                   | Does the Participation Compliance |
|                                   | summary screen show that the      |
|                                   | customer has outstanding          |
|                                   | potential participation or        |
|                                   | serious failures?                 |
|                                   |                                   |
|                                   | -   Yes, see Restoring payment    |
|                                   |     where a payment suspension    |
|                                   |     (participation) has been      |
|                                   |     imposed for Community         |
|                                   |     Development Program (CDP) job |
|                                   |     seekers. Procedure ends here  |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 4                                 | Payment is not to be restored +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the decision is not to         |
|                                   | restore, DOC the record and       |
|                                   | advise the customer of claiming   |
|                                   | procedures. See Contact in        |
|                                   | relation to an intended claim     |
|                                   | (CLK).                            |
|                                   |                                   |
|                                   | When the customer has a CAN/DNL   |
|                                   | or FRP debt, the debt amount can  |
|                                   | be recalculated when there is     |
|                                   | eligibility for part or all of    |
|                                   | the debt period. All employment   |
|                                   | details must be correctly coded   |
|                                   | so the debt can be accurately     |
|                                   | reassessed. Any changes to        |
|                                   | circumstances, assets or          |
|                                   | investments must also be updated. |
|                                   |                                   |
|                                   | Send an ACTDOC to region code     |
|                                   | XWA. Include:                     |
|                                   |                                   |
|                                   | -   Summary line: Earnings report |
|                                   |     accepted. Debt amount to be   |
|                                   |     reassessed                    |
|                                   | -   Dates (from xx to xx) for the |
|                                   |     period the report was         |
|                                   |     accepted                      |
|                                   | -   Details of any updates, for   |
|                                   |     example, Employment Income    |
|                                   |     Summary (EANS) updated        |
|                                   | -   Mutual obligation             |
|                                   |     requirements details, for     |
|                                   |     example, met requirements as  |
|                                   |     set out in Job Plan           |
|                                   | -   Debt ID number to be          |
|                                   |     reassessed                    |
|                                   | -   Customer has been notified of |
|                                   |     outcome                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
