
[Expand/Collapse all sections]Expand all

This page contains information on the assessment of child support paid
by a person or their partner to determine their Adjusted Taxable Income
(ATI) used for family assistance and Paid Parental Leave scheme
payments.

Assessment of paid child support for FTB, CCS, CCB, SBP, PPL, and DAP

This table describes how DCME is assessed and recorded as part of the
customer's Adjusted Taxable Income (ATI) used for Family Tax Benefit
(FTB), Child Care Subsidy (CCS), Child Care Benefit (CCB), Stillborn
Baby Payment (SBP), Parental Leave Pay (PPL) and Dad and Partner Pay
(DAP).

Note: see Carer Allowance (CA) income test - determining reference tax
year and assessable income components for how DCME is applied to the CA
income test.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     Component Summary (FICS)      |
|                                   |     screen within the             |
|                                   |     reconciliation assessment     |
+-----------------------------------+-----------------------------------+
| 4                                 | Estimate for Stillborn Baby       |
|                                   | Payment (SBP) + Read more ...     |
|                                   |                                   |
|                                   | The DCME estimate needs to        |
|                                   | include all child support the     |
|                                   | customer (and their partner on    |
|                                   | the date of the claim) expects to |
|                                   | pay during the 6 month period     |
|                                   | beginning on the day the          |
|                                   | stillborn child was delivered.    |
|                                   |                                   |
|                                   | See Processing claims for         |
|                                   | Stillborn Baby Payment (SBP)      |
+-----------------------------------+-----------------------------------+
| 5                                 | Estimate for Paid Parental Leave  |
|                                   | scheme payments + Read more ...   |
|                                   |                                   |
|                                   | For a Parental Leave Pay (PPL)    |
|                                   | claim, the primary carer's DCME   |
|                                   | estimate should include all child |
|                                   | support paid during the financial |
|                                   | year preceding the date of claim  |
|                                   | or the child's date of            |
|                                   | birth/adoption.                   |
|                                   |                                   |
|                                   | For Dad and Partner Pay (DAP)     |
|                                   | claims, the claimant's DCME       |
|                                   | estimate should include all child |
|                                   | support paid during the financial |
|                                   | year preceding the date of claim  |
|                                   | or their nominated start date.    |
|                                   |                                   |
|                                   | See Paid Parental Leave income    |
|                                   | test and previous financial year  |
|                                   | income estimate.                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
