
Deletion or end date of intertwined Centrelink child to parent (CHI/PAR) links 102-13020030

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For Data Quality Unit (DQU) staff only

This page contains the instructions for Data Quality Unit (DQU) staff to
delete or end date intertwined Centrelink child to parent (CHI/PAR)
links.

Deleting or end dating links

Delete or end date intertwined CHI/PAR links

This table describes the steps DQU staff should follow to delete or end
date intertwined Centrelink child to parent (CHI/PAR) links.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     when coded, delete the        |
|                                   |     incorrect care coding         |
|                                   | -   If the link was correct when  |
|                                   |     coded, (i.e. the record has   |
|                                   |     been taken over by another    |
|                                   |     customer), key:               |
|                                   |                                   |
|                                   | Event Date field, with the date   |
|                                   | of intertwining                   |
|                                   |                                   |
|                                   | Care Status field, with 'LCC'     |
|                                   | (Left Customer Care)              |
|                                   |                                   |
|                                   | Carer field, with the carer       |
|                                   | number for the 'losing' carer if  |
|                                   | there is more than one carer or   |
|                                   | the child has a PERson record     |
|                                   |                                   |
|                                   | -   Check the Assessment Warning  |
|                                   |     and Error (AWE) and           |
|                                   |     Assessment Results (AR)       |
|                                   |     screens for a benefit         |
|                                   |     reassessment. If the activity |
|                                   |     is producing arrears or a     |
|                                   |     debt, do not finalise the     |
|                                   |     activity. Refer the records   |
|                                   |     via email to                  |
|                                   |     Families.Operations.Support   |
|                                   |     for corrective action         |
|                                   | -   Go to Step 4                  |
|                                   |                                   |
|                                   | Note: if any coding is required   |
|                                   | and the child has a PERson        |
|                                   | record, select SELF from the CHS  |
|                                   | screen and key the changes.       |
|                                   | Details will ripple across to     |
|                                   | each customer linked to the       |
|                                   | child.                            |
|                                   |                                   |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | CHI record converted to PER       |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | Has the CHI record been converted |
|                                   | to a PER record?                  |
|                                   |                                   |
|                                   | -   Yes, check the correct parent |
|                                   |     address has been keyed onto   |
|                                   |     the PER record when           |
|                                   |     converted. If the incorrect   |
|                                   |     address has been keyed,       |
|                                   |     correct it, delete incorrect  |
|                                   |     details and include them in   |
|                                   |     the case for PHYDEL action as |
|                                   |     appropriate. Go to Step 5     |
|                                   | -   No, convert the CHI record to |
|                                   |     a PER record, ensuring the    |
|                                   |     correct parent’s record is    |
|                                   |     used. Go to Step 5            |
+-----------------------------------+-----------------------------------+
| 5                                 | Delete or end date + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the CCMS Support Team have not |
|                                   | cleared the link for deletion, or |
|                                   | the link has been used in         |
|                                   | assessment, the link must be end  |
|                                   | dated.                            |
|                                   |                                   |
|                                   | -   To delete the CHI/PAR link,   |
|                                   |     go to Step 7                  |
|                                   | -   To end date the CHI/PAR link, |
|                                   |     go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | End date the CHI/PAR link + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | From the incorrect                |
|                                   | parent(s)/guardian(s) record, go  |
|                                   | to the Links Summary (LS) screen, |
|                                   | select the link to the child's    |
|                                   | Customer Reference Number (CRN)   |
|                                   | and press [Enter]. The Other      |
|                                   | Customer Links (OCL) screen will  |
|                                   | be displayed.                     |
|                                   |                                   |
|                                   | Key the following fields:         |
|                                   |                                   |
|                                   | -   End date, today's date        |
|                                   | -   Reason, 'NLR' (No Longer      |
|                                   |     Required)                     |
|                                   | -   Footer details, INT, T, I     |
|                                   |                                   |
|                                   | Do not finalise the activity, go  |
|                                   | to Step 8                         |
|                                   |                                   |
|                                   | Note: if the child has previously |
|                                   | been coded in the customer's      |
|                                   | care, users will be presented     |
|                                   | with a warning 'W003F2 - Child    |
|                                   | previously in customer care -     |
|                                   | advise check'. No action is       |
|                                   | required for this warning.        |
+-----------------------------------+-----------------------------------+
| 7                                 | Delete the CHI/PAR link + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | From the incorrect                |
|                                   | parent(s)/guardian(s) record, go  |
|                                   | to the Links Summary (LS) screen, |
|                                   | select the link to the child's    |
|                                   | Customer Reference Number (CRN)   |
|                                   | and press [Enter]. The OCL screen |
|                                   | will be displayed.                |
|                                   |                                   |
|                                   | Leave the End Date and Reason     |
|                                   | fields blank                      |
|                                   |                                   |
|                                   | Key the following fields:         |
|                                   |                                   |
|                                   | -   Source - 'INT'                |
|                                   | -   DOR - today's date            |
|                                   | -   Action - 'D'                  |
|                                   | -   Confirm Delete - 'Y'          |
|                                   |                                   |
|                                   | Do not finalise the activity. Go  |
|                                   | to Step 8                         |
|                                   |                                   |
|                                   | Note: users will be presented     |
|                                   | with a warning 'Deleting this     |
|                                   | link may affect customer’s        |
|                                   | entitlement' or 'W002F2 -         |
|                                   | Deleting ICC activity - advise    |
|                                   | check'. No action is required for |
|                                   | these warnings.                   |
+-----------------------------------+-----------------------------------+
| 8                                 | Arrears or debt activity          |
|                                   | results + Read more ...           |
|                                   |                                   |
|                                   | Check the Assessment Warning and  |
|                                   | Error (AWE) and Assessment        |
|                                   | Results (AR) screens for a        |
|                                   | benefit reassessment (i.e.        |
|                                   | arrears or debt).                 |
|                                   |                                   |
|                                   | Is the activity resulting in an   |
|                                   | arrears payment or a debt?        |
|                                   |                                   |
|                                   | -   Yes, cancel the activity.     |
|                                   |     Email the issue to the        |
|                                   |     Families.Operations.Support   |
|                                   |     team for assistance. When     |
|                                   |     their action is finalised,    |
|                                   |     ensure all requested action   |
|                                   |     has been completed. Go to     |
|                                   |     Step 9                        |
|                                   | -   No, finalise the activity and |
|                                   |     go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 9                                 | DOC the record                    |
|                                   |                                   |
|                                   | Annotate the Intertwined Case     |
|                                   | Display on Access (DOA) DOC with  |
|                                   | the following text:               |
|                                   |                                   |
|                                   | For deleted links:                |
|                                   |                                   |
|                                   | -   'CHI/PAR link for child       |
|                                   |     (insert deleted child’s CRN   |
|                                   |     only) has been deleted'       |
|                                   |                                   |
|                                   | For end dated links:              |
|                                   |                                   |
|                                   | -   'CHI/PAR link for child       |
|                                   |     (insert end dated child’s CRN |
|                                   |     only) has been end dated'     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
