-   Resources

[Expand/Collapse all sections]Expand all

Rejecting a claim for CA

For Carers Processing Service Officers

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     SWE, then ELD screen          |
|                                   |                                   |
|                                   | If rejection code 'OTH' is used,  |
|                                   | an MFU for the rejection will be  |
|                                   | created, requiring a manual       |
|                                   | letter to be issued to the        |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Note: E007AS - Current CDA        |
|                                   | benefit status inconsistent with  |
|                                   | REJ assess action may display on  |
|                                   | the Assessment and Warning Error  |
|                                   | (AWE) screen. This occurs when    |
|                                   | the carer is already receiving CA |
|                                   | for 1 or more care receivers, but |
|                                   | has claimed for another care      |
|                                   | receiver and the additional claim |
|                                   | is being rejected. In this case,  |
|                                   | do not use the BA screen to       |
|                                   | reject the claim. Instead, code   |
|                                   | the rejection on the CJBA screen. |
|                                   |                                   |
|                                   | The claim will appear ready to    |
|                                   | finalise. Do not finalise.        |
|                                   |                                   |
|                                   | Before finalising a rejection for |
|                                   | CA, the Service Offer Interview   |
|                                   | (SOI) must be attempted and/or    |
|                                   | completed.                        |
|                                   |                                   |
|                                   | -   For rejection reason ‘FRC’    |
|                                   |     ‘CTN’ or ‘QTN’, no SOI is     |
|                                   |     required, go to Step 6        |
|                                   | -   For all other rejections      |
|                                   |     reasons, go to Step 5         |
+-----------------------------------+-----------------------------------+
| 5                                 | Service Offer Interview (SOI) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Before finalising a rejection for |
|                                   | CA, make 1 genuine contact        |
|                                   | attempt to contact the            |
|                                   | carer/nominee. This includes      |
|                                   | claims finalised during overtime. |
|                                   | Consider local time zone          |
|                                   | differences. See Calling a        |
|                                   | customer or returning a           |
|                                   | customer’s call.                  |
|                                   |                                   |
|                                   | Note: an SOI is not required for  |
|                                   | claims rejected for the reason    |
|                                   | ‘FRC’ ‘CTN’ or ‘QTN’ or if the    |
|                                   | claim is being rejected as the    |
|                                   | carer has submitted the carer     |
|                                   | questionnaire but not a medical   |
|                                   | report.                           |
|                                   |                                   |
|                                   | Successful contact                |
|                                   |                                   |
|                                   | Service Officers must follow:     |
|                                   |                                   |
|                                   | -   Calling a customer or         |
|                                   |     returning a customer's call   |
|                                   | -   Authenticating a Centrelink   |
|                                   |     customer                      |
|                                   |                                   |
|                                   | When identification/authorisation |
|                                   | of the person on the phone has    |
|                                   | been established, explain:        |
|                                   |                                   |
|                                   | -   (if the contact is during     |
|                                   |     overtime), the claim is being |
|                                   |     actioned outside normal       |
|                                   |     business hours                |
|                                   | -   the reason for the call       |
|                                   | -   the reason for rejection      |
|                                   | -   the claim may be able to be   |
|                                   |     reassessed if they provide    |
|                                   |     additional information, such  |
|                                   |     as medical evidence within 13 |
|                                   |     weeks                         |
|                                   | -   their review and appeal       |
|                                   |     rights                        |
|                                   |                                   |
|                                   | Tell the carer of possible        |
|                                   | alternative entitlement and give  |
|                                   | them any relevant publications    |
|                                   | for payments and concessions. See |
|                                   | Initial contact by a carer        |
|                                   |                                   |
|                                   | If identification/ authorisation  |
|                                   | is established, but the           |
|                                   | carer/nominee say it is not a     |
|                                   | convenient time, tell them:       |
|                                   |                                   |
|                                   | -   the claim will be finalised   |
|                                   |     and a written advice issued,  |
|                                   |     and                           |
|                                   | -   to contact the agency if they |
|                                   |     need details about the        |
|                                   |     decision after receiving the  |
|                                   |     letter                        |
|                                   |                                   |
|                                   | National Support Services         |
|                                   |                                   |
|                                   | If a carer discloses they may be  |
|                                   | at risk of harm see Family and    |
|                                   | Domestic Violence.                |
|                                   |                                   |
|                                   | If the carer is in immediate      |
|                                   | danger, a delegate must call 000. |
|                                   |                                   |
|                                   | Unsuccessful contact attempt      |
|                                   |                                   |
|                                   | Follow Calling a customer or      |
|                                   | returning a customer's call if    |
|                                   | the number called has an          |
|                                   | answering machine or voicemail.   |
|                                   |                                   |
|                                   | Recording the SOI                 |
|                                   |                                   |
|                                   | An SOI Fast Note must be          |
|                                   | completed to record both          |
|                                   | successful contacts and           |
|                                   | unsuccessful contact attempts.    |
|                                   |                                   |
|                                   | Run the Fast Note - select        |
|                                   | Carers > Claims > Service Offer   |
|                                   | Interview on the carer's record:  |
|                                   |                                   |
|                                   | -   In the free text section,     |
|                                   |     record the SOI attempt        |
|                                   |     details - date, phone numbers |
|                                   |     and time of day               |
|                                   | -   Provide reason for rejection  |
|                                   |     and any information or        |
|                                   |     documents needed in case the  |
|                                   |     carer/nominee contacts        |
|                                   |                                   |
|                                   | The SOI is not to be left open on |
|                                   | the Activity List (AL) screen.    |
|                                   | Check the SOI activity is closed. |
|                                   |                                   |
|                                   | Successful contact                |
|                                   |                                   |
|                                   | Record any new information or     |
|                                   | details provided by the           |
|                                   | carer/nominee in the SOI and      |
|                                   | rejection DOCs on the carer’s     |
|                                   | record. If information provided   |
|                                   | changes the outcome of the CA     |
|                                   | claim see Processing claims for   |
|                                   | Carer Payment (CP) and/or Carer   |
|                                   | Allowance (CA)                    |
|                                   |                                   |
|                                   | Document if the carer/nominee     |
|                                   | advises they will be lodging more |
|                                   | information, for example for a    |
|                                   | reassessment.                     |
|                                   |                                   |
|                                   | SOI exemptions                    |
|                                   |                                   |
|                                   | For CA new claims actioned        |
|                                   | (weeknights and weekends),        |
|                                   | Service Officers must review the  |
|                                   | carer's record and determine if   |
|                                   | an SOI exemption may apply.       |
|                                   |                                   |
|                                   | Examples of when it may not be    |
|                                   | appropriate to attempt the SOI    |
|                                   | outside business hours include:   |
|                                   |                                   |
|                                   | -   adversely impact the carer's  |
|                                   |     wellbeing                     |
|                                   | -   bereavement cases             |
|                                   | -   clearly documented CRU        |
|                                   |     complaints                    |
|                                   | -   likely to result in political |
|                                   |     or media attention            |
|                                   | -   if it is clear from the       |
|                                   |     carer's record, they require  |
|                                   |     an interpreter for Services   |
|                                   |     Australia interactions        |
|                                   |                                   |
|                                   | In these exception cases:         |
|                                   |                                   |
|                                   | -   clearly detail why an SOI was |
|                                   |     not attempted (in Progress    |
|                                   |     Note or DOC)                  |
|                                   | -   follow Hold to User           |
|                                   |     procedures. Hold the claim    |
|                                   |     and any related Work Items to |
|                                   |     self until the next available |
|                                   |     day, adding keyword SOI to    |
|                                   |     the claim activity            |
|                                   |                                   |
|                                   | The claim will present the next   |
|                                   | business day for an SOI attempt.  |
|                                   |                                   |
|                                   | SOI and quality checking          |
|                                   |                                   |
|                                   | SOI calls should be attempted     |
|                                   | before finalising a claim. If a   |
|                                   | claim goes to QMA, the QMO must   |
|                                   | check the:                        |
|                                   |                                   |
|                                   | -   rejection outcome of the      |
|                                   |     claim is correct              |
|                                   | -   SOI DOC is complete on the    |
|                                   |     carer’s record                |
|                                   |                                   |
|                                   | If the QMO's decision is          |
|                                   | significantly different (for      |
|                                   | example, grant rather than        |
|                                   | reject), the QMO must make and    |
|                                   | document contact attempts to tell |
|                                   | the customer the change in        |
|                                   | decision.                         |
|                                   |                                   |
|                                   | If the activity is correct, but   |
|                                   | QMO identifies the SOI process    |
|                                   | was not followed, the QMO must    |
|                                   | complete the SOI steps. That is,1 |
|                                   | genuine contact attempt and the   |
|                                   | SOI Fast Note before releasing    |
|                                   | the claim. The QMO is not to      |
|                                   | include SOI feedback in QMA tool  |
|                                   | but complete national feedback to |
|                                   | the processing Service Officer    |
|                                   | using the Staff Feedback Tool.    |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalise the activity + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Use the Finalise button to        |
|                                   | generate a rejection DOC.         |
|                                   |                                   |
|                                   | -   Amend the DOC to record the   |
|                                   |     rejection reason/s            |
|                                   | -   Record all information used   |
|                                   |     to make the claim decision,   |
|                                   |     for example any verbal        |
|                                   |     details provided by the carer |
|                                   |     or referral outcomes          |
|                                   | -   For a rejection due to not    |
|                                   |     meeting the qualification for |
|                                   |     caring for a disabled adult   |
|                                   |     in a private home not shared  |
|                                   |     by the carer and care         |
|                                   |     receiver, the DOC must        |
|                                   |     contain certain information.  |
|                                   |     See the Resources page for    |
|                                   |     details                       |
|                                   | -   Record documents and/or       |
|                                   |     information missing that is   |
|                                   |     needed for a reassessment     |
|                                   | -   The decision Note and DOC     |
|                                   |     must list all documents not   |
|                                   |     provided at the time of the   |
|                                   |     rejection. This includes      |
|                                   |     information given by the      |
|                                   |     carer, before the claim is    |
|                                   |     rejected                      |
|                                   |                                   |
|                                   | Has the claim been rejected       |
|                                   | manually?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 7                                 | Add rejected Centrelink Reference |
|                                   | Number (CRN) to Actor             |
|                                   | Relationship Management (ARM) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A rejection outcome may require a |
|                                   | manual letter. If required, a     |
|                                   | Manual Follow-up (MFU) activity   |
|                                   | will be created on the carer’s AL |
|                                   | screen after the rejection        |
|                                   | activity is finalised.            |
|                                   |                                   |
|                                   | However, the MFU may not generate |
|                                   | straight away and may take        |
|                                   | overnight to generate.            |
|                                   |                                   |
|                                   | Processing staff must add the     |
|                                   | rejected carer’s CRN to their ARM |
|                                   | in Workload Management. This is   |
|                                   | to make sure any Manual Follow Up |
|                                   | (MFU) created as a result of the  |
|                                   | activity is allocated the         |
|                                   | following business day. See Work  |
|                                   | Optimiser for staff               |
|                                   |                                   |
|                                   | Next business day                 |
|                                   |                                   |
|                                   | Workload Management will issue    |
|                                   | Service Officer with MFUs created |
|                                   | in CRNs attached to a Service     |
|                                   | Officer’s ARM.                    |
|                                   |                                   |
|                                   | Access the CRN in Customer First  |
|                                   | to check AL for the CRNs in their |
|                                   | ARM.                              |
|                                   |                                   |
|                                   | Has an MFU, requiring a manual    |
|                                   | letter to be sent to the carer,   |
|                                   | been allocated or generated on AL |
|                                   | in the carer’s record?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, the carer will get an     |
|                                   |     auto-letter. Service Officer  |
|                                   |     is to remove the CRN from     |
|                                   |     their ARM. Procedure ends     |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 8                                 | Send manual letter + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | 'S'elect the MFU activity from    |
|                                   | the AL screen.                    |
|                                   |                                   |
|                                   | -   Create a Q134 letter          |
|                                   | -   Complete relevant details,    |
|                                   |     give reasons for the          |
|                                   |     rejection                     |
|                                   | -   Include review and appeal     |
|                                   |     rights                        |
|                                   |                                   |
|                                   | When the letter has been sent,    |
|                                   | remove the CRN from ARM.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
