
Assessment and report writing for social workers 003-12110000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

If a child is in immediate danger or risk of harm you must act, and a
delegate must call 000.

For Services Australia social workers only

This page contains information for Services Australia social workers on
conducting interviews and writing the assessment reports.

Writing social work reports and assessments

This table contains the process for writing social worker reports and
assessments.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     relevant pro forma, with a    |
|                                   |     DOC on the customer's record  |
|                                   |     advising of its location      |
|                                   | -   The Professional Service      |
|                                   |     Delivery Operations Team      |
|                                   |     (PSDO) in the Social Work     |
|                                   |     Services Branch are           |
|                                   |     responsible for releasing     |
|                                   |     social work authored          |
|                                   |     documents requested for       |
|                                   |     Administrative Appeals        |
|                                   |     Tribunal (AAT) proceedings.   |
|                                   |     If a request for an authored  |
|                                   |     document is received, social  |
|                                   |     workers must consult with     |
|                                   |     their Line Managers and PSDO  |
|                                   |     about these arrangements      |
|                                   | -   A report may become relevant  |
|                                   |     in an AAT appeal and          |
|                                   |     therefore may be considered   |
|                                   |     by the AAT                    |
|                                   | -   Reports written by social     |
|                                   |     work students and/or          |
|                                   |     non-delegated social workers  |
|                                   |     must be clearly identified in |
|                                   |     the report. The relevant      |
|                                   |     supervising social worker     |
|                                   |     details must be included      |
|                                   | -   The report must include       |
|                                   |     details of people contacted   |
|                                   |     to obtain further information |
|                                   |     and/or verify customer's      |
|                                   |     statements. The customer's    |
|                                   |     permission must be obtained   |
|                                   |     in writing or verbally to     |
|                                   |     contact any third parties and |
|                                   |     this must be documented. If   |
|                                   |     any written statements are    |
|                                   |     supplied, these must also be  |
|                                   |     documented in the report      |
|                                   |                                   |
|                                   | In writing the report, social     |
|                                   | workers should consider the       |
|                                   | Social Work Professional Writing  |
|                                   | Guide.                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Privacy and confidentiality +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When seeking the opinion of third |
|                                   | parties, it should be explained   |
|                                   | that the:                         |
|                                   |                                   |
|                                   | -   customer has given permission |
|                                   |     for the contact               |
|                                   | -   social worker cannot          |
|                                   |     guarantee that the            |
|                                   |     information provided will not |
|                                   |     be released to the customer   |
|                                   |     in the future as the result   |
|                                   |     of a review of decision or    |
|                                   |     freedom of information        |
|                                   |     request                       |
|                                   |                                   |
|                                   | Note: if third parties indicate   |
|                                   | that the information they have    |
|                                   | provided would be harmful to the  |
|                                   | customer should it be given to    |
|                                   | them, this should be clearly      |
|                                   | noted in the social work report.  |
|                                   |                                   |
|                                   | Where the report contains         |
|                                   | information that would be harmful |
|                                   | if released directly to the       |
|                                   | customer if a Freedom of          |
|                                   | Information (FOI) request is      |
|                                   | made:                             |
|                                   |                                   |
|                                   | -   this must be noted at the end |
|                                   |     of the report                 |
|                                   | -   with a request for social     |
|                                   |     work consultation             |
|                                   |                                   |
|                                   | To safeguard customer             |
|                                   | confidentiality, sensitive        |
|                                   | personal information about the    |
|                                   | customer must be omitted, unless  |
|                                   | it is necessary to make a         |
|                                   | decision about their              |
|                                   | qualification to receive a        |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Social workers must consider      |
|                                   | privacy provisions and apply      |
|                                   | professional discretion.          |
+-----------------------------------+-----------------------------------+
| 5                                 | Storage of reports + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | It is important that reports are  |
|                                   | stored in accordance with agency  |
|                                   | guidelines. This means that       |
|                                   | copies of reports, including      |
|                                   | drafts, must not be kept outside  |
|                                   | of the core system. See Storing   |
|                                   | documents.                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Social work reports for           |
|                                   | non-delegated decisions + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Social work reports for           |
|                                   | non-delegated decisions must      |
|                                   | comply with the relevant          |
|                                   | Operational Blueprint (OB) and/or |
|                                   | specified departmental template.  |
|                                   | If there is no OB or specified    |
|                                   | agency format/template please use |
|                                   | the general report in SWIS.       |
|                                   |                                   |
|                                   |                                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
